<title>《修真聊天羣》▷ 第2960章 悟法：亞天道砸書（求月票）</title><br><p>&emsp;&emsp;第2960章 悟法：亞天道砸書（求月票）</p>
<br><p>&emsp;&emsp;天帝那一劍，原本應該能讓中劍者承受時光力量的沖刷，瞬間承受漫長的時光流逝，化出老年癡呆的症狀來。</p>
<br><p>&emsp;&emsp;宋書航在捱了一劍後，意識開始飄了。</p>
<br><p>&emsp;&emsp;此時，他的神識一分爲二。</p>
<br><p>&emsp;&emsp;一部分和儒家聖人之眼同步，聖人之眼在代他接收從天帝那傳來的補全‘長生之道’的數據，經過處理後回饋給宋書航。</p>
<br><p>&emsp;&emsp;另一部分在時光之力的影響下，越飄越高……就跟喝醉了一樣。</p>
<br><p>&emsp;&emsp;宋書航感覺自己的意志還是清醒的，但是卻控制不住自己那飄飄欲仙的神識。</p>
<br><p>&emsp;&emsp;在飄蕩數息後，在天帝《歲月劍》的影響下，時光之力成了橋樑，讓宋書航的意識和另一個頻道的‘宋書航’意識接軌。</p>
<br><p>&emsp;&emsp;——是附身在道子前輩身後的那個‘老霸宋’！</p>
<br><p>&emsp;&emsp;數息後。</p>
<br><p>&emsp;&emsp;宋書航進入到了熟悉的‘入夢’狀態。</p>
<br><p>&emsp;&emsp;不過這次，他的‘入夢’和以往截然不同。</p>
<br><p>&emsp;&emsp;這次的‘入夢’是‘夢中夢’之局。</p>
<br><p>&emsp;&emsp;而夢中夢的對象，正是道子前輩。</p>
<br><p>&emsp;&emsp;入夢時間的切入點，則是道子前輩證道８.５任天道之時！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;夢中。</p>
<br><p>&emsp;&emsp;道子浮在覈心世界和現世的連接之處。</p>
<br><p>&emsp;&emsp;下方是核心世界中合一的‘遠古天庭碎片’，天庭的‘天帝之道’附加在道子身上。</p>
<br><p>&emsp;&emsp;宋書航的視覺和晉升天道的‘道子’同步。</p>
<br><p>&emsp;&emsp;在入夢同步的剎那，宋書航隱約感應到了道子前輩下意識的‘抗拒’意識——真正頂尖的大佬，都擁有透古通今之能，能感應到宋書航的‘入夢’狀態。</p>
<br><p>&emsp;&emsp;正在晉升８.５任天道的道子前輩，在級別上來說是真正大佬中的大佬，自然能察覺到宋書航的‘入夢’。</p>
<br><p>&emsp;&emsp;不過，那種‘抗拒’的意識只是一閃而過，然後道子前輩就主動配合宋書航，甚至對着宋書航開放自己的狀態。</p>
<br><p>&emsp;&emsp;顯然，道子前輩察覺出了宋書航的身份。</p>
<br><p>&emsp;&emsp;宋書航和儒家有緣，他和儒家聖人、雲雀子、儒家十三劫仙、造化仙子、金蓮世界、恆火尊者都有很深的因果——可惜雖然有緣但無份，因果再強，也註定他不會成爲儒家的一員。</p>
<br><p>&emsp;&emsp;道子在察覺出宋書航的身份後，在情況允許之下，自然會開方便之門。</p>
<br><p>&emsp;&emsp;所以，人脈也是修煉中很重要的一個環節。</p>
<br><p>&emsp;&emsp;只要人脈夠強，天道不僅能爲你代言打廣告，還能和你分享他證道時的榮耀、經歷，甚至帶你一起飛。</p>
