<title>《修真聊天羣》▷ 第26章 我那與衆不同的煉丹爐</title><br><p>&emsp;&emsp;第26章 我那與衆不同的煉丹爐</p>
<br><p>&emsp;&emsp;平靜的上完了最後一節課，宋書航收起課本伸了個懶腰。</p>
<br><p>&emsp;&emsp;在他身邊，身材凹凸有致的女同學再次依依不捨的離開了他身邊。同時，她心中再次浮起向書航告白的念頭——至少這個酷熱的夏天，想當宋書航的女票享受人形空調啊。</p>
<br><p>&emsp;&emsp;書航被這妹子那不捨的眼神盯的發毛，有些尷尬。</p>
<br><p>&emsp;&emsp;好在這時，土波和另兩個室友走了過來。</p>
<br><p>&emsp;&emsp;“他娘咧，差點熱的我褪一層皮啊。”土波用本子當扇子揮着，豆大的汗珠依舊不斷從他額頭滑落：“對了，書航，下午要不要去外面逛逛？”</p>
<br><p>&emsp;&emsp;“這麼熱的天你們還有心情去逛？”書航笑道，今天的太陽特毒，絕對不是逛街的好天氣。</p>
<br><p>&emsp;&emsp;“嘿嘿，陽德這小子最近開發了一款程序，賣了筆錢。所以這小子準備在學校外租幢二室一廳的房子，好宅在那不受人打擾。我們正準備給他掌掌眼，找個好地方，說不定能當我們的第二基地——順便晚上宰他一頓。”土波嘿嘿笑道。</p>
<br><p>&emsp;&emsp;書航朝着有點黑瘦的室友用力堅起大拇指：“陽德你小子有出息，同樣是會鼓搗的，你比土波強多了。你能賺錢，土波卻只會花錢！”</p>
<br><p>&emsp;&emsp;土波：“……”</p>
<br><p>&emsp;&emsp;陽德嘿嘿一笑，露出兩排潔白的牙齒。他年輕輕輕已經擁有資深程序猿的氣質，不善說話，因爲他們用鍵盤說話的時間多過於用嘴。</p>
<br><p>&emsp;&emsp;“不過中午我還有點事，要處理一下剛寄過來的兩箱大東西。等你們找好房子後直接叫我，我直接過去！”宋書航迅速回道——室友準備出門真是太棒了，他可以一個人放心的嘗試煉藥。</p>
<br><p>&emsp;&emsp;“你小子，不出力卻想蹭飯啊！”土波仰頭做冷哼狀道：“告訴你，門都沒有！不過窗戶倒有一扇，介紹下你那漂亮的姐姐吧！”</p>
<br><p>&emsp;&emsp;“滾蛋。”宋書航道：“門都沒有，不過窗戶倒有一扇。晚上請我吃夜宵！”</p>
<br><p>&emsp;&emsp;宋書航別的沒有，漂亮的姐姐倒有好幾位。至於土波想要的那位叫羽柔子的姑娘——很抱歉，那不是俺姐姐。</p>
<br><p>&emsp;&emsp;土波馬上做出抱大腿狀：“成交！”</p>
<br><p>&emsp;&emsp;書航那漂亮的姐姐我們不是認識的嗎？陽德在一邊疑惑道，那叫趙雅雅的姐姐，在上學期開學時送書航到江南大學城時，他們都見過，難道土波要泡書航的表姐？</p>
<br><p>&emsp;&emsp;難度好像有點大啊，那位趙姐姐的斷子絕孫腿可是一絕啊。</p>
<br><p>&emsp;&emsp;想起開學那位兒，趙姐姐送書航來學校時，遇上了個幾個不長眼的不良少年。</p>
<br><p>&emsp;&emsp;隨後土波、陽德他們見識了趙姐姐的歷害。那雙修長的腿很隨意的踢起，記記命中紅心——趙姐姐絕對是練過的，而且斷子絕孫腿這技能平日裡肯定沒少施展。那幾個不良很快倒地，捂跨慘叫。做爲旁觀者，看着都感覺蛋會很痛的樣子。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;午餐過後，三個室友逛蕩着離開宿舍，只留宋書航一個人。</p>
<br><p>&emsp;&emsp;“呼。”他深呼吸，脖子上掛着的冰珠讓他時刻保持頭腦冷靜，這倒是個好狀態。</p>
<br><p>&emsp;&emsp;打開一個裝藥材的小盒子，宋書航按着‘藥師’的淬體液丹方對比起來。</p>
<br><p>&emsp;&emsp;小盒子裡同樣分四層，每層有十種左右的藥材。</p>
<br><p>&emsp;&emsp;“人蔘、枸杞子、陽起石、女兒香……”很快書航對完了前面三十多種網上能查出來的藥材。</p>
<br><p>&emsp;&emsp;朝露玄草，還有後面的鮮霸王枝、九陽赤炎竹切片等東西，網上可找不到。就算找到也是一些遊戲裡面的裝備、物品。</p>
<br><p>&emsp;&emsp;好在羽柔子是個很細心的女子。書航在覈對藥材時發現，小盒子中的藥材已經按着丹方上排列的順序，從左到右、從上到下依次排列。</p>
<br><p>&emsp;&emsp;就連藥材的份量都已經分好。</p>
<br><p>&emsp;&emsp;“細心溫柔的姑娘最棒了。”書航鬆了口氣：“這麼一來，就不用上九州一號羣諮詢了。”</p>
<br><p>&emsp;&emsp;按丹藥，煉‘淬體液’時需要按配方順序、逐次將藥材投入到藥爐。順序錯的話，就失敗了。如果羽柔子寄過來的材料是混亂堆積在一起，宋書航就得頭大了。</p>
<br><p>&emsp;&emsp;［按配方比例逐次投入藥爐，悶燒約五分鐘，投入新藥材，繼續悶燒約五分鐘。注意火候！如此循環，直至藥液成糊。成品淬體液色澤爲黑，透明，味衝。］這是藥師的原話。</p>
<br><p>&emsp;&emsp;聽上去似乎是很簡單的事情，好像只要小心些，任何人都可以煉製液體液？</p>
<br><p>&emsp;&emsp;的確，淬體液僅僅只是最最低級的‘丹液’，連丹藥、藥渣都算不上。煉製時不需要消耗自身靈力、真氣。也不需要用特殊地火、天火、丹火。</p>
<br><p>&emsp;&emsp;就算是凡人只要專心一至也能煉製！</p>
<br><p>&emsp;&emsp;但想煉製成功可沒這麼容易。</p>
<br><p>&emsp;&emsp;火候、還有那‘五分鐘’前的約字，代表着時間並不是固定的五分鐘，而需要煉丹者根據自己的經驗和藥材的質量自動調整。</p>
<br><p>&emsp;&emsp;更何況整副淬體液高達四十五種藥材，總計接近四個小時，需要集中精神，不能放鬆片刻。凡人若想煉製這‘淬體液’，需要極大的毅力和經驗。</p>
<br><p>&emsp;&emsp;宋書航將火鍋盆打開，將切片的人蔘放入其中。</p>
<br><p>&emsp;&emsp;“話說，丹方上沒有寫要不要加水？”宋書航抓了抓頭。</p>
<br><p>&emsp;&emsp;應該要加的吧？如果不加的話，五分鐘別說人蔘切片了，連鍋底都要被燒焦了吧？</p>
<br><p>&emsp;&emsp;但是要加多少水？</p>
<br><p>&emsp;&emsp;“要不上羣去問問？”宋書航掏出手機，想了想還是冷靜的放下。</p>
<br><p>&emsp;&emsp;他這是第一次煉淬體液，過程中肯定會有很多問題。總不能一邊在這裡煮着藥材，遇上問題就馬上到羣中詢問吧？</p>
<br><p>&emsp;&emsp;羣中的人可不是每時每刻都在線的，若是每發生一個問題就到羣裡去詢問，到時候超過五分鐘，煉丹就算失敗。如此一來，三十二副藥材也不夠他折騰。</p>
<br><p>&emsp;&emsp;所以他最好是抱着必定失敗的心態，按着藥師的丹方嘗試一次。再將煉製過程中所有的問題全都記錄下來，一口氣到羣中問個清楚。</p>
<br><p>&emsp;&emsp;“先倒一瓢水吧。”他往鍋中加了一瓢水，又按下電磁爐的按鈕。</p>
<br><p>&emsp;&emsp;電磁爐……也是沒辦法的選擇。</p>
<br><p>&emsp;&emsp;因爲學校宿舍裡沒有火源，爲了預防火災，禁止一切火種，能有個電磁爐已經很不錯了。</p>
<br><p>&emsp;&emsp;反正都是加熱悶燒，電加熱和火加熱應該沒問題吧？</p>
<br><p>&emsp;&emsp;然後他按了‘燉湯’的選項。宿舍配的電磁爐有‘炒、燒、燉、煎’四個選項。同時還有自由加減溫度的功能。</p>
<br><p>&emsp;&emsp;如果‘修真’真的存在的話，那他絕對是古往今來第一個用電磁爐和火鍋煉藥的人。宋書航自嘲想道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
