<title>《修真聊天羣》▷ 第1302章 咱們能換個普通點的殼不？</title><br><p>&emsp;&emsp;第1302章 咱們能換個普通點的殼不？</p>
<br><p>&emsp;&emsp;也就數分鐘的時間，整個‘神國’都成了一片火海。</p>
<br><p>&emsp;&emsp;“望天！”宋書航道：“遠古天庭碎片。”</p>
<br><p>&emsp;&emsp;火海燒的不僅是神國，還包括其中的‘遠古天庭碎片’，反正眼睛所能看到的一切都被火焰吞噬，成了火海。</p>
<br><p>&emsp;&emsp;這一幕，又給‘世界末日素材’增加了新內容。原本在不斷崩倒的‘神國’，又被末日的火焰所吞噬。</p>
<br><p>&emsp;&emsp;這樣一級棒的素材，只要拿出去稍稍剪輯一下，就是壯觀的世界末日畫面，都不帶修改的，貨真價實。</p>
<br><p>&emsp;&emsp;火焰越燒越旺，焚盡萬物。</p>
<br><p>&emsp;&emsp;而這時，天空中的巨大鳳凰再次發出一聲清嘯。</p>
<br><p>&emsp;&emsp;九修鳳凰之火在將‘神國’燃燒之後，所有火焰沖天而起，迴歸於天空，融入到鳳凰的身軀之中。</p>
<br><p>&emsp;&emsp;火焰鳳凰的身軀越來越大，大到遮蓋整個神國的上空。</p>
<br><p>&emsp;&emsp;燒完後的火焰沒有熄滅，還會被回收。這種節約不浪費，回收或重複利用能源的精神，值得學習。</p>
<br><p>&emsp;&emsp;當所有的火焰迴歸鳳凰之軀時，宋書航等人才發現，被火焰燒掉的只是‘神國’的部分，留下來的是遠古天庭的碎片。九修鳳凰之火就有自己的意志，它會燃燒它要燃燒的東西，留下需要保留之物。</p>
<br><p>&emsp;&emsp;鳳凰的翅膀合攏，覆在天空中將神國殘餘下的‘遠古天庭碎片’籠罩。</p>
<br><p>&emsp;&emsp;火焰過後，露出了天庭碎片的原型。</p>
<br><p>&emsp;&emsp;那是一塊巨大的雕像，已經只剩下半截，還有那條翻騰的黑河。兩者都屬於‘遠古天庭碎片’。</p>
<br><p>&emsp;&emsp;雕像側躺於地面，上半截身子已經消失不見。</p>
<br><p>&emsp;&emsp;至於這雕像到底有多龐大？</p>
<br><p>&emsp;&emsp;這麼說吧……那條巨大如江河的黑河，就是從這側躺的雕像中流出的。</p>
<br><p>&emsp;&emsp;沒錯，只剩半截的雕像上能流出江河的位置，只有菊花。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;除了這半截雕像外，整個神國中再無他物。</p>
<br><p>&emsp;&emsp;這就是‘火焰之眼’收藏的唯一‘遠古天庭碎片’嗎？</p>
<br><p>&emsp;&emsp;如果這半截雕像就是當年他們攻擊遠古天庭時間時的戰利品，那它當年混的有夠慘的。</p>
<br><p>&emsp;&emsp;火焰鳳凰雙翅合攏，將半截雕像包裹其中。隨後，它身上的火焰開始消散，鳳凰的體型開始縮小。</p>
<br><p>&emsp;&emsp;而同時，被鳳凰包裹着的雕像也開始縮小。</p>
<br><p>&emsp;&emsp;宋書航配合的打開‘核心世界’。</p>
<br><p>&emsp;&emsp;縮小的鳳凰帶着縮小的雕像，衝入到核心世界之中，並將這半截神像送入到合適的位置。</p>
<br><p>&emsp;&emsp;也不知道這半截神像到底是什麼來歷？</p>
<br><p>&emsp;&emsp;當最終的半截神像被收入核心世界後，火焰之眼的神國失去了最後的根基，在這一天徹底湮滅於歷史之中。</p>
<br><p>&emsp;&emsp;宋書航、功德蛇美人、蔥娘從神國狀態中退出。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當他們重到現世時，出現於豆豆婚轎的正上方，虛空之中。</p>
<br><p>&emsp;&emsp;宋書航擡腳一踏，黑蓮托住他的身形。</p>
<br><p>&emsp;&emsp;此時的他左手持‘九修鳳凰刀’，右手託着一臉懵逼的蔥娘，身後附着功德蛇美人。</p>
<br><p>&emsp;&emsp;緊接着，虛空中有數不盡的黃金、白銀、珠寶落下。</p>
<br><p>&emsp;&emsp;這些神火焰之眼‘神國’中的物品。</p>
<br><p>&emsp;&emsp;作爲一個‘神明’，火焰之眼有時候會賞賜一些東西給他的信徒。或是力量，或是財富，甚至可以是更多古怪的東西。</p>
<br><p>&emsp;&emsp;九修鳳凰火焰將神國化爲灰燼，不過這些凡俗之物卻被捲入到了虛空風暴中。在宋書航離開核心世界後，如雨般落下。</p>
<br><p>&emsp;&emsp;宋書航念頭一動，將這些東西收入到‘核心世界’中。</p>
<br><p>&emsp;&emsp;我輩修士，當視凡俗界的金錢爲糞土。</p>
<br><p>&emsp;&emsp;但只要還沒脫離凡俗界，修士生活中也需要這些名爲金錢的‘糞土’。</p>
<br><p>&emsp;&emsp;順手收了這批金錢之物後，宋書航擡頭，往之前持弓老者的位置望去。</p>
<br><p>&emsp;&emsp;只是那位持弓老者已經消失不見，已經離開。</p>
<br><p>&emsp;&emsp;這位老者的出現，顯然不是巧合。他一直就隱藏在豆豆的‘迎親隊伍’中，等着火焰之眼的出現。</p>
<br><p>&emsp;&emsp;果然，黃山真君和浮生仙子的大兄佈置的這次婚禮，是要搞個大新聞。</p>
<br><p>&emsp;&emsp;而持弓老者又匆忙離開，顯然還有其他地方需要他出手……黃山真君和浮生仙子大兄的計劃，還沒有結束。</p>
<br><p>&emsp;&emsp;不過，宋書航現在沒有白前輩ｔｗｏ的臨時大外掛，如果再遇上‘九品’級的戰鬥場面，他也插不了手。</p>
<br><p>&emsp;&emsp;除非等‘赤霄劍’再攢足能量，說不定能斬出‘九品’級的焚天火焰刀，湊個數。</p>
<br><p>&emsp;&emsp;思索着，宋書航腳踏黑蓮，一步步從虛空中落下。</p>
<br><p>&emsp;&emsp;蔥娘見迴歸到現世後，立馬變回了蔥苗狀態。</p>
<br><p>&emsp;&emsp;而九修鳳凰刀，懸浮在宋書航的身邊，親暱的在他身邊遊動。</p>
<br><p>&emsp;&emsp;宋書航身上有很多東西在吸引着九修鳳凰刀。核心世界、葉思、還有‘程琳’的身份。</p>
<br><p>&emsp;&emsp;他和‘第三天道’之間因果很深，九修鳳凰刀身爲第三天道的‘道器’，雖然才解開七道封印，但它本能的會親近宋書航。</p>
<br><p>&emsp;&emsp;“我纔是八修啊。”蔥娘淚流滿面——《天泣寶典》開啓扎心特效，眼淚止都止不住。</p>
<br><p>&emsp;&emsp;太委屈了，明明她纔是八修，但九修鳳凰刀似乎和宋書航更加親近。</p>
<br><p>&emsp;&emsp;似乎是感應到了‘八修’的委屈，九修鳳凰刀‘嗖～’的一下飛回到蔥孃的身邊，然後刀柄處的火焰延伸開來，化出一隻小手，輕輕拍了拍蔥孃的蔥尖，彷彿是在安慰她。</p>
<br><p>&emsp;&emsp;蔥娘抹了抹眼睛，心情頓時變好了一些。</p>
<br><p>&emsp;&emsp;看樣子九修鳳凰刀還是會體諒她這個主人的感受的嘛。</p>
<br><p>&emsp;&emsp;正這麼一想呢，九修鳳凰刀又飛回到宋書航的身邊，親暱的圍着他飛動，撒嬌。</p>
<br><p>&emsp;&emsp;蔥娘：“……”</p>
<br><p>&emsp;&emsp;信不信我掀桌啦，八修這個身份都不要了啊！</p>
<br><p>&emsp;&emsp;九修鳳凰刀又一次感應到主人情緒不對，於是它又飛回到蔥孃的身邊，變出火焰手手，輕輕摸了摸蔥孃的蔥尖尖，安慰它的主人。</p>
<br><p>&emsp;&emsp;蔥娘：“……”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;總感覺，蔥孃的畫風根本拯救不回來，就算成了八修，成了道器‘九修鳳凰刀’的主人，她的畫風還是沒救。</p>
<br><p>&emsp;&emsp;赤霄劍心中暗道：【她要是未來真的成了‘天道’，我就直播……直接啥來着比較好？】</p>
<br><p>&emsp;&emsp;九修鳳凰刀這次沒有再到宋書航身邊撒嬌，它靜靜的落在蔥孃的手中。</p>
<br><p>&emsp;&emsp;確定了‘八修’後，接下來它還要和八修進行更深層次的聯繫、同步。蔥娘接下來要閉關一段時間。</p>
<br><p>&emsp;&emsp;宋書航意念一動，將蔥娘和九修鳳凰刀先送回到核心世界。</p>
<br><p>&emsp;&emsp;當他落地後，九洲一號羣的幾位前輩圍了上來。</p>
<br><p>&emsp;&emsp;“霸刀宋壹，你剛纔沒事吧？”荔枝仙子伸手在宋書航身上的捏了捏。</p>
<br><p>&emsp;&emsp;因爲迎親隊伍人多口雜，荔枝仙子不直呼宋書航的本名，改稱道號。</p>
<br><p>&emsp;&emsp;剛纔，宋書航像炮彈一樣衝向‘神國’中，正面對抗那隻火焰之眼，說實話‘九洲一號羣’的前輩都被嚇了一跳。</p>
<br><p>&emsp;&emsp;“放心吧，荔枝仙子，我好的很。”宋書航回道。</p>
