<title>《修真聊天羣》▷ 第1073章 更復雜的命令！</title><br><p>&emsp;&emsp;第1073章 更復雜的命令！</p>
<br><p>&emsp;&emsp;隨着宋書航的‘束縛’命令下去，虛空中隱隱有看不見的力量凝聚，作用在在東方六仙子的身上。</p>
<br><p>&emsp;&emsp;wωw●тTkan●c o
            “真出現了！”趴在空調上的滅鳳公子眨了眨眼睛。</p>
<br><p>&emsp;&emsp;在場所有人都感應到了那股力量。</p>
<br><p>&emsp;&emsp;“成功了嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;東方六仙子左右扭動了下脖子：“不行啊，沒有被束縛的感覺。”</p>
<br><p>&emsp;&emsp;“不對啊，剛纔隨着宋書航小友的‘束縛’命令後，的確有力量作用在你的身上啊。”滅鳳公子道。</p>
<br><p>&emsp;&emsp;東方六仙子思索了片刻道：“在那一瞬間，我隱約感覺有東西在我身邊環了一圈……然後就從我身上滑下去了，沒有將我束縛。”</p>
<br><p>&emsp;&emsp;“從身上滑下去了？爲什麼會這樣？”雀妖小彩好奇問道。</p>
<br><p>&emsp;&emsp;“或許，是宋道友的境界比東方六仙子低的原因。剛纔七修前輩提過，這個能力一般只能對實力比自己低的人使用。”彼岸魔君猜測道。</p>
<br><p>&emsp;&emsp;“不對，‘束縛’的作用應該已經產生了。剛纔東方六仙子說過，那道力量作用在她身上後，在她身上環了一圈，又滑了下去。所以，肯定是過程中出了什麼問題。”七修尊者捏着下巴。</p>
<br><p>&emsp;&emsp;“我想我知道原因了。”滅鳳公子揮了揮手道：“想象一下，一說起‘束縛’一般人們就會馬上想起繩子。那麼，什麼情況下，繩子在人的身上會滑下去？”</p>
<br><p>&emsp;&emsp;“沒繫好的時候……又或者是以繩套的方式，但繩套太大了。”蘇氏阿十六答道。</p>
<br><p>&emsp;&emsp;“對！所以，我懷疑書航小友在使用‘束縛’能力的時候，感情還不夠強烈。玄聖的【言出法隨】，應該是‘八品玄聖’帶有強烈意志的語言。所以，書航小友你在口出‘束縛’命令的時候，腦海中應該還要配合着思索‘東方六仙子’被綁住的畫面。畫面感越強越好。”滅鳳公子道。</p>
<br><p>&emsp;&emsp;“有道理，書航你再試試。”東方六仙子笑嘻嘻道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;想象東方六仙子被繩子綁住的畫面？怎麼個綁法？</p>
<br><p>&emsp;&emsp;“書航小友，如果你沒有這方面經驗的話，將東方仙子想象成一根木柱，再往上面綁多圈的繩子即可。”七修尊者笑呵呵道。</p>
<br><p>&emsp;&emsp;“喂喂喂，七修前輩，你見過像我這樣漂亮的木柱嗎？”東方六仙子不服道。</p>
<br><p>&emsp;&emsp;“我再試試吧。”宋書航道。</p>
<br><p>&emsp;&emsp;七修前輩講的方法，或許很實用。</p>
<br><p>&emsp;&emsp;宋書航先閉目想象了片刻，他倒沒有將東方六仙子想象成木柱，只是想象出長長的繩索將她像綁木柱一樣綁一圈又一圈的畫面。</p>
<br><p>&emsp;&emsp;想象完後，宋書航再次沉喝：“束縛！”</p>
<br><p>&emsp;&emsp;話語的力量通過‘聖印’傳送出去，言出法隨的力量展開。</p>
<br><p>&emsp;&emsp;在場的諸位前輩再次感應到了那道無形的束縛之力。</p>
<br><p>&emsp;&emsp;而這一次，東方六仙子眼睛一亮：“呀，真的綁住了！一圈又一圈的無形力量，直接將我禁錮了。咦……等下等下，別綁這麼多，會喘不過氣來的。”</p>
<br><p>&emsp;&emsp;東方六仙子和木柱可不同，她身材凹凸有致，綁木柱的綁法用在她身上不合適。</p>
<br><p>&emsp;&emsp;“竟然真的有效？”彼岸魔君捏着下巴——臥艹，這樣一來，別看宋道友只是四品境界，但對着五、六品的修士，也渾然不懼了啊！</p>
<br><p>&emsp;&emsp;這時，七修尊者道：“東方仙子，束縛的強度如何？”</p>
<br><p>&emsp;&emsp;“喘不過氣，好難受。”東方六仙子道。</p>
<br><p>&emsp;&emsp;“能掙脫嗎？”七修尊者問道。</p>
<br><p>&emsp;&emsp;“嗯……我試試。”東方六仙子說罷，體內靈力運轉。然後，她輕輕一掙，環繞在她身上的無形束縛就被掙開了。</p>
<br><p>&emsp;&emsp;東方六仙子扭了扭脖子：“強度不行，最多隻有四品束縛法術的威力。”</p>
