<title>《修真聊天羣》▷ 第2538章 名師出高徒</title><br><p>&emsp;&emsp;第2538章 名師出高徒</p>
<br><p>&emsp;&emsp;在沒有破解‘修真聊天’功能之前……屏蔽霸宋玄聖對何止魔帝而言，非常重要。</p>
<br><p>&emsp;&emsp;如果不屏蔽霸宋的話，天知道這傢伙什麼時候突然發他一個私聊，然後禍水東引，將災難引到他這邊來。</p>
<br><p>&emsp;&emsp;霸宋玄聖完全是個移動的災禍。</p>
<br><p>&emsp;&emsp;特別是如今，對方正在競爭‘不朽’，還在現世火星上挑釁諸天萬界的前提下。此時的霸宋，簡直是災難的源頭，諸天萬界不知道有多少人，想要暗中對付霸宋。</p>
<br><p>&emsp;&emsp;如果不屏蔽霸宋的話，說不定對方三天兩頭就彈個私聊，轉移一波災禍到他身上？</p>
<br><p>&emsp;&emsp;所以……</p>
<br><p>&emsp;&emsp;【只好充值個VIP嗎？】何止魔帝心中憋屈。</p>
<br><p>&emsp;&emsp;他不想充值，不想受這委屈。</p>
<br><p>&emsp;&emsp;但是想要屏蔽霸宋，又非得充值不可。</p>
<br><p>&emsp;&emsp;認識霸宋，真是他這一輩子最後悔的事。</p>
<br><p>&emsp;&emsp;“終有一天，我要破解‘修真聊天’功能。到那日，我要加倍地將這因果回饋給你。”何止魔帝咬牙，盯着自己那獨享的１０：１王者充值匯率，發誓道。</p>
<br><p>&emsp;&emsp;然後，他拉出‘修真聊天’新增加的充值功能，咬牙準備充值一些靈石備用。</p>
<br><p>&emsp;&emsp;但是……就在何止魔帝準備嘗試着充值一部分靈石時，突然心中一動。</p>
<br><p>&emsp;&emsp;【等一下，充值這種事情，要經過怎麼樣的手段進行？霸宋要怎麼接收我的靈石？需要將靈石轉移到固定點？或是霸宋直接通過空間能力，跨空間從我手中接收靈石？】</p>
<br><p>&emsp;&emsp;【如果是後者的話……豈不是說，霸宋隨時掌握着我的座標？】</p>
<br><p>&emsp;&emsp;何止魔帝皺起眉頭，越想越感覺不對勁。</p>
<br><p>&emsp;&emsp;我現在連自己都不知道自己具體在哪個座標，霸宋又怎麼可能掌握我的位置？</p>
<br><p>&emsp;&emsp;“我明白了，原來你是想透過這個方法，誘惑我充值，從而掌握我的真實座標。”何止魔帝嘴角上揚。</p>
<br><p>&emsp;&emsp;太天真了，霸宋。</p>
<br><p>&emsp;&emsp;我何止就算是被你無止境的‘禍水東引’，也不會充值VIP的。</p>
<br><p>&emsp;&emsp;被其他人騷擾一下，不過是浪費點精力去對付。</p>
<br><p>&emsp;&emsp;但如果被霸宋掌握了座標，絕對更麻煩。</p>
<br><p>&emsp;&emsp;在大麻煩和小麻煩的選擇中，何止魔帝選擇後者。</p>
