<title>《修真聊天羣》▷ 第3010章 《九幽主宰是如何煉成的》</title><br><p>&emsp;&emsp;第3010章 《九幽主宰是如何煉成的》</p>
<br><p>&emsp;&emsp;本能這種東西是無法禁止的，就像普通人需要呼吸一樣。</p>
<br><p>&emsp;&emsp;即使處於無意識狀態，也無法阻止霸善的本能。</p>
<br><p>&emsp;&emsp;身爲宋書航的三尸化身，霸善除了‘主修功法’和‘身體屬性’與本體有區別外，一些基礎功法、基礎技能、本能天賦都是和本體同步的。</p>
<br><p>&emsp;&emsp;值得一提的是，霸宋身上大部分也都是基礎功法。所以他的一身功夫，基本上都能被三尸化身繼承。</p>
<br><p>&emsp;&emsp;《養刀術》這種已經刻入霸宋靈魂，未來甚至說不定可以通過‘遺傳能力’，遺傳給子孫後代的法術，自然也不例外。</p>
<br><p>&emsp;&emsp;隨着霸善右手悄悄一滑，一抹《養刀術》就悄悄落下。</p>
<br><p>&emsp;&emsp;霸善右手再悄悄滑動，又是一抹《養刀術》神不知鬼不覺的滑出。</p>
<br><p>&emsp;&emsp;正在和霸善同步，對霸善開放自己‘記憶庫’的三眼前輩伴生法器，表面上一動不動，鎮定的和往常一樣。</p>
<br><p>&emsp;&emsp;但實際上，它的內心已經開始享受起來！</p>
<br><p>&emsp;&emsp;它感覺這尊叫‘霸善’的化身，這手掌彷彿帶有說不出的魅力。</p>
<br><p>&emsp;&emsp;霸善的手在它身上輕輕一碰，就令它原本波瀾不驚的內心都被觸動。再接着，便感覺像是久違的運動了一場，懟了一尊大敵般，渾身說不出的舒服。</p>
<br><p>&emsp;&emsp;而且，在對方手指接觸它身體的時候，還能感應到對方不斷的在傳遞過來的‘善意’，就像是在討好。</p>
<br><p>&emsp;&emsp;按理說身爲九幽主宰的伴生法器，世間最邪惡的象徵，伴生法器對‘善意’這種東西是非常抗拒的。</p>
<br><p>&emsp;&emsp;但是，這尊‘霸善’傳遞過來的善意，卻令法器無法拒絕。</p>
<br><p>&emsp;&emsp;就像是神兵也無法拒絕保養一樣。</p>
<br><p>&emsp;&emsp;神兵不需要保養，依舊能削鐵如泥……但神兵經過保養後，會更加光彩照人。</p>
<br><p>&emsp;&emsp;三眼伴生法器與霸善之間，開始漸漸添加了‘友情值’這個進度條。</p>
<br><p>&emsp;&emsp;並且，這個進度條開始穩步上漲。</p>
<br><p>&emsp;&emsp;這可能就是傳說中的投緣，明明是第一次見面，但就是感覺看着親切。</p>
<br><p>&emsp;&emsp;邊上。</p>
<br><p>&emsp;&emsp;自我屍霸＊看着霸善不斷滑動的手掌，嘴角抽搐。</p>
<br><p>&emsp;&emsp;但是，三尸本爲一體，無論如何，他是都不可能揭穿霸善的！</p>
<br><p>&emsp;&emsp;“咦，感覺心情突然變好了很多啊。”邊上，三眼少年前輩突然捏着下巴，擡頭望向天空。</p>
<br><p>&emsp;&emsp;散財王座小世界的天空中，太陽突然明的明媚起來。</p>
<br><p>&emsp;&emsp;這種明媚和燦爛不同。</p>
<br><p>&emsp;&emsp;燦爛的太陽像是夏天的烈日，曬的人發熱。而這明媚的陽光，像是冬天的陽光，令人感覺溫暖。</p>
<br><p>&emsp;&emsp;【難道是伴生法器的影響？】三眼少年前輩望向自己的伴生法器，又望向霸善那隻像多動症，不時會滑動一下的手掌，以及那隱隱一閃而過的光輝。</p>
<br><p>&emsp;&emsp;片刻後，三眼少年前輩陷入到了沉思。</p>
<br><p>&emsp;&emsp;但即使是沉思狀態，他的心情依舊止不住的開始愉悅，就像是當年欺侮某條小龍龍一樣。</p>
<br><p>&emsp;&emsp;時間久了後，他突然發現，眼前的這尊霸宋三尸化身，竟然意外的順眼。</p>
<br><p>&emsp;&emsp;越看便越順眼。</p>
<br><p>&emsp;&emsp;好久沒有看到這麼順眼的小輩了……要不，送他一條完善的‘長生法’當見面禮？</p>
<br><p>&emsp;&emsp;三眼少年前輩手中，有着不止一條的‘完整長生法’數據。</p>
<br><p>&emsp;&emsp;他可是從太古時期就進入到了散財王座小世界，一直存活到現在。期間除了散財王座能帶給他一些樂子外，其他時間他都在鼓搗各種東西。</p>
<br><p>&emsp;&emsp;從太古到現在，他鼓搗出了不止一條的‘長生法’理論來，有部分在中途被現世的天才們證道失去用處，但還有些至今都沒被人證道。</p>
<br><p>&emsp;&emsp;送個一條‘長生法信息’，他還是送的起的。</p>
<br><p>&emsp;&emsp;眼珠子管家：“！！！”</p>
<br><p>&emsp;&emsp;就是這個！</p>
<br><p>&emsp;&emsp;教練，我要學這個！</p>
<br><p>&emsp;&emsp;讓老爺心情莫名其妙變好的手段！</p>
<br><p>&emsp;&emsp;這比食療要靠譜多了～</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;伴生法器的記憶空間中。</p>
<br><p>&emsp;&emsp;因爲星空中存儲着的記憶龐大無比，而且無序排列，霸善的意識只能拼命的去掃描。</p>
<br><p>&emsp;&emsp;他的精神力在這浩瀚的虛空中掃蕩着，每一次掃蕩，都能強行掃過巨量的記憶。</p>
<br><p>&emsp;&emsp;而在他長生者級別的大腦計算能力運轉下，這些‘記憶’都被他不斷的排列、組合，編上編號。</p>
<br><p>&emsp;&emsp;“半個小時，可能會有些倉促啊。”</p>
<br><p>&emsp;&emsp;主要是伴生法器裡存儲的記憶，太龐大了……</p>
<br><p>&emsp;&emsp;而且，這片星空狀的記憶存儲世界中，有很多位置，還是空白記憶區域。霸善的精神力一掃過，卻一無所獲，無形中就浪費很多珍貴的時間。</p>
<br><p>&emsp;&emsp;“這樣一來，我想要拿到滿分可不容易。”霸善皺着眉頭。</p>
<br><p>&emsp;&emsp;本以爲這是爲白前輩準備一條長生法的好機會，現在看來這事很有挑戰性。</p>
