<title>《修真聊天羣》▷ 第2388章 我對胖球大佬已經沒有吸引力了？</title><br><p>&emsp;&emsp;第2388章 我對胖球大佬已經沒有吸引力了？</p>
<br><p>&emsp;&emsp;之後，就像是‘真實的幻象’主動和數據包勾搭一樣，宋書航的核心世界同樣主動地和這個‘人造小世界碎片’開始勾搭起來。</p>
<br><p>&emsp;&emsp;整個小世界上，就沒有宋書航不能勾搭的東西。</p>
<br><p>&emsp;&emsp;宋書航滿意地點了點頭，隨後再次盤腿坐下，擺好打坐的姿勢。</p>
<br><p>&emsp;&emsp;“前輩們，還有黑皮羽柔子、蔥娘、倉鼠號，如果你們感覺無聊的話可以先回‘核心世界’休息一段時間，這次我閉關會稍稍久一些。”宋書航合上眸子前，對着身上的衆掛件出聲道。</p>
<br><p>&emsp;&emsp;核心世界已經開啓，大家可以隨時回去。</p>
<br><p>&emsp;&emsp;“不急，反正核心世界入口就在頭頂，我們想回去隨時都成。”心魔赤霄劍道——而且它敢打賭宋書航的‘久一點閉關’最多三天兩夜，不能再多，多了它怕宋書航驕傲！</p>
<br><p>&emsp;&emsp;“蝶宋白化黃.卦荔六豆鳳。”黑皮羽柔子弱弱地反駁道，她的名字不是‘黑皮羽柔子’啊，最近各位前輩和大家要忘掉她的真名了。</p>
<br><p>&emsp;&emsp;“我陪你一起閉關，最近我想靜靜。”倉鼠號道——留在這裡，看霸宋號隨時可能‘爆炸’的節目，可比回核心世界有趣得多。</p>
<br><p>&emsp;&emsp;“那大家隨意。”宋書航吐出一口濁氣，再次進入閉關模式。</p>
<br><p>&emsp;&emsp;‘真實的幻象’再次展開，不過這次‘真實的幻象’僅覆蓋宋書航周身一米範圍。</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;軌道上的未知白３１號雕像突然裂開，３１號長髮帥氣一甩，從雕像中踏出，踏着優雅的步伐來到宋書航的身邊。</p>
<br><p>&emsp;&emsp;楚呆毛和心魔赤霄劍、石碑道友有些警惕地望向未知白。</p>
<br><p>&emsp;&emsp;“不愧是我主的模板，真美。”倉鼠號稱讚道，它在讚美３１號的同時，還不忘記帶上白ｔｗｏ。</p>
<br><p>&emsp;&emsp;“我也想留這麼一頭長髮。”蔥娘認真道。</p>
<br><p>&emsp;&emsp;【留長髮的蔥娘，蔥尖會更好吃嗎？】黑皮羽柔子心中突然浮現這麼一個念頭，不過她沒有講出來，怕扎透蔥孃的心。</p>
<br><p>&emsp;&emsp;未知白３１號來到宋書航身邊後，再次伸手將‘盤腿而坐’的宋書航拉起來——他的身體和雙手直接透過了‘真實的幻象’，接觸到宋書航的身體。</p>
<br><p>&emsp;&emsp;閉關中的宋書航就如同木偶一樣任他擺佈，毫無抵抗之力。</p>
<br><p>&emsp;&emsp;在未知白３１號一波操作下，宋書航再次擺出戲精馬的專屬姿勢。</p>
<br><p>&emsp;&emsp;楚呆毛：“……”</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“……”</p>
<br><p>&emsp;&emsp;未知白３１號圍着展翅高飛、單腿獨立的宋書航轉了一圈，滿意地點了點頭。</p>
<br><p>&emsp;&emsp;隨後，他輕輕拍了拍手。</p>
<br><p>&emsp;&emsp;虛空中，有許多的光點浮現，透過封印軌道環，開始一個個的投入到宋書航的‘真實幻象’之內。</p>
<br><p>&emsp;&emsp;這些光點，是人造小世界上的生靈，包括智慧巨人。</p>
<br><p>&emsp;&emsp;帶走了這些光點，再加上宋書航腦海中那個完整的數據包，便是將整個小世界文明都交在了宋書航手中。</p>
<br><p>&emsp;&emsp;“這個世界的所有過去，便交給你了。”未知白微微一笑。</p>
<br><p>&emsp;&emsp;從現在起，這處人造小世界將漸漸消失，終將不復存在。</p>
<br><p>&emsp;&emsp;它曾經在世界上留下過的痕跡，便是那個巨大的數據包。這個完整的‘過去’，被未知白託付給了宋書航。</p>
<br><p>&emsp;&emsp;——整個人造小世界上一切陷入‘無限輪迴’的巨人，事實上早就只剩下數據，在遠古時期便已不復存在。</p>
<br><p>&emsp;&emsp;隨後，未知白３１號轉身迴歸到軌道上，重新化爲一尊雕像。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;次日。</p>
<br><p>&emsp;&emsp;心魔赤霄劍唏噓道：“不知爲何，看到宋書航認認真真的閉關了一整天，我竟然有些感慨。”</p>
<br><p>&emsp;&emsp;“看樣子他還能再閉關一些時間……正常來說，在得到一整個‘人造世界’的大機遇後，閉關個幾年甚至幾十年來消化收穫，都是很正常的。”石碑道友說道。</p>
