<title>《修真聊天羣》▷ 第457章 經驗禮包大陣</title><br><p>&emsp;&emsp;第457章 經驗禮包大陣</p>
<br><p>&emsp;&emsp;宋書航疑惑：“白前輩爲什麼不開心？”</p>
<br><p>&emsp;&emsp;“因爲玩的沒盡興啊！賽道、陷阱都是我參與佈置的，爲了公平原則，我沒能參加比賽……只能跟在大家的身邊過過癮。但我好想和別人比拼速度，‘突突突～～’的那種，才刺激啊。”白尊者遺憾道。</p>
<br><p>&emsp;&emsp;也對，白尊者之所以組織手扶拖拉機大賽，是因爲他自己很想玩手扶拖拉機比賽來着。</p>
<br><p>&emsp;&emsp;但後來，他成了跟隊裁判……無法作爲選手參賽的話，自然無法盡興。</p>
<br><p>&emsp;&emsp;“哈哈哈。”宋書航乾笑。</p>
<br><p>&emsp;&emsp;在和白尊者交談中時，他好幾次想和尊者談一談‘太空一月旅’的事情，想請白尊者手下留情，將一個月換成半個月啥的就好了。</p>
<br><p>&emsp;&emsp;可是每當他的話到嘴邊時，卻又說不出口。</p>
<br><p>&emsp;&emsp;一來是他臉皮實在略薄了些……而且，或許他心底裡有個‘不切實際’的幻想。說不定，白尊者‘一個月空間之旅’是隨口說說的，沒有當真？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“準備好了，我們要進入‘手扶拖拉機’最後的階段了。”白尊者說着，伸指在天空中一點。</p>
<br><p>&emsp;&emsp;天空中，那輛楚家的商務車車門自動打了開來。隨後，宋書航的身體被白尊者用靈力託着，安置到手扶拖拉機後車鬥裡。</p>
<br><p>&emsp;&emsp;而那輛商務車，被一次性飛劍託高，提前飛往七生符府主的土著島去了……</p>
<br><p>&emsp;&emsp;“最後的階段？哦，是和七生符前輩一起佈下的那個符寶大陣嗎？白前輩，你們佈置下了什麼可怕的陣法？”宋書航擔心的問道。</p>
<br><p>&emsp;&emsp;“可怕的大陣？爲什麼？”白尊者好奇道：“最後的大陣不是陷阱，是獎勵啊。”</p>
<br><p>&emsp;&emsp;“咦？獎勵？”宋書航驚奇道。</p>
<br><p>&emsp;&emsp;“當然啊，陷阱什麼的自然是放在賽道中間用來增加比賽樂趣的，但是，你見過哪個比賽會在比賽終點放陷阱的？那樣不是很缺德嘛！”白尊者答道。</p>
<br><p>&emsp;&emsp;尊者講的好有道理，宋書航完全無法反駁。</p>
<br><p>&emsp;&emsp;白尊者又解釋道：“最後的大陣，是我花費了很多珍貴的材料，請靈蝶道友、七生符道友一起佈置的符寶大陣。每一個順利抵達終點的道友，在穿過終點線，進入這符寶大陣的時候，就能接受符寶大陣力量的洗禮。利用符文的力量永久性強化身體、強化體內真氣或是靈力。你剛晉升二品真師境界，若是接受這次符寶大陣的洗禮的話，就能徹底鞏固你現在的境界，還能讓你獲得許多好處。”</p>
<br><p>&emsp;&emsp;宋書航頓時明白了，總之這就是個‘永久增加屬性點’的陣法，經過洗禮的話，體質＋１、真氣或靈力＋１啥的，運氣好的話說不定還有力量＋１，敏捷＋１？</p>
<br><p>&emsp;&emsp;手扶拖拉機大賽，只有前五名才能跟着白尊者探索‘上古遺蹟’。</p>
<br><p>&emsp;&emsp;但這麼多參賽的選手，辛苦來一趟，總不能讓人空手而歸。所以，白尊者、靈蝶尊者再加上七生符府主，聯手佈置下了這個大陣，算是安慰獎。</p>
<br><p>&emsp;&emsp;這時，白尊者又出聲問道：“對了，你那三個‘歲月水晶根’還在不？”</p>
<br><p>&emsp;&emsp;歲月水晶根？</p>
<br><p>&emsp;&emsp;哦，就是當時白尊者和靈蝶尊者佈置賽道時，宋書航被雷劈了，然後白尊者從焦黑的宋書航腳底下，掏出了十個水晶根狀的東西。</p>
