<title>《修真聊天羣》▷ 第2976章 竟然是你，球天道！</title><br><p>&emsp;&emsp;第2976章 竟然是你，球天道！</p>
<br><p>&emsp;&emsp;或許有時候，最危險的地方，就是最安全的地方——燈下黑原理。</p>
<br><p>&emsp;&emsp;但這條道原理，在面對白前輩的時候，肯定不適用。</p>
<br><p>&emsp;&emsp;只要和白前輩扯上關係，而且又站在白前輩對立面的話……那最危險的地方，就真的是最危險的地方，毫無安全感可言。</p>
<br><p>&emsp;&emsp;“是夢界，隱藏在這裡。”宋書航將線索轉給道子。</p>
<br><p>&emsp;&emsp;同時，他內心中浮現一個念頭。</p>
<br><p>&emsp;&emsp;當初白前輩急着要完善‘造神計劃’，在夢界鼓搗出‘世界樹’，掌握夢界的界主權限……會不會是因爲白前輩本能在防備着這一幕？</p>
<br><p>&emsp;&emsp;去年年底時，是宋書航認識白前輩以來，唯一一次發現白前輩會這麼急迫的要去幹一件事情。</p>
<br><p>&emsp;&emsp;那時候的白前輩生活節奏一下子變的急迫，就像是暑假快要結束，馬上要交作業一樣。</p>
<br><p>&emsp;&emsp;肯定錯不了！</p>
<br><p>&emsp;&emsp;白前輩的‘造神計劃’那麼趕，時間卡在這個節點前，肯定是白前輩本能在防備着這事，順帶着壓制這幕後黑手。</p>
<br><p>&emsp;&emsp;說不定一會兒‘道子’直面幕手黑手的時候，白前輩在夢界的佈置也能派上用場！</p>
<br><p>&emsp;&emsp;這波穩了～</p>
<br><p>&emsp;&emsp;白前輩的主場，白前輩是站在他這邊的，沒理由會輸！</p>
<br><p>&emsp;&emsp;【上吧，道子前輩！】宋書航豪氣萬丈，彷彿已經看到了勝利。</p>
<br><p>&emsp;&emsp;道子那受‘天道影響’而變的平靜的心態，在這時彷彿都受到宋書航的影響，產生了一種豪邁之情。</p>
<br><p>&emsp;&emsp;【讓我看看，你到底是誰吧。】道子沉聲道。</p>
<br><p>&emsp;&emsp;在天道屏蔽萬界天機的狀態下，對方甚至連‘危機直感’都會受到影響。</p>
<br><p>&emsp;&emsp;道子施展天道權限，天道意志直接降臨到夢界的一處座標。</p>
<br><p>&emsp;&emsp;那裡，是夢界和‘混沌天世界’相連的區域。</p>
<br><p>&emsp;&emsp;混沌天世界是諸天萬界的位面之一，是罕見的還保留着許多太古時代遺蹟的世界。</p>
<br><p>&emsp;&emsp;而那尊幕後黑手，此時就寄託在夢界和混沌天世界相連的一處夾層之中。</p>
<br><p>&emsp;&emsp;夾層屬於夢界範圍，內部另有天地。</p>
<br><p>&emsp;&emsp;道子的‘天道意志’直接闖入到了這夾層之中。</p>
<br><p>&emsp;&emsp;【有類似‘天道小黑屋’效果的結界。】在闖入過程中，道子的意志察覺到了那種特殊的結界。</p>
<br><p>&emsp;&emsp;“消散。”道子意志出聲道。</p>
<br><p>&emsp;&emsp;一語即出，那層模擬‘天道小黑屋’效果的結果，直接被抹去。</p>
<br><p>&emsp;&emsp;但同時，隱藏在夾層中的那尊‘幕後黑手’也察覺到了道子的來臨——事實上，在道子出手拔除諸天萬界恆星病毒時，這尊幕手黑手就已經做好了準備。</p>
<br><p>&emsp;&emsp;只是它也沒想到，道子會這麼快找上門來！</p>
<br><p>&emsp;&emsp;道子意志進入這處‘夾層世界’，目光巡視四周——他的意志只是先行體，同時道子證道不朽後的‘不朽之軀’也已經準備就緒，隨時會踏入現世！</p>
<br><p>&emsp;&emsp;宋書航入夢的視界，也附在道子意志之上，看到了夾層的世界。</p>
<br><p>&emsp;&emsp;那是一片荒漠般的世界。</p>
<br><p>&emsp;&emsp;在這世界中，除了一座座小土堆狀的東西外，什麼都沒有。</p>
<br><p>&emsp;&emsp;細看之下可以發現，那些黑色小土堆，其實是一粒粒類似‘黑鐵砂’狀的物質，疊加而成。</p>
<br><p>&emsp;&emsp;道子意志目光一凝。</p>
<br><p>&emsp;&emsp;那一個個漆黑的小土堆，全部都是‘僞不朽零件’物質構成。</p>
<br><p>&emsp;&emsp;而在每一個小土堆內核部，都有一粒真正的‘不朽鐵砂’——連天道權限都無法抹去的不朽之物。</p>
<br><p>&emsp;&emsp;道子的目光，最終落在夾層世界的中央。</p>
<br><p>&emsp;&emsp;在那裡，有一輪漆黑的太陽緩緩浮起。</p>
<br><p>&emsp;&emsp;它就是宋書航和道子尋找的目標。</p>
<br><p>&emsp;&emsp;漆黑的太陽看上去不是實體，像是虛幻之物——狀態和外界的‘虛日守護者’相似。</p>
<br><p>&emsp;&emsp;而在這漆黑太陽的內部，同樣散發着不朽信息的味道。</p>
<br><p>&emsp;&emsp;在面對道子的不朽意志時，對面的漆黑太陽絲毫沒有怯意。</p>
<br><p>&emsp;&emsp;它平靜的‘望’着道子意志，以一種平等的姿態，站在道子對面。</p>
<br><p>&emsp;&emsp;道子意志暗暗嘆了口氣——果然，對方擁有着‘不朽’的狀態，這是道子最不想看到的局面。</p>
<br><p>&emsp;&emsp;【除了不朽的氣息外……它身上還有‘九幽主宰’的味道。】入夢中的宋書航，察覺到了這一點。</p>
<br><p>&emsp;&emsp;漆黑的太陽身上，有九幽主宰的氣息。</p>
<br><p>&emsp;&emsp;這氣息，宋書航再熟悉不過了。</p>
<br><p>&emsp;&emsp;畢竟，他可能是諸天萬界中，從古至今和‘九幽主宰’關係最好的現世生物。也是接觸過‘九幽主宰’數量最多的男人。</p>
<br><p>&emsp;&emsp;甚至８.５任天道‘道子’對九幽主宰的理解，也沒有宋書航這麼清晰——畢竟，道子沒有凝聚出屬於他的‘九幽主宰’來。</p>
<br><p>&emsp;&emsp;而宋書航，卻擁有一尊‘宋幽幽’化身。</p>
<br><p>&emsp;&emsp;所以，宋書航能在‘道子’之前，察覺到對方身上的‘九幽主宰’味道來。</p>
<br><p>&emsp;&emsp;【九幽主宰？果然，涉及到不朽，又涉及到九幽主宰……這傢伙，是某一任的天道。】道子迴應道。</p>
<br><p>&emsp;&emsp;但是，對方是哪一任的天道？</p>
<br><p>&emsp;&emsp;【天道球是第８任，再往上是天道白，再往上是功德不朽道人……然後五和四任我不清楚。第三任是天道狗蛋爹，第二任是天道三眼，第一任沒任何信息殘留。如果不是三眼前輩清楚自己是第二天道的話，說不定連第一天道這個存在的概念都會被人遺忘。】宋書航回道。</p>
<br><p>&emsp;&emsp;也就是說，對面的這個漆黑太陽，應該是第五天道或第四天道？</p>
<br><p>&emsp;&emsp;是第一天道的機率很小，因爲第一天道，似乎沒有對應的‘九幽主宰’。</p>
<br><p>&emsp;&emsp;但也不排除其他天道的後手——說不定哪任天道，像天道白一樣曾經切下過自己九幽主宰的部分軀體做研究，留下了眼前這漆黑太陽後手？</p>
<br><p>&emsp;&emsp;三眼少年前輩對應的天道三眼，似乎就不是什麼良善之輩。三眼少年前輩對自己的天道就懷有很深的顧忌。</p>
<br><p>&emsp;&emsp;【第五或第四天道中的一尊嗎？】道子意志平靜望着對方：【我要拉自己的軀體過來了。】</p>
<br><p>&emsp;&emsp;面對不朽，他必須要將自己的不朽之軀拉來才行。</p>
<br><p>&emsp;&emsp;光憑着‘意志化身’不足以應付對方。</p>
<br><p>&emsp;&emsp;念頭一動後，道子意志身後，空間微微波動。</p>
<br><p>&emsp;&emsp;隨後，道子的不朽肉身悄然浮現。</p>
<br><p>&emsp;&emsp;不朽不滅的氣息散發來開。</p>
<br><p>&emsp;&emsp;天道軀體一現身的瞬間，整個夾層空間中的‘不朽氣息零件’全部飛散開來！</p>
<br><p>&emsp;&emsp;“你……不是第９天道……你是球天道？”這時，對面那漆黑太陽突然用驚訝的語氣道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
