<title>《修真聊天羣》▷ 第2612章 終劫，猛男落淚！</title><br><p>&emsp;&emsp;第2612章 終劫，猛男落淚！</p>
<br><p>&emsp;&emsp;新舊兩大邪術先後落入到八品太古劫的核心處，爆發起耀眼的光芒。</p>
<br><p>&emsp;&emsp;“有效果嗎？”核心世界內的所有成員，都好奇地盯着直播畫面。</p>
<br><p>&emsp;&emsp;劫雲深處，原本呈雲霧狀的八品太古劫核心，突然開始內斂起來，就像是被一個黑洞吸入了一般。</p>
<br><p>&emsp;&emsp;幾息之後，原本正在醞釀的第五波天劫，變成了一個黑色光澤的球狀，懸浮於虛空中，一動不動。</p>
<br><p>&emsp;&emsp;“還真有效果？”龜前輩震驚了。</p>
<br><p>&emsp;&emsp;理論上只對生靈有效的‘大心魔術’和‘懷孕凝視’竟然對天劫都有效果？</p>
<br><p>&emsp;&emsp;天劫也會產生心魔？天劫也會物理懷孕？</p>
<br><p>&emsp;&emsp;若真如此，諸天萬界對‘天劫’的定義是不是得改正一下，說不定天劫大爺真的是天劫大爺，不再是單純的規則程序那麼簡單？</p>
<br><p>&emsp;&emsp;又或者，這和宋書航身上的‘九幽主宰權限’有關？在九幽主宰的意志下，主宰要天劫懷孕，天劫就不敢避孕？</p>
<br><p>&emsp;&emsp;正思索間，虛空中的八品太古劫再次發生了變化。</p>
<br><p>&emsp;&emsp;除了被‘懷孕凝視＋大心魔術’變成球的那部分核心外，八品太古劫的其它部分全部集中起來，匯聚爲最後一擊。</p>
<br><p>&emsp;&emsp;正常情況下，無論是天劫、魔劫、太古劫，一波又一波的天劫都是以‘天劫核心’來推動，天劫核心在整個渡劫過程中起到發動機的功效。</p>
<br><p>&emsp;&emsp;但現在，因爲宋書航各種亂七八糟狀態強化下的‘大心魔術＋懷孕凝視’影響，天劫核心變成球一動不動，八品太古劫沒有更多的能量用來消耗，便直接跳過了過程，進入到了‘終劫’。</p>
<br><p>&emsp;&emsp;“一鍵通關？”宋書航捏着下巴：“也就是說，我只要渡過終劫，就能直接晉升八品了？若這樣的話，還蠻不錯。”</p>
<br><p>&emsp;&emsp;楚閣主緩緩道：“但還有可能因爲你玩壞了‘八品太古劫’，像上次一樣，你渡完劫後依舊不能晉級，還需要再渡一次。”</p>
<br><p>&emsp;&emsp;“……”宋書航苦惱道：“再來一次就算了，說實話八品天劫我已經渡到膩味，沒有多少新鮮感。再渡一次的話，毫無激情可言。”</p>
<br><p>&emsp;&emsp;“瞧瞧，你這是人說的話嗎？當初你叫人家八品天劫大佬，現在嫌棄它沒有新鮮感。”龜前輩抓住機會道：“你渡八品天劫渡到膩味，八品天劫還不想看到你呢！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“就算失敗了也不用怕，別忘記你現在身上還掛着九幽主宰權限。假如八品玄聖劫失敗了，你回頭在九幽世界自己開一波‘八品魔劫’，將威力限定在最小狀態，然後躺着渡完它，就當睡一覺。醒來再用九幽主宰權限威脅整體九幽邪魔給你的講法打個好評，收割一個全新的邪能力，上回你拿到‘霸儒玄魔’稱號時，得到的是【胚胎凝視】邪術吧？這次說不定能配套個【流產凝視】什麼的，豈不美哉？”心魔赤霄劍前輩提議道。</p>
<br><p>&emsp;&emsp;“心魔赤霄劍前輩，九幽全體邪魔求求你做個好人。”蔥娘道。</p>
<br><p>&emsp;&emsp;“我又不是人。”心魔赤霄劍樂呵道：“我是劍啊！”</p>
<br><p>&emsp;&emsp;蔥娘：“……”</p>
<br><p>&emsp;&emsp;她心中默默給【吊打聯盟成員】倉鼠號點了根蠟，她只能幫助倉鼠號到這裡了。現在只求宋老闆善良，不要真按心魔赤霄劍前輩的魔鬼建議去做。</p>
<br><p>&emsp;&emsp;又或者祈求天上的‘八品玄聖劫’能給力點，一口氣將宋老闆推上八品聖位，別再給宋老闆反覆折騰的機會。</p>
<br><p>&emsp;&emsp;轟隆隆～～</p>
<br><p>&emsp;&emsp;天空中的八品太古劫‘終劫’成型。</p>
<br><p>&emsp;&emsp;終劫的力量匯聚了所有的‘太古氣息’和魔海世界的法則，甚至它竟然還牽引出了部分‘九幽世界’的力量——魔海世界在被複闢前，也是九幽世界的領地，此時的它牽引出的就是這部分九幽世界的源力。</p>
<br><p>&emsp;&emsp;一些複雜的數據和印記被牽引出來，融入到‘終劫’之中，片刻後，有道虛幻的人形在‘終劫’中成型！</p>
<br><p>&emsp;&emsp;“從核彈天劫到修士法器天劫，終於現在連人型天劫也要現身了？”宋書航哈哈一笑。</p>
<br><p>&emsp;&emsp;然後，他雙眼猛的亮起，對着這道人型天劫祭出《懷孕凝視》。</p>
<br><p>&emsp;&emsp;既然是人型天劫，那不試試儒家聖人教學秘術的話，豈不可惜？</p>
<br><p>&emsp;&emsp;刷刷！</p>
<br><p>&emsp;&emsp;瞳術光芒瞬息千里，落在這道‘人型天劫’身上。</p>
<br><p>&emsp;&emsp;“呃，我感覺書航藥丸～人型天劫，又讀取了某種世界本源的信息……那這人型天劫的原身，很可能是‘歷代九幽主宰印記’，甚至很大的可能是‘在任九幽主宰印記’。如果是後者，很可能是白主宰印記降臨。”龜前輩推測並總結道：“書航太沖動了。”</p>
<br><p>&emsp;&emsp;宋書航聽到了核心世界龜前輩的發言，心中頓時一涼：“！！！”</p>
<br><p>&emsp;&emsp;這個時候，瞳術已經落在對方身上，他想讓瞳術拐彎都已經遲了。</p>
<br><p>&emsp;&emsp;嗡～～</p>
<br><p>&emsp;&emsp;這時，終劫中的那道人型天劫，終於顯形。</p>
<br><p>&emsp;&emsp;“啊啊啊～啊～”標誌性的四聲慘叫，令在場所有人心中一暖。</p>
<br><p>&emsp;&emsp;虛空中，一道以斑紋龍ｔｗｏ前輩審美來看不是很美型的、面目和善的男子，雙手抱着腹部，發出悲慘的叫聲。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;“噗～～”楚閣主忍不住笑出聲來。</p>
<br><p>&emsp;&emsp;“宋老闆？”蔥娘一愣。</p>
<br><p>&emsp;&emsp;黑皮羽柔子點頭道：“龜前輩的推測厲害，不過龜前輩你忽略了宋前輩現在也是‘九幽主宰’這個選項。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;“話說太古劫的終劫，竟然直接抽取‘九幽主宰’印記出來懟渡劫者，太古的邪魔想晉級的難度未免也太可怕了？”蔥娘怯怯道。</p>
<br><p>&emsp;&emsp;“你們仔細看，這人型天劫‘宋書航’的實力，被限定在了【七品巔峰】境界，理論上來說，等於說是和渡劫的境界一樣！而且，這一劫肯定有時間限制，天劫能量總有消散之時。正常的終劫，就是在‘實力被壓制在七品巔峰的主宰’或者說是‘天道’的烙印下，撐過一段時間。”楚閣主解釋道。</p>
<br><p>&emsp;&emsp;太古初期，魔海世界是沒有‘九幽主宰’的。所以，當時這終劫抽取的很可能是‘天道印記’的力量。</p>
<br><p>&emsp;&emsp;在七品巔峰的天道印記天劫下撐過一段時間，便能晉級八品。</p>
<br><p>&emsp;&emsp;“但問題是，宋前輩本身實力就只有七品巔峰啊。”黑皮羽柔子道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
