<title>《修真聊天羣》▷ 第399章 碧玉袈裟（呆萌妹盟3加更）</title><br><p>&emsp;&emsp;第399章 碧玉袈裟（呆萌妹盟3加更）</p>
<br><p>&emsp;&emsp;說起宋書航、丹藥兩個關鍵詞，九洲一號羣的道友馬上就會想起‘藥師’。</p>
<br><p>&emsp;&emsp;不過，藥師現在都不知道宋書航已經晉升‘二品’呢，自然也不可能給宋書航準備‘二品’級別丹藥。而且藥師是宋書航的引路人之一，那部《金剛基礎拳法》和《真我冥想經》就是他給宋書航的報酬，他並不需要再特地包紅包給書航。</p>
<br><p>&emsp;&emsp;而白尊者，則想起了宋書航的‘御火訣’。前不久尊者玩壞了宋書航的‘三星御火扇’，於是教了宋書航御火訣，想要教導宋書航煉‘氣血丸’。</p>
<br><p>&emsp;&emsp;結果氣血丸還沒學會煉……宋書航已經晉升二品境界了。</p>
<br><p>&emsp;&emsp;而書航到現在爲止，還只會煮‘淬體液’。</p>
<br><p>&emsp;&emsp;白尊者想了想後，回道：“丹藥的話，似乎沒問題。”</p>
<br><p>&emsp;&emsp;九洲一號羣的前輩們頓時深深的鬆了口氣——總算有個能派上用場的東西了。否則的話，他們一羣的前輩商量了半天，最後卻只能給宋書航一些靈石當紅包，真有點羞澀。</p>
<br><p>&emsp;&emsp;“那麼，紅包就確定是丹藥了。首先是二品境界時，配合修煉使用，能讓二品修士修煉事半功倍型的丹藥。哪家的這種丹藥效果比較出色？”黃山真君問道。</p>
<br><p>&emsp;&emsp;古湖觀真君回道：“書航小友是新晉升的二品修士，使用的丹藥最好要藥力柔和爲主。所以我推薦天星閣出品的丹藥，他們那裡有一款叫‘天星煉真丸’系列的丹藥，效果很不錯。我宗門的新晉二品弟子都一直在使用這個款式的丹藥。而且天星閣一直在研究、改進這款丹藥。現在已經是‘天星煉真丸６Ｓ’版本。一瓶三十枚裝，一天的修煉使用一枚就夠了。我可以爲宋書航小友提供六瓶，夠他使用半年了。”</p>
<br><p>&emsp;&emsp;黃山真君點頭，繼續問道：“天星煉真丸６Ｓ版本的確不錯，那麼接下來，就是戰鬥冒險中使用的真氣恢復型丹藥，這個款式的丹哪家款式較好？”</p>
