<title>《修真聊天羣》▷ 第2228章 漆黑的空間中，無助的在線求救（第</title><br><p>&emsp;&emsp;第2228章 漆黑的空間中，無助的在線求救（第2更求月票）</p>
<br><p>&emsp;&emsp;每一個謊言都需要用十倍的新謊言去將它圓回來。</p>
<br><p>&emsp;&emsp;宋書航倒是沒對‘天帝’使用謊話技能——對方是諸天萬界頂尖的大佬，謊言這種低級的技倆很可能被一眼看破。</p>
<br><p>&emsp;&emsp;所以宋書航對天帝的回覆，採用的是‘刻意誤導’和‘隱瞞部分事實’的方式。</p>
<br><p>&emsp;&emsp;但是現在，終究還是出現了漏洞。</p>
<br><p>&emsp;&emsp;而如果要解決天帝的疑惑，就需要更多的‘誤導’……如此一來會陷入到死循環。</p>
<br><p>&emsp;&emsp;總感覺無論怎麼回答，都會出問題。</p>
<br><p>&emsp;&emsp;自己人生經歷終究太短，處事還是不夠油滑。</p>
<br><p>&emsp;&emsp;“看樣子，只有向幾位熟悉天帝的前輩求助了。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;比如白龍姐姐，比如程琳仙子。</p>
<br><p>&emsp;&emsp;她們是最理解天帝的那一批人，或許能幫他想個完美應對天帝疑問的方法。</p>
<br><p>&emsp;&emsp;不過要怎麼求助纔好？</p>
<br><p>&emsp;&emsp;【前輩，大事不好了。天帝發現我的‘修真’聊天功能升級時，出現了很多她熟悉的氣息和法則，她正在向我問責，我要怎麼回答她？】</p>
<br><p>&emsp;&emsp;“嗯，這種格式不錯，就這樣求助吧。可惜了北方大帝我還沒加好友，否則可諮詢解惑的隊伍中就又多了一位大佬。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;正思索間，在他強烈的‘意願’影響下，‘修真’功能飛快形成了一個求助申請……</p>
<br><p>&emsp;&emsp;首先是VIP黑名單的大佬們，又集體收到了來自宋書航的求助。</p>
<br><p>&emsp;&emsp;心情很惡劣的何止魔帝，又又又收到了這份求助。</p>
<br><p>&emsp;&emsp;【叮～霸宋玄聖內心十分苦惱，他在想着如何向天帝解釋。是否願意助他一臂之力？是/否？】</p>
<br><p>&emsp;&emsp;何止魔帝想都不想，直接點了‘否’，並在附言中回了個不屑的‘呵呵’。</p>
<br><p>&emsp;&emsp;但剛一選擇完，何止魔帝突然用力一錘地面——方圓十里發生了劇烈的地震。</p>
<br><p>&emsp;&emsp;“我應該選‘是’纔對的啊！”何止魔帝心都悔碎了。</p>
<br><p>&emsp;&emsp;這種類似‘解決誤會’的事情，就應該讓他這種大魔頭出手幫助調解，然後讓宋書航和‘天帝’之間，產生更大的誤會……最終關係破裂。</p>
<br><p>&emsp;&emsp;就算失敗了，他也沒有多大的損失。</p>
<br><p>&emsp;&emsp;別說是損人不利己的事情，面對宋書航，就算是殺敵八百，自損一千的事，他都幹。</p>
<br><p>&emsp;&emsp;繼何止魔帝之後……不滅之主、斑紋龍TWO、什麼都能賣大佬、好想照張彩色照片、黃山尊者，相繼拒絕了宋書航的求助。</p>
<br><p>&emsp;&emsp;程琳仙子發了條附言過來：【你又在折騰什麼？不是說好了要好好閉關嗎？】</p>
<br><p>&emsp;&emsp;但這個時候，宋書航已經沒空回覆程琳仙子。</p>
<br><p>&emsp;&emsp;‘修真’聊天功能突如其來的騷操作，閃到了宋書航的老腰。</p>
<br><p>&emsp;&emsp;VIP黑名單裡的大佬，一個個拒絕的提示，反饋到宋書航腦海。</p>
<br><p>&emsp;&emsp;“快停止，快停止！”宋書航急忙叫停。</p>
<br><p>&emsp;&emsp;暫時似乎只有VIP黑名單的成員，收到了這條救助信息。其他列表裡的成員，屬於第二波救助名單。</p>
<br><p>&emsp;&emsp;現在停止，還來的及！</p>
<br><p>&emsp;&emsp;這條求助信息，絕對不能發送到‘狐朋狗友’天帝身上。</p>
<br><p>&emsp;&emsp;否則，就涼定了。</p>
<br><p>&emsp;&emsp;就在這時。</p>
<br><p>&emsp;&emsp;【叮～您的狐朋狗友‘天帝’接受了您的救助。求助開始，開啓新功能模塊，臨時視頻通話功能。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我宋某人發誓，這次等‘修真’聊天功能升級後，一定要給它弄套‘人工智能’上去。</p>
<br><p>&emsp;&emsp;不行了，肝好痛。</p>
<br><p>&emsp;&emsp;腰子也開始發痛起來。</p>
<br><p>&emsp;&emsp;在他的面前，有個手機屏幕大小的光幕漸漸成型——由於是新功能模塊，還在試驗階段，連個‘關閉’的選擇都沒有。</p>
<br><p>&emsp;&emsp;一款成功的軟件在推送上市之前，總是得經歷了無數的失敗。即便如此，上市後它依舊會有很多的漏洞需要解決。</p>
<br><p>&emsp;&emsp;楚閣主呆毛在宋書航頭頂輕輕捲成螺旋狀，直覺告訴她，宋書航要涼。</p>
<br><p>&emsp;&emsp;小小的光幕上，投影出一大一小兩個窗口。</p>
<br><p>&emsp;&emsp;大窗口畫面中，是‘助宋書航一臂之力’的天帝。</p>
<br><p>&emsp;&emsp;小窗口裡漆黑一片，隱約能看到一張被‘光幕’照亮的小臉……正是被塞在石棺中的宋書航。</p>
<br><p>&emsp;&emsp;“嗨，宋前輩。這是‘修真’聊天功能升級出來的新功能嗎？明明連文字聊天窗口都還沒有完全進化出來，但視頻聊天功能卻先一步出現。宋前輩你的技能樹和科技樹都歪的可以。”大窗口中，天帝坐在一張王座上，一手托腮，修長的雙腿疊起。</p>
<br><p>&emsp;&emsp;明明擁有和羽柔子完全一致的模樣，但只要看到氣質，就能馬上將她和羽柔子分辨出來。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這個時候，他儘量板着一張臉——莫有感情，免得被讀臉。</p>
<br><p>&emsp;&emsp;同時，他也不知道自己要怎麼和天帝聊天。</p>
<br><p>&emsp;&emsp;“宋前輩，不要有壓力。雖然我很忙，但我們還是好好聊聊吧。輕鬆點……你那裡很黑啊。”天帝眯起眼睛。</p>
<br><p>&emsp;&emsp;“因爲我在閉關。”宋書航用力點頭道：“我現在體內有無數個頓悟的念頭，急需要閉關來消化這些頓悟。所以，不如等我出關後，我們再聊？”</p>
<br><p>&emsp;&emsp;“那你閉着，我在這裡看着你閉關。”天帝呵呵一笑。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“果然，你在吸收我的‘道’吧。至於‘道’的來源，我也能猜到，是復活信息中保留的數據吧。”天帝緩緩道。</p>
<br><p>&emsp;&emsp;涼了涼了，瞞不住了。</p>
<br><p>&emsp;&emsp;“宋前輩，我的‘道’很危險。”天帝俯身，嚴肅道：“非常的危險，如果可以的話，我希望你能立即停止這種行爲。”</p>
<br><p>&emsp;&emsp;“具體危險到什麼程度？”宋書航出聲問道——他已經吸收了許多，所以纔有此一問。</p>
<br><p>&emsp;&emsp;“你和金龍始祖相識，北方也和你有舊。你應該已經知道，我的‘道’包容萬物，但是進來容易，想脫身卻難吧？”天帝緩緩道。</p>
<br><p>&emsp;&emsp;“嗯。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;“但是，這還只是表面上的危險難度。”天帝伸手指向天空：“真正的危險，來源於這裡。我的‘道’，曾經可是這位‘補全自己’計劃的一部分。你吸收了我的道，你也就可能會成爲‘補全計劃’的一部分。”</p>
<br><p>&emsp;&emsp;“咦？你竟然知道這事？”宋書航驚訝道。</p>
<br><p>&emsp;&emsp;天帝：“！！！”</p>
<br><p>&emsp;&emsp;她威嚴的模樣都保持不住。</p>
<br><p>&emsp;&emsp;什麼鬼啊，爲什麼宋前輩你似乎很早就知道這事的樣子？</p>
<br><p>&emsp;&emsp;(本章完)</p>
