<title>《修真聊天羣》▷ 第1272章 我只有９９％的電了，先掛了！</title><br><p>&emsp;&emsp;第1272章 我只有９９％的電了，先掛了！</p>
<br><p>&emsp;&emsp;豆豆說完，又補充道：“拒絕的話我們就友盡！”</p>
<br><p>&emsp;&emsp;“那我們就友……呃，好吧，伴郎的話，倒是沒問題。”宋書航道。</p>
<br><p>&emsp;&emsp;豆豆炸毛：“書航，你剛纔是想說‘友盡’的，是不是？是不是？”</p>
<br><p>&emsp;&emsp;“你聽錯了。”宋書航一本正經道。</p>
<br><p>&emsp;&emsp;豆豆：“我可是小狗，身爲犬妖，我的耳朵可靈敏了。”</p>
<br><p>&emsp;&emsp;“噓～小聲點，我媽還在隔壁呢。”宋書航小聲道。</p>
<br><p>&emsp;&emsp;豆豆壓低聲音：“你修煉的事，還沒跟你媽說？”</p>
<br><p>&emsp;&emsp;“我都還沒來的及說吶。”宋書航小聲道。</p>
<br><p>&emsp;&emsp;從踏入修行後，宋書航每天都很忙。</p>
<br><p>&emsp;&emsp;豆豆翻了個白眼：“你都四品了，現在還不說，還要等到什麼時候？”</p>
<br><p>&emsp;&emsp;“雖然我四品了，不過我才修煉了四個月，謝謝。”宋書航道。</p>
<br><p>&emsp;&emsp;豆豆：“……”</p>
<br><p>&emsp;&emsp;空氣突然安靜下來。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;“啊嗚～～汪汪！”豆豆飛撲而上，張開血盆大口。</p>
<br><p>&emsp;&emsp;“撒口，你給我撒口！臥艹，注意形象啊，撒口，再不撒口翻臉了啊！”</p>
<br><p>&emsp;&emsp;“臥艹，撒口不是叫你換地方咬，你屬狗的啊！不對，忘記你本來就屬狗的。”</p>
<br><p>&emsp;&emsp;“總之，快住嘴，快給我收嘴。我告訴你，我身懷各種淬體功法，金剛不壞，你咬不動的啊。”</p>
<br><p>&emsp;&emsp;半晌後……</p>
<br><p>&emsp;&emsp;聽到客廳外的腳步聲，豆豆才滿意的收嘴。</p>
<br><p>&emsp;&emsp;它重新捧着茶杯，臉上浮現和善的笑容。</p>
<br><p>&emsp;&emsp;“金剛不壞神功，我呸，我的狗牙專破各種金剛不壞。”豆豆道，說罷它得意咧了咧牙。</p>
<br><p>&emsp;&emsp;暗底裡，豆豆牙根都在揪疼，宋書航這傢伙的體質是不是又變強了？咬着真硌牙。而且，它咬了半天，只在這貨的手臂上留了兩個淡淡的牙印。</p>
<br><p>&emsp;&emsp;“你們在聊什麼呢？聊的這麼歡快？”宋媽媽送上一些小點心，笑道。</p>
<br><p>&emsp;&emsp;豆豆：“我剛纔在比邀請書航當我的伴娘，不，是伴郎。宋書航答應了。”</p>
<br><p>&emsp;&emsp;“喲？尼古拉斯豆你要結婚了？”宋媽媽好奇道。</p>
<br><p>&emsp;&emsp;這麼年輕就結婚，真的很少見。</p>
<br><p>&emsp;&emsp;豆豆：“我明天就結婚了。”</p>
<br><p>&emsp;&emsp;“這麼急？書航你時間上來的及嗎？”宋媽媽道。</p>
<br><p>&emsp;&emsp;宋書航道：“媽媽，你不用擔心。時間方面我抽的出來。”</p>
<br><p>&emsp;&emsp;“那你自己安排，你們繼續聊。”宋媽媽笑道，她離開了客廳，將空間讓出來給宋書航和豆豆。</p>
<br><p>&emsp;&emsp;年輕人聊天，她如果呆在一邊，會讓年輕人聊天話題放不開的。</p>
<br><p>&emsp;&emsp;宋媽媽離開後，豆豆又小聲問道：“其實……你父母已經錯過了修煉的合適年齡，就算現在開始修煉也已經遲了。最好的處理辦法就是像藥師那樣，尋找一些延壽的丹藥，爲他們延長壽元。”</p>
<br><p>&emsp;&emsp;宋書航：“我也知道……我手中有‘活泉’和儒家的君子金蓮，光這兩樣加起來就能讓人延壽百載。”</p>
<br><p>&emsp;&emsp;活泉他已經暗中給父母服用過，君子金蓮還不急——因爲這東西和活泉不同，服用下去會增加一個異能。</p>
<br><p>&emsp;&emsp;“另外，白前輩還準備設計一個【武林高手養成系統】，等白前輩真的完成了這個系統，我想給父母都弄一個。”宋書航道。</p>
<br><p>&emsp;&emsp;“看樣子，對家人，你自己心裡已經有計劃。”豆豆舔了舔爪子。</p>
<br><p>&emsp;&emsp;宋書航：“必須的，有備無患。無論幹什麼事，先有個計劃，就會輕鬆很多。”</p>
<br><p>&emsp;&emsp;“有道理。”豆豆道：“那我們的伴郎團也需要計劃一下不？”</p>
<br><p>&emsp;&emsp;我們的伴郎團？</p>
<br><p>&emsp;&emsp;是你的，不是我們的！我又不嫁人。宋書航內心吐槽。</p>
<br><p>&emsp;&emsp;“書航你有當過伴郎嗎？”豆豆問道。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭。</p>
<br><p>&emsp;&emsp;“太弱了，竟然連伴郎都沒有當過。”豆豆鄙視道。</p>
<br><p>&emsp;&emsp;宋書航：“我纔是大二學生好不好？我的朋友年齡都和我差不多，都還沒結婚，我上哪當伴郎去？”</p>
<br><p>&emsp;&emsp;“那我們的伴郎團怎麼辦？你沒經驗，我也沒經驗。”豆豆擔心道。</p>
