<title>《修真聊天羣》▷ 第2873章 既然是白仙長的請求，當然是答應啦</title><br><p>&emsp;&emsp;第2873章 既然是白仙長的請求，當然是答應啦</p>
<br><p>&emsp;&emsp;宋書航沒想到自己欠白前輩很多錢，最終也能成爲讓白前輩留下的因果之一。</p>
<br><p>&emsp;&emsp;他人生第一次發現，暫時沒錢還白債或許是件非常慶幸的事。</p>
<br><p>&emsp;&emsp;【那個‘仙界幻境’到底是什麼地方？沒聽過修煉者在證道劫仙后，要進入其他世界啊！就算是執掌天道，證道不朽，那也只是在這諸天萬界中開闢一個屬於自己的位面，本身依舊存在於諸天萬界之中。】宋書航的腦海中響起楚閣主的聲音。</p>
<br><p>&emsp;&emsp;白前輩證道劫仙的畫面，也通過直播被傳了出來，楚閣主、白骨仙姬、白龍姐姐等人在霸界中，都看到了這一幕。</p>
<br><p>&emsp;&emsp;所以，不等宋書航從‘九品天劫世界’中出來，楚閣主就忍不住通過‘修真聊天’功能發問。</p>
<br><p>&emsp;&emsp;不僅是楚閣主，所有和白前輩有關的成員，面對這一幕畫面時都產生強烈好奇。</p>
<br><p>&emsp;&emsp;“會是超脫後的世界嗎？”宋書航已經記不住名字的‘自我屍’，突然幽幽道。</p>
<br><p>&emsp;&emsp;天道白在諸任天道中，也是很特殊的一位——他是唯一曾經超脫半步的天道。當初要不是天道職責如風箏的線將他牽住，他說不定已經成功超脫。</p>
<br><p>&emsp;&emsp;而白前輩和天道白之間顯然有着很深的聯繫。</p>
<br><p>&emsp;&emsp;所以，這會不會是白前輩在晉升九品劫仙后，天道白爲他留下的契機，讓他進入到‘超脫後’的狀態？</p>
<br><p>&emsp;&emsp;“超脫這種事情如果有這麼容易的話，天道白也不會留下‘兩個不同個體同時證道’的線索……況且，超脫後的狀態到底是怎麼樣的，誰也講不清楚，只有天道白知道一點信息。說不定超脫後，連‘維度’都會和我們變的不同，有沒有那麼一個‘超脫後的世界’還很難說。”宋書航答道。</p>
<br><p>&emsp;&emsp;或許超脫後，本身就會成爲一個世界呢？還沒有超脫的存在，眼界自然受限於自己存在的世界和維度。</p>
<br><p>&emsp;&emsp;另外，身爲接觸‘真不朽信息’次數最多的凡人，宋書航隱約可以感應出，那個幻境仙界沒有‘凌駕現世之上’的氣息，並不具備‘超脫’的概念。</p>
<br><p>&emsp;&emsp;那個幻境仙界，很可能只是和白前輩自身有關聯。</p>
<br><p>&emsp;&emsp;宋書航的腦海中，牽引出很多和白前輩有關的線索，並由劫仙級推演能力，進行推算。</p>
<br><p>&emsp;&emsp;曾經，在白前輩和白前輩ｔｗｏ的允許下，他對白前輩施展了時間秘術‘鑑定秘法’。</p>
<br><p>&emsp;&emsp;【他曾代替好友活了七十餘年，七十年後，他遊歷諸天萬界，因爲一個偶然，來到了如今的世界。】</p>
<br><p>&emsp;&emsp;【獨一無二的存在，對於這個世界來說。他存在的根源與衆不同。】</p>
<br><p>&emsp;&emsp;這兩條線索，是鑑定秘法當初給他的回饋。</p>
<br><p>&emsp;&emsp;白前輩……從一開始就不屬於這個世界。</p>
<br><p>&emsp;&emsp;再之後，爲了尋找更多和白前輩有關的線索，同時也爲了生長回被天罰劈掉的身體，宋書航和白前輩一起，進入到了獸修界的聖山。</p>
<br><p>&emsp;&emsp;聖山遺蹟中，有天道白留下的特殊世界，由石碑道友鎮壓。</p>
<br><p>&emsp;&emsp;在那裡，宋書航從‘天道白’留下的線索中，又得到了一些關於白前輩更進一步的線索。</p>
<br><p>&emsp;&emsp;——首先，白前輩並不是天道白爲白前輩ｔｗｏ留下的‘妹妹’。</p>
<br><p>&emsp;&emsp;另外，天道白曾經留言過：［小白還是小白，他只能是他，一個和我們擁有不同的過去，最終所誕生的和我們不同的‘白’。他和我的實驗無關，我並沒有干涉他，但他最終卻出現在我眼前。］</p>
<br><p>&emsp;&emsp;【或許…剛纔的幻境仙界，是白前輩原本的世界。】宋書航道。</p>
<br><p>&emsp;&emsp;那是一個不屬於如今現世的‘諸天萬界’。</p>
<br><p>&emsp;&emsp;是天道白在進入‘超脫半步’狀態後察覺到的，一個和‘天道白、白ｔｗｏ’擁有不同過去，最終誕生的不同的‘白’。</p>
<br><p>&emsp;&emsp;超脫半步後的天道白眼中的世界，到底是什麼模樣，連白幽幽都不得而知，宋書航也想象不出來……畢竟他受限於如今的諸天萬界。</p>
<br><p>&emsp;&emsp;但從天道白留下的線索來看，在超脫半步後的天道白眼中，空間、時間的概念，不是一成不變。甚至過去、現在、未來都可以被顛覆。</p>
<br><p>&emsp;&emsp;若是如此，在‘超脫半步’的剎那，天道白可能會去想着彌補過的遺憾。</p>
<br><p>&emsp;&emsp;天道白留言提起過，他這一生有兩個巨大的、徹底的失敗。</p>
<br><p>&emsp;&emsp;第一，是少年時期，眼睜睜看着‘小白’消散於他眼前。</p>
<br><p>&emsp;&emsp;第二，是在超脫天道的時候，只超脫半步，卻被天道權限所束縛，失敗到沒有迴轉餘地。</p>
<br><p>&emsp;&emsp;如果天道白曾經有過‘彌補過去遺憾’的念頭……那現世白出現的原因，或許就在這裡。</p>
<br><p>&emsp;&emsp;即使天道白沒有主動去幹涉。</p>
<br><p>&emsp;&emsp;若真如宋書航所猜測……那剛纔的幻境仙界，很可能是白前輩的境界達到了現世正常的極限‘劫仙’境界後，如今的‘諸天萬界’給了他一個迴歸原本世界的機會……或者說，是修復。</p>
<br><p>&emsp;&emsp;對面。</p>
<br><p>&emsp;&emsp;幻境仙界、柔和光芒全部消散後，白衣翩翩的白前輩打了個哈欠，笑眯眯地彎腰，伸出手指輕輕戳了戳不朽肥鯨金丹。</p>
<br><p>&emsp;&emsp;咚～</p>
<br><p>&emsp;&emsp;他的手指和肥鯨金丹接觸，便響起悅耳的鼓點聲。</p>
<br><p>&emsp;&emsp;肥鯨金丹順勢落在白前輩的手掌中。</p>
<br><p>&emsp;&emsp;白前輩端着肥鯨金丹，踏着虛空，來到宋書航的邊上問道：“你們排成一排，是要拍照嗎？”</p>
<br><p>&emsp;&emsp;“嗯，畢竟是我自身最後一次渡劫，想拍個照留念。”宋書航答道：“現在就等白前輩了！”</p>
<br><p>&emsp;&emsp;“好呀。”白前輩說着，又轉頭對隔壁正被‘天劫’劈着的吃瓜聖君道：“吃瓜道友，要不要也和我們合個影？雖然只能給你留個背景牆角度。”</p>
<br><p>&emsp;&emsp;吃瓜聖君：“……”</p>
<br><p>&emsp;&emsp;如果提這個條件的是霸宋道友，他肯定要噴霸宋一臉口水——我還在渡劫呢！</p>
<br><p>&emsp;&emsp;但提這個條件的是白聖……白仙長。</p>
<br><p>&emsp;&emsp;吃瓜聖君露齒一笑，硬撐着天劫道：“沒問題，我儘量配合大家。”</p>
<br><p>&emsp;&emsp;“那我們換個角度。”白前輩伸手一抓，將三十三獸組合法器所化的‘神橋’拉來。</p>
<br><p>&emsp;&emsp;於是，宋書航、白前輩並排站在橋頭。</p>
