<title>《修真聊天羣》▷ 第2942章 天庭重立！</title><br><p>&emsp;&emsp;第2942章 天庭重立！</p>
<br><p>&emsp;&emsp;諸天萬界的頂尖大佬們，耳朵尖利程度都是非常可怕的……這點宋書航有諸多親身體驗的經歷。</p>
<br><p>&emsp;&emsp;比如，他現在如果說一句狗蛋爹的壞話，或者是程狗蛋的壞話，馬上就會被感應到，然後狗蛋爹的天誅，在不久後就會降臨。</p>
<br><p>&emsp;&emsp;還有白前輩ｔｗｏ也一樣……</p>
<br><p>&emsp;&emsp;另外，魔門何止魔帝哪怕是重傷階段，但宋書航只要在背後唸叨他的壞話，悄悄念上個一會兒，何止魔帝那邊馬上就會心生感應，然後一占卦就能將宋書航卦算出來！</p>
<br><p>&emsp;&emsp;諸天萬界的頂尖大佬，就是這麼強！所以想算計大佬，就得先想辦法屏蔽天機。</p>
<br><p>&emsp;&emsp;當然，大佬們這種‘感應’也是有一些前提公式的。</p>
<br><p>&emsp;&emsp;大佬們也不是什麼信息都會接收。</p>
<br><p>&emsp;&emsp;在這條公式中，包括‘威脅度、親密值、是不是陰謀算計、會不會對自身造成威脅、對方有沒有信息屏蔽手段’等等，都是公式的前提條件。在經過一套複雜的計算後，纔會被大佬們感應到。</p>
<br><p>&emsp;&emsp;大佬們也很忙的，不可能一整天在那裡‘叮咚～叮咚～’的接收感應提示。</p>
<br><p>&emsp;&emsp;宋書航和狗蛋爹、程狗蛋、白前輩ｔｗｏ、三眼前輩等大佬之間，是因爲關係親密，一提起對方，就會心生感應。</p>
<br><p>&emsp;&emsp;而和何止魔帝之間，是因爲霸宋是個‘危險源’，所以霸宋若是提起對方，何止魔帝就馬上會暴躁起來。</p>
<br><p>&emsp;&emsp;所以……</p>
<br><p>&emsp;&emsp;宋書航避開了視線，就當那個被還原的灰色ID不存在，不去刻意關注對方。</p>
<br><p>&emsp;&emsp;否則的話，憑着他有‘計算對方的念頭’以及他現在的‘威脅度’，兩個因素相結合，對方馬上會心生感應，從而進行一系列的防護措施，產生不必要的麻煩。</p>
<br><p>&emsp;&emsp;現在，這個‘還原’過來的灰色ID和對方大佬之間的感應，是單向的。就像是被封號了一樣，不用擔心對方會利用這個ID重新登陸搞事。</p>
<br><p>&emsp;&emsp;只要宋書航不去刻意激活這個ID，那這個ID就像是真的不存在一般。</p>
<br><p>&emsp;&emsp;“等，至少要等我的《因果刀》能再蹭幾位大佬的大腿。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;有朝一日我《因果刀》大腿集卡完成，湊出一套‘神卡’來，到時候神擋殺神，佛擋殺佛，魔擋殺魔，自動擋都不好使！</p>
<br><p>&emsp;&emsp;宋書航獨自一個人悄悄慷慨激昂了片刻後，心情才平靜下來。</p>
<br><p>&emsp;&emsp;朦朧霧氣中的霸宋換了個姿勢，往右邊挪了兩個屁股的位置，依靠在右方扶手上。</p>
<br><p>&emsp;&emsp;“真大。”宋書航道。</p>
<br><p>&emsp;&emsp;和華夏古時候的龍椅一樣，遠古天庭的天帝寶座也是特別寬敞，一個人坐在扶手這一端時，伸手就摸不到扶手另一端。</p>
<br><p>&emsp;&emsp;大不一定就好……比如宋書航現在想換個坐姿，就得挪好幾個屁股的位置，累的慌。</p>
<br><p>&emsp;&emsp;“天帝子的腰椎間盤一定特別突出。”宋書航道。</p>
<br><p>&emsp;&emsp;說完後，他故意沉默了老半響。</p>
<br><p>&emsp;&emsp;但是，他想象中的那個帶‘噠’字結尾的聲音，卻沒有出現。</p>
