<title>《修真聊天羣》▷ 第2663章 我們需要一個推動力(第3更，求月票</title><br><p>&emsp;&emsp;第2663章 我們需要一個推動力(第3更，求月票)</p>
<br><p>&emsp;&emsp;白前輩是個幸運的人，所以他沒有‘選擇恐怖症’之類的毛病——因爲只要不受到外界的影響，一般情況下只要是他自己做出的選擇，都會往‘最好’的方向發展。</p>
<br><p>&emsp;&emsp;就算遇上有些真正需要選擇的路口，白前輩還可以選擇拋硬幣之類的方式，愉快的做出對他最有利的選擇。</p>
<br><p>&emsp;&emsp;由於白前輩的選擇只是對他自己最有利……所以，雖然身爲移動的幸運源，但想蹭白前輩的幸運，總是需要冒一點點的生命危險。</p>
<br><p>&emsp;&emsp;白前輩的幸運，只針對他個人。他個人幸運，不代表邊上的人也能跟着他幸運。甚至很有可能會是邊上的人承受一定的災難，結出幸運的結果來。</p>
<br><p>&emsp;&emsp;《造神計劃》是白前輩這一生都很難得迫切進展的一個大計劃，在無數個小位面中，白前輩和七修尊者、雲雀子最終選擇了‘夢界’作爲《造神計劃》的實驗場。</p>
<br><p>&emsp;&emsp;這是個很隨機的選擇，因爲《造神計劃》的時間很緊迫，在選擇‘夢界’爲實驗場地時，白前輩和雲雀子、七修聖君並沒有考慮太多，僅是因爲這個‘夢界’很小，而且不會太混亂，適合他們實驗。</p>
<br><p>&emsp;&emsp;而事實證明……夢界，正是最適合白前輩實驗的地方。</p>
<br><p>&emsp;&emsp;此時。</p>
<br><p>&emsp;&emsp;夢界的‘規則集合體’被送入到‘不朽者之墓’，拉入到九幽世界。</p>
<br><p>&emsp;&emsp;九修鳳凰刀在九幽協助蔥娘和宋書航築下‘八修、九修’之墓後，本體就在這片區域悠哉地飛着。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬在‘九修霸宋墓’中開了一個功德之網的接口，真身開始走神。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ給予宋書航的‘九幽主宰權限’牢牢鎮壓住整個不朽之墓，他的金大腿就在倉鼠號的邊上。</p>
<br><p>&emsp;&emsp;——白前輩本體和宋書航，擰成一條繩索，將四者聯繫到一起。</p>
<br><p>&emsp;&emsp;一個夢境悄然開啓，將所有人籠罩。</p>
<br><p>&emsp;&emsp;朦朧的夢境，化爲灰霧。</p>
<br><p>&emsp;&emsp;灰霧籠罩之下，在場所有人都如‘什麼都能賣大佬’一樣，雙眼漸漸失去焦距，進入‘睜眼睡覺’的神奇模式。</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;“咦？幻境？”擁有‘九幽主宰權限’護體的宋書航，突然清醒了過來。</p>
<br><p>&emsp;&emsp;他皺起眉頭望着身邊的灰霧，伸手掐了個法訣，就準備激活九幽主宰權限，驅逐夢幻世界！</p>
<br><p>&emsp;&emsp;【狗蛋莫慌。】這時，狗蛋爹的聲音突然在他耳畔響起：【這夢境只是滿足了一些條件被激活了……我幫你在外面照看着，不用怕。】</p>
<br><p>&emsp;&emsp;狗蛋爹本來一直在觀望着‘魔海世界’，剛纔突然感應到了夢界規則集合體的變化後，他的意識便瞬間投遞到宋書航的身側，然後便看到了‘不朽者之墓’的變化。</p>
<br><p>&emsp;&emsp;緊接着，狗蛋爹注意到這場幻境變化，和它天道留下的‘九修鳳凰刀’有一定的聯繫，所以便產生了留意起來。</p>
<br><p>&emsp;&emsp;“但是這夢境，不會影響到白前輩的計劃吧？”宋書航謹慎道。越是到了計劃的後期，就越需要小心，免得一步錯，一切成空，所有一切都得從頭再來。</p>
<br><p>&emsp;&emsp;狗蛋爹不屑道：【只是一個小小的夢境，只要你一個念頭就能掐滅……不用擔心。而且，就算你失手了，還有我在。我動動爪子就能將這種夢境捏碎千百次。】</p>
<br><p>&emsp;&emsp;只要它肯出手幫忙，簡直就如同一根定海神針，穩定大局。就算書航再浪一些，浪到翻江倒江，也不用擔心大局。</p>
<br><p>&emsp;&emsp;他狗蛋爹就是這麼靠譜！</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“有狗蛋爹這話，我就放心了。”</p>
<br><p>&emsp;&emsp;他只有兩次失敗機會，如果第三次還失敗的話，白前輩就需要有個‘個人’化爲小太陽，鎮壓局面。</p>
<br><p>&emsp;&emsp;宋書航想好了，如果狗蛋爹沒能定住大局，導致計劃失敗的話……他就將程狗蛋的戀人＠＃％×仙子交出去，讓她代替自己化爲小太陽，照亮世界，一圈圈旋轉！</p>
<br><p>&emsp;&emsp;通過讀臉術，大略念出宋書航心中想法的功德蛇美人：“……”</p>
<br><p>&emsp;&emsp;暗中和狗蛋爹一起將意念投映過來的程狗蛋仙子：“……”</p>
<br><p>&emsp;&emsp;狗蛋爹：“……”</p>
<br><p>&emsp;&emsp;此時，灰霧夢境在醞釀了半晌後，終於開戲。</p>
<br><p>&emsp;&emsp;一開局，就是宋書航熟悉的太陽膨脹畫面。</p>
<br><p>&emsp;&emsp;太陽在短時間內瘋狂的膨脹、燃燒，並且以肉眼可見的速度，進入它人生的最後階段，最終熄滅，化爲一顆白矮星。</p>
<br><p>&emsp;&emsp;“這顆膨脹的太陽，就像是在九幽權限下膨脹的我。”宋書航突然出聲道。</p>
<br><p>&emsp;&emsp;他頭頂的楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;之後的夢境，也和宋書航之前看到的一樣。</p>
<br><p>&emsp;&emsp;宇宙中的星星們相繼開始熄滅，在極短的時間內迅速走向終點。</p>
<br><p>&emsp;&emsp;諸天萬界的位面進入滅絕期，連特殊的空間【天道小黑屋、長生者秘境】之類的獨立小世界，也沒有逃過這一劫，進入崩潰階段。</p>
<br><p>&emsp;&emsp;“這是什麼情況？”楚閣主呆毛高高立起，震驚地‘望’着眼前的局面：“這是未來的景象？”</p>
<br><p>&emsp;&emsp;“不一定是未來，說不定是過去。”宋書航淡定道：“楚閣主莫怕，接下來……一位不朽者就要登場了。”</p>
<br><p>&emsp;&emsp;隨着最後一顆‘恆星’熄滅，諸天萬界進入真正的滅絕。</p>
<br><p>&emsp;&emsp;這一刻，諸天萬界，衆生真正平等！</p>
<br><p>&emsp;&emsp;無論是強是弱，是胖是瘦，是男是女，都迎來了公平的死亡。</p>
<br><p>&emsp;&emsp;【你看過這個夢境？】狗蛋爹問道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛也同樣問出了類似的問題。</p>
<br><p>&emsp;&emsp;“嗯，我就是在這夢境中，得到了不朽者之墓的設計圖。”宋書航回道。</p>
<br><p>&emsp;&emsp;夢境中，時間在飛快流逝……</p>
<br><p>&emsp;&emsp;諸天萬界進入巨大的黑暗。</p>
<br><p>&emsp;&emsp;但是，宋書航口中的那位‘不朽者’卻依舊沒有登場。</p>
<br><p>&emsp;&emsp;夢境的劇情到了這一步時，似乎‘卡機’了。</p>
<br><p>&emsp;&emsp;【卡住了，夢境無法再推演下去……】狗蛋爹出聲道。</p>
<br><p>&emsp;&emsp;宋書航：【爲什麼會這樣？】</p>
<br><p>&emsp;&emsp;【是夢界規則力量不夠，涉及到‘不朽’的信息，哪怕是一個‘夢’，也沒有那麼容易被演化出來。】狗蛋道。</p>
<br><p>&emsp;&emsp;不朽，就是如此高高在上！</p>
<br><p>&emsp;&emsp;狗蛋爹繼續道：【所以，現在需要一個推動力，推動夢界的規則之力，將這個夢境給演化下去。】</p>
<br><p>&emsp;&emsp;宋書航眼睛一亮：【推動力？我們可以用白前輩ｔｗｏ的腿去踹這夢境一腳？】</p>
<br><p>&emsp;&emsp;話音剛落，宋書航的身體就跌飛出去，被一腳踹飛，跌入到了夢境內。</p>
<br><p>&emsp;&emsp;夢境彷彿真的得到了‘推動力’，繼續演化起來。</p>
<br><p>&emsp;&emsp;在衆人的眼中，崩潰的世界中，有一位道人踏空而出。</p>
<br><p>&emsp;&emsp;這道人身後有着龐大無比的功德之光，他一出現時，宇宙星空都開始震動。</p>
<br><p>&emsp;&emsp;道人的肉身，直接縱橫在天地滅絕的大劫中。</p>
<br><p>&emsp;&emsp;有模糊的如同馬賽克的‘不朽之力’打在這位道人的身邊——這是夢界規則的力量無法演化出真正的‘不朽’，只能模糊化處理。</p>
<br><p>&emsp;&emsp;道人微微轉過身來，露出了一張面目清秀、人畜無害的霸宋臉。</p>
<br><p>&emsp;&emsp;(本章完)</p>
