<title>《修真聊天羣》▷ 第1238章 又到了每年收穫的季節</title><br><p>&emsp;&emsp;第1238章 又到了每年收穫的季節</p>
<br><p>&emsp;&emsp;傘道人對於‘楚閣主’來說，果然是一個特殊的個體。</p>
<br><p>&emsp;&emsp;宋書航有點好奇傘道人的原型到底是誰？他似乎並不是原碧水閣的弟子。</p>
<br><p>&emsp;&emsp;“霸宋前輩，剛纔這位也是九品的大能嗎？”善姑娘小聲問道。</p>
<br><p>&emsp;&emsp;因爲剛纔她看着傘道人推開空間之門離開。霸宋前輩的路子好廣，竟然認識這麼多的九品大能。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭，不過他並沒有正面回答善姑娘的問題——因爲他也不知道傘道人到底是什麼境界的存在。他看不透傘道人，而傘道人自己都忘記自身的境界。</p>
<br><p>&emsp;&emsp;“對了，龜大師，關於前往人類世界通道的事情，還麻煩你幫我諮詢一下。”宋書航道。</p>
<br><p>&emsp;&emsp;楚閣主將‘復活水晶’交到他手裡，他有種不妙的預感——楚閣主恐怕想玩一波大的。</p>
<br><p>&emsp;&emsp;在這樣的前提下，他最好掌握一種迴歸現世的方法，以防萬一。</p>
<br><p>&emsp;&emsp;龜大師點頭道：“沒問題，霸宋前輩。我這就去聯繫聯總會，最遲今晚就會有答案。”</p>
<br><p>&emsp;&emsp;“謝謝。”宋書航道。</p>
<br><p>&emsp;&emsp;龜大師：“應該是我們感激霸宋前輩纔是，距離黑馬分部最近的幾個分部中，有感染‘邪能’的成員正被快馬加鞭送過來，到時候還請霸宋前輩施以援手。”</p>
<br><p>&emsp;&emsp;“交給我吧，只要還有救，我就不會放棄治療。”宋書航回道。</p>
<br><p>&emsp;&emsp;龜大師感激道，隨後他起身告退。</p>
<br><p>&emsp;&emsp;他要直接用組織內部通訊手段去聯繫總部。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航將‘宮殿’轉移到黑馬分部大後方。</p>
<br><p>&emsp;&emsp;爲了避免引起黑馬分部的混亂，他留下功德蛇美人在自己房間，自身則進入核心世界，開始日常的修煉。</p>
<br><p>&emsp;&emsp;刀法、身法、儒家金剛身……最後是《三十三獸先天一氣功》。</p>
<br><p>&emsp;&emsp;一直修煉到當天晚上。</p>
<br><p>&emsp;&emsp;“算算時間，差不多是９月19日左右吧？”宋書航估算道。</p>
<br><p>&emsp;&emsp;獸界的日起日落比地球要漫長，總體上的時間應該有所區別。</p>
<br><p>&emsp;&emsp;這時候功德蛇美人傳來了信息，龜大師帶着黑馬分部的分部長前來找他。另外他還帶着幾位受九幽邪能影響的成員。</p>
