<title>《修真聊天羣》▷ 第2220章 分期付款，實時更新（第2更，求月</title><br><p>&emsp;&emsp;第2220章 分期付款，實時更新（第2更，求月票）</p>
<br><p>&emsp;&emsp;過分了！</p>
<br><p>&emsp;&emsp;區區一隻水鬼竟然敢伸出毛手，來抓他祖國未來接班人大腿？</p>
<br><p>&emsp;&emsp;而且這隻毛手的力氣還不小。</p>
<br><p>&emsp;&emsp;宋書航右腳一發力，狠狠一蹬。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;黑湖中爆起一波水柱。</p>
<br><p>&emsp;&emsp;以宋書航現在的實力，一拳揮出去足以令瀑布逆流！</p>
<br><p>&emsp;&emsp;一腳蹬出去，水柱爆炸這種規模，只是基本操作。</p>
<br><p>&emsp;&emsp;同時，他的神識往自己的腳部位置掃去，倒要看看潛伏在黑湖底抓他腳的到底是什麼東西？</p>
<br><p>&emsp;&emsp;爲了安全起見，他還趁機掐了道‘天師正法－引雷術’。</p>
<br><p>&emsp;&emsp;一共三道雷電被牽引下來，轟落向宋書航本體——來吧，一起嚐嚐這甜美雷電滋味！</p>
<br><p>&emsp;&emsp;以他現在七品尊者級的實力，即使是很普通的《引雷術》在他手中也能爆發出恐怖的威力。而且隨着境界提升後，他感覺自己對《引雷術》掌握又精進了一步。用不了多久，他應該就能使用四雷法，然後下一步就是‘五雷轟頂’大成境界。</p>
<br><p>&emsp;&emsp;最重要的是，這三道雷電是爲了向白前輩、白龍姐姐預警。告訴兩位前輩，他受到了攻擊。如果湖底下的大手太過強大，那麼白前輩和白龍姐姐也能第一時間對他施以援手。</p>
<br><p>&emsp;&emsp;脖子上的楚閣主呆毛亦察覺到了異狀，它從宋書航脖子上解開，發尖鎖定湖底下的那隻怪手，發如劍，狠狠捅出！</p>
<br><p>&emsp;&emsp;緊接着是護體功德蛇美人——受到黑湖的影響，身爲功德之光的她這次沒能第一時間自動護主。</p>
<br><p>&emsp;&emsp;功德蛇美人感覺自己受到了挑釁，她現身將宋書航包裹，同時直接開大招，雙手合掌直接施展強力功德法術——《功德大日》。</p>
<br><p>&emsp;&emsp;水柱爆炸、雷電降落、長生者劍意洶涌、一輪耀眼的功德大日在黑湖中炸起。</p>
<br><p>&emsp;&emsp;場面聲勢浩大。</p>
<br><p>&emsp;&emsp;黑湖中的那隻毛手也沒想到宋書航能在瞬間，爆發出如此恐怖的攻擊。</p>
<br><p>&emsp;&emsp;一陣‘咕嚕嚕’的水泡冒起。</p>
<br><p>&emsp;&emsp;抓着宋書航的手不甘的鬆開，被《功德大日》和楚閣主的呆毛聯手，懟入湖底。</p>
<br><p>&emsp;&emsp;宋書航趁機一躍而起，腳踏虛空，一朵朵黑色蓮花從他腳底浮現，托住他的身形。</p>
<br><p>&emsp;&emsp;“剛纔那是什麼東西？”宋書航皺着眉頭望着黑湖。</p>
<br><p>&emsp;&emsp;黑湖身爲儒家聖人佈置的復活大陣核心區域，修士的‘神識’滲透其中時受到限制。</p>
<br><p>&emsp;&emsp;宋書航的神識只掃到抓着自己的一隻毛手，那似乎是一隻獸類的手爪。</p>
<br><p>&emsp;&emsp;“是一隻醜陋的水獸……而且，這隻水獸竟然能在儒家聖人佈置的復活空間中，一直生存。”楚閣主的呆毛出聲道。</p>
<br><p>&emsp;&emsp;“它朝着那位僞圓圓仙子過去了。”雲雀子出聲道，她的手掌，還按在黑湖中……不知她到底想幹什麼。</p>
<br><p>&emsp;&emsp;僞圓圓仙子一直立在那根‘枝芽’尖端，站在黑湖湖面。</p>
<br><p>&emsp;&emsp;她聽到雲雀子的聲音後，立馬縱身一躍，腳踏虛空躲避那隻水獸。</p>
<br><p>&emsp;&emsp;嘩啦啦～</p>
<br><p>&emsp;&emsp;那隻水獸靠近僞圓圓仙子原本位置後，伸手一攥，便將那根‘枝芽’拉入湖底。</p>
<br><p>&emsp;&emsp;“這是你們的手段嗎？”宋書航望向僞圓圓仙子。</p>
<br><p>&emsp;&emsp;對方連連搖頭。</p>
<br><p>&emsp;&emsp;“那莫非是遠古天庭餘黨的手段？”宋書航望向自己腿部，那裡還有幾根毛髮，是那隻水獸抓他大腿時，被楚閣主呆毛劍氣削下的。</p>
<br><p>&emsp;&emsp;宋書航伸出右手，‘逆鯨武士拳套’的指關節打開，露出手指。隨後他彎腰捏住那幾根毛髮，激活《鑑定秘法》。</p>
<br><p>&emsp;&emsp;秘法激活後，在他手腕上出現一道淺淺的傷口，有幾滴血珠從傷口中滾出，落入到黑湖。</p>
<br><p>&emsp;&emsp;“忘記煙霧化身軀了，浪費了好幾滴血。”宋書航心痛道。</p>
<br><p>&emsp;&emsp;現在他可是貨真價實的七品尊者，而且還淬體大成，修煉了《聖猿龍力神功》總綱。如今他的肉身藥用價值不比那些靈獸差，每一滴血都是寶貝。</p>
<br><p>&emsp;&emsp;抽出一管血加點藥材，就能煉出一爐好丹。</p>
<br><p>&emsp;&emsp;鑑定秘法很快將‘信息’反饋到他腦海中。</p>
<br><p>&emsp;&emsp;同時，他手臂上的傷口很快癒合。</p>
<br><p>&emsp;&emsp;【變異水獸：原身爲儒家聖人收養的觀賞性寵物，曾經放養於復活大陣黑湖中，爲枯寂的黑湖增添少許美感。聖人隕落後，水獸羣發生意外，多次變異。繁衍至今，僅剩最後一隻變異水獸。】</p>
<br><p>&emsp;&emsp;觀賞性寵物？也就是說，這玩意是當年儒家聖人感覺黑湖太枯寂，放養了一批金魚之類的觀賞性寵物進去。結果沒想到，它們代代繁衍後，發生了變異？</p>
<br><p>&emsp;&emsp;在自己弟子的復活之地養金魚，這種事情也只有甚吊聖人才能幹的出來啊。</p>
<br><p>&emsp;&emsp;宋書航伸手拋開那幾根毛髮，正準備將情報傳遞給白前輩衆人。</p>
<br><p>&emsp;&emsp;但這時，他的手臂上那道淺淺的傷口再次裂開，又有數滴鮮血滴出。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;什麼時候鑑定秘法的代價還能分期付款？</p>
<br><p>&emsp;&emsp;【被改造的變異水獸：遠古天庭成員捕捉了‘變異水獸’，將帝珠埋入它體內，又將蘊含着天帝信息的法器埋在它鱗片中。只等時機成熟，天帝就能借助復活陣法，再次歸來。】</p>
<br><p>&emsp;&emsp;“天庭餘黨真是費盡苦心啊。”宋書航感嘆道。</p>
<br><p>&emsp;&emsp;但問題是……天帝還沒死，她還活蹦亂跳的，根本需要復活陣法。</p>
<br><p>&emsp;&emsp;不過，有這麼一羣忠心的舊部，實在令人羨慕。</p>
<br><p>&emsp;&emsp;遠古天庭隕落這麼多年，這些舊部依舊沒有放棄，也不知道當年的天帝給他們灌了什麼迷魂湯。</p>
<br><p>&emsp;&emsp;“白前輩，這隻變異水獸是儒家聖人養的……啊啊啊～～”宋書航說到一半時，手臂上的傷口又一次裂開了，這次傷口更深了些。</p>
<br><p>&emsp;&emsp;甚至還有種腳趾踢到了桌腿的劇痛感。明明傷的不重，卻扎心的痛。</p>
<br><p>&emsp;&emsp;又有‘血珠’從手臂上流出，滴到黑湖。</p>
<br><p>&emsp;&emsp;“還有完沒完啊！”宋書航怒了。</p>
<br><p>&emsp;&emsp;分期付款到底要分幾次啊？</p>
<br><p>&emsp;&emsp;別告訴我是一年十二期的那種啊，還不如給我個痛快，讓我一口氣痛完。</p>
<br><p>&emsp;&emsp;【吞吃了‘帝尊信息枝芽’的被改造變異水獸：因爲貪婪，吞吃了僞圓圓仙子腳下的枝芽，水獸的體內多出了帝尊重生的信息。兩種強大的信息，在它體內產生衝突。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他知道自己的《鑑定秘法》肯定進化了，鑑定結果竟然還自動更新。</p>
<br><p>&emsp;&emsp;“現在更新完了吧？”宋書航望着自己手臂。</p>
<br><p>&emsp;&emsp;水獸在吃完枝芽後，應該沒有其它東西能吞吃，現在的信息應該已經是最新情報……</p>
