<title>《修真聊天羣》▷ 第914章 罪惡深重的人類啊……不好，卡臺詞</title><br><p>&emsp;&emsp;第914章 罪惡深重的人類啊……不好，卡臺詞了。</p>
<br><p>&emsp;&emsp;“臥艹，什麼鬼！”荔枝仙子下意識伸手抓向‘功德蛇美人’，準備讓她嚐嚐‘365圈大風車’絕技的滋味。</p>
<br><p>&emsp;&emsp;然而，荔枝仙子的手抓了個空。</p>
<br><p>&emsp;&emsp;功德蛇美人有兩種形態，一種是具現化的形態，這種形態下她是實體形態，能配合宋書航施展‘三頭六臂之術’，能替書航抵擋邪氣和詛咒之類的攻擊。</p>
<br><p>&emsp;&emsp;另一種則是普通的‘功德之光’形態，這個形態時，她的身體將化爲一團光芒，有形無質。</p>
<br><p>&emsp;&emsp;在進入荔枝仙子房間時，功德蛇美人是‘具現化’形態。而現在，她是‘功德之光’形態。</p>
<br><p>&emsp;&emsp;所以，荔枝仙子的手從她身體中穿了過去……</p>
<br><p>&emsp;&emsp;功德蛇美人也沒有躲避，或者說，她根本就不懂得躲避。從頭到尾，她不動如山，漂亮的丹鳳眼牢牢鎖定荔枝仙子。</p>
<br><p>&emsp;&emsp;“……”荔枝仙子收回自己的手臂：“原來是功德之光啊。”</p>
<br><p>&emsp;&emsp;荔枝仙子被功德蛇美人盯的心裡發毛，睡意全無。</p>
<br><p>&emsp;&emsp;這是誰家的功德之光，怎麼鑽到她的房間裡來了？忘記吃藥了嗎？</p>
<br><p>&emsp;&emsp;媽個了咪咧！今天好不容易她心情放鬆，睡了個好覺，這都還沒有睡夠呢，就被驚醒了，簡直不要太折騰。</p>
<br><p>&emsp;&emsp;不要讓我知道這功德之光的主人，否則休怪我‘大風車’無情！荔枝仙子恨恨道。</p>
<br><p>&emsp;&emsp;同時她試着的挪了挪位置，避開功德蛇美人的視線。</p>
<br><p>&emsp;&emsp;但她一動，功德蛇美人也緊跟着挪動，寸步不離。那雙漂亮的丹鳳眼目不轉睛，仙子壓力山大。</p>
<br><p>&emsp;&emsp;荔枝仙子幽幽嘆了口氣，一手托腮，思索起來。</p>
<br><p>&emsp;&emsp;“想起來了，這是宋書航小友的功德之光。”</p>
<br><p>&emsp;&emsp;現在船上的幾位道友中，也只有宋書航小友的功德之光已經具現化了。</p>
<br><p>&emsp;&emsp;荔枝仙子從牀上一躍而起，就準備衝到宋書航的身邊，讓他嚐嚐‘365圈大風車’的滋味。</p>
<br><p>&emsp;&emsp;剛走了兩步，突然，荔枝仙子停了下來，她透過窗戶向外望去……在距離遊輪不遠處的虛空中，有十二枚劍丸正飛快的朝遊輪落下，是北河散人的本命法器【星河十二劍】。</p>
<br><p>&emsp;&emsp;十二枚劍丸一會兒呈‘一’字形飛舞，一會兒呈‘人’字形飛舞，偶爾還會‘左六右六’的飛行，風格多變。而在這十二枚劍丸上，隱約站着一道虛幻的身影。</p>
<br><p>&emsp;&emsp;“這是……宋書航小友的神魂？”荔枝仙子眨了眨眼睛，然後又轉過頭來望向身邊的功德蛇美人。</p>
<br><p>&emsp;&emsp;媽了個咪，宋書航小友都神魂出竅，那到底是誰要控制着他的功德之光？</p>
<br><p>&emsp;&emsp;神魂出竅後，宋書航意識就離開了肉身……這個狀態下，他的功德之光爲毛會跑到她的房間裡？</p>
<br><p>&emsp;&emsp;荔枝仙子一臉疑惑望着功德蛇美人，功德蛇美人也緊緊盯着荔枝仙子，漂亮的丹鳳眼閃閃發亮，眼角的一顆淚痣更是爲她的顏值增色不少。</p>
<br><p>&emsp;&emsp;荔枝仙子感覺到肝疼。</p>
<br><p>&emsp;&emsp;“你主人回來了，快一邊去，回你的主人身邊去。”她對着功德蛇美人揮了揮手。</p>
<br><p>&emsp;&emsp;不過功德之光這種東西是沒有神智的。功德之光從本質上來說是一種類似‘法術’的存在。聽過植物、動物甚至是石頭生出靈智成精的，但誰家的法術也能成精啊？！</p>
<br><p>&emsp;&emsp;所以功德蛇美人沒有半點反應，依舊寸步不離的跟着荔枝仙子。</p>
<br><p>&emsp;&emsp;荔枝仙子的肝更疼了。</p>
<br><p>&emsp;&emsp;嘆了口氣後，她起身往宋書航的房間行去，解鈴還需繫鈴人。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;宋書航的神魂被送回到了房間。然後，北河散人的劍丸就從窗戶中撤離。</p>
<br><p>&emsp;&emsp;神魂回到房間後，如同夢遊一般在房間中逛了一圈。最後，又迷迷糊糊的回到了自己的身體中。</p>
<br><p>&emsp;&emsp;叩叩叩。</p>
<br><p>&emsp;&emsp;在神魂迴歸身體的時候，門外傳來了敲門聲。</p>
<br><p>&emsp;&emsp;宋書航迷迷糊糊的睜開眼睛。</p>
<br><p>&emsp;&emsp;“好累。”宋書航揉着太陽穴，從牀上掙扎起來。</p>
<br><p>&emsp;&emsp;精神好疲憊……這是神魂出竅的後遺症。</p>
<br><p>&emsp;&emsp;“葉思，你在嗎？”宋書航出聲道。</p>
<br><p>&emsp;&emsp;不遠處的桌子上，葉思揉着眼睛擡起頭來……她果然又睡着了。</p>
<br><p>&emsp;&emsp;“奇怪，我怎麼又睡着了？”葉思疑惑道——她今天明明精神很好，沒有一點疲憊，爲什麼突然又睡着了。</p>
<br><p>&emsp;&emsp;“我想……應該是某位前輩乾的。”宋書航道。</p>
<br><p>&emsp;&emsp;他撐起身體，從牀上跳下——葉思陷入沉睡狀態是他預料中的事。那位將他神魂帶走的前輩，在讓他神魂出竅前，肯定要先讓身爲靈鬼的葉思處於沉睡狀態，不驚動她。</p>
<br><p>&emsp;&emsp;叩叩叩，房外敲門聲再次響起。</p>
<br><p>&emsp;&emsp;“誰啊？”宋書航問道。</p>
<br><p>&emsp;&emsp;“是我，荔枝。快開門，有急事。”荔枝仙子的聲音傳來。</p>
<br><p>&emsp;&emsp;“荔枝前輩？”宋書航揉着太陽穴，前去打開了房門。</p>
<br><p>&emsp;&emsp;一打開房門時，他便看到荔枝仙子一臉肝疼表情站在門口，而在仙子的身邊飄着一團金色光芒。</p>
