<title>《修真聊天羣》▷ 第2718章 幼白的小煩惱（求月票）</title><br><p>&emsp;&emsp;第2718章 幼白的小煩惱（求月票）</p>
<br><p>&emsp;&emsp;在疾速飛行了一段距離後，雲雀子仙子的元神飛劍在劫仙虛空中畫了個圈，又一頭扎到了七修、靈蝶以及五劍君主虛空節點的邊上，輕巧地扎出一個節點。</p>
<br><p>&emsp;&emsp;整個過程是如此的輕描淡寫，仙氣十足。</p>
<br><p>&emsp;&emsp;宋突破天際的鑽頭書航見到這一幕，內心久久無法平衡。</p>
<br><p>&emsp;&emsp;他化身爲鑽頭，在劫仙虛空又是鑽、又是灑《養刀術》，又是釋放僞不朽之力，好不容易纔折騰出一個劫仙節點出來。</p>
<br><p>&emsp;&emsp;但看雲雀子仙子，她所化的‘一次性雲雀子飛劍001號’就像是真正的劍仙在出手，帥氣劃圈，然後輕輕那麼一刺，便在劫仙虛空中開出一個節點來。</p>
<br><p>&emsp;&emsp;沒有對比，就沒有傷害。</p>
<br><p>&emsp;&emsp;“書航，別愣着。”幼白那清脆的聲音在宋書航耳畔響起。</p>
<br><p>&emsp;&emsp;宋書航連忙跟了上去，伸手釋放自己的‘僞不朽煙霧’力量，撐在雲雀子仙子刺出的虛空節點處，飛快地鞏固節點。</p>
<br><p>&emsp;&emsp;下一刻，雲雀子仙子的元神也和七修、靈蝶前輩一樣，被吸入到了劫仙虛空節點中。</p>
<br><p>&emsp;&emsp;宋書航再次伸手在自己的元神上掐下一小點，讓它化爲‘元神柱’，將它裝入到雲雀子的劫仙虛空節點中去。</p>
<br><p>&emsp;&emsp;雖然雲雀子仙子不懼死亡，即使被劫仙虛空節點困住，等自然死亡後，她就能通過‘不朽之骨’徹底復活。</p>
<br><p>&emsp;&emsp;但死亡終歸不是什麼好事，所以宋書航還是給雲雀子仙子留個回家的開門座標。</p>
<br><p>&emsp;&emsp;——另外，他對雲雀子仙子開闢出來的‘劫仙虛空節點’很好奇。</p>
<br><p>&emsp;&emsp;到底這個劫仙虛空節點中，會不會有儒家聖人留下的後手？</p>
<br><p>&emsp;&emsp;又或者，會不會遇上點儒家聖人的遺物什麼的，比如聖人的另一隻眼睛？</p>
<br><p>&emsp;&emsp;宋書航的‘元神柱’跟着雲雀子仙子的元神，進入到了節點之內。</p>
<br><p>&emsp;&emsp;劫仙虛空節點內的情形，和他在七修前輩、靈蝶前輩那裡看到的一模一樣，並無區別。</p>
<br><p>&emsp;&emsp;沒有什麼聖人手段，雲雀子仙子的元神也只是正常的進入‘寄託虛空’的節奏。</p>
<br><p>&emsp;&emsp;這令宋書航有點小小的失望。</p>
<br><p>&emsp;&emsp;如果他是儒家聖人的話，肯定要在‘劫仙虛空’中留點什麼東西，等着雲雀子證道劫仙后，開啓劫仙虛空節點，兩人的元神同寄一節點？</p>
<br><p>&emsp;&emsp;“咦，等下等下。會不會是儒家聖人有給雲雀子留下過劫仙級的後手，但因爲雲雀子仙子這次是和我們一起彎道超車，憑着暴力開啓劫仙虛空節點，所以聖人留下的後手沒能開啓？”宋書航心中一動，猜測道。</p>
<br><p>&emsp;&emsp;如果真是這樣的話，就有點可惜了。</p>
<br><p>&emsp;&emsp;“腦洞大是好事，但下一刻你的腦袋就要沒啦～”功德蛇美人掐出一個經典臺詞，回覆宋書航。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;既然雲雀子仙子的劫仙虛空節點也沒異常，宋書航的意識開始退離，只留下那‘元神柱’爲座標。</p>
<br><p>&emsp;&emsp;但就在這時，雲雀子仙子元神上突然涌現異常狀態。</p>
<br><p>&emsp;&emsp;一陣不朽的力量跨空而來，擁有諸天萬界最高等級力量的‘不朽之力’輕鬆地穿過了劫仙虛空節點，落在了雲雀子元神身上。</p>
