<title>《修真聊天羣》▷ 第2201章 隔壁的道友，你還好嗎？</title><br><p>&emsp;&emsp;第2201章 隔壁的道友，你還好嗎？</p>
<br><p>&emsp;&emsp;“我可不記得你有這麼溫柔啊！”鳳儀琴主盯着麒麟獸。</p>
<br><p>&emsp;&emsp;兇殘點啊，咬住他的腳，將他從地上拖起，甩個大風車，給他點顏色看看啊！</p>
<br><p>&emsp;&emsp;“別忘記，他可是程琳。”鳳儀琴主提醒道。</p>
<br><p>&emsp;&emsp;雖然看上去是個少年，但他確實就是程琳無疑，剛纔那一刀就可以證明。</p>
<br><p>&emsp;&emsp;“我知道，但是……”麒麟獸小心翼翼望着自己背上的年輕人。</p>
<br><p>&emsp;&emsp;不知爲什麼，就算知道這年輕人就是‘程琳’，它也下不了狠手。</p>
<br><p>&emsp;&emsp;甚至，在風儀琴主提醒它這位年輕人就是程琳仙子後，它內心反而更加溫柔起來。</p>
<br><p>&emsp;&emsp;心跳不由自主加快。</p>
<br><p>&emsp;&emsp;不妙……這種心動的感覺。</p>
<br><p>&emsp;&emsp;【難道我，一直暗戀着程琳？】</p>
<br><p>&emsp;&emsp;一個可怕的念頭，浮現在麒麟獸的腦海中。</p>
<br><p>&emsp;&emsp;它一直憎恨着程琳，甚至只要一聽到這個名字，就會痛苦到發狂。</p>
<br><p>&emsp;&emsp;這難道是‘愛的越深，恨的越切’的表現？</p>
<br><p>&emsp;&emsp;在遠古天庭時代時，瑤池女帝程琳是不少道友心目中的雙修道侶人選。</p>
<br><p>&emsp;&emsp;難道曾經的我，內心對程琳女帝也抱有愛戀之情？所以在她成爲毀滅天庭原兇的時候，我纔會如此憎恨？</p>
<br><p>&emsp;&emsp;麒麟獸內心陷入對自己的懷疑。</p>
<br><p>&emsp;&emsp;甚至在他腦海中，程琳仙子的形象開始浮現。</p>
<br><p>&emsp;&emsp;那個一直戴着歪歪扭扭道冠的女子，回想起來時，似乎真的如夢幻中那般美豔動人。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;麒麟獸背上的白前輩暗中調整了下角度，找了個舒服的躺姿，閉目養神……趁機閉個小關。</p>
<br><p>&emsp;&emsp;功德蛇美人乖巧‘坐’在他身邊，默默守護。</p>
<br><p>&emsp;&emsp;“不對不對，不對。”麒麟獸突然用力搖了搖頭。</p>
<br><p>&emsp;&emsp;鳳儀琴主疑惑望向它：“？？”</p>
<br><p>&emsp;&emsp;“沒事，剛纔一時心障。好在我及時清醒過來。”麒麟獸又望了眼背上的少年：“程琳女帝，果然可怕。”</p>
<br><p>&emsp;&emsp;鳳儀琴主：“……”</p>
<br><p>&emsp;&emsp;“我們要怎麼處理他？”麒麟獸沉聲問道。</p>
<br><p>&emsp;&emsp;“先回。”鳳儀琴主道：“然後，將散落的成員都召集過來。當着所有成員的面，我們要審訊程琳……的轉世。”</p>
<br><p>&emsp;&emsp;說實話，她也不確定這‘年輕人’是不是程琳的轉世，之前她細細觀察對方時，感覺這位‘四個聖號’的年輕人，不是任何人的轉世體。</p>
<br><p>&emsp;&emsp;但他和程琳之間的關係，又是實實在在的。</p>
<br><p>&emsp;&emsp;一切，就等‘審訊’的時候，再好好盤問吧！</p>
<br><p>&emsp;&emsp;想到這裡，風儀琴主爪子一劃，空間之門開啓。</p>
<br><p>&emsp;&emsp;她和麒麟獸相繼進入空間之門，消失不見。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;白前輩趁機閉關，被麒麟獸帶回到遠古天庭成員，在獸修界佈置的一處秘境中。</p>
<br><p>&emsp;&emsp;這處秘境，是用數塊‘遠古天庭碎片’拼湊而成。</p>
<br><p>&emsp;&emsp;麒麟獸帶着白前輩來到原天庭碎片‘鎖仙獄’中，暫時關押。</p>
<br><p>&emsp;&emsp;鎖仙獄中，佈置有七十二種不同的‘空間禁制’手法，形成環環相扣的空間迷鎖。就算是長生者陷入其中，一時半刻也很難出來。</p>
