<title>《修真聊天羣》▷ 第2044章 宋姓試煉官大人</title><br><p>&emsp;&emsp;第2044章 宋姓試煉官大人</p>
<br><p>&emsp;&emsp;懷個鬼啊！</p>
<br><p>&emsp;&emsp;這不是我昨天噩夢時，儒家聖人的臺詞嗎？</p>
<br><p>&emsp;&emsp;“白龍姐姐，用力敲我！”宋書航轉過頭來，對白龍姐姐道——他懷疑自己是不是在不知不覺中陷入到了某個幻法中，正在做噩夢。</p>
<br><p>&emsp;&emsp;“幹嘛？你的病終於犯了？”白龍姐姐問道。</p>
<br><p>&emsp;&emsp;宋書航道：“我懷疑我現在正在噩夢，打我一下試試，但別打的太用力……”</p>
<br><p>&emsp;&emsp;“我怕控制不住力道。”白龍姐姐揮了揮小爪子，回答宋書航的同時，她還不忘記自己翻譯復讀機的工作。</p>
<br><p>&emsp;&emsp;“我來吧。”白前輩道，他曲指對着宋書航腦門，輕輕一彈。</p>
<br><p>&emsp;&emsp;咚～～</p>
<br><p>&emsp;&emsp;一個洪鐘大呂的聲音炸響，宋書航的腦袋被彈飛出去，撞向神龍。</p>
<br><p>&emsp;&emsp;“我去！”神龍爪忙腳亂的接住宋書航的腦袋——這位白聖出手如此恐怖？說好了下手輕點，別打的太用力，結果曲指一彈將霸宋道友的腦袋都彈下來了？</p>
<br><p>&emsp;&emsp;“疼疼疼。”宋書航魔發飛舞，其中一束凝聚成手掌，揉了揉自己的額頭。</p>
<br><p>&emsp;&emsp;這種扎肉的痛楚，來自肉身真實的反饋，都在告訴宋書航，他沒有在做噩夢，這裡就是真實世界——對於痛苦大師宋書航來說，肉身的痛苦、靈魂的痛苦、精神的痛苦和夢境的痛苦都是不同的，他輕易間就能分辨。</p>
<br><p>&emsp;&emsp;白龍姐姐非常專業的將宋書航慘叫的聲音也翻譯給神龍。</p>
<br><p>&emsp;&emsp;神龍望着自己爪子中的霸宋玄聖，張了張嘴，卻不知道要說什麼纔好。</p>
<br><p>&emsp;&emsp;這時，宋書航那二十隻頭髮手臂，向左右張開，就像兩隻翅膀一樣，扇動起來——然後，他就這樣拍着手臂翅膀，飛回到自己的木身軀上，將腦袋種了回去。</p>
<br><p>&emsp;&emsp;這騷操作，差點又閃到神龍的腰。</p>
<br><p>&emsp;&emsp;“龍前輩……你認識儒家聖人嗎？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;如果這不是噩夢的話，那他懷疑這神龍和儒家聖人之間有一腿。</p>
<br><p>&emsp;&emsp;“遠古時代的甚吊聖人，誰人不知，誰人不曉？當年我們獸修界也有一尊長生者坐鎮，她曾前往現世向儒家聖人挑戰，被打哭了回來。”神龍緩緩道。</p>
<br><p>&emsp;&emsp;它一邊說着，一邊陷入到了回憶中，語氣中充滿着一種滄桑的味道。這種橫跨千萬年歲月的存在，一旦陷入回憶，就會營造出這種氣場來。</p>
<br><p>&emsp;&emsp;這是歲月的味道。</p>
<br><p>&emsp;&emsp;宋書航反觀邊上的白龍姐姐，頭頂的楚閣主呆毛，還有功德蛇美人＋造化仙子。同樣是從遠古時代存活到至今的存在，這幾位身上就完全沒有歲月的味道。</p>
<br><p>&emsp;&emsp;楚閣主在‘碧水閣’中的時候，還好一點。雖然慵懶，但還是會給人一種廢美人的感覺。會有種歷史的韻味。但自從‘碧水閣’被楚閣主ｔｗｏ繼承了後，她就放下了負擔一樣，現在連廢美人的一面都很難見到了。</p>
<br><p>&emsp;&emsp;“龍前輩，你和儒家聖人沒私交嗎？”宋書航又補充問道。</p>
<br><p>&emsp;&emsp;神龍搖了搖頭，回道：“我的存在比較特殊，一直存活在這聖山試煉世界中。儒家聖人並沒有來過這裡，和我也沒有接觸。”</p>
<br><p>&emsp;&emsp;“那您剛纔的‘元嬰是懷孕出來’的說法是怎麼回事？”宋書航追問道。</p>
<br><p>&emsp;&emsp;“我觀霸宋道友你的境界，正處於六品，凝聚了命輪，衝擊‘輪後十重天’的瓶頸吧。看你的情況，百年之內，必將凝聚元嬰，衝擊七品境界吧。”神龍低頭，高深莫測道。</p>
<br><p>&emsp;&emsp;白龍姐姐微微一頓：“……”</p>
<br><p>&emsp;&emsp;想了想後，她還是將原話翻譯給宋書航。</p>
<br><p>&emsp;&emsp;“呃……嗯，嗯，對。”宋書航點了點頭——沒毛病，百年之內他的確會凝聚元嬰，衝擊七品境界，這一點他老有信心了。</p>
<br><p>&emsp;&emsp;畢竟白前輩ｔｗｏ幫他補滿了九龍紋，這樣的資質下如果連七品尊者也無法晉升的話，就太給白前輩ｔｗｏ丟臉了。</p>
<br><p>&emsp;&emsp;“輪後十重天，然後是天上化蓮，最後是蓮開化嬰。這是正常修士的路子。其中‘天上化蓮’這一步，乃是溫養期，最是消耗時間。這點，霸宋小友應當有所理解吧？”神龍緩緩道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;天上化蓮這一步，乃是修士爲了‘凝聚元嬰’的溫養期，積蓄能量，將元嬰凝聚出來。溫養期是水磨的工夫，最是磨人。</p>
<br><p>&emsp;&emsp;甚至有六品真君，在這一步上用了足足千年的時間。有一些壽元不多的真君，甚至被卡死在這一境界，被硬生生磨死。</p>
<br><p>&emsp;&emsp;神龍高深莫測的斷定宋書航百年內化嬰，已經是將宋書航認定爲超級天才，根基紮實，纔有希望在百年內磨完‘天上化蓮’階段，誕生元嬰。</p>
<br><p>&emsp;&emsp;“正常情況下，即使霸宋道友你天賦再強，這水磨的境界，還是需要大量的時間去磨，去溫養。但是，如今你有真龍配合，再加上完整版的《聖猿龍力神功》，你的元嬰誕生方式，不用那麼麻煩，完全可以通過‘懷孕’的方式，讓它更順利、更快速的誕生。”神龍微微一笑：“這種懷孕生嬰的方式，能讓你衝擊元嬰境界時，至少減去五十年苦修的時間。我可以保你在五十年內誕生元嬰！”</p>
<br><p>&emsp;&emsp;五十年內誕生元嬰？宋書航抓了抓頭，這應該是個比較吸引人的方案。</p>
<br><p>&emsp;&emsp;“龍道友需要我們怎麼做？”白前輩直接問道。他對神龍所描述的減少‘天上化蓮’溫養期時間，懷孕誕生元嬰的方式，起了興趣。</p>
<br><p>&emsp;&emsp;“問的好。”神龍微微一笑：“霸宋道友既然不原意打長工，那願不願意給我打個臨時工？等打工完成後，做爲報酬，我就將你與這位白龍仙子或是其他真龍結合的方法告訴你，而且我可以在一邊進行引導。”</p>
<br><p>&emsp;&emsp;“臨時工？”宋書航的嘴角抽搐。</p>
<br><p>&emsp;&emsp;白前輩又問道：“臨時工要幹什麼？替你磨鍊那些參加試煉的選手嗎？”</p>
<br><p>&emsp;&emsp;“對，就是這樣。”神龍哈哈一笑：“幹不幹？”</p>
<br><p>&emsp;&emsp;宋書航望向白前輩。</p>
<br><p>&emsp;&emsp;白前輩點了點頭：“我感覺……試煉官會很好玩。而且，如果你遇上阿十六，還可以給她放水。”</p>
<br><p>&emsp;&emsp;白前輩簡直太機智了。</p>
<br><p>&emsp;&emsp;不過，放水這種事情，這麼光明正大的講出來真的沒問題嗎？</p>
<br><p>&emsp;&emsp;“這臨時工的活，我接下了。”宋書航擡頭對神龍道。</p>
<br><p>&emsp;&emsp;宋某今天就要當一回試煉官。</p>
<br><p>&emsp;&emsp;PS：最近太忙，都忘記一件事了。答應過紅豆的，給他章推一下：他的《九重神格》恢復更新啦！</p>
<br><p>&emsp;&emsp;(本章完)</p>
