<title>《修真聊天羣》▷ 第1333章 不可思議的決定</title><br><p>&emsp;&emsp;第1333章 不可思議的決定</p>
<br><p>&emsp;&emsp;頭部只留下了額頭以上的部分，不過那一頭標誌性的藍色長髮，宋書航不可能忘記。畢竟之前，他也擁有如此帥氣的一頭藍髮——厚厚的、長長的，就和披風一樣沉重。</p>
<br><p>&emsp;&emsp;但這頭顱肯定不是他的。</p>
<br><p>&emsp;&emsp;所以，這很可能是‘雲雀子仙子’的腦袋？</p>
<br><p>&emsp;&emsp;但由於關於‘雲雀子’的記憶，因爲‘天道小黑屋’的原因，已經變的很模糊。</p>
<br><p>&emsp;&emsp;雲雀子仙子掛掉了？</p>
<br><p>&emsp;&emsp;宋書航舉起左手，‘太陽指’光芒最大化，他得以看清自己所在之處的全貌。</p>
<br><p>&emsp;&emsp;下一刻，他看到了更多的藍色長髮，以及更多的肢體部分。</p>
<br><p>&emsp;&emsp;這裡簡直就彷彿是地獄一樣的場景。</p>
<br><p>&emsp;&emsp;但詭異的是，這裡沒有一絲的血腥味。</p>
<br><p>&emsp;&emsp;“所以，這裡到底是什麼地方？”宋書航皺着眉頭暗道。</p>
<br><p>&emsp;&emsp;他想了想後，蹲下身來，伸出右手按在一條潔白的胳膊上——他右手上的‘逆鯨武士拳套’並不在。</p>
<br><p>&emsp;&emsp;不僅是‘逆鯨武士拳套’，他身上的其它法寶、衣物全都不在。</p>
<br><p>&emsp;&emsp;宋書航伸手按在胳膊上時，發現這胳膊竟然還留有體溫，就跟活人的手臂一樣。</p>
<br><p>&emsp;&emsp;“鑑定秘法。”宋書航輕喝道。</p>
<br><p>&emsp;&emsp;黃金符文從他雙眼中涌出，落在這條白嫩的手臂上——是的，是雙眼。他發現自己的左眼又長出來了。</p>
<br><p>&emsp;&emsp;在手臂付出數條傷口的代價後，鑑定的結果涌入到他的腦海中。</p>
<br><p>&emsp;&emsp;【玄女門雲雀子的右手：曾經屬於雲雀子身體的一部分，因爲受到‘不朽力量’的影響，手臂感染了一丁點‘不朽’的屬性。就算離開雲雀子的身體，這隻手臂也不會腐朽。】</p>
<br><p>&emsp;&emsp;【因爲受到‘不朽力量’的影響，在離開主人云雀子的身體後，這隻手臂會引來災難的巨龜，並被災難巨龜吞噬回收。持有它的時候，請注意安全。】</p>
<br><p>&emsp;&emsp;這次鑑定秘法反饋過來的信息，和之前鑑定‘雲雀子之眼’時很相似。不過上一次鑑定信息中的‘神秘力量’這次替換成了‘不朽力量’。</p>
<br><p>&emsp;&emsp;這是因爲災難巨龜登場時，提起過要回收受‘不朽氣息’影響之物。</p>
<br><p>&emsp;&emsp;“也就是說，從雲雀子身上脫離下來的物件，都會染上‘不朽氣息’。不朽力量的源頭就是雲雀子。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;衆所皆知，這諸天萬界中，萬物都有終結的時候。</p>
<br><p>&emsp;&emsp;就算九品劫仙，壽元漫長到用億爲單位，但終有死亡的一天。除非是踏出自己的道，成爲‘長生者’，纔沒有壽元之憂。</p>
<br><p>&emsp;&emsp;但是就算長生者也不是‘不朽’，長生者會墜落，會死亡。</p>
<br><p>&emsp;&emsp;諸天萬界中，只有一位不朽不滅的存在，那就是‘天道’。</p>
<br><p>&emsp;&emsp;“雲雀子仙子是天道？不對，不對。當年天道肯定不是雲雀子仙子。”宋書航道。</p>
<br><p>&emsp;&emsp;雖然關於雲雀子的記模糊不清，但他從和‘儒家聖人’有關的記中可以推測出來，雲雀子並沒有和儒家聖人爭奪天道之位。</p>
<br><p>&emsp;&emsp;思索間，宋書航又分別鑑定了兩條大腿、半個頭顱、還有一些各種的部位。</p>
<br><p>&emsp;&emsp;鑑定的結果都一樣，這裡所有的身體零件全部是‘玄女門雲雀子’的身體部位。</p>
<br><p>&emsp;&emsp;“雲雀子仙子到底要經歷多少驚心動魄的事情，才能積攢出這麼多的身體零件啊。”宋書航道。</p>
