<title>《修真聊天羣》▷ 第135章 蘇氏阿七怎麼在這裡？</title><br><p>&emsp;&emsp;第135章 蘇氏阿七怎麼在這裡？</p>
<br><p>&emsp;&emsp;來者便是仙農宗如今的最強戰力之一，‘正’字輩道號中最強大的修士‘正能’。他是位天資橫溢的修士，身處仙農宗這種小門派中，憑着普通的修煉功法，卻在一百八十年內衝破重重困難，晉升四品境界。</p>
<br><p>&emsp;&emsp;若是他能進入一些強大點的門派的話……</p>
<br><p>&emsp;&emsp;靠近仙農宗成員上空後，正能師兄腳下遁光一收，化爲一柄小巧的木劍，被收入袖中。隨後他輕巧的落於地面。</p>
<br><p>&emsp;&emsp;他身材修長，看上去不像是修士，反而更像是從畫卷裡走出來的書生。讓人一看到他，就心生親切之感。</p>
<br><p>&emsp;&emsp;“正能師兄，不好了，正德師兄被人抓走了。正悅師姐追着過去了，我們現在都還沒聯繫上她。原本要捉的蘇氏阿十六，現在也沒消息了。我們現在怎麼辦？”那稚氣未脫的弟子跑了上去，撲進正能師兄的懷裡放聲大哭起來。</p>
<br><p>&emsp;&emsp;“正璃莫怕，我這不是來了嗎？”正能師兄輕嘆了口氣，然後說道：“我剛收到宗主的信息，宗主發現了蘇氏阿七的蹤跡，現在確定蘇氏阿七進入了一處巨型山谷！那裡，似乎是一個叫‘月刀宗’的門派勢力。現在，宗主已經請出了仙農宗的鎮門法器，我們仙農宗最強力量已經抵達巨型山谷，這次一定要蘇氏阿七給我們個交代！我想，很可能正德師弟也被抓入到這山谷中去了，說不定到時能將他一起救出來！”</p>
<br><p>&emsp;&emsp;蘇氏阿七到巨型山谷？宋書航心中疑惑。</p>
<br><p>&emsp;&emsp;“我只是不明白，他們爲什麼要抓正德師兄？”那稚氣未脫的弟子顯然和正德大叔感情極好，抽泣着問道。</p>
<br><p>&emsp;&emsp;“蘇氏阿七的目標就是‘七煌妙果’，但是七煌妙果並不是拿來服下就能使用的。他肯定是想從我們仙宗套出七煌妙果的使用方法，所以才抓了正德師弟吧。”正能大師兄沉聲道。</p>
<br><p>&emsp;&emsp;輕輕拍了拍懷中的小師弟正璃後，正能大師兄沉聲道：“現在，還能起來行動的跟我一起來，前往那巨型山谷，和宗主匯合！無論是月刀宗也好，蘇氏阿七也好，我們都不會懼怕！”</p>
<br><p>&emsp;&emsp;大部分弟子從地上一躍而起，一臉激動。</p>
<br><p>&emsp;&emsp;只有一位比較倒黴的，之前被安知魔君的劍氣深深傷了腹部，還沒有徹底恢復。他猛的從地上躍起後，原本恢復了些的傷口又裂開了，鮮血染紅了腹部，看上去比來了大姨媽還悽慘。</p>
<br><p>&emsp;&emsp;正言師兄看到這裡時，輕聲道：“正風，你傷勢太重，先留下來等傷勢徹底恢復，免得留下病根。正璃，你留下來照顧正風。”</p>
<br><p>&emsp;&emsp;被傷了腹部的正風一臉愁苦之色。</p>
<br><p>&emsp;&emsp;那被點名留下照顧傷員的正璃，嘟着嘴，但又不敢不聽正言師兄的話，只能垂頭喪氣的留了下來。</p>
<br><p>&emsp;&emsp;“我們走！”大師兄大手一揮，在前帶路。</p>
<br><p>&emsp;&emsp;由於身後師弟們沒人能御空而行，他也不好一個人在空中飛着。</p>
<br><p>&emsp;&emsp;同時，大師兄又道：“往前一些，便公路大道。我在過來時，順手租了輛大客車。現在那大客車就停在公路邊上等着我們，我們乘車過去，在接近藍原谷的地方再下車！節省體力！”</p>
<br><p>&emsp;&emsp;這畫風，一下子又從仙俠風轉變到詭異現代風格了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正風、正璃留了下來。</p>
<br><p>&emsp;&emsp;同時留在原地的還有被忽略的宋書航。</p>
<br><p>&emsp;&emsp;正璃從頭到尾就沒給宋書航好臉色過，跟個鬧脾氣的小孩子一樣，倔的跟驢似的，還不聽人勸。</p>
<br><p>&emsp;&emsp;受傷很重的正風倒是典型的仙農宗人性格，憨厚溫和。</p>
<br><p>&emsp;&emsp;其實宋書航本想跟着仙農宗離開的隊伍一起離開這荒郊野外，找到那條公路回江南大學城的。</p>
<br><p>&emsp;&emsp;但是仙農宗這次出來的全都是二品以上的修士，嗖嗖嗖的，幾個跳躍就連影都看不到了。</p>
<br><p>&emsp;&emsp;所以他只有作罷，只有繼續先休養片刻，等攢夠精力再行動。</p>
<br><p>&emsp;&emsp;反正有個大概方向，應該不會迷路。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;休息了一會兒後，宋書航站起身來，望向兩位仙農宗弟子——如果說，自己現在向他們藉手機，要給蘇氏阿十六打個電話報平安的話，這兩個仙農宗的弟子會不會打死自己？</p>
<br><p>&emsp;&emsp;嗯，應該不會打死，最多打個半死吧？</p>
<br><p>&emsp;&emsp;所以，還是免了。</p>
<br><p>&emsp;&emsp;“兩位道友，你們繼續養傷，我有事先行一步！”所以宋書航向仙農宗弟子告別，準備到到附近看看有沒有公用電話亭之類的。</p>
<br><p>&emsp;&emsp;“哼，誰跟你是道友。”正璃冷哼道。</p>
<br><p>&emsp;&emsp;“正璃不可無禮，宋先生也只是被捲入了這場禍事而已，他本身和我們仙農宗並不恩怨。”正風用力揉了揉正璃的腦袋，然後向宋書航抱拳道：“道友請便，最後，還請你不要捲入我仙農宗和蘇氏阿七之間的恩怨。”</p>
<br><p>&emsp;&emsp;宋書航學着抱拳行禮，心中暗暗嘆了口氣。</p>
<br><p>&emsp;&emsp;罷了，先回江南大學城吧。一切等和阿七前輩見面後再說吧。</p>
<br><p>&emsp;&emsp;正當宋書航起身準備離開時，突然聽到天空中傳來清脆的叫喚聲：“宋書航……宋書航！”</p>
<br><p>&emsp;&emsp;“？”宋書航擡起頭來望向天空。</p>
<br><p>&emsp;&emsp;然後，他便看到一位高大的男子，腳踏遁光而來。男子邊上攜帶着一位短髮、容貌精緻的少女。</p>
<br><p>&emsp;&emsp;“咦？阿十六？”宋書航驚訝道。</p>
<br><p>&emsp;&emsp;她怎麼找到這裡來了？</p>
<br><p>&emsp;&emsp;還有她身邊的是蘇氏阿七前輩嗎？</p>
<br><p>&emsp;&emsp;可是剛纔，仙農宗的那位大師兄不是說，在什麼巨大山谷中發現阿七前輩的身影？然後，現在整個仙農宗的人都跑過去了啊？</p>
<br><p>&emsp;&emsp;怎麼阿七前輩又出現在這裡了？</p>
<br><p>&emsp;&emsp;天空中，蘇氏阿七帶着阿十六落下。</p>
<br><p>&emsp;&emsp;阿十六雙眸明亮，開心道：“你從那團黑煙球中逃出來了？”</p>
<br><p>&emsp;&emsp;“可能是今天我幸運值比較高吧，半路上正好遇上了仙農宗的弟子攔截那黑煙球安知魔君，他們以爲煙球裡面被抓的人是阿十六呢。然後，我趁機用了張劍符，從魔君手中脫身。”宋書航說着，又指了指不過處的兩位仙農宗弟子。</p>
<br><p>&emsp;&emsp;此時，仙農宗兩位弟子如臨大敵，雙眼瞪大，緊張的盯着蘇氏阿七。</p>
<br><p>&emsp;&emsp;阿十六望着這兩位仙農宗的弟子，皺了皺眉頭，小巧的鼻子上皺出可愛的紋路。她對仙農宗也沒什麼好感。</p>
<br><p>&emsp;&emsp;“別這樣，仙農宗的弟子可能受人愚弄了。”宋書航解釋道，並將之前正言師兄給他描述的過程重述了一次。</p>
<br><p>&emsp;&emsp;蘇氏阿七沉聲道：“也就是說，當晚有人假扮成我的模樣，搶走了仙農宗的七煌妙果，最後，還使出了招‘天刀葬星海’？”</p>
<br><p>&emsp;&emsp;稚氣未脫的正璃聽到這裡後，頓時憤怒大叫道：“什麼假冒？明明就是你做的！奪走了我宗的七煌妙果，爲何不敢承認！”</p>
<br><p>&emsp;&emsp;邊上的正風連忙掩住他的嘴巴，一臉警惕狀。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，不敢承認？我阿七自出道來，無論做過什麼，敢做就敢認。但不是我做過的事情，誰想賴在我頭上，就得問問我手中這口刀同不同意！”阿七大朗聲道。</p>
<br><p>&emsp;&emsp;正璃、正風不知爲何，竟然無法反駁阿七的話來。</p>
<br><p>&emsp;&emsp;“另外，那賊人還在你們仙農宗裡使出過一招‘天刀葬星海’重傷了你們宗門十八名弟子？哈哈，開什麼玩笑。天刀葬星海是我自己都沒有熟練掌握的刀法，一旦使出，根本無法遏制它的威力。在那種刀法下，你們覺的仙農宗的弟子有本事能活的下來？”蘇氏阿七反問。</p>
<br><p>&emsp;&emsp;正璃、正風被問的啞口無聲——以前沒見過高品階修士的手段，所以對‘天刀葬星海’沒什麼概念。</p>
<br><p>&emsp;&emsp;但今天他們見識了安知魔君一招秒了他們十五人的馭劍手段，心裡對高品階修士的強大稍稍理解了點。</p>
<br><p>&emsp;&emsp;連四品修爲的安知魔君都能一招秒敗他們這麼多人！相比之下，蘇氏阿七更強大，如果是他都無法控制的絕招下，仙農宗的弟子憑什麼活下來？</p>
<br><p>&emsp;&emsp;仙農宗的高層本應該想到這一點的……只是當局者迷。</p>
<br><p>&emsp;&emsp;宋書航暗暗嘆了口氣，隨後好奇問道：“對了阿十六，你們是怎麼找到我的？”</p>
<br><p>&emsp;&emsp;“嘿嘿，當然是通玄大師的‘烙印感應法’啦。我突然想起你身上還帶着大師的飛劍，然後大師的劍上有精神烙印，通過這‘烙印感應法’就能找到你啦。所以，在你的聊天記錄裡翻了翻，找到了這個精神法門。再讓阿七用他強大的精神力施展這法門時，就能鎖定你的位置了！”說到這裡時，阿十六又變的不好意思道：“不過我沒經你同意翻看了你的聊天記錄，不怪我吧？”</p>
<br><p>&emsp;&emsp;宋書航笑着搖了搖頭，感謝都來不及了。</p>
<br><p>&emsp;&emsp;“對了，阿七前輩。剛纔仙農宗的大師兄趕了過來，說仙農宗的宗主看見了‘蘇氏阿七’在一個巨型峽谷中，然後帶着衆多弟子趕過去，要去峽谷與仙農宗主匯合。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;正風和正璃頓時心中一動，相互對視：對啊，現在蘇氏阿七人就在這裡，那巨型峽谷裡的那個難道真是假貨？</p>
<br><p>&emsp;&emsp;“一次又一次的假冒我，看樣子是假冒上癮了？哈哈。”蘇氏阿七怒極而知，一聲輕嘯，法刀再次化爲遁光。</p>
<br><p>&emsp;&emsp;“上來，我們現在過去，找到那月刀宗的宗門所在。我倒要看看，這月刀宗到底想玩些什麼把戲。”</p>
<br><p>&emsp;&emsp;說話間，蘇氏阿七右手輕輕一擡，宋書航和阿十六被一股無形之力拉扯着，穩穩的站到遁光之上。</p>
<br><p>&emsp;&emsp;御劍飛行啊！</p>
<br><p>&emsp;&emsp;這次是真正的御劍飛行！</p>
<br><p>&emsp;&emsp;好男兒的藍天夢，我宋書航，又來了！</p>
<br><p>&emsp;&emsp;二更！</p>
<br><p>&emsp;&emsp;(本章完)</p>
