<title>《修真聊天羣》▷ 第25章 兩箱藥材！</title><br><p>&emsp;&emsp;第25章 兩箱藥材！</p>
<br><p>&emsp;&emsp;初看羽柔子時，一般人能記住的肯定是她的大長腿。但相處一些時間後，第一時間想到她時便是她那羞紅臉時的笑容，很萌的。</p>
<br><p>&emsp;&emsp;這時，土波和另兩位男生站起來，快步來到書航身邊，出聲問道：“書航，有什麼事嗎？”</p>
<br><p>&emsp;&emsp;正是書航宿舍的三室友，看到一個黑大個找書航，有些擔心又有些好奇。</p>
<br><p>&emsp;&emsp;“沒啥事，是送快遞的，有我的兩個快遞，我要去簽收一下。”書航笑道，又回頭問司馬江道：“小江你好，箱子在哪？”</p>
<br><p>&emsp;&emsp;小江……西裝男子嘴角一抽，這個稱呼已經有多少年沒人敢這麼叫他了？沒想到還有機會聽到，而且是從一個小年輕嘴裡冒出。</p>
<br><p>&emsp;&emsp;不過他還是很爽快咧嘴一笑：“已經放到你宿舍門口，就等着您過去驗收一下。”</p>
<br><p>&emsp;&emsp;“那我們去吧？正好我下課有十五分鐘休息。”宋書航道。</p>
<br><p>&emsp;&emsp;司馬江哈哈笑道：“我來就等着你這句話！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;男生宿舍二樓，書航他們宿舍的門口。</p>
<br><p>&emsp;&emsp;四個黑西裝男子守着兩個８０＊８０大小的箱子，一臉嚴肅。</p>
<br><p>&emsp;&emsp;書航有些咋舌：“你們豐收速遞的服務一直這麼棒？”</p>
<br><p>&emsp;&emsp;你們服務這麼棒，其他快遞還有活路嗎？</p>
<br><p>&emsp;&emsp;“哈哈，我們的服務一直都棒。不過這次發貨的客人比較特殊，所以服務更加棒。”司馬江哇哈哈地笑道。</p>
<br><p>&emsp;&emsp;“辛苦你們了。”宋書航點頭道，來到兩隻大箱子面前，看了下快遞單。</p>
<br><p>&emsp;&emsp;果然，寄信人處寫着‘羽柔子’的名字。不過寄件地址之類的全是空白。</p>
<br><p>&emsp;&emsp;這兩箱東西，應該就是羽柔子答應給他的‘簡化版淬體液’煉製所需要的原材料。</p>
<br><p>&emsp;&emsp;“需要打開看看嗎？”司馬江禮貌問道。</p>
<br><p>&emsp;&emsp;事實上根本不用打開看，這兩個大箱子給司馬江裝兩個龍心虎膽，他也不敢私自打開。</p>
<br><p>&emsp;&emsp;“哈，不用了。如果有問題的話，我也可以直接聯繫你。”宋書航揮了揮手中那張名片。</p>
<br><p>&emsp;&emsp;“那是自然，如果沒問題的話，還請書航同學在這裡籤個字。”司馬江對宋書航好感值大升，他指着快遞單笑道。</p>
<br><p>&emsp;&emsp;“嗯。”宋書航伸手，快速簽下自己的大名。</p>
<br><p>&emsp;&emsp;“那麼書航同學再見，祝你生活愉快。”司馬江揮了揮手，帶着四個黑衣人轉身離開。</p>
<br><p>&emsp;&emsp;書航感覺這五個傢伙根本不像是運快遞的，個個酷的非人類。</p>
<br><p>&emsp;&emsp;宋書航打開房門：“哎喲，忘記讓他們幫忙將這兩箱東西搬進去了，不會是重東西吧？”</p>
<br><p>&emsp;&emsp;他對羽柔子那個大箱子印像深刻，很擔心這兩個箱子會有噸位級重量。</p>
<br><p>&emsp;&emsp;抱起兩個大箱子，很好，不重。</p>
<br><p>&emsp;&emsp;他一個接一個的抱回宿舍自己的牀上。</p>
<br><p>&emsp;&emsp;關上房門，宋書航有點迫不及待地打開紙盒。紙盒裡面，是一個個木製精緻的小盒子。一個大紙箱裡裝四層，一層四個小木盒。兩箱共三十二個小木盒。</p>
<br><p>&emsp;&emsp;小心翼翼的打開小木盒子，便能看到裡面整齊的四十多種藥材。</p>
<br><p>&emsp;&emsp;有認識的人蔘、枸杞子、陽起石、女兒香之類；</p>
<br><p>&emsp;&emsp;也有書航根本沒有見過，但光是聞着就感覺身心舒暢，身體都像是被藥香味洗滌過一次的藥材。應該就是那鮮霸王枝、九陽赤炎竹切片之類的玄幻藥材。</p>
<br><p>&emsp;&emsp;望着這兩箱藥材，宋書航有些發呆……</p>
<br><p>&emsp;&emsp;兩大箱藥材中，別的不說，光是將其中所有切片的人蔘撿出來，都是一筆可觀的財富。而那朝露玄草、霸王枝、九陽赤炎竹等幾味藥材，很可能比人蔘還要貴重百倍。</p>
<br><p>&emsp;&emsp;但價值並不是宋書航發呆的原因。</p>
<br><p>&emsp;&emsp;他現在心中只有一個念頭_這東西，就是‘簡化淬體液丹’配方藥材嗎？</p>
<br><p>&emsp;&emsp;用這些藥材，按着九洲一號羣中藥師所介紹的方法，大鍋悶煮，注意火候就能煉出簡化版淬體丹液嗎？</p>
<br><p>&emsp;&emsp;淬體丹液到底又擁有什麼效果，真的能像各種仙俠作品中講述的那樣，讓人脫胎換骨嗎？</p>
<br><p>&emsp;&emsp;“或許，可以憑着這些藥材和‘藥師’的丹方，去確定一下修真是否真的存在！”</p>
<br><p>&emsp;&emsp;一個念頭在宋書航心中浮現，這念頭一起，就如同燎原之火，讓他蠢蠢欲動，無法熄滅。</p>
<br><p>&emsp;&emsp;宋書航自認不是冥頑不靈之輩，如果淬體液真擁有傳說中那般神奇的效果，那他覺的自己就相信修真的存在。</p>
<br><p>&emsp;&emsp;而確信修真的存在後，他需要怎麼做呢？</p>
<br><p>&emsp;&emsp;“今天下午沒課，一共四十五種藥材，每樣需要約五分鐘的話，大約要三到四個小時。一個下午，可以試試！”</p>
<br><p>&emsp;&emsp;宋書航是個想做就做的人，既然下定了決心，那就將心中要做的事行出來！</p>
<br><p>&emsp;&emsp;“要煉製丹液的話，首先應該要有個……煉丹爐？”</p>
