<title>《修真聊天羣》▷ 第2306章 這鍋也有我的份</title><br><p>&emsp;&emsp;第2306章 這鍋也有我的份</p>
<br><p>&emsp;&emsp;九洲一號羣。</p>
<br><p>&emsp;&emsp;宋尊者：“＠黃山心好累好想退休，黃山前輩，還有羣裡的各位前輩們，有個不太好的消息，我得告訴大家。這個壞消息中，有我的部分責任。”</p>
<br><p>&emsp;&emsp;滅鳳公子第一個回道：“憋說話，不好的消息就堵死在你自己的肚子中。最近不好的消息太多了，我想聽點好消息。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“滅鳳最近心情不好？遇上啥事了？說出來讓大家樂呵樂呵？”豆豆開心道，還附了只萌萌狗頭表情——是它自己的大頭照。</p>
<br><p>&emsp;&emsp;破陽戟郭大：“【怒搓樓上狗頭表情】，啊～爽了！”</p>
<br><p>&emsp;&emsp;上次傻豆豆惡意要斷他的狗頭樓，郭大一直記在心裡。最近他一直潛伏在羣裡，沒有發狗頭樓，等的就是哪天豆豆自己發狗頭表情。</p>
<br><p>&emsp;&emsp;豆豆：“……”</p>
<br><p>&emsp;&emsp;“豆豆，郭大和滅鳳都別鬧。書航別理這幾個傢伙，有什麼消息就說出來。這壞消息，和你有關？”北河散人現身道。</p>
<br><p>&emsp;&emsp;藥師同樣發言道：“但說無妨，我已經給羣裡的道友都寄過保肝護腎救心藥片，大家能承受的住。【江紫煙代打】”</p>
<br><p>&emsp;&emsp;藥師現在不方便用語音，理由大家都懂。</p>
<br><p>&emsp;&emsp;“那我說了，世界……準確來說是現世地球接下來要進入崩潰階段了。”宋書航飛快輸入。</p>
<br><p>&emsp;&emsp;事情需要講的嚴重一點，才能吸引前輩們的注意力。</p>
<br><p>&emsp;&emsp;所以宋書航將‘最壞’的可能先提出來。</p>
<br><p>&emsp;&emsp;東方六仙子：“什麼？2012又要來了嗎？”</p>
<br><p>&emsp;&emsp;“如果世界要毀滅的話，肯定有東方六仙子一份鍋，肯定是你撞傷了地球。”狂刀三浪發言道。</p>
<br><p>&emsp;&emsp;東方六仙子：“書航都說是他的鍋了好嗎？”</p>
<br><p>&emsp;&emsp;【系統提示：東方六仙子、狂刀三浪被羣主‘黃山心好累好想退休’禁言１分鐘。】</p>
<br><p>&emsp;&emsp;黃山前輩默默掏出藥師研究的新款藥片，掰開豆豆的嘴巴，給它餵了幾顆——主要是他最近吃藥吃到胃不舒服，所以便讓豆豆代替他吃藥。</p>
<br><p>&emsp;&emsp;只要耳邊能聽到‘咀嚼藥片’的聲音，黃山前輩便能感覺舒服很多。</p>
<br><p>&emsp;&emsp;豆豆嚼着丹藥，狗臉上一臉絕望。</p>
<br><p>&emsp;&emsp;然後黃山尊者在羣裡輸入：“繼續說。”</p>
<br><p>&emsp;&emsp;“當今的‘天’異變的事，前輩們應該都知道吧？如今……世界已經在人們不知道的角落開始崩潰。而在世界崩潰的時候，會有一個和歷代‘天’有關的遺蛻怪物現身。而現在，那個代表着世界崩潰的遺蛻怪物，出現在現世地球附近了。最壞的可能：地球或許要進入‘崩潰’時代。”宋書航直接開門見山，將自己知道的事情全部抖了出來。</p>
<br><p>&emsp;&emsp;他一說完，‘九洲一號羣’中一片寂靜。</p>
<br><p>&emsp;&emsp;半天沒一條回覆，讓宋書航差點以爲自己掉線。</p>
<br><p>&emsp;&emsp;“本以爲你說的消息是炮彈，沒想到你直接扔個核彈頭下來。”北河散人道。</p>
<br><p>&emsp;&emsp;宋書航道：“但這個消息很重要，所以我必須通知各位前輩。”</p>
<br><p>&emsp;&emsp;荔枝仙子細心如發，問道：“但這事有你什麼鍋？你幹了什麼？”</p>
<br><p>&emsp;&emsp;白鶴真君同時問道：“別慌……那個怪物的實力有多強大？能懟嗎？”</p>
<br><p>&emsp;&emsp;“荔枝仙子和白鶴前輩的問題，我可以一併回答。關於那怪物的實力，我上次消耗了全部家當，連獸毛都獻祭了，才勉強從它手中逃命。”宋書航回道。對方畢竟是‘天道遺蛻’，和‘天道’扯上關係的東西，應該至少長生者級保底吧。</p>
<br><p>&emsp;&emsp;“你懟了它？”豆豆問道。</p>
<br><p>&emsp;&emsp;“沒有，我只是從它手中逃脫……但怪物下一步就來到了地球。”宋書航道，這其中自然有他的原因。</p>
<br><p>&emsp;&emsp;“白前輩呢？”滅鳳公子問道。</p>
<br><p>&emsp;&emsp;阿白：“在呢，我一直在窺屏。另外，這事的鍋也有我的份，是我將書航埋到天道小黑層夾層閉關的。”</p>
<br><p>&emsp;&emsp;“白前輩不必自責，這事怎麼看都是宋書航長的不好看，才吸引了怪物的原因。”白鶴真君連忙道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
