<title>《修真聊天羣》▷ 第1914章 太不人道了(求月票）</title><br><p>&emsp;&emsp;第1914章 太不人道了(求月票）</p>
<br><p>&emsp;&emsp;這龍爪是怎麼回事？</p>
<br><p>&emsp;&emsp;這威力是怎麼回事？</p>
<br><p>&emsp;&emsp;他被這龍爪抓住的時候，毫無抵抗能力，就像是被人捏在手中的螞蟻……甚至可能連螞蟻都不如。</p>
<br><p>&emsp;&emsp;普普通通的上投，他卻毫無抵抗能力，被扔到了高空。</p>
<br><p>&emsp;&emsp;這龍爪，就是霸宋玄聖敢讓蘇氏阿十六單獨和他決鬥的原因？</p>
<br><p>&emsp;&emsp;這龍爪是什麼東西，功德之身化形？神獸之魂？或是某位龍族附身？</p>
<br><p>&emsp;&emsp;“踏！”被扔向天空的公子海，單手掐了個道印，快速施展一種掙脫束縛類型的法術。在他的腳底下，有一條充滿魔氣的橋樑顯現。</p>
<br><p>&emsp;&emsp;公子海雙腳踏在這條魔橋上，強行止住身形。</p>
<br><p>&emsp;&emsp;而就在他好不容易穩住身形的時候……蘇氏阿十六突然閃現在他的正前方。</p>
<br><p>&emsp;&emsp;好快！</p>
<br><p>&emsp;&emsp;這速度，快到他的化身竟然都反應不過來。</p>
<br><p>&emsp;&emsp;緊接着，蘇氏阿十六腳踏遁光，嬌小的鐵拳狠狠向他砸來——她竟然沒有用刀。在她的雙拳上，電弧啪啪作響，隱約伴有龍吟之聲。</p>
<br><p>&emsp;&emsp;每一拳都帶着命運的軌跡，讓人不知道要如何去躲避它。</p>
<br><p>&emsp;&emsp;這是一種極其深奧的拳法……論拳法品級，恐怕還在蘇氏阿七的‘天刀葬星海’之上。蘇氏阿十六不是跟着阿七學刀的嗎？什麼時候掌握這麼強大的拳法了？</p>
<br><p>&emsp;&emsp;在他閉關的短短數月時間裡，怎麼感覺整個世界都變了個樣？</p>
<br><p>&emsp;&emsp;咚咚咚咚……</p>
<br><p>&emsp;&emsp;一連串打鼓般的聲音，如急促的暴雨，擊打在瓦片上。</p>
<br><p>&emsp;&emsp;這是蘇氏阿十六小拳頭狂暴公子海的聲音。</p>
<br><p>&emsp;&emsp;瞬光一閃，蘇氏阿十六和公子海錯身而過。</p>
<br><p>&emsp;&emsp;下一刻，公子海身上的防禦法術、法器，全部爆碎開來。在他的腹部位置衣裳上，印着四個嬌小、焦黑的拳印。</p>
<br><p>&emsp;&emsp;阿十六在擦身而過的時間裡，擊出了十六拳。</p>
<br><p>&emsp;&emsp;其中十二拳，轟開了公子海的防禦，最後四拳印毫無保留的擊在了他身上，留在了他腹部位置。</p>
<br><p>&emsp;&emsp;公子海化身小臉慘白，嘴巴張的巨大，半天無法合攏，痛苦的叫聲卡在喉嚨，但因爲太痛，叫聲都無法從喉嚨中擠出來。</p>
<br><p>&emsp;&emsp;比懷孕分娩還要痛苦的事情……當然是中招後，腹部又意外受到了重擊。</p>
<br><p>&emsp;&emsp;另一邊，蘇氏阿十六身上的‘刀意盔甲’上，也微微黯淡了一些——在她向公子海快速進攻的瞬間，催促間的公子海竟然還還擊了兩招。</p>
<br><p>&emsp;&emsp;不過這兩擊，完全被宋書航的‘刀意盔甲’擋下。刀意盔甲看似黯淡了少許，但這是它在默默積累反擊的力量。</p>
<br><p>&emsp;&emsp;阿十六輕輕摸了摸‘刀意盔甲’，一轉身，張開小口對着‘痛到無法發聲’的公子海就是一道咆哮吐息。</p>
<br><p>&emsp;&emsp;戰鬥中，要抓住每一個瞬間。</p>
<br><p>&emsp;&emsp;儘量不給敵人回氣的時間。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一道混合着龍力、雷電甚至還隱隱有點天劫氣息的光炮，暴射而出。</p>
<br><p>&emsp;&emsp;痛到直不起腰、渾身防禦被破的公子海，只能憑着肉身硬吃了一招，被炸飛出去，在虛空中翻滾起來。</p>
<br><p>&emsp;&emsp;蝦龍神行戰車上。</p>
<br><p>&emsp;&emsp;心魔赤霄劍前輩道：“乾的漂亮，阿十六的節奏掌握的非常好。”</p>
<br><p>&emsp;&emsp;“阿十六這拳法？”宋書航眼睛一亮。</p>
<br><p>&emsp;&emsp;“別想了，那是金龍始祖的拳法，沒龍族血脈，你最多學個花架子，打不出拳法破防的效果，也不會有龍吟聲相伴。”龜前輩回道。</p>
<br><p>&emsp;&emsp;宋書航：“我不是這個意思，我只是感覺這拳法很酷。”</p>
<br><p>&emsp;&emsp;“這肯定是華夏人的通病，凡是和‘龍’帶上關係的招式，都會覺的帥。而和龜帶上關係的招式，就感覺LOW逼。”龜前輩道：“這其實是種心理病。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“你們關注的點不對。”這時，心魔赤霄劍緩緩道：“剛纔這短暫的交鋒中，最需要注意的是阿十六對着公子海腹部那四拳——論如何將‘懷孕凝視’的效果發揮到最大，這是書航你以後要深思的戰鬥方式。以後對着敵人施展‘懷孕凝視’後，衝上去對着他的腹部展開猛攻是種不錯的選擇。”</p>
<br><p>&emsp;&emsp;“太不人道了。”龜前輩評論道：“戰鬥過程太殘暴，會被和諧的。”</p>
<br><p>&emsp;&emsp;“是強者鑑定術。”宋書航提醒道。</p>
<br><p>&emsp;&emsp;中了懷孕凝視後，再攻擊腹部，聽起來就令人發寒。</p>
<br><p>&emsp;&emsp;但中了‘強者鑑定術’後，再攻擊敵人腹部，聽起來就正常多了。雙方交戰的時候，攻擊柔軟的腹部本來就是很有效的戰鬥方式。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同一時間，蘇氏阿十六腳踏遁光，再次欺身上前。</p>
<br><p>&emsp;&emsp;閃爍着白龍身影的刀芒。</p>
<br><p>&emsp;&emsp;有龍吟聲相伴的小鐵拳。</p>
<br><p>&emsp;&emsp;猶如龍牙般銳利的指法。</p>
<br><p>&emsp;&emsp;無時無刻不在牽引天地力量的小龍角。</p>
<br><p>&emsp;&emsp;每當公子海試圖掙脫時，還會有一隻白色的龍爪突然探出，將他捕捉回來。</p>
<br><p>&emsp;&emsp;有時候當公子海抓住時間要反擊的時候，一條龍尾突然拍出，將他打趴下。</p>
<br><p>&emsp;&emsp;公子海化身一臉絕望。</p>
<br><p>&emsp;&emsp;雖然按着劇本，這具化身本來就是替劫，就是送死。</p>
<br><p>&emsp;&emsp;但是，被蘇氏阿十六壓着打，打的毫無反抗之力，令公子海感覺到非常憋屈。</p>
<br><p>&emsp;&emsp;劇本的結局沒問題，但這過程非常難受。</p>
<br><p>&emsp;&emsp;甚至他將自己‘本體’的數據代入其中，計算一遍後發現……就算是自己本體過來代替分身，結局恐怕也好不到哪去。</p>
<br><p>&emsp;&emsp;蘇氏阿十六身後的那白龍，根本是無解的存在。</p>
<br><p>&emsp;&emsp;至少對於五品境界的他來說，根本沒有辦法應對這白龍。</p>
<br><p>&emsp;&emsp;除非……他能牽引‘何止魔帝’的力量，用何止魔帝的力量來對抗這白龍。</p>
<br><p>&emsp;&emsp;然後，王對王，將對將，他獨對蘇氏阿十六，纔有勝算。</p>
<br><p>&emsp;&emsp;這個念頭，剛在公子海化身腦海中浮現，在他身軀中，便有魔氣翻騰起來。</p>
<br><p>&emsp;&emsp;這道化身，是公子海利用‘何止魔帝傳承’中的方法，將自己蛻下的舊肉身外殼和一部分魂魄雜質加上魔神柱煉化之法，凝聚而成。</p>
<br><p>&emsp;&emsp;‘是何止魔帝的力量？’公子海化身皺起眉頭。</p>
<br><p>&emsp;&emsp;果然，魔門大帝的傳承，總是會留有一些後門。</p>
<br><p>&emsp;&emsp;但這個時候，魔帝的力量來的正好。</p>
<br><p>&emsp;&emsp;公子海輕輕一笑。</p>
<br><p>&emsp;&emsp;他主動放開化身的禁錮，引導着這股魔氣翻騰。甚至，他連自己化身的‘意識’也放鬆開來，讓魔帝的力量，主宰這具身體。</p>
<br><p>&emsp;&emsp;公子海之死的最後一幕，就交給魔帝力量來接手吧。</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;補昨晚的一章，昨晚二妞突然發燒嘔吐，折騰慘了。今天是雙倍月票的最後一天了，這個月的月票說實話太瘋了，我都有點看不懂月票榜……但既然是最後一天，還是努力一把吧。求月票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
