<title>《修真聊天羣》▷ 第2737章 靈鬼</title><br><p>&emsp;&emsp;第2737章 靈鬼</p>
<br><p>&emsp;&emsp;“在發現太陽內的病毒後，我就嘗試過對小太陽進行淨化，但沒有成功。這種針對現世諸天萬界恆星而誕生的病毒，非常頑固，普通手段對它沒任何效果。我還試圖通過空間轉移的方式，將它切割出去……但它免疫空間手段。”天帝仙子抓緊時間，在死之前飛快的向宋書航解釋。</p>
<br><p>&emsp;&emsp;“不過，因爲時間有限，我沒有進行過多的嘗試。所以，我不確定還有沒有其他手段將它們淨化。我馬上就要趕赴死亡國度，現世到底會不會毀滅，我暫時不會太過在意。但宋前輩你卻要留意這種毀滅恆星的病毒，畢竟你還要好好活下去噠。”天帝仙子道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;毀滅恆星的病毒，而且是連天帝都無法驅除的頑固病毒……宋書航面部僵硬，他心中浮上一個不妙的念頭。</p>
<br><p>&emsp;&emsp;“另外，我甚至不知道自己小世界中的太陽，是什麼時候感染上了這種病毒。從遠古時代起，這處小世界就處於封閉狀態，從未對外開放——所以，我懷疑很可能是我隕落的那段時間裡，小世界裡的太陽發生了變化。”天帝仙子繼續道。</p>
<br><p>&emsp;&emsp;宋書航：“也就是說……病毒傳染爆發的時間，是在遠古時代天庭隕落之後，一直到現在？”</p>
<br><p>&emsp;&emsp;“沒錯。”天帝仙子道：“而這個時間段，也正是上任天道開始漸漸變的虛弱，狀態開始機械化的階段，是個很特殊的時間段。”</p>
<br><p>&emsp;&emsp;宋書航皺起眉頭，若真如此，這種病毒很可能是有人在暗中投放的。而且投放的時候，刻意避開了‘天道’的影響。</p>
<br><p>&emsp;&emsp;“當然，這說不定是個好消息。從側面證明，這種病毒會被‘天道’影響。說不定只要證道不朽後，一個念頭掃過去，就能將諸天萬界所有的恆星病毒全部拔除。”天帝仙子伸手，輕輕拍了拍宋書航的肩膀：“加油，宋前輩。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“不多說了，接下來是我漫長人生走向終點的時間。”天帝仙子轉過身來，面向那爆炸的小太陽，以及崩潰的世界。</p>
<br><p>&emsp;&emsp;終於，她要死了，而且很可能連屍體都不會留下，要粉身碎骨。所以，連大墓都不用準備。</p>
<br><p>&emsp;&emsp;在轉過身後，天帝仙子輕輕捏着自己的下巴——剛纔，她向宋書航提起‘毀滅恆星的病毒’時，宋書航臉色變的非常複雜。</p>
<br><p>&emsp;&emsp;通過‘讀臉術’都無法讀取那一瞬間宋書航的內心。</p>
<br><p>&emsp;&emsp;但是可以肯定，對於‘毀滅恆星的病毒’，宋書航似乎知道一些內幕？而讓宋書航內心複雜到面部卡屏的內幕，肯定不是什麼好消息。</p>
