<title>《修真聊天羣》▷ 第2580章 九幽主宰一言既出（第1更求月票）</title><br><p>&emsp;&emsp;第2580章 九幽主宰一言既出（第1更求月票）</p>
<br><p>&emsp;&emsp;“滾！我不看！”何止魔帝怒道。</p>
<br><p>&emsp;&emsp;自從遇上霸宋玄玄聖後，他就沒碰上過什麼好事。在黑龍世界被砍了一刀後，沒個十年半載的根本恢復不了。</p>
<br><p>&emsp;&emsp;霸宋這賤人，坑的很！</p>
<br><p>&emsp;&emsp;所以，無論霸宋玄聖想對他做什麼，他都直接拒絕。</p>
<br><p>&emsp;&emsp;想到這裡，何止魔帝的精神力開始撤退，準備離開九幽世界——惹不起，老資還躲不起？你想要我看東西，我偏不看，我偏要走！</p>
<br><p>&emsp;&emsp;身爲長生者中的佼佼者，若何止魔帝一心想要離開，這世上幾乎沒人能擋的住他。</p>
<br><p>&emsp;&emsp;這位從太古就存在的魔帝，是長生者中資歷最老的一批，又曾經差點奪取黑龍世界‘主宰’的位置，全盛時期他的戰鬥力，絕對是諸天萬界最頂尖的那一小撮。</p>
<br><p>&emsp;&emsp;“何止前輩請留步！看一看，瞧一瞧，走過路過，別錯過！看一看不用付錢，瞧一瞧不會吃虧！”宋書航急忙出聲挽留魔帝。</p>
<br><p>&emsp;&emsp;如果讓何止前輩的精神力撤退了，那他想要完成龍絡女士爆肝後的交代，就得重新開私聊去騷擾魔帝，多麻煩。</p>
<br><p>&emsp;&emsp;所以，何止魔帝的精神力不能離開！</p>
<br><p>&emsp;&emsp;宋書航話音一落，何止魔帝正在撤退的精神力，突然就被禁錮了。</p>
<br><p>&emsp;&emsp;不是法術禁錮效果，也不是精神壓制，而是某種類似於‘權限’的能力，作用在他身上，就如同法則一樣將他的精神力禁錮於魔神柱上。</p>
<br><p>&emsp;&emsp;何止魔帝：“？？？”</p>
<br><p>&emsp;&emsp;怎麼回事？</p>
<br><p>&emsp;&emsp;是霸宋早就在魔神柱上動了手腳？</p>
<br><p>&emsp;&emsp;不對，這根魔神柱沒有問題。</p>
<br><p>&emsp;&emsp;有問題的是霸宋的狀態！剛纔他的那一句話中，竟然帶着‘言出法隨’的效果！整個九幽世界都在執行着霸宋口中發出的‘言語’命令。</p>
<br><p>&emsp;&emsp;這種感覺……像極了‘主宰’。</p>
<br><p>&emsp;&emsp;何止魔帝是差點佔據黑龍世界‘龍絡主宰’的存在，對這種‘一言出，世界動’的言語效果，非常熟悉。</p>
<br><p>&emsp;&emsp;【難道，霸宋玄聖佔據了‘九幽主宰’的位置？天道崩潰，新的天道沒有成型，九幽無主……或許還真是一個機會？】何止魔帝腦海中閃過這麼個念頭。</p>
<br><p>&emsp;&emsp;但很快，這個荒唐的念頭就被他自己否決。</p>
<br><p>&emsp;&emsp;九幽主宰之位如果這麼容易就被佔據，就不叫九幽主宰了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;對面。</p>
<br><p>&emsp;&emsp;宋書航背後，黑皮羽柔子鑽出，她手中舉着一個魔改的攝像機，開始錄製眼前的場面。</p>
<br><p>&emsp;&emsp;宋書航對着鏡頭，釋放自己的演技：“重新進入正題，在我們眼前的這根是何止前輩的魔神柱。今天，何止前輩降臨於柱身上，實在是我們的幸運。”</p>
<br><p>&emsp;&emsp;唸完開局臺詞後，他重新面對魔神柱，道：“來，何止前輩，我給你看一件寶物！”</p>
<br><p>&emsp;&emsp;之前忘記開攝像機，所以這句臺詞要補上！</p>
<br><p>&emsp;&emsp;何止魔帝：“……”</p>
<br><p>&emsp;&emsp;看個屁！</p>
<br><p>&emsp;&emsp;“你到底想玩什麼花樣？”何止魔帝的這縷精神力跑都跑不了，被強錮於魔神柱上。</p>
<br><p>&emsp;&emsp;而且他連‘關閉精神力探索’都做不到——像是被人捆綁於椅子上，眼皮還被強行撐開，無法閉合，強迫觀看。</p>
<br><p>&emsp;&emsp;“真的只是想給前輩看一件寶物，絕對不會傷害前輩。”宋書航保證，伸手開始搓動《霸神柱１號》秘法。</p>
<br><p>&emsp;&emsp;何止魔帝：“……”</p>
<br><p>&emsp;&emsp;你以爲我會相信你的鬼話？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;由於才掌握這個柱子秘法，宋書航使用起來還有點不熟練，竟然一連失誤了兩次。</p>
<br><p>&emsp;&emsp;兩次之後，他才終於成功將《霸神柱１號》給激活。</p>
<br><p>&emsp;&emsp;“抱歉，前輩，這法術還不熟，讓你久等了。出來吧，《霸神柱》！”宋書航帥氣一揮手。</p>
<br><p>&emsp;&emsp;１號這個後綴名，在心裡叫叫就好，從嘴裡叫出來會降低逼格。</p>
<br><p>&emsp;&emsp;何止魔帝：“？？？”</p>
<br><p>&emsp;&emsp;《霸神柱》？這鬼名字只將他的魔神柱改了一個字，是什麼意思？蹭他《魔神柱》功法的熱度？又或者……</p>
<br><p>&emsp;&emsp;何止魔帝心中涌上一種不安的預感。</p>
<br><p>&emsp;&emsp;很快，他的預感成真。</p>
<br><p>&emsp;&emsp;只見眼前這個黑乎乎的禿頭霸宋，伸手一揚。一根漆黑的神柱憑空成型，轟然插入到沙晶地面。</p>
<br><p>&emsp;&emsp;因爲只是‘基礎柱’，柱身上沒有任何裝飾。</p>
<br><p>&emsp;&emsp;【魔神柱？】何止魔帝的精神力劇烈震動。</p>
<br><p>&emsp;&emsp;絕對不會錯，這種施法過程，還有這柱子結構，以及這熟悉的味道，是他的魔神柱功法。</p>
<br><p>&emsp;&emsp;外表上稍稍有區別……但骨子裡完全是我的魔神柱功法！</p>
<br><p>&emsp;&emsp;是我魔神柱的改良版本？</p>
<br><p>&emsp;&emsp;“嘿嘿，何止前輩，看看這是什麼？”宋書航開始念出早就想好的騷話臺詞，狠狠扎何止前輩的心靈。</p>
<br><p>&emsp;&emsp;“你是怎麼做到的？”何止魔帝的聲音都變的卡頻，此時他已經無法用言語來表達自己此時的內心，要知道魔神柱可是他的看家本領。</p>
<br><p>&emsp;&emsp;“對，前輩你猜的沒錯。這是一根可愛的魔神柱，但是現在，它不叫魔神柱了，它叫《霸神柱》……１號！”宋書航想了想，還是補上了１號這個後綴，因爲想要繼續扎何止魔帝的心靈，需要讓對方知道這是一個系列。</p>
<br><p>&emsp;&emsp;何止魔帝：“你將我的魔神柱給改成道門法術了？”</p>
<br><p>&emsp;&emsp;“不止如此，它的弟弟《霸神柱２號》我這邊也已經鼓搗出來了。聽到這個名字前輩你就能猜到，這《霸神柱》是一個系列！未來還會有《霸神柱３號》會出世，與大家見面。”宋書航再次伸手一拍。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;四十米高的長生柱鯤王柱被釋放出來，插在《霸神柱１號》的邊上。</p>
<br><p>&emsp;&emsp;“到時候，凡是霸神柱所插之處，皆是我霸宋的國度噠～”宋書航伸手帥氣捋頭髮……結果只捋到了宋four那光滑的腦殼，以及紮根在頭頂心的楚閣主呆毛。</p>
<br><p>&emsp;&emsp;“啪～”楚閣主呆毛用力抽在宋書航的捋發手掌上，將鹹豬手拍開。</p>
<br><p>&emsp;&emsp;宋書航縮回手掌，一臉冷峻對着魔神柱道：“何止前輩，你現在有什麼感想要說不？”</p>
