<title>《修真聊天羣》▷ 第1583章 雙白相見（第一更，求月票）</title><br><p>&emsp;&emsp;第1583章 雙白相見（第一更，求月票）</p>
<br><p>&emsp;&emsp;“萬劍歸宗。”宋書航道。</p>
<br><p>&emsp;&emsp;他好好的過了一把劍修癮——雖然我不會任何劍法，但是我核心世界有大批的無形劍蠱！這麼多的劍蠱拉出來，組成的劍陣威力，完全不比普通的五品劍陣差。</p>
<br><p>&emsp;&emsp;唯一遺憾的就是‘無形劍蠱’普通修士看不到，逼格不夠。</p>
<br><p>&emsp;&emsp;白前輩：“……”</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;書航這娃沒救了，已經走火入魔了。明明刀道天賦很不錯，好好的練刀不是很好嗎？非要想着練什麼劍？</p>
<br><p>&emsp;&emsp;“這些傢伙是什麼來歷？”白前輩問道。</p>
<br><p>&emsp;&emsp;說着，他來到一位天人的面前，蹲下來望着對方。</p>
<br><p>&emsp;&emsp;天人處於麻痹狀態，僵硬的望着白前輩。</p>
<br><p>&emsp;&emsp;隨後，只見白前輩掏出一隻手機，對着天人額頭那個類似‘二維碼’的印記掃描了一下。</p>
<br><p>&emsp;&emsp;嘀～～</p>
<br><p>&emsp;&emsp;毫無反應。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“咦？我還以爲是二維碼，原來不是啊。”白前輩道。</p>
<br><p>&emsp;&emsp;“這些傢伙是天人，是諸天萬界‘天人界’的種族。他們的愛好是狩獵五品靈皇的金丹和妖修的妖丹。它們頭上的二維碼不能掃，似乎是用來投影用的。”宋書航出聲介紹道。</p>
<br><p>&emsp;&emsp;“哦，原來是他們，我有印象。”白前輩點了點頭，又問道：“這批天人，你想怎麼處理？要不要我將它們發送到恆星中去？”</p>
<br><p>&emsp;&emsp;對白前輩來說，天人完全沒什麼用處，俘虜過來還得養着。養它們還不如養靈獸，所以還不如將它們發射到恆星中去……</p>
<br><p>&emsp;&emsp;“不不不，白前輩。這批天人老值錢了。”宋書航連忙道：“今年修士聯盟組織的年度活動就是反狩獵天人，四品以上的天人都可以拿去換靈石、換資源。我正好有一本‘御刀刀法’想要兌換。”</p>
<br><p>&emsp;&emsp;“哦，又到了每年的這個時間了？”白前輩點了點頭——他對修士聯盟的活動不怎麼感興趣，每次活動的獎品還不如他自己隨便挖到的寶物有趣。最初玩過幾次，但每年活動都是他霸榜，後來就有點不好意思再參加了。</p>
<br><p>&emsp;&emsp;“聽說活動還會有榜單，積分高的修士還會有額外的獎勵。”宋書航道——和白前輩不同，他是第一次參加這種‘修士年度活動’。更重要的是，他窮。</p>
<br><p>&emsp;&emsp;“嗯，每年都會有榜單和獎勵的。我就不參與了，你好好玩。”白前輩笑呵呵道。</p>
<br><p>&emsp;&emsp;宋書航疑惑道：“咦？白前輩對這種活動不感興趣？”</p>
<br><p>&emsp;&emsp;他覺得以白前輩的性格，應該對這種熱鬧的年度活動很感興趣纔對吧？</p>
<br><p>&emsp;&emsp;“最早的時候參加過幾次……後來就感覺沒意思，所以還是將機會讓給其他道友吧。”白前輩輕飄飄道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭——白前輩是玩膩了？又或者，活動方不帶他玩了？</p>
<br><p>&emsp;&emsp;“對了，白前輩。這批天人到時候的獎勵我們對半分吧。”宋書航道——每次和白前輩組合，遇到寶物後，白前輩都會給身邊的道友分一部分。</p>
<br><p>&emsp;&emsp;所以宋書航想着，這些獎勵到時候也給白前輩分一半。</p>
<br><p>&emsp;&emsp;他伸手，將地面上排的整整齊齊的天人，全部轉移到核心世界，關入到冬之殿中。又將那四輛‘天人飛行器’收好。天人飛行器的話，白前輩或許會感興趣。</p>
<br><p>&emsp;&emsp;“對半分？幹嘛要對半分？”白前輩疑惑道：“這不是你的戰利品嗎？”</p>
<br><p>&emsp;&emsp;“白前輩你自己不都是這麼幹的嗎？”宋書航反問道。</p>
<br><p>&emsp;&emsp;“那只是我的個人愛好，每次挖到那麼多寶物，我那麼多的寶庫都快放不下了，當然得現場分一些給道友，大家一起開心。而且我多少還是有點自知之明的，每次和我一起出門尋寶的時候，邊上的道友都很……辛苦，嗯，辛苦。羣裡道友都說和我尋寶是【富貴險中求】。所以我的這個興趣愛好你就不用學了。”白前輩樂呵道。</p>
<br><p>&emsp;&emsp;白前輩還有句話沒說出來——羣裡道友對和他一起出門尋寶的評價是‘富貴險中求’；而羣裡道友對和宋書航一起組隊冒險、尋寶的評價是‘富貴同享，有難書航抗’。人型吸劫機，書航小友自帶對各種‘災難’嘲諷＋１００的光環。</p>
<br><p>&emsp;&emsp;這句話說出來，太扎心了。</p>
<br><p>&emsp;&emsp;所以，白前輩很善良的將這句話埋在了心裡。</p>
<br><p>&emsp;&emsp;“總之，你的戰利品自己收好就行。我什麼都不缺，嗯……不過，你還是多攢靈石。畢竟你還欠我一空間法器的高品級靈石。”白前輩輕輕拍了拍宋書航。</p>
<br><p>&emsp;&emsp;白前輩借宋書航的那一空間法器靈石，全部是八、九品的。</p>
<br><p>&emsp;&emsp;宋書航以前對‘靈石’沒太大的概念，現在隨着他實力的增強，對修真界常識越發瞭解。如今，他對那一空間法器的八、九品靈石有了比較完整的概念。</p>
<br><p>&emsp;&emsp;就拿現在‘狩獵天人’活動來換靈石來計算，他狩獵一輩子的天人，都還不起白前輩那一空間法器的高級靈石。一個活蹦亂跳的五品天人，靈石價值纔等於0.9塊9靈石。</p>
<br><p>&emsp;&emsp;不過，這個價值沒包括積分。從兌換列表來看，積分的價值，應該要比靈石珍貴。畢竟積分能兌換一些平時無法用靈石買到的寶物。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“對了，那個魔力充值機在嗎？”白前輩又問道。</p>
<br><p>&emsp;&emsp;他的分身反饋回來的記憶中，包括探索一個混亂之海的洞府遺蹟，最終從遺蹟中帶出了一隻魔力充值機。</p>
<br><p>&emsp;&emsp;“在這。”宋書航掏出那隻魔力充值機，遞給白前輩。</p>
<br><p>&emsp;&emsp;白前輩上下打量了下這東西，道：“這東西我研究一下，看看能不能將它的製作原理給弄清楚，再整個仿品出來。”</p>
<br><p>&emsp;&emsp;按着宋書航的介紹，這東西通過充值‘魔力流量’就能直接使用法術，很是便利。</p>
<br><p>&emsp;&emsp;將這‘魔力充值機’收起後，白前輩又道：“書航，還有位事。你現在能聯繫上那位九幽世界的白兔嗎？我想見他一面。”</p>
<br><p>&emsp;&emsp;白前輩早就約好想和白ｔｗｏ見一面，他感覺今天就是時候。</p>
<br><p>&emsp;&emsp;“我聯繫下試試。”宋書航回道。</p>
<br><p>&emsp;&emsp;上回，白前輩ｔｗｏ也答應過，要和白前輩見一面。就是白ｔｗｏ借了一柄‘一次性飛劍破小黑屋001版’時，答應了和白前輩見面的要求。</p>
<br><p>&emsp;&emsp;“不過白ｔｗｏ前輩最近很忙，不知道能不能順利聯繫上。”宋書航道。</p>
<br><p>&emsp;&emsp;上次聯繫上白ｔｗｏ時，是他炸了液態金屬球，給宋書航看直播。</p>
<br><p>&emsp;&emsp;宋書航的神識潛入核心世界，又通過核心世界和邪蓮世界的通道，將神識投入到邪蓮世界中。</p>
<br><p>&emsp;&emsp;“白前輩，白前輩，在不在？”宋書航叫道。</p>
<br><p>&emsp;&emsp;“忙着呢，我不是說過，有事沒事都別叫我嗎？最近我超級忙……媽蛋，這腿根本裝不上。”白前輩ｔｗｏ的聲音傳來。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“啥事，給你十秒的時間。”白前輩ｔｗｏ又道。</p>
<br><p>&emsp;&emsp;宋書航：“我在現世的另一個白前輩要見你。”</p>
<br><p>&emsp;&emsp;“呵呵呵呵，來的好！”白前輩ｔｗｏ發出詭異的笑聲：“我倒要看看，他當年是怎麼將我的腿給切下來的，這腿又要怎麼融合？反了天了這是，還讓我帶着腿回家儘快融合，我融合了這麼多天，都沒個頭緒。嗶嗶嗶～～嗶嗶嗶～～”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;那啥，白前輩ｔｗｏ，現世的白前輩和天道白不是一個人啊。</p>
<br><p>&emsp;&emsp;“來吧，讓他到你的核心世界，再到邪蓮世界。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航：“那我拉人了啊，你們到時候一定要和睦相處？”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航意識轉回現世。</p>
<br><p>&emsp;&emsp;這時，白前輩已經將‘真實的幻象’解除，餐廳恢復原狀。</p>
<br><p>&emsp;&emsp;餐廳的屋頂也被白前輩放回了原處。不過還留有巨大的裂隙，到時候需要傀儡仙子過完來修復。</p>
<br><p>&emsp;&emsp;“聯繫上了嗎？”白前輩問道。</p>
