<title>《修真聊天羣》▷ 第2856章 繼續，書航——收到，白前輩！</title><br><p>&emsp;&emsp;第2856章 繼續，書航——收到，白前輩！</p>
<br><p>&emsp;&emsp;吃瓜前輩這次已經沒有魚顎可脫臼……</p>
<br><p>&emsp;&emsp;他只看到霸宋身上有和‘天雷’相關的法則微微閃爍，然後針對霸宋個人的天劫，似乎又被削弱了！</p>
<br><p>&emsp;&emsp;這次吃瓜前輩只能瞪出自己的魚眼表達自己的震驚，配合着脫臼的魚顎，完成‘目瞪口呆’的表情。</p>
<br><p>&emsp;&emsp;這到底是什麼法則啊？爲什麼連天雷都會被影響？</p>
<br><p>&emsp;&emsp;爲什麼霸宋會這麼熟練，他到底被天雷劈過多少次？</p>
<br><p>&emsp;&emsp;可惜，這次的‘九品天劫強制打折優惠’只針對霸宋個人，隔壁的吃瓜前輩無法享受到這部分的福利。</p>
<br><p>&emsp;&emsp;這麼算下來的話，霸宋豈不是會比我更先一步從‘九品天劫’中渡劫而出？明明這是我的九品天劫啊！</p>
<br><p>&emsp;&emsp;——即使是心善如吃瓜前輩，在這一刻內心都有點小委屈。不過，他並不嫉妒霸宋，能早點從九品天劫中脫身，是件好事！</p>
<br><p>&emsp;&emsp;“話說，霸宋會提前脫身，那麼到時候就會只留下我和白聖一起渡最後的九品天劫吧？”吃瓜聖君想着，又將目光轉移到白聖身上。</p>
<br><p>&emsp;&emsp;如果只剩他和白聖一起渡劫，似乎也是件美事？</p>
<br><p>&emsp;&emsp;主要是白聖親和力高，哪怕和白聖呆在同個空間十年八年，也不會膩味。</p>
<br><p>&emsp;&emsp;但當吃瓜聖君一轉眼時，便看到白聖的身上，也浮現了一枚‘天雷畢業證書’。</p>
<br><p>&emsp;&emsp;——宋書航如今的元神投影是１５＋１份狀態，其中有一份元神投影的手臂屬於白前輩。</p>
<br><p>&emsp;&emsp;當時在承受三眼少年前輩‘弒仙雷’狂劈凝聚‘天雷畢業證書’時，白前輩的手臂上同樣凝聚出了一枚證書。</p>
<br><p>&emsp;&emsp;繼宋書航之後，白聖同樣對‘九品天劫’使用了強制‘雷系天劫降價四成’優惠攻擊，總天劫時長降二成，－２００日，和霸宋保持同步。</p>
<br><p>&emsp;&emsp;吃瓜聖君：(_)</p>
<br><p>&emsp;&emsp;本來以爲霸宋是三個人中最特殊的一個，現在看來原來他自己纔是特殊的一款——當其他兩位同位都很特殊時，他這隻混入狼羣的哈士奇反而成爲特殊的異類。</p>
<br><p>&emsp;&emsp;“這種能降低天雷效果的法則，到底要怎麼凝聚？”吃瓜聖君用力拍回自己脫臼的下巴，忍不住出聲問道。</p>
<br><p>&emsp;&emsp;之前的‘功德蓮花’很珍貴，很可能諸天萬界都沒幾枚。但霸宋和白聖身上的‘降低天劫效果法則’，看上去似乎具有可複製性？畢竟，霸宋和白聖同時擁有。</p>
<br><p>&emsp;&emsp;如果具有可複製性的話，那簡直是其他八品玄聖渡劫的福音啊。</p>
<br><p>&emsp;&emsp;“嗯，應該被天劫、天雷、天罰之類的劈啊劈，劈到一定程度就能出來了吧？”宋書航回道。</p>
<br><p>&emsp;&emsp;“或許還得吃點天劫啥的？”白前輩補充道。</p>
<br><p>&emsp;&emsp;他和宋書航有幾個共同特徵，他們都經歷過天劫、吃過天雷、還捱過天罰。</p>
<br><p>&emsp;&emsp;吃瓜聖君：“……”</p>
<br><p>&emsp;&emsp;挨天罰？吃天劫？</p>
<br><p>&emsp;&emsp;告辭！</p>
<br><p>&emsp;&emsp;天罰可是十死無生的玩意，誰挨誰死。吃天劫這種事情，他也從來沒有聽說過！</p>
<br><p>&emsp;&emsp;霸宋的‘天雷畢業證書’學不來，學不來！</p>
<br><p>&emsp;&emsp;吃瓜聖君絕了這個念頭。</p>
<br><p>&emsp;&emsp;“接下來，白前輩，我們繼續吧。話說，白前輩你準備好新年禮物了嗎？”宋書航一邊伸手，在虛空中畫着符文，一邊問道。</p>
<br><p>&emsp;&emsp;“嗯，今年難得過年時清醒。”白前輩點頭道。</p>
<br><p>&emsp;&emsp;“有我的份嗎？羣裡的前輩都說今年不給我發紅包了，只發紅包給我的弟子。”宋書航心塞道。</p>
<br><p>&emsp;&emsp;如果白前輩不給他發個紅包的話，那‘九洲一號羣’裡前輩們的過年紅包，將是他霸宋永遠得不到的待遇。</p>
<br><p>&emsp;&emsp;“嗯，你要，那就給你也發個。”白前輩道。</p>
<br><p>&emsp;&emsp;“謝謝白前輩！”宋書航感動到說不出話。</p>
<br><p>&emsp;&emsp;同時，他伸手在虛空中用力一拍！</p>
<br><p>&emsp;&emsp;從‘煙霧邪魔核心’中提取出來的‘胖球大佬針對天劫、天罰研究’被提取出來。</p>
<br><p>&emsp;&emsp;這些胖球大佬的研究數據，已經經過了宋ｆｏｕｒ九幽主宰權限的演算，化爲了宋書航的所有物。</p>
<br><p>&emsp;&emsp;宋書航按照胖球大佬的研究，不斷的將一枚枚符文打入虛空，融入到他和白前輩頭頂的天劫之中。</p>
<br><p>&emsp;&emsp;繼‘天雷畢業證書’的‘強制打折優惠’攻擊後，宋書航又對九品天劫進行了‘胖球大佬研究’攻擊！</p>
<br><p>&emsp;&emsp;胖球大佬研究信息攻擊效果出類拔萃，瞬間對千日之劫造成－３００日的壓縮效果！</p>
<br><p>&emsp;&emsp;宋書航和白前輩頭頂，九品天劫的強度，開始提升！</p>
<br><p>&emsp;&emsp;胖球大佬的－３００天劫時長，是以‘壓縮天劫威力’的方式進行的。</p>
<br><p>&emsp;&emsp;也就是說，足足將近一年份的‘千日之劫’威力，被強制壓縮。</p>
<br><p>&emsp;&emsp;狂暴的雷鳴聲在頭頂咆哮。</p>
<br><p>&emsp;&emsp;天劫的威力瘋狂突破，威力瞬間就超出‘八晉九天劫’應該有的亞子。</p>
<br><p>&emsp;&emsp;隔壁的吃瓜聖君呆住了。</p>
<br><p>&emsp;&emsp;霸宋手中推出的符文等級實在太高，吃瓜聖君一枚也沒有看懂——這完全是超出八品玄聖，甚至超出九品劫仙能理解的知識。</p>
<br><p>&emsp;&emsp;雖然看不懂符文，但他能感覺出效果——天劫時長被壓縮了！</p>
<br><p>&emsp;&emsp;霸宋，你在幹什麼啊？</p>
<br><p>&emsp;&emsp;爲什麼要將千日之劫的威力壓縮？這樣雖然降低了天劫的時長，但卻會增強天劫的威力，得不償失啊！</p>
<br><p>&emsp;&emsp;吃瓜聖君下意識想要叫上一句提醒宋書航，但突然他想起宋書航那還沒渡完劫就達到九品的境界，以及那七根‘霸神柱’，便強行嚥下了想要提醒的話。</p>
<br><p>&emsp;&emsp;以現在的霸宋實力……或許可以真的可以撐過去？</p>
