<title>《修真聊天羣》▷ 第2047章 白導，劇本不對啊</title><br><p>&emsp;&emsp;第2047章 白導，劇本不對啊</p>
<br><p>&emsp;&emsp;說好了大家都是試煉者，但你卻悄悄成了試煉官？</p>
<br><p>&emsp;&emsp;獸修們猜中了過程，卻沒有猜中結尾。</p>
<br><p>&emsp;&emsp;他們知道試煉的過程，一定是非常嚴酷的，卻沒想到這個嚴酷會是霸宋前輩親手送來——當霸宋前輩的雙眼亮起時，世界都黑暗了。</p>
<br><p>&emsp;&emsp;即使‘懷孕凝視’的效果沒出來，獸修們的肚子已經開始幻痛。</p>
<br><p>&emsp;&emsp;“問題是，我已經非常理解母愛了。”蛇鱗獸修淚流滿面：“而且我們一族是卵生的，我們的母愛沒這麼痛苦。前輩的懷孕凝視對我們這些卵生的不公平。”</p>
<br><p>&emsp;&emsp;“望天，這傢伙說的好有道理。”宋書航竟然無言以對。</p>
<br><p>&emsp;&emsp;——在蛇鱗獸修眼前的雖然是宋書航的幻影，但他和白前輩、白龍姐姐還有神龍，正通過監控觀察着獸修們面對‘宋書航幻影’時的反應。</p>
<br><p>&emsp;&emsp;畢竟大家還需要通過監控畫面，來給獸修們的‘意志強度’評分，最終得到一個總分，看看試煉者是否合格。</p>
<br><p>&emsp;&emsp;另外，爲了讓大家都能聽懂獸修們的語言，監控畫面全程帶有字幕翻譯。</p>
<br><p>&emsp;&emsp;【懷孕凝視對於卵生生命來說，或許真的有點不公平。下回如果噩夢中再見到雲端漫步的聖人……】宋書航想到一半，苦笑着搖了搖頭。</p>
<br><p>&emsp;&emsp;“總之，給這九位試煉者評個分吧。”白龍姐姐道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“先給哪個評分？”</p>
<br><p>&emsp;&emsp;“從蛇鱗獸修開始評分吧，滿分十分，它的反應我可以給個６分。”宋書航道，至少這位蛇鱗獸修提出了‘懷孕凝視’的不足之處，可以額外加個分。</p>
<br><p>&emsp;&emsp;“我給個４分吧，不能再多了。”白龍姐姐意外的嚴厲。</p>
<br><p>&emsp;&emsp;白前輩捏着下巴道：“不用那麼嚴格，我感覺它蠻好玩的。可以給個６分。”</p>
<br><p>&emsp;&emsp;神龍掏出筆記錄道：“那麼平均一下，蛇鱗獸修5.3分。”</p>
<br><p>&emsp;&emsp;“然後是這位羊角獸修仙子吧，她在面對‘懷孕凝視’的時候，除了一開始的驚恐外，全程比較淡定。可以給個八分。她的反應，讓我想起了那隻生過很多孩子的九幽邪魔。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;白龍姐姐點頭道：“女性在面對‘懷孕凝視’的時候，的確有優勢。特別是經歷過一次後，第二次免疫力就能提高不少。我也可以給個八分。”</p>
<br><p>&emsp;&emsp;一回生，二回就能順產的更順。只要生的足夠多，就能對‘懷孕凝視’產生抗性。</p>
<br><p>&emsp;&emsp;“同上，我也打個８分。”白前輩道。</p>
<br><p>&emsp;&emsp;神龍繼續記錄道：“那平均分８分。”</p>
<br><p>&emsp;&emsp;宋書航、白前輩、白龍姐姐迅速的給九位試煉者打完分，神龍在邊上算出一個平均分記錄下來。</p>
<br><p>&emsp;&emsp;四者分工合作，配合流暢。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九位獸修試煉者驚叫了半天，但‘懷孕凝視’的效果卻沒有出來。</p>
<br><p>&emsp;&emsp;試煉者們低頭望向自己平坦的肚子，再望向前面的‘霸宋玄聖’，齊齊露出苦笑。</p>
<br><p>&emsp;&emsp;“原來如此，是幻影啊。”</p>
<br><p>&emsp;&emsp;“如此來看的話，霸宋前輩的幻影也成了試煉的一部分。”</p>
<br><p>&emsp;&emsp;“這是對我們反應能力的試煉吧？”</p>
