<title>《修真聊天羣》▷ 第2823章 霸吹水軍</title><br><p>&emsp;&emsp;第2823章 霸吹水軍</p>
<br><p>&emsp;&emsp;細思霸宋從‘一次次玄聖講法驗證自身大道’開始，到他後續一系列行動，可以發現他每一步行動，都是步步爲營。</p>
<br><p>&emsp;&emsp;當初，火星上霸宋的那具分身挑戰諸天萬界的強者時，就有不少人看出霸宋的這具分身有九幽的味道。</p>
<br><p>&emsp;&emsp;而現在，霸宋的‘九幽主宰分身’終於展現在諸天萬界面前。</p>
<br><p>&emsp;&emsp;再加上他現在，以修士之身行天道的權柄！</p>
<br><p>&emsp;&emsp;【霸宋這不會是另類證道法吧？】</p>
<br><p>&emsp;&emsp;這麼一個念頭，出現在不少長生者腦海中，揮之不去。</p>
<br><p>&emsp;&emsp;【從霸宋的一系列行爲來看，他似乎是要在‘證道不朽’之前，就先滲透各種天道權柄。】</p>
<br><p>&emsp;&emsp;‘天道擁有的各種能力我都要，但天道的責任我卻不要承擔’——霸宋給衆人帶來的感覺大概就是這樣。</p>
<br><p>&emsp;&emsp;【這種事情，真的能辦到嗎？】有長生者疑惑道。</p>
<br><p>&emsp;&emsp;【如果是霸宋的話……說不定真的能做到這一步？畢竟，霸宋已經一次又一次打破了我們的認知。在這之前，我們誰會想到，凡人之身能統治九幽，凝聚出九幽主宰之身？在霸宋之前，誰會想到凡人能行天道的權柄？總感覺，在霸宋面前，一切皆有可能。】這位長生者簡直是一位霸吹，瘋狂吹爆霸宋。</p>
<br><p>&emsp;&emsp;在虛空中，這幾位長生者和已經踏出自身大道雛形劫仙的神識，跨越多個位面，相互交流。</p>
<br><p>&emsp;&emsp;因爲霸宋給諸天萬界帶來一次次的震撼，這幾位關注霸宋的長生者們，不知不覺匯聚成了一羣。</p>
<br><p>&emsp;&emsp;雖然他們彼此都沒見過對方，但每當霸宋搞出大新聞時，他們的神識就會匯聚到一起，然後暗中交流。</p>
<br><p>&emsp;&emsp;【話說，我們這樣交流有點累，每次都要跨好幾個位面交流，非常麻煩。】說話間，突然有大佬出聲道。</p>
<br><p>&emsp;&emsp;【要不，我們在霸宋的‘修真聊天’客戶端建個羣，我們在羣裡交流？】馬上，就有一位大佬提出非常可行的意見。</p>
<br><p>&emsp;&emsp;【但是……那個‘修真聊天’的客戶端，會不會有什麼限制？比如像‘遠古天庭’一樣，會束縛住長生者自身的道，令長生者無法脫身？】有大佬警惕道，這似乎是位瞭解‘遠古天庭大道’的大佬。</p>
<br><p>&emsp;&emsp;【這點我嘗試過，我專門製造出了一個可以和本體斷開聯繫的分身，讓他下載了一個‘修真聊天’客戶端，並下載進行了研究。在我的研究中，這個‘客戶端’並沒有任何限制問題……而且就算有問題，也可以隨時刪除這個客戶端，並沒有任何限制。】又有一位長生者大佬出聲道：【而且，我想不止是我，在座的各位應該都研究過這個‘修真聊天’的客戶端吧，畢竟是霸宋鼓搗出來的東西，我就不相信大家不會好奇。】</p>
<br><p>&emsp;&emsp;【的確，這位道友說的沒劃，我也在暗中測試過霸宋的‘客戶端’，目前的確沒有發現問題。】</p>
<br><p>&emsp;&emsp;【我也是，而且趁着現在霸宋發送了一個月的VIP功能，我們可以趁機建個羣，大家好彼此交流。否則，過了這一個月後，想再建羣就不容易了。】又有長生者出聲道。</p>
<br><p>&emsp;&emsp;然後，在那位‘利用分身研究過修真聊天客戶端’的大佬推波助瀾之下，這幾位長生者大佬和凝聚出自身大道雛形的劫仙們，終於同意建立一個羣組。</p>
<br><p>&emsp;&emsp;羣名《研究霸宋交流羣》。</p>
<br><p>&emsp;&emsp;羣主：黑白龍女——禾呈仙子，正是這位禾呈仙子建議建立羣組，所以自然由她負責建羣。</p>
<br><p>&emsp;&emsp;管理員：古界之主——月半女士</p>
<br><p>&emsp;&emsp;然後還有其餘幾位管理員，都是非常強大的長生者。</p>
<br><p>&emsp;&emsp;有‘原初的魔女’，她是諸天萬界第一位‘魔女’，是魔女體系的始祖。</p>
<br><p>&emsp;&emsp;有‘御獸賢者’，他是召喚師修煉體系的創始人，但他並不是以‘召喚’入長生大道，他的長生大道非常神秘，至今不爲人知。</p>
<br><p>&emsp;&emsp;然後羣裡的羣員，個個都是頂尖的存在。</p>
<br><p>&emsp;&emsp;——比如某位金剛寺的大師，其威名遠揚，肉身戰力超凡，令數個位面的邪魔外道顫抖。</p>
<br><p>&emsp;&emsp;又比如‘聖鐮天王’，這位乃是遠古天庭的倖存者，據說在天庭毀滅之後，又得到了新的機緣，已經凝聚出自己的長生之道雛形，隨時可能踏入長生者行列。</p>
<br><p>&emsp;&emsp;還有一位沒透露真名，暱稱爲‘我家有一雙狗蛋’的大佬，他雖然沒透露真實身份，但在之前的‘長生者神識跨位面交流’中，衆人都隱約能感覺出這位的強大，無與倫比的強大！</p>
<br><p>&emsp;&emsp;這些羣員之所以沒有去要‘管理員’的權限，是因爲大家境界擺在那，除了不朽外，並不在意什麼虛名。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就這樣，一個由長生者大佬、踏出了自己道雛形的頂尖劫仙組成的《研究霸宋交流羣》——在程狗蛋、龍絡女士、被拉來演雙簧的狗蛋爹、金剛寺大師的配合下，建立了起來。</p>
<br><p>&emsp;&emsp;等於是一批頂尖的長生者，成了霸宋‘修真聊天客戶端’的穩定用戶。</p>
<br><p>&emsp;&emsp;可不能小看了這些頂尖的用戶，他們每一位在自己位面擁有非同凡響的影響力……而且他們本身就最珍貴的資源。</p>
<br><p>&emsp;&emsp;“搞定，謝謝狗蛋仙子配合。”龍絡女士向程狗蛋仙子感謝道。</p>
<br><p>&emsp;&emsp;爲了能讓‘修真聊天客戶端’能夠儘快發展，龍絡女士這位程序員都親自上陣，建立小號，陪長生者們聊天，陪長生者位吹爆霸宋。</p>
<br><p>&emsp;&emsp;而程狗蛋仙子就是龍絡女士聯繫到的助手——畢竟龍絡女士太忙了，她現在忙到連自己掉的頭髮都沒有時間打掃。</p>
<br><p>&emsp;&emsp;有時候太忙的時候，她就需要程狗蛋仙子來上小號，引導長生者羣體間的話題。</p>
<br><p>&emsp;&emsp;而程狗蛋仙子不負龍絡女士所託，一次次引導着長生者們的話題，讓長生們大佬們不知不覺中對霸宋產生了許多美妙的誤會。</p>
<br><p>&emsp;&emsp;——霸宋最近一次次被吹爆，在長生者們中間的影響力越來越大，除了霸宋騷操作不斷、不停刷出一個個新聞外，幕後這幾位‘霸吹’水軍的功不可沒！</p>
<br><p>&emsp;&emsp;而這件事情……連霸宋自己都不知道！</p>
<br><p>&emsp;&emsp;“胖球女士不用謝，我們也是樂在其中。接下來，還有沒有新目標？”程琳仙子問道。</p>
<br><p>&emsp;&emsp;“暫時沒有了，我需要時間將這一批長生者資源消化，合理將他們利用。”龍絡女士答道：“如果狗蛋仙子有空的話，你可以隨意找一批目標，按這個模式進行操作。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
