<title>《修真聊天羣》▷ 第2662章 蔥娘大膽的想法(第2更，求月票)</title><br><p>&emsp;&emsp;第2662章 蔥娘大膽的想法(第2更，求月票)</p>
<br><p>&emsp;&emsp;“走神了？”宋書航看到什麼都能賣前輩瞳孔沒焦距時，突然就心慌起來。</p>
<br><p>&emsp;&emsp;大佬們走神是件非常恐怖的事情——詳見白前輩注意事項第６條。</p>
<br><p>&emsp;&emsp;宋書航是數次親身經歷過這種恐怖的男人，所以對這種事情會留個心眼。</p>
<br><p>&emsp;&emsp;“什麼都能賣前輩！”他又試着喚了一聲。</p>
<br><p>&emsp;&emsp;但‘什麼都能賣大佬’就像沒看到宋書航、沒聽到他說話一樣，保持着雙手交疊在下巴的姿勢，迷茫地望着‘不朽者之墓’的位置。</p>
<br><p>&emsp;&emsp;“不妙，真的走神了。”宋書航轉頭望向身後問道：“哪位前輩會土系的法術，給什麼都能賣前輩做張穩定的椅子，別讓他不小心摔地上了！”</p>
<br><p>&emsp;&emsp;“書航別慌，之‘什麼都能賣’前輩被九幽白主宰的大腿踢飛後，我聽到他躺在坑裡細碎念着，說要創造一個專門的法術，將你屏蔽。那個法術一旦成功，他就不會看到你，還聽不到你說話——或許現在，‘什麼都能賣’前輩正在創造這個法術。”龜前輩在一邊樂呵道。</p>
<br><p>&emsp;&emsp;創造法術的事情對‘長生者’而言並不是什麼困難的事，有時候只要腦子裡有一個法術創意，憑着長生者們那豐富的法術知識，很快就能在腦海裡構架出一個法術雛形來！</p>
<br><p>&emsp;&emsp;目前，現場創造法術這種事，對百分之百的長生者來說，都是輕而易舉的事！</p>
<br><p>&emsp;&emsp;嗯，必須要備註一下‘目前’……因爲宋書航小友已經晉升到了八品玄聖境界。如果繼續按這個節奏下去的話，兩個月後他恐怕就要爬到讓諸天萬界９９.９９％修煉者都要仰望的‘長生者’境界了。</p>
<br><p>&emsp;&emsp;而一旦他混入到‘長生者’隊伍中，就會打破這個‘百分之一百’的概率，成爲諸天萬界唯一一個無法‘一個念頭，就現場創造法術’的長生者，成爲長生者之恥。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;大佬們現場創造‘真拉黑名單’法術，惹不起，惹不起。</p>
<br><p>&emsp;&emsp;但是之前被白前輩ｔｗｏ的大腿踢飛，是什麼都能賣大佬自己作死吧？爲什麼他自己作死，也要將鍋甩在我頭上？</p>
<br><p>&emsp;&emsp;難不成我是宋鍋王書航不成？</p>
<br><p>&emsp;&emsp;“我來叫喚前輩試試。”黑皮羽柔子跳到什麼都能賣大佬的面前，伸手在他面前搖了搖：“什麼都能賣前輩聽的到我說話嗎？”</p>
<br><p>&emsp;&emsp;但什麼都能賣大佬依舊沒有半點反應。</p>
<br><p>&emsp;&emsp;“看樣子，什麼都能賣前輩在創造法術的時候，將我們所有人的聲音和臉都暫時屏蔽了？他可能還在實驗這個法術的功能。”龜前輩推測道。</p>
<br><p>&emsp;&emsp;創造法術這種事情，也需要進行一些實驗和調整，這是很正常的事情。</p>
<br><p>&emsp;&emsp;“白前輩，那我們要不要一起開發出一個‘強行將自己形象烙在某人眼中’的法術？”宋書航望向白前輩分身，提議道。</p>
<br><p>&emsp;&emsp;“天下無人不識君效果強化版？”白前輩分身搖了搖頭道：“如果這世界上有這樣的法術，居士就不會那麼煩惱了。”</p>
<br><p>&emsp;&emsp;“居士是誰？”宋書航問道。</p>
<br><p>&emsp;&emsp;“居士是誰這個問題，可真是深奧，一時半刻，我還無法和你講清楚哩。”白前輩分身伸出手指輕點‘什麼都能賣’大佬，道：“另外‘什麼都能賣道友’並不是在實驗法術，他只是單純的走神了。這種狀態，我熟的很。”</p>
<br><p>&emsp;&emsp;正說話間，突然一陣九幽世界特有的怪風吹過，‘什麼都能賣’大佬的身體似乎有些坐不穩，隨風搖晃起來。</p>
<br><p>&emsp;&emsp;“小心！”宋書航起身，擋在蘇氏阿十六和蔥娘面前。</p>
<br><p>&emsp;&emsp;白前輩分身輕輕打了個響指。</p>
<br><p>&emsp;&emsp;譁～</p>
<br><p>&emsp;&emsp;九幽世界的土地化爲沙砂，沙砂又以白前輩的意志化爲一張搖椅，將‘什麼都能賣大佬’的身體裝入其中。</p>
<br><p>&emsp;&emsp;沙之搖椅隨着怪風搖擺着，披着被單躺在搖椅中的什麼都能賣大佬，充滿着一種孤寡的味道。</p>
<br><p>&emsp;&emsp;“白前輩，這個用沙子造椅子的法術Good！有沒有可能簡化成一枚符文的難度，然後教教我？”宋書航問道。</p>
<br><p>&emsp;&emsp;從白前輩分身那學到這個法術，用在白前輩本體身上，美滋滋。</p>
<br><p>&emsp;&emsp;“抱歉，書航。這個椅子涉及的理論和原理稍稍有點深奧，至少是六個符文的難度。你短時間內也學不會這個法術……因爲它根本不是法術，只是我指使大地力量的一種天賦能力。”白前輩分身笑道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“話說‘什麼都能賣’大佬爲什麼突然走神了？”蔥娘有些好奇問道。</p>
<br><p>&emsp;&emsp;毫無預兆，前幾分鐘都還好好的。</p>
<br><p>&emsp;&emsp;倉鼠號略一思索道：“可能是被我主那一腳踢傷了，像霸宋一樣，腦殼子踢震到了。”</p>
<br><p>&emsp;&emsp;宋書航聞言，善意提醒道：“倉鼠號，腦殼子壞掉後的話叫神經病，在現世神經病可是有很多特權的。”</p>
<br><p>&emsp;&emsp;倉鼠號：“……”</p>
<br><p>&emsp;&emsp;“宋老闆，你說如果我現在對‘什麼都能賣大佬’施展《神聖偷竊術》的話……會不會偷到一些好東西？”蔥娘突然蠢蠢欲動道。</p>
<br><p>&emsp;&emsp;好久沒有施展《妖精頑強生存下來必須的兩百個本事》，她感覺自己都有些荒廢了這門技藝。</p>
<br><p>&emsp;&emsp;宋書航有些震驚地望了眼蔥娘道：“蔥娘你可真是個小機靈鬼，不過能不能偷到好東西我不知道，但我感覺‘八修之墓’剛蓋好，馬上就能派上用場也是件可喜可賀的事情。”</p>
<br><p>&emsp;&emsp;偷‘長生者大佬’這種事情，連他霸宋都不敢去想！</p>
<br><p>&emsp;&emsp;鯤王是個意外，而且鯤王的財物也不是他偷來的，他是將鯤王打爆後，爆出了滿屏的財富。</p>
<br><p>&emsp;&emsp;兩者意義不同。</p>
<br><p>&emsp;&emsp;“什麼都能賣前輩的眼睛，一直盯着書航的大墓，他走神會不會和大墓有關？”蘇氏阿十六出聲道。</p>
<br><p>&emsp;&emsp;被九幽白前輩一腳踢飛前，什麼都能賣大佬進入大墓時，也突然莫名悲傷大哭。</p>
<br><p>&emsp;&emsp;阿十六總感覺這兩件事有某種聯繫。</p>
<br><p>&emsp;&emsp;“會不會，和夢境有關。”宋書航略一思索後，出聲道。</p>
<br><p>&emsp;&emsp;他想起自己之前那個‘不朽者之夢’也是進入到了功德網絡世界後，才進入到夢境。</p>
<br><p>&emsp;&emsp;當宋書航的口中說出‘夢境’兩個字時……不朽者之墓突然微微震動了一下。</p>
<br><p>&emsp;&emsp;上百層中的‘夢界規則集合體’彷彿是接收到了指令。</p>
<br><p>&emsp;&emsp;而在‘九修霸宋墓’中，有一個‘功德網絡’的接口開啓——是什麼都能賣大佬之前開啓到一半的接口。</p>
<br><p>&emsp;&emsp;一個夢境，悄然蔓延開來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
