<title>《修真聊天羣》▷ 第2727章 御劍飛行，我能行！</title><br><p>&emsp;&emsp;第2727章 御劍飛行，我能行！</p>
<br><p>&emsp;&emsp;夢界。</p>
<br><p>&emsp;&emsp;呈‘十字’狀被掛在樹尖尖上的宋書航，身上不時的閃爍起耀眼的光芒。那是他在‘劫仙虛空節點’中分裂的元神們，在一份份歸位！</p>
<br><p>&emsp;&emsp;元神不斷歸位的同時，＠＃％×仙子和造化仙子齊心協力，爲宋書航配上BGM。</p>
<br><p>&emsp;&emsp;“噹噹噹～我來組成頭部！”</p>
<br><p>&emsp;&emsp;“呆呆～我來組成肩膀和胸口！”</p>
<br><p>&emsp;&emsp;“腰子部分由我來變化！”</p>
<br><p>&emsp;&emsp;“左腿歸位！”</p>
<br><p>&emsp;&emsp;“右腿召來！”</p>
<br><p>&emsp;&emsp;“我的左腳丫是黃金左腳！”</p>
<br><p>&emsp;&emsp;“我的右腳橫掃天涯！”</p>
<br><p>&emsp;&emsp;這些充滿着年代感的臺詞，總給人一種歲月滄桑之感。</p>
<br><p>&emsp;&emsp;宋書航絕望的望天——兩位仙子，你們不要再秀啦！求求你們了！</p>
<br><p>&emsp;&emsp;除頭部外的十五分霸宋之軀，接連歸位，脖子、肩膀、胸口、腹部和腰子、雙腿等等組合，一路投影過來，在宋書航身體內組合，轉化爲一個完整的元神。</p>
<br><p>&emsp;&emsp;宋書航的元神強度不斷提升，此時單論‘元神’強度，已經大大超過普通剛晉級的劫仙。</p>
<br><p>&emsp;&emsp;“你又彎道超車。”楚閣主呆毛輕輕轉動道。</p>
<br><p>&emsp;&emsp;宋書航的元神強度一直都不比肉身境界差，天劫的磨練、天罰的災劫、黑龍世界的造化、《聖猿龍力神功》的總綱篇等等，每一種機遇都是增強元神的大機緣。</p>
<br><p>&emsp;&emsp;原本在正式晉升八品玄聖時，宋書航的元神強度其實就不弱於劫仙多少。現在元神強度又更上一層樓，直接彎道超車。</p>
<br><p>&emsp;&emsp;“肘子呢？我放在這裡的那麼大一個肘子呢？”這時，功德蛇美人突然叫道。</p>
<br><p>&emsp;&emsp;“宋大肘子～”造化仙子同樣跟着唱了起來。</p>
<br><p>&emsp;&emsp;宋書航的其餘部分元神全部歸位，但他的一對元神胳膊卻沒有回來。</p>
<br><p>&emsp;&emsp;“別慌，我的胳膊是最後進入‘劫仙虛空節點’的，寄託劫仙虛空的完成時間肯定要遲一些。而且，最後的劫仙節點中，有着我和白前輩兩隻手臂，比其他劫仙虛空節點中要多出一份‘元神’來，寄託元神消耗的時間肯定也會更長一些。”宋書航回道。</p>
<br><p>&emsp;&emsp;至於另外一隻手臂，更是和幼白的元神一起進入一個‘劫仙虛空節點’，肯定只會更慢。</p>
<br><p>&emsp;&emsp;正說話間，虛空中有兩道‘元神投影’映照過來，融入到宋書航的身體中。</p>
<br><p>&emsp;&emsp;一隻是他的元神右胳膊。</p>
<br><p>&emsp;&emsp;另一隻是……幼白的左胳膊！</p>
<br><p>&emsp;&emsp;兩隻元神胳膊一左一右，投影過來，組成了一個完整的宋書航元神投影。</p>
<br><p>&emsp;&emsp;宋書航瞪大眼睛：“！！！”</p>
<br><p>&emsp;&emsp;白前輩的胳膊，怎麼投影到我這裡來了？</p>
<br><p>&emsp;&emsp;難道白前輩迷路了？</p>
<br><p>&emsp;&emsp;宋書航馬上通過‘修真聊天’私聊功能，聯繫白前輩。</p>
<br><p>&emsp;&emsp;但得到的卻是幼白自動掛機的留言。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“發生什麼事了？”楚閣主呆毛問道，她感覺到宋書航腦殼溫度隱隱上升了一點。</p>
<br><p>&emsp;&emsp;“我的左手胳膊還在白前輩的‘劫仙虛空節點’中，距離寄託虛空完成還需要一些時間。然後……白前輩的左手胳膊元神，投影到了我的肉身中。”宋書航舉起自己的左手，輕輕握拳。</p>
<br><p>&emsp;&emsp;“這怎麼可能？”楚閣主呆毛道：“自己的元神只能投影到自己的肉身中，這是劫仙虛空元神投影最基本的規則……除非，奪舍？”</p>
<br><p>&emsp;&emsp;“又或者，宋前輩你的胳膊會不會不是你自己的，而是白前輩的？”黑皮羽柔子舉手猜測道。</p>
<br><p>&emsp;&emsp;“怎麼可能，我不可能連自己的手臂都認錯……而且，我之前玄聖講法時，剛爆體而亡過一次，復活了一回。”宋書航道。</p>
<br><p>&emsp;&emsp;“或許，和你身上帶着‘九幽白權限’有關？在這個權限的影響下，你的氣息被默認爲是‘九幽白’？”楚閣主呆毛隨口瞎猜道。</p>
<br><p>&emsp;&emsp;她已經放棄了認真思考，現在別說宋書航身上出現白聖的元神，就算宋書航身上再變出個千隻其他道友的元神化身千手宋，她也不會震驚。</p>
<br><p>&emsp;&emsp;習慣是種很可怕的力量，在潛移默化下，它能讓你接受一些很荒謬的事情。</p>
<br><p>&emsp;&emsp;宋書航略一思索後，突然想到了一個可能：“或許，白前輩這是要幫我。”</p>
<br><p>&emsp;&emsp;他接下來，正準備將宋ｆｏｕｒ的八品玄聖劫提升到終劫的強度，而帶着白前輩的一部分元神進入‘魔海世界’八品玄聖劫，肯定能大大提升天劫的強度。</p>
<br><p>&emsp;&emsp;“你開心就好。”＠＃％×仙子唸誦臺詞道。</p>
<br><p>&emsp;&emsp;“宋～思維逐漸白化～”造化仙子補充唱道。</p>
<br><p>&emsp;&emsp;“你現在就要去渡劫了嗎？”楚閣主呆毛問道，雖然左手裝着的是白聖的元神投影，但宋書航現在免費也算組裝成了人樣，滿足渡劫的基本條件了。</p>
