<title>《修真聊天羣》▷ 第2681章 霸宋的未來</title><br><p>&emsp;&emsp;第2681章 霸宋的未來</p>
<br><p>&emsp;&emsp;【九幽主宰權限單獨個體時間逆轉】功能，其實又叫‘變成胚胎吧之術’，它是‘衰老術’的反向版本……</p>
<br><p>&emsp;&emsp;受術者在九幽主宰權限下，幾個呼吸間就會從實力強大的修士變成一個毫無還手之力的胚胎，從而被人輕易捏死！</p>
<br><p>&emsp;&emsp;唯一遺憾的是，通過九幽主宰代理權限施展‘變成胚胎之術’時是有法術時效的。它並不是真正意義上的‘返老還童’，而是在一定時間內逆轉個體時間，法術時效一過後，時間逆轉效果就會消失，所以無法用這個秘術維持長生。</p>
<br><p>&emsp;&emsp;值得一提的是……這個法術的創作者，是已故九幽主宰胖球大佬，它結合時間和詛咒規則，研究出了這個秘法。</p>
<br><p>&emsp;&emsp;曾經胖球大佬還在任時，就對着白前輩施展過這個功能，一直將白前輩逆轉成‘白馬青衫少年郎幻境’中的小白模樣。</p>
<br><p>&emsp;&emsp;印象中，兩歲模樣的小白，簡直是所有生物心目中，未來自己孩子的理想模樣。</p>
<br><p>&emsp;&emsp;時光逆轉的漩渦，在白前輩的身後不斷轉動。</p>
<br><p>&emsp;&emsp;“臣服於小白前輩的魅力之下吧！”煙霧模式的宋書航背後，有一個拳頭大的功德蛇美人浮現，她主動爲宋書航的‘時光逆轉法術’配音。</p>
<br><p>&emsp;&emsp;同時，白前輩的身形在‘時光逆轉’中飛快變化縮小起來。</p>
<br><p>&emsp;&emsp;轉眼間，白前輩就被縮小成兩歲幼童模樣。</p>
<br><p>&emsp;&emsp;幼白垂着腦袋，一動不動。身上的道袍鬆垮垮的掛在他身上。因爲宋書航的‘時光逆轉’僅限於白前輩的身體，不包括其它東西，所以這套衣服沒受到影響。但這身鬆垮巨大的道袍，絲毫無損幼白的可愛魅力。</p>
<br><p>&emsp;&emsp;不遠處的白骨仙姬：“……”</p>
<br><p>&emsp;&emsp;這就是你的方案？你這是什麼鬼的騷操作啊！將我方懟大佬的最強主戰力白聖變成一個手無縛雞之力的兩歲幼童，搞毛啊！</p>
<br><p>&emsp;&emsp;難道真的要像＠＃％×仙子說的那樣，靠着幼白的可愛，來萌死狠人大佬，讓它臣服在幼白的魅力之下？</p>
<br><p>&emsp;&emsp;吃死啊！</p>
<br><p>&emsp;&emsp;不過等下……說不定這方案真的能行？幼白身上彷彿真有一種無法抵抗的魅力。</p>
<br><p>&emsp;&emsp;長生者的腦路運轉速度超快，一瞬間，白骨仙姬腦海中就閃過諸多念頭。</p>
<br><p>&emsp;&emsp;這時，譁～～的一聲細響。</p>
<br><p>&emsp;&emsp;虛空中，一道不朽之力投射而來——雲雀子仙子叕一次進入復活階段！</p>
<br><p>&emsp;&emsp;同時，宋書航的僞不朽煙霧身軀，使出吃奶的勁，全力催動‘時間逆轉漩渦’。</p>
<br><p>&emsp;&emsp;白前輩的身形定格在２歲幼白模樣，便不再退化。</p>
<br><p>&emsp;&emsp;但在他背後，時間逆轉漩渦還在和宋書航一樣，使出吃奶的勁，賣力轉動。</p>
<br><p>&emsp;&emsp;【這傢伙，想將白聖逆轉成胚胎嗎？】白骨仙姬感覺自己完全看不透宋書航想做什麼。</p>
<br><p>&emsp;&emsp;現在的她，只能出於信任，不去打斷宋書航的騷操作，並且還要替宋書航打好掩護。</p>
<br><p>&emsp;&emsp;正當白骨仙姬思索之際，幼白和宋書航身後發生了異變。</p>
<br><p>&emsp;&emsp;一條虛幻的星河，憑空出現，掛在幼白的身後。</p>
<br><p>&emsp;&emsp;時光逆轉的漩渦越轉越快，幼白身後的虛幻星河就越發恐怖起來。星河沒有盡頭，不知道從它從哪裡來，也不知道它這歸往何處。</p>
<br><p>&emsp;&emsp;說是星河，但仔細看的話，又能發現它並不是星河……而是一種無法用言語來描述的東西。這裡麪包含着功德和氣運，看上去彷彿是時光大河、又彷彿是命運之河。</p>
<br><p>&emsp;&emsp;天空中，虛幻旭日中的狠人大佬立馬察覺出了異樣。</p>
<br><p>&emsp;&emsp;但此時它的全力一擊，正和白前輩ｔｗｏ的大腿維持着對波狀態。它只能儘量壓榨出一部分新能量，化爲無形拳頭，轟向那條虛幻星河。</p>
<br><p>&emsp;&emsp;轟～</p>
<br><p>&emsp;&emsp;無形大拳落在星河之上時，直接被那星河吞噬吸收，如泥牛入海，瞬間消失的無影無蹤。</p>
<br><p>&emsp;&emsp;一種不妙的預感從隱藏大佬的心頭浮現。</p>
<br><p>&emsp;&emsp;因爲這一拳之後，他隱隱從這條虛幻的星河中，聞到了‘不朽’的味道。</p>
<br><p>&emsp;&emsp;今天是怎麼了？</p>
<br><p>&emsp;&emsp;這世界是怎麼了？</p>
<br><p>&emsp;&emsp;我遇上的都是些什麼人？</p>
<br><p>&emsp;&emsp;雲雀子的無限不朽復活、白聖的不朽星河……仔細看的話，就連那團渺小的煙霧中，都帶着不朽的味道。</p>
<br><p>&emsp;&emsp;諸天萬界最大的奧秘，只有鎮壓當世，執掌天道後才能接觸到的‘不朽之秘’，現在竟然如大白菜一樣接二連三地出現在它眼前。</p>
<br><p>&emsp;&emsp;遇到一個有‘不朽之秘’的雲雀子，是驚喜——它可以想辦法將雲雀子拿下，好好研究她和‘不朽’之間的關係。</p>
<br><p>&emsp;&emsp;但兩個、三個不朽氣息相繼出現時，就是驚嚇了！</p>
<br><p>&emsp;&emsp;【我是不是在夢界呆久了，現在還在做夢？】</p>
<br><p>&emsp;&emsp;“這是什麼？”白骨仙姬的目光被幼白身後的‘星河’星引，在看到‘星河’的瞬間，她的眼睛再也無法挪開。</p>
<br><p>&emsp;&emsp;就如同乾渴要死之人遇上了清泉，她的目光被粘住。</p>
<br><p>&emsp;&emsp;譁～～</p>
<br><p>&emsp;&emsp;這時，在幼白身後那條命運或是時光的長河中，水波盪漾。隨後，有一隻煙霧大手，從這條虛幻長河中延伸出來！</p>
<br><p>&emsp;&emsp;這煙霧大手的材質，就和宋書航的‘煙霧之身’一模一樣，但威脅度卻更高！</p>
<br><p>&emsp;&emsp;在這雙煙霧之手現身的瞬間，在場所有人都感覺毛骨悚然——就像是獵物被獵食者盯上了一般。</p>
<br><p>&emsp;&emsp;唯有和這煙霧之手‘同出一源’的宋書航，感覺渾身細胞都活過來了一樣，暢爽！</p>
<br><p>&emsp;&emsp;“成功了！”宋書航哈哈一笑。</p>
