<title>《修真聊天羣》▷ 第1837章 天帝宮殿？</title><br><p>&emsp;&emsp;第1837章 天帝宮殿？</p>
<br><p>&emsp;&emsp;通過這個隱藏的標記，赤霄子道長能遙遙鎖定皮甲女子，讓她成爲魚標，好釣上想要的大魚。而且這種釣魚法，連魚餌都不需要準備，非常合算。</p>
<br><p>&emsp;&emsp;不過皮甲女子至少是劫仙巔峰的存在，所以通過印記觀察她的時候要小心一些，不能長時間關注，免得引起她的警覺。</p>
<br><p>&emsp;&emsp;通過印記觀察的途中，赤霄子道長看着皮甲女子通過空間手段帶走了三個重傷同夥，又飛快通過空間之力離開。</p>
<br><p>&emsp;&emsp;【嗯，差不多了。】赤霄子道長微微點頭，他緩緩將自己的目光從皮甲女子身上挪移。</p>
<br><p>&emsp;&emsp;能在這裡遇上‘遠古天庭’倖存者，而且是劫仙級的存在，真是幸運。宋書航小友的不幸對他來說反而是幸運。</p>
<br><p>&emsp;&emsp;在赤霄子道長緩緩收回目光之時，皮甲女子帶着三個重傷的同伴，跨越空間，降臨在一個純白空間的入口。純白空間開啓，露出一座宮殿的一角。</p>
<br><p>&emsp;&emsp;那宮殿繁華到極致，其它所有的‘遠古天庭碎片’都無法和它相提並論。</p>
<br><p>&emsp;&emsp;【難道是天帝宮殿？】</p>
<br><p>&emsp;&emsp;赤霄子道長雙眼一亮：“咦，今天我似乎真的很幸運。”</p>
<br><p>&emsp;&emsp;剛想着能不能釣到一條大魚，結果馬上就有大魚上鉤了。</p>
<br><p>&emsp;&emsp;“赤霄劍，我們走。”赤霄子道長伸手道。</p>
<br><p>&emsp;&emsp;赤霄劍見狀，只好落在赤霄子手中：“你發現樂子了？”</p>
<br><p>&emsp;&emsp;“對，我們去去就回，確定一下我的猜測。”赤霄子道長微笑道。</p>
<br><p>&emsp;&emsp;說罷，他飛快打開一個空間之門。</p>
<br><p>&emsp;&emsp;“等下，爲了以防萬一，將我的劍鞘給宋書航。”赤霄劍突然想起一件事——它的劍鞘，也是它身體的一部分，分離開來後能算是它的分身。</p>
<br><p>&emsp;&emsp;將劍鞘留在宋書航身邊的話，宋書航整出‘紅燒天劫’它也能第一時間全程旁觀。而且還能通過劍鞘享受《養刀術》，最多就是體驗感差了點，爽感從全身按摩變成局部按摩。</p>
<br><p>&emsp;&emsp;赤霄子道長嘴角微微抽搐，不過，他還是將一個劍鞘取出，拋給宋書航。</p>
<br><p>&emsp;&emsp;“書航小友，我們去去就回。”赤霄劍叫道。</p>
<br><p>&emsp;&emsp;隨後，它就被赤霄子道長捉着，消失於空間之門中。</p>
<br><p>&emsp;&emsp;宋書航接過赤霄劍前輩的劍鞘，若有所思——看樣子，赤霄子道長是通過皮甲女子，得到了非常重要的情報或信息，需要第一時間去確定？而確認這情報的時候，很可能會有危機，需要赤霄劍配合。</p>
<br><p>&emsp;&emsp;赤霄子道長是長生者修爲，連他都需要認真對待的對象和目標，應該也是長生者等級。</p>
<br><p>&emsp;&emsp;“總之，託赤霄子道長的福，皮甲女子的危機算是解除了。”宋書航甩了甩劍鞘，道。</p>
<br><p>&emsp;&emsp;白龍姐姐也暫時不用登場，不用將能量消耗在皮甲女子身上。她可以繼續積蓄能量，用來守護蘇氏阿十六。</p>
<br><p>&emsp;&emsp;“先去和白前輩分身匯合。”宋書航伸了個懶腰，他抓着赤霄劍前輩的劍鞘，不小心手一滑，一發《養刀術》習慣性的滑出。</p>
<br><p>&emsp;&emsp;“咿呀呀～～舒服～～”赤霄劍前輩的聲音從劍鞘上響起。</p>
<br><p>&emsp;&emsp;“咦？前輩你能通過劍鞘說話？”宋書航問道。</p>
<br><p>&emsp;&emsp;赤霄劍劍鞘：“嘿嘿，劍鞘算是我的分身。可惜了，劍鞘上享受到的爽快感傳遞到我劍身的時候，百不存一。”</p>
<br><p>&emsp;&emsp;“赤霄子道長帶着前輩去幹嘛了？”宋書航好奇問道。</p>
