<title>《修真聊天羣》▷ 第2685章 讓我們帥氣的掛成一排吧（求月票）</title><br><p>&emsp;&emsp;第2685章 讓我們帥氣的掛成一排吧（求月票）</p>
<br><p>&emsp;&emsp;大多數的生物最可愛的階段都是幼年體……人類基本上也不例外，就好比眼前的幼白。</p>
<br><p>&emsp;&emsp;“白～LOVE～”造化仙子雙手捧着臉頰，迷失在幼白那可愛一笑中。</p>
<br><p>&emsp;&emsp;功德蛇美人同樣眨巴地望着幼白，並忍不住唸了段臺詞：“小白～待你長髮……”</p>
<br><p>&emsp;&emsp;“住口！仙子快住口！我還不想死，我還年輕，我還沒來的及結婚，我還沒生下孩子……我想活下去！”宋書航用最大的聲音打斷功德蛇美人的臺詞。</p>
<br><p>&emsp;&emsp;楚閣主呆毛微微轉動——最近宋書航的求生欲太強烈，讓她有點不適應。</p>
<br><p>&emsp;&emsp;功德蛇美人被嚇了一跳，嘴裡蹦出了接下來的兩個臺詞：“及腰～”</p>
<br><p>&emsp;&emsp;宋書航絕望：“啊，我死了。”</p>
<br><p>&emsp;&emsp;黑皮羽柔子一臉懵逼：“？？？”</p>
<br><p>&emsp;&emsp;“阿十六，我死後你也要好好照顧自己啊！”宋書航被吊在樹頂上，大聲叫道。</p>
<br><p>&emsp;&emsp;夢界和九幽世界的通道另一側，蘇氏阿十六聽到了宋書航那巨大的嗓門，雙頰不由浮起一片羞紅，她忍不住伸手拉扯白龍姐姐。</p>
<br><p>&emsp;&emsp;白龍姐姐絕望翻了個白眼，這次她主動將自己的身體扁平化，遮蓋住蘇氏阿十六的那羞紅的小臉——與其由阿十六將她扯的扁長，還不如她自己來主動變化。</p>
<br><p>&emsp;&emsp;“雖然不知道那邊發生了什麼，但聽上去應該是書航又作死了？”心魔赤霄劍道。</p>
<br><p>&emsp;&emsp;龜前輩感嘆道：“年輕真好。”</p>
<br><p>&emsp;&emsp;“反正宋老闆又不是第一次死了，現在無論宋老闆死上幾遍，我都沒有新鮮感了。”蔥娘淡定道：“習慣真是個可怕的東西。”</p>
<br><p>&emsp;&emsp;“真好，霸宋之墓終於能派上用場。”倉鼠號帥氣一撩披風：“可惜什麼都能賣大佬離開了，否則他要是看到霸宋號又要死一遍時，說不定一開心，又會再送一對護墓獸或是棺材之類的。”</p>
<br><p>&emsp;&emsp;而白前輩分身則伸手，輕輕摸了摸自己身後的長髮。</p>
<br><p>&emsp;&emsp;距離上次因爲意外，將長髮修剪過後，他的頭髮似乎又長了一些。</p>
<br><p>&emsp;&emsp;“距離及腰不遠了……”白前輩分身喃喃道。</p>
<br><p>&emsp;&emsp;夢界中。</p>
<br><p>&emsp;&emsp;宋書航絕望地掛在巨樹尖上，感覺藥丸。</p>
<br><p>&emsp;&emsp;功德蛇美人眨了眨眼睛，伸手指了指自己。</p>
<br><p>&emsp;&emsp;造化仙子用力點頭。</p>
<br><p>&emsp;&emsp;“白～LOVE～”功德蛇美人突然大聲重播一次造化仙子的臺詞，然後她祭出‘功德柱蛇仙柱’，靈活的將自己盤到了功德柱上。</p>
<br><p>&emsp;&emsp;在一陣耀眼的光芒中，功德蛇美人再次將自己祭柱……</p>
<br><p>&emsp;&emsp;祭柱這種事情，會上癮。</p>
<br><p>&emsp;&emsp;黑皮羽柔子稍稍退避一些，避開功德之柱，然後她轉頭望着幼白，一臉認真道：“白前輩，我也LOVE～”</p>
<br><p>&emsp;&emsp;幼白微微點頭：“嗯，謝謝。”</p>
<br><p>&emsp;&emsp;“不客氣，白前輩。”黑皮羽柔子回道。</p>
<br><p>&emsp;&emsp;宋書航頭頂的楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;這對話到底是怎麼連接上去的？</p>
<br><p>&emsp;&emsp;同一時間，在魔海世界。</p>
<br><p>&emsp;&emsp;斑紋龍ｔｗｏ亦在遠遠眺望夢界，關注着宋書航的狀況。</p>
<br><p>&emsp;&emsp;“狗蛋爹，我感覺我被綠了。”程狗蛋仙子突然對狗蛋爹道。</p>
<br><p>&emsp;&emsp;斑紋龍ｔｗｏ大佬：“……”</p>
<br><p>&emsp;&emsp;“還有，我家＠＃％×仙子畫風以前不是這樣子的。”程狗蛋仙子心痛道：“雖然她的畫風也被我帶歪過很多，但現在徹底沒救了。”</p>
<br><p>&emsp;&emsp;現在怎麼變成動不動就以身祭柱，還將自己盤成功德柱的模樣。</p>
<br><p>&emsp;&emsp;斑紋龍ｔｗｏ大佬：“……”</p>
<br><p>&emsp;&emsp;“不過，幼年白聖是真的可愛，想將他帶回家好好養大。唉呀，白～LOVE～”程琳仙子又道。</p>
<br><p>&emsp;&emsp;斑紋龍ｔｗｏ大佬：“……”</p>
<br><p>&emsp;&emsp;狗蛋爹現在內心可複雜了。</p>
<br><p>&emsp;&emsp;我這是要欣喜好呢？要心痛好呢？還是要慶幸好？</p>
<br><p>&emsp;&emsp;他感覺自己有很多話想要講，內心想要吐的槽加起來可以寫一篇八萬字短篇小說。但偏偏他又無法將內心的話用語言組織出來。</p>
<br><p>&emsp;&emsp;“狗蛋爹，白聖在夢界的計劃成功了嗎？”程琳仙子又問道。</p>
<br><p>&emsp;&emsp;“我連他的計劃是什麼都不知道，這問題你讓我怎麼回答？”狗蛋爹回道。</p>
<br><p>&emsp;&emsp;“唉，這就是我這麼多年來都不和狗蛋爹你聯繫的主要原因之一，狗蛋爹你這些年來太宅太宅了，根本不瞭解外界的變化。我和你之間有代溝，聊不到一塊兒去。”程狗蛋仙子感慨道。</p>
<br><p>&emsp;&emsp;斑紋龍ｔｗｏ大佬：“決定了，我要給你再改個道號，就叫不孝的程狗蛋。”</p>
