<title>《修真聊天羣》▷ 第880章 蔥娘最不想聽到的聲音</title><br><p>&emsp;&emsp;第880章 蔥娘最不想聽到的聲音</p>
<br><p>&emsp;&emsp;好想告訴你，我愛你。</p>
<br><p>&emsp;&emsp;綵衣少女踏着輕快的腳步，小跑着奔向自己的心上人。她維持人形的時間，只有短短的三十分鐘不到，她不想浪費哪怕一秒的時間。</p>
<br><p>&emsp;&emsp;越來越接近，心跳便越來越快，呼吸都緊張起來……甚至連走路都開始不穩，差點跌倒。她下意識的揮動自己的雙臂——但揮動雙臂時她才意識到，自己已經暫時變成了人類的形態。所以，沒有翅膀可以揮動。</p>
<br><p>&emsp;&emsp;馬上，就可以將自己的心意，傳遞給他！</p>
<br><p>&emsp;&emsp;綵衣少女望向遠處那帥氣的中年男子。</p>
<br><p>&emsp;&emsp;這一刻，她的世界中，除了自己和他，再無其他人。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時。</p>
<br><p>&emsp;&emsp;幾個捉妖人聊着聊着，話題不由自主的聊到了最近修真界比較著名的女修，雙及修真道侶這個話題上。</p>
<br><p>&emsp;&emsp;“真羨慕那些已經有雙修道侶的傢伙。據說有了雙修道侶後，修煉速度都能快好幾倍，是真的嗎？”一位年輕的捉妖人道，這位捉妖人才十五六歲左右。</p>
<br><p>&emsp;&emsp;“那是找到了玄女門的女修爲雙修道侶吧？否則的話，修煉速度不可能快好幾倍的。”院長答道。</p>
<br><p>&emsp;&emsp;只有那種掌握着【雙修秘法】的門派弟子，在成爲雙修道侶後，才能加快雙方修煉的速度——普通的雙修道侶可沒這個功能。</p>
<br><p>&emsp;&emsp;“話說，你們誰有過道侶嗎？我記得純良你有女朋友的吧？”一位捉妖人望向院長，問道。</p>
<br><p>&emsp;&emsp;“那只是你們的誤會好不好，師姐和我之間真的不是那種關係。而且，我和師姐之間完全不來電，我們之間的關係和姐弟差不多。”院長嘆了口氣道：“再說，若要問道侶的話，問嚴哥嘛！”</p>
<br><p>&emsp;&emsp;嚴哥長的很帥氣，而且年齡也不小了。若說道侶的話，肯定他最有經驗吧。</p>
<br><p>&emsp;&emsp;另兩位年輕的捉妖人又望向嚴邵。</p>
<br><p>&emsp;&emsp;帥氣的中年捉妖人‘嚴邵’掐掉手中的菸頭，呵呵一笑：“別看我，事實上，我到現在還是單身。也不知道爲何，我基本沒有女人緣。”</p>
<br><p>&emsp;&emsp;嚴邵回想起自己這一生，唯一一次被女人告白……那是十幾年前的事情了，他被一位才十歲左右的小仙子告白了。</p>
<br><p>&emsp;&emsp;想起來還有種淡淡的憂傷。</p>
<br><p>&emsp;&emsp;明明他長的也挻帥的，魅力也不差，爲什麼會沒有女人緣？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;雀妖小彩聽到這裡時，心砰砰動起來——她以前就常常有悄悄接近嚴邵，知道他也是修士。</p>
<br><p>&emsp;&emsp;——不過，她並不知道心上人是‘捉妖人’。</p>
<br><p>&emsp;&emsp;【他還沒有雙修道侶，這真是太好了。這樣一來，即使我跟他告白，也不會讓他太過困擾。】</p>
<br><p>&emsp;&emsp;【加油！你能行的，小彩。】雀妖小彩抓着衣角，來到三個捉妖人的身邊，心中暗暗爲自己打氣。</p>
<br><p>&emsp;&emsp;捉妖人們擡起頭來，疑惑的望向這位綵衣少女。</p>
<br><p>&emsp;&emsp;好漂亮的女子，而且她身上帶着淡淡的金光，似乎是佛門的功德之光？在這層淡淡金光的環繞下，讓綵衣女子看起來多了一分聖潔之感。</p>
<br><p>&emsp;&emsp;不過，院長卻微微皺了皺眉頭——這位綵衣少女身上的金色功德之光，似乎在不斷的減弱。取而代之的，有一種讓他很不喜歡的氣息，悄悄的流露出來。但這種氣息很微弱，院長無法確定是不是錯覺。</p>
<br><p>&emsp;&emsp;“道友，有何貴幹？”嚴邵擡起頭來，好奇問道。</p>
<br><p>&emsp;&emsp;“我……我……”雀妖小彩小臉變的通紅，雙手交叉絞在一起。</p>
<br><p>&emsp;&emsp;對着心上人的臉，她卻半天無法說出下面的幾個字。</p>
<br><p>&emsp;&emsp;【快說出來啊，喜歡你，我喜歡你！我的時間不多了，就這幾個字，讓我說出來！】雀妖小彩的身體都在顫抖起來。</p>
<br><p>&emsp;&emsp;“我，喜……我，喜……我……”小彩嘴巴都在打顫，就是無法將完整的話說出來。</p>
<br><p>&emsp;&emsp;“道友，鎮定下來。”帥氣的捉妖人嚴邵伸出手來，輕輕拍了拍小彩的肩膀：“有什麼話，慢慢說。”</p>
<br><p>&emsp;&emsp;“呼～呼～呼～”小彩感覺自己的心臟快要從胸口跳出來。</p>
<br><p>&emsp;&emsp;她已經無法思考，大腦一片空白。</p>
<br><p>&emsp;&emsp;但是……這個狀態，反而讓她可以霍出去。</p>
