<title>《修真聊天羣》▷ 第1315章 這一生一世，只想再次遇見你</title><br><p>&emsp;&emsp;第1315章 這一生一世，只想再次遇見你</p>
<br><p>&emsp;&emsp;前面三幅畫，代表着的是儒家聖人曾經的三個階段。</p>
<br><p>&emsp;&emsp;第一幅畫，紫氣東來，遮蓋天地。又有狂雷閃電，以及雙龍飛舞。這是儒家聖人出生時的異象。</p>
<br><p>&emsp;&emsp;第二幅畫中數不盡的書籍，是儒家聖人幼年時的記錄，五歲時的儒家聖人博覽羣書，學盡天下知識。</p>
<br><p>&emsp;&emsp;第三幅畫上，那藍髮女子的背影是儒家聖人‘修行之路’的引路人。她很可能和‘九洲一號羣’的玄女門雲雀子有關。宋書航在‘巔倒的萬聖山’中，從【聖人傳法】過程中，見到過藍髮女修的模樣，長的和‘雲雀子前輩’一模一樣。</p>
<br><p>&emsp;&emsp;“果然和儒家有關。”宋書航道。</p>
<br><p>&emsp;&emsp;而且……很可能這迷霧夢境和‘儒家聖人’有關。</p>
<br><p>&emsp;&emsp;“這幾幅圖畫和儒家有關？”蘇氏阿十六詢問道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“這三幅畫描述的是儒家聖人甚吊的三個年齡段。出生甚吊、幼年時甚吊、修煉時甚吊。據說儒家聖人在‘引路人’的指導下，開始百日築基，修爲一日千里。半個月時間，他就開啓各大竅穴衝擊躍龍門關卡，晉升二品。”</p>
<br><p>&emsp;&emsp;“聽起來很厲害的樣子。”羽柔子點頭道，半個月衝擊二品境界，的確‘甚吊’。</p>
<br><p>&emsp;&emsp;蘇氏阿十六道：“這事我也知道，儒家聖人後來修煉速度越來越快，勢不可擋。僅一年時間，他就晉升到了三品境界，達到了別人修煉十幾年、二十幾年才能達到的境界。”</p>
<br><p>&emsp;&emsp;當初‘萬聖山、聖寂池’一事，蘇氏阿十六也參加了。</p>
<br><p>&emsp;&emsp;“一年三品，這就厲害，不愧是儒家聖人。”羽柔子感嘆道。</p>
<br><p>&emsp;&emsp;“咿咿呀～嘻～”造化仙子露出一個燦爛的笑容。</p>
<br><p>&emsp;&emsp;羽柔子接着道：“不過這麼說起來的話，宋前輩更吊啊。他只用了四個多月，就晉升四品境界了。比聖人還要快好大半年呢。”</p>
<br><p>&emsp;&emsp;宋書航乾笑一聲道：“我和儒家聖人沒得比，儒家聖人是靠自己一點點修煉的。我是遇上各種各樣的機緣，然後隨緣……不知不覺就修煉到了四品境界。”</p>
<br><p>&emsp;&emsp;他回頭想想都感覺自己的修煉之路很不可思議。</p>
<br><p>&emsp;&emsp;他就跟條鹹魚一樣，不知不覺就修煉到了四品。</p>
<br><p>&emsp;&emsp;上個學期，他踏入修行之路時，絕對不會想到自己有麼快的修煉速度！</p>
<br><p>&emsp;&emsp;果然，就算是在鹹魚中，他也是其中最鹹的那一條。</p>
<br><p>&emsp;&emsp;“既然是和儒家聖人有關的夢境，那我們推門進去吧！”羽柔子道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六望了眼造化仙子，見她沒有制止自己和羽柔子後，她就上門一步，伸手按在門上。</p>
<br><p>&emsp;&emsp;沉重的大門打開，裡面一片迷霧，不過這片迷霧是黃金之色。</p>
<br><p>&emsp;&emsp;“這是霧霾吧？顏色都泛金了，霧氣中蘊含着很多金屬顆粒？”羽柔子嘻嘻笑道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六望向造化仙子：“造化仙子前輩，你要不要先唱一曲驅散迷霧？”</p>
<br><p>&emsp;&emsp;造化仙子嘻嘻一笑。</p>
<br><p>&emsp;&emsp;她上前一步，伸手按在門框上。</p>
<br><p>&emsp;&emsp;下一刻，她的身形變的透明起來。</p>
<br><p>&emsp;&emsp;“喂，造化仙子你現在的狀態很不對啊。”羽柔子皺着眉頭道。</p>
<br><p>&emsp;&emsp;“明明不捨，卻無法挽留。明明看見，卻無法再遇。明明這一生一世，只想再次遇見你。”造化仙子輕聲道。</p>
<br><p>&emsp;&emsp;從她口中第一次出現完整的話，不再是之前咿咿呀呀的片段。</p>
<br><p>&emsp;&emsp;“要是有新的人生那該有多好，我可以在新時間，新的城市，以新的身份，再與你相遇。”造化仙子的身影越來越淡，幾近消失。</p>
<br><p>&emsp;&emsp;隨後，她開口唱了起來。</p>
<br><p>&emsp;&emsp;沒有歌詞，只有單純的發音。</p>
<br><p>&emsp;&emsp;那歌聲悠長，溫柔至極，包含着極致的思念。</p>
<br><p>&emsp;&emsp;黃金的霧氣上騰，化爲純金色的液體。這片純金色的液體又降落下來，化爲金色的雨點。</p>
<br><p>&emsp;&emsp;不知不覺間，蘇氏阿十六和羽柔子已經淚流滿面，淚水順着她們的臉頰滑落。</p>
<br><p>&emsp;&emsp;這歌聲彷彿是催淚彈，讓聽到的人忍不住哭泣。</p>
<br><p>&emsp;&emsp;還好葉思不在這裡……如果她在的話，淚水說不定已經匯聚爲小湖泊。</p>
<br><p>&emsp;&emsp;“這歌叫什麼名字？”羽柔子抹着眼淚道。</p>
<br><p>&emsp;&emsp;造化仙子搖了搖頭。</p>
<br><p>&emsp;&emsp;隨後，她的身形徹底消失不見。</p>
<br><p>&emsp;&emsp;“造化仙子，是什麼來歷？”蘇氏阿十六吸了吸鼻子，問道。</p>
<br><p>&emsp;&emsp;宋書航：“或許是儒家的某位大能前輩吧？她似乎一直在等着誰，想要再見誰一面？”</p>
<br><p>&emsp;&emsp;門已經打開，門內的金霧已經化爲金色雨點降落，露出了門內的世界。</p>
<br><p>&emsp;&emsp;那是一片荒漠，金色雨點落下，在荒漠中匯爲一條條小溪流。</p>
<br><p>&emsp;&emsp;荒漠的最中央，是一座破舊的亭子。</p>
<br><p>&emsp;&emsp;除此之外，別無他物。</p>
<br><p>&emsp;&emsp;“我們進去看看。”羽柔子道。</p>
<br><p>&emsp;&emsp;她抓起蘇氏阿十六的小手，兩人一同進入荒漠。</p>
<br><p>&emsp;&emsp;宋書航：“等下！”</p>
<br><p>&emsp;&emsp;他也想一起進入荒漠世界，但是他依舊被那一層‘透明牆壁’阻攔着，無法越界。</p>
<br><p>&emsp;&emsp;“書航你在這裡等我們，我們去亭子看看，或許會有什麼變化。”蘇氏阿十六回頭道。</p>
<br><p>&emsp;&emsp;宋書航：“你們自己小心！”</p>
<br><p>&emsp;&emsp;“放心吧，宋前輩。這裡是夢境，不會出問題的。”羽柔子揮手道。</p>
<br><p>&emsp;&emsp;兩女手牽着手，快步接近那座亭子。</p>
<br><p>&emsp;&emsp;宋書航趴在‘透明牆壁’上，盯着蘇氏阿十六和羽柔子附近，若是荒漠中有變化，他也能第一時間提醒她們。</p>
<br><p>&emsp;&emsp;羽柔子和蘇氏阿十六很快抵達那座亭子。</p>
<br><p>&emsp;&emsp;看上去只是一座很普通的竹亭，有些破舊，亭頂都有些漏雨，金色的水滴不斷掉落。</p>
<br><p>&emsp;&emsp;兩女蹲在竹亭中，開始一寸一寸的檢查亭子，試圖尋找出異狀來。</p>
<br><p>&emsp;&emsp;也不知過了多久</p>
<br><p>&emsp;&emsp;在‘門’的邊緣，一道身影又緩緩浮現。</p>
<br><p>&emsp;&emsp;是之前變‘透明消散’的造化仙子，她又再次恢復身形。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他還以爲造化仙子徹底消散了，之前心中還有些傷感。沒想到她還能原地復活？</p>
<br><p>&emsp;&emsp;造化仙子重新現身後，望向宋書航，出聲問道：“《儒家金剛身》？”</p>
<br><p>&emsp;&emsp;這次恢復後，她的神情變的和之前不一樣。若說之前的她是書卷美人，那現在的她就彷彿是出鞘的利劍。</p>
<br><p>&emsp;&emsp;“是的。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;“你的‘儒家金剛身’是從哪學的？”造化仙子又問道。</p>
<br><p>&emsp;&emsp;宋書航：“巔倒的萬書山，聖寂池。”</p>
<br><p>&emsp;&emsp;“難怪了，你的《儒家金剛身》與衆不同，帶着老師的味道。”造化仙子點了點頭：“所以，迷霧夢境會被你激活。我還以爲是老師復活了，瞎開心一場。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;造化仙子口中的‘老師’是指儒家聖人嗎？那她的本體是聖人座下的劫仙之一？</p>
<br><p>&emsp;&emsp;“既然不是老師復活，那你們在這‘迷霧夢境’中也找不到其他東西的，順着原路離開吧，回到出發點，就能離開夢境了。”造化仙子道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“那等阿十六和羽柔子出來，我們就離開。”</p>
<br><p>&emsp;&emsp;造化仙子：“妥。”</p>
<br><p>&emsp;&emsp;荒漠竹亭中，兩女還在不甘心的一點點檢查竹亭。</p>
<br><p>&emsp;&emsp;宋書航和造化仙子隔着透明牆壁，面對面站着。</p>
<br><p>&emsp;&emsp;“對了，仙子。之前，你消失前描述的‘一生一世在待等的人’是指儒家聖人嗎？”宋書航閒着無聊出聲問道。</p>
<br><p>&emsp;&emsp;八卦之心人人皆有。</p>
<br><p>&emsp;&emsp;“不。”造化仙子搖了搖頭：“之前另一個‘我’唱的是一首歌的序曲。那內容講的是我老師。他一直等待的人是她。”</p>
<br><p>&emsp;&emsp;造化仙子指了指門上第三副畫中的‘藍髮女子背影’。</p>
<br><p>&emsp;&emsp;“這位藍髮女子不知是什麼身份，她是老師修行之路的引路人。老師踏出自己的儒道後，常常提起她。我感覺以老師的實力，想尋找她應該不困難，但老師似乎從來沒有主動尋找過她，卻又一直期待着與她再次相遇。”造化仙子道。</p>
<br><p>&emsp;&emsp;“這是暗戀模式啊！”宋書航道。</p>
<br><p>&emsp;&emsp;造化仙子點頭：“你心裡明白就好，別講出來，畢竟這是我老師，給點面子。其實，我們這些弟子，曾經暗中尋找過這位藍髮女子。不過，我們暗中尋找了大部分諸天萬界，卻沒有找到她的蹤跡。或許，她已經身隕了吧？”</p>
<br><p>&emsp;&emsp;“或許，我曾經見過她。”宋書航道。</p>
<br><p>&emsp;&emsp;“哈？”造化仙子瞪大眼睛。</p>
<br><p>&emsp;&emsp;“仙子你附身的‘造化前輩’也接觸過她。九洲一號羣的管理員‘玄女門雲雀子’，她的模樣和畫面中的她一模一樣。”宋書航道。</p>
<br><p>&emsp;&emsp;造化仙子皺起眉頭，苦苦思索。</p>
<br><p>&emsp;&emsp;片刻後，她詢問道：“那麼，這位雲雀子，現在在哪？”</p>
<br><p>&emsp;&emsp;“被九幽一位大能抓走了，我也正在委託一位前輩尋找雲雀子前輩的情報，但現在還沒有消息。”宋書航道。</p>
<br><p>&emsp;&emsp;宋書航的話音剛落，荒漠世界中，那小亭子突然炸了。</p>
<br><p>&emsp;&emsp;“啊啊啊啊！”羽柔子大叫一聲，她縱身躍起，飛快翻滾。</p>
<br><p>&emsp;&emsp;蘇氏阿十六同樣足尖點地，躲避爆炸。</p>
<br><p>&emsp;&emsp;爆炸過後，竹亭底下有一具竹棺沖天而起。</p>
<br><p>&emsp;&emsp;竹棺緩緩打開，露出了一隻眼睛。</p>
<br><p>&emsp;&emsp;看上去很普通的眼睛，黑白瞳色。沒有妖異的符文，也沒有瞳術的圖案。</p>
<br><p>&emsp;&emsp;不過，當人們目光和這隻眼睛接觸時，就會感覺到這隻眼睛中蘊含着‘極致智慧、淵博的知識’。</p>
<br><p>&emsp;&emsp;這是一隻博覽羣書，掌握無數知識的眼睛。</p>
<br><p>&emsp;&emsp;“這是老師的一隻眼睛。”造化仙子解釋道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
