<title>《修真聊天羣》▷ 第904章 刀丸……絲線之刀？</title><br><p>&emsp;&emsp;第904章 刀丸……絲線之刀？</p>
<br><p>&emsp;&emsp;倉鼠：“我沒帶這種東西。”</p>
<br><p>&emsp;&emsp;“哈？這年頭出門竟然連錢都不帶？你不知道‘沒錢寸步難行’這句話嗎？”葉思認真道。</p>
<br><p>&emsp;&emsp;倉鼠：“……，其實，我可以用靈石換普通人類的錢的。”</p>
<br><p>&emsp;&emsp;“靈石我自己也有啊，我要的是能去商店裡買買買的貨幣……靈石又不能直接拿去買買買。”葉思道。</p>
<br><p>&emsp;&emsp;倉鼠沉默了半晌：“我，可以記賬嗎？”</p>
<br><p>&emsp;&emsp;葉思：“……”</p>
<br><p>&emsp;&emsp;“算了，這次算你免費吧，下次出門一定要記得帶現金。錢這種東西，在現世還是很有用的。”葉思語重心長道。</p>
<br><p>&emsp;&emsp;說罷，伸手就是兩個高效治癒術落在倉鼠身上。倉鼠受的傷大部分是些皮肉傷，而且葉思自己出的手，也知道要重點治療什麼位置。兩個治療術刷下去後，倉鼠就能勉強恢復行動了。</p>
<br><p>&emsp;&emsp;“謝謝。”倉鼠道。</p>
<br><p>&emsp;&emsp;“記得下次來現世時，多帶些人民幣啊。”葉思又叮囑道，說罷，她迴歸到了宋書航體內。</p>
<br><p>&emsp;&emsp;倉鼠起身後，朝着宋書航拱了拱手：“那麼書航道友，我們就此別過！”</p>
<br><p>&emsp;&emsp;它終究是臉皮薄的，吃人的嘴軟。受了葉思這個‘敵人’的治療術恩情後，它感覺很不好意思。</p>
<br><p>&emsp;&emsp;一起身後，匆匆跟宋書航道別。</p>
<br><p>&emsp;&emsp;然後它用一個‘符寶’控制着擂臺，打開了一個空間之門，就準備鑽進去離開。</p>
<br><p>&emsp;&emsp;“等下！”宋書航急忙叫道：“倉鼠道友，你在離開前，請先將這個擂臺空間解除！”</p>
<br><p>&emsp;&emsp;上一次也是這樣，這隻倉鼠打完架後，開了個小門自己就離開了，卻將宋書航扔在了擂臺空間之中。還好那天白尊者在場，用空間能力將宋書航從擂臺空間中救了出來。</p>
<br><p>&emsp;&emsp;但這一次的‘擂臺戰鬥空間’是升級版的，白尊者到現在都沒有找到擂臺。如果倉鼠再拍拍屁股離開了的話，宋書航就得被困於這個擂臺空間了。</p>
<br><p>&emsp;&emsp;倉鼠拍了拍腦袋：“差點就忘記將這個空間解開了。不過說實話，我真的想將你就這樣關在擂臺空間。這樣，你就不會去勾引我主。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;你瞎啊，你哪隻眼睛看到我勾引你主了？而且，你家的主子白前輩two也是大男人好不好？</p>
<br><p>&emsp;&emsp;“對了，這個東西給你，算是我還你那兩個治療術的恩情。”倉鼠邪魔說着，又扔了一個小小的符寶給宋書航：“只要輸入真氣，就可以激活這符寶，讓你處於完全隱形狀態。只要不遇上九品劫仙，都不用擔心被察覺。我就是靠着它，避過了底下那些人類修士的眼目。這個符寶，大約上還能使用個兩三次，你自己省着點用。”</p>
<br><p>&emsp;&emsp;說罷，倉鼠邪魔解開了那個擂臺空間。</p>
<br><p>&emsp;&emsp;然後它自己鑽入到了那個空間小門中，消失不見。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;擂臺空間解除後，宋書航的身形又憑空出現到了紫禁之巔位置。</p>
<br><p>&emsp;&emsp;此時，‘九洲一號羣’的道友已經轉移陣地。</p>
<br><p>&emsp;&emsp;不過還有幾道身影留在原地。</p>
<br><p>&emsp;&emsp;白尊者正一臉好奇的蹲在紫禁之巔位置，似乎在研究着什麼，似乎有什麼東西引起了前輩的興趣。</p>
<br><p>&emsp;&emsp;東方六仙子手中抱着一隻美麗的雀鳥，在輕聲和這隻雀鳥交流着。</p>
<br><p>&emsp;&emsp;三日師兄帶着小和尚，坐在紫禁之巔的一角，靜靜等待着。</p>
<br><p>&emsp;&emsp;藥師和江紫煙則坐在三日的邊上。</p>
<br><p>&emsp;&emsp;“書航小友出來了。”東方六仙子所站的位置，第一個看到了憑空出現的宋書航。</p>
<br><p>&emsp;&emsp;宋書航：“前輩們好，讓大家擔心了。”</p>
<br><p>&emsp;&emsp;白尊者站了起來：“書航，你剛纔進入什麼地方了？我感覺到突然有空間之力波動，你就消失了。但是，我完全無法鎖定你的位置。另外，在你消失的位置處留下了很有趣的法術痕跡。其中有個‘隱形’類的法術痕跡，我很感興趣。似乎跟我修煉的功法有種‘同根同源’的感覺。”</p>
<br><p>&emsp;&emsp;宋書航答道：“是這樣的，剛纔，我又被那隻倉鼠帶入到了擂臺空間裡去了。就是上次，我們在儒家‘白雲書院’和九幽邪魔大戰時，遇上的那隻倉鼠。”</p>
<br><p>&emsp;&emsp;白尊者明白過來：“原來是那個奇怪的空間，這次對方的擂臺空間改良過吧？”</p>
<br><p>&emsp;&emsp;“是的。”宋書航想了後，將剛纔倉鼠邪魔扔給他的那個符寶遞給白尊者：“白前輩，如果你對那個‘隱形法術’感興趣的話，不妨看看這個符寶。這個符寶就是那隻倉鼠用來隱形的東西。”</p>
<br><p>&emsp;&emsp;白尊者接過這個小小的符寶後，眼睛一亮，當場開始研究起來。</p>
<br><p>&emsp;&emsp;這時，藥師出聲問道：“書航小友，沒受傷吧？”</p>
<br><p>&emsp;&emsp;“我沒受傷，謝謝前輩關心。”宋書航答道。</p>
<br><p>&emsp;&emsp;“既然如此的話，我就放心了。那各位道友，我和紫煙就先行一步了。”藥師暖暖笑道。</p>
<br><p>&emsp;&emsp;說實話，突然變成了暖男模樣的藥師，讓大家一直好不習慣。</p>
<br><p>&emsp;&emsp;宋書航突然想到了一件事，於是道：“對了藥師前輩，你什麼時候有空嗎？我想向你請教一些丹藥的知識。”</p>
<br><p>&emsp;&emsp;藥師笑道：“我知道了，隨時都可以來找我。”</p>
<br><p>&emsp;&emsp;宋書航：“謝謝前輩。”</p>
<br><p>&emsp;&emsp;“不用客氣。”藥師說罷，和江紫煙先一步離開。</p>
<br><p>&emsp;&emsp;接着，三日師兄帶着小和尚上前來：“書航，這幾天多虧了你照顧果果他們，三個小傢伙給你添麻煩了。”</p>
<br><p>&emsp;&emsp;“其實，大部分時間裡，三個小傢伙都算乖巧。”宋書航道——嗯，特別是當果果和燭被他狠狠打了一頓屁股後，三個小傢伙就立馬乖巧起來了。</p>
<br><p>&emsp;&emsp;“事情的經過我都聽果果他說過了，所以說我才說啊，熊孩子就是要揍一頓才能聽話。”三日師兄笑道。</p>
<br><p>&emsp;&emsp;言罷，三日師兄又取出了一條潔白的絲線，交給宋書航：“對了書航，這是我之前答應過的，帶給你的有趣小禮物。”</p>
