<title>《修真聊天羣》▷ 第3131章 你是在什麼時候產生了我要被你壓制</title><br><p>&emsp;&emsp;第3131章 你是在什麼時候產生了我要被你壓制的錯覺呢？（第3更）</p>
<br><p>&emsp;&emsp;宋書航知曉眼前‘第四漆黑天道’的身體狀態……甚至知道對方‘短暫時間重新證道’的方式，以及它要持續付出的代價！</p>
<br><p>&emsp;&emsp;這些信息，在‘第四漆黑天道’剛登陸‘天道次元’世界，出現在宋書航面前的剎那，就全部展現在宋書航的眼中，沒有絲毫的遺漏！</p>
<br><p>&emsp;&emsp;這可能和‘天道權限’洞察萬物本源的權限有關——不過按理說，這種洞察權限，應該會被同樣極盡昇華成爲‘無缺天道’的漆黑天道抵消纔對。</p>
<br><p>&emsp;&emsp;甚至，爲了防止自身最大的秘密被霸宋和白捕捉，被霸宋針對，在踏入‘天道次元’之前，漆黑天道應該還對它自身的信息進行過屏蔽甚至是篡改。</p>
<br><p>&emsp;&emsp;同爲‘在任天道’狀態，理論上來說，它的秘密不會輕易被宋書航捕捉。</p>
<br><p>&emsp;&emsp;但理論這種東西，在沒有經過實踐之前，都可能發生變化——所以，漆黑天道一踏入‘天道次元’，身體的狀態就已經成爲數據化面板，出現在宋書航面前。</p>
<br><p>&emsp;&emsp;這種功能，就像是霸宋邪術【鑑定秘法】以及【入夢】能力的終極進化版！</p>
<br><p>&emsp;&emsp;鑑定秘法，只要通過直接的接觸，在付出一定的代價後，霸宋就能從對方身上獲得到足夠實用的信息。代價越大，得到的信息就越多。</p>
<br><p>&emsp;&emsp;而入夢，就要更BUG一些——只要滿足某種‘聯繫’，霸宋就能蠻不講理的接觸對方的‘過去’，得到豐富的情報。</p>
<br><p>&emsp;&emsp;而第四漆黑天道和宋書航之間的‘聯繫’，並不少。</p>
<br><p>&emsp;&emsp;比如被不斷髮射出去的‘天道柱黑柱’。</p>
<br><p>&emsp;&emsp;又比如‘霸佔秘法’。</p>
<br><p>&emsp;&emsp;還有宋書航聯手白前輩，用‘儒家聖人天賦’從當初漆黑太陽身上奪取到的‘部分存在’。</p>
<br><p>&emsp;&emsp;甚至還有曾經‘漆黑天道’藉助小號登陸‘修聊系統’註冊過的馬甲，最後卻被‘修聊系統’鎖定了真實ID。</p>
<br><p>&emsp;&emsp;宋書航和漆黑天道之間，直接或間接的接觸、能用來‘入夢’的聯繫，並不少。</p>
<br><p>&emsp;&emsp;這衆多的深層聯繫，在滿足條件後，就化爲霸宋掌握‘漆黑天道’數據信息的渠道。</p>
<br><p>&emsp;&emsp;而且……</p>
<br><p>&emsp;&emsp;在和漆黑天道進行‘天道管理權限’爭奪的過程中，宋書航的一縷分神，還以‘入夢’的形式，切身的體驗了一把漆黑天道獻祭‘漆黑太陽化身’，極盡昇華，重入天道之位的環節。</p>
<br><p>&emsp;&emsp;再加上‘第五天道仙子’提供的針對‘漆黑天道億種後手’中，也有對漆黑天道億種狀態的推演結果。</p>
<br><p>&emsp;&emsp;所以，此時的漆黑天道，從外到內，沒有一處地方，是宋書航陌生的！</p>
<br><p>&emsp;&emsp;它在霸宋眼中，毫不設防，沒有絲毫的秘密可言。</p>
<br><p>&emsp;&emsp;在任天道之間的對抗，不僅是騷操作的對比……情報也是非常重要的一環！</p>
<br><p>&emsp;&emsp;【書航，天道次元那邊是不是發生了意外？】這時，白前輩的聲音在宋書航耳邊響起。</p>
<br><p>&emsp;&emsp;【有點小問題，但我能處理。當然，如果白前輩你那邊能早點結束，然後悄悄的過來堵門，防止‘漆黑天道’逃遁，就更保險了。】宋書航特意標註要‘悄悄過來堵門’，免得嚇到‘漆黑天道’，讓對方在絕望下選擇逃遁。</p>
<br><p>&emsp;&emsp;【收到，我會小心翼翼過來的。】白前輩回覆道。</p>
<br><p>&emsp;&emsp;【嘿嘿嘿。】宋書航給白前輩回了個壞笑表情。</p>
<br><p>&emsp;&emsp;時間一分一秒流逝。</p>
<br><p>&emsp;&emsp;對面。</p>
<br><p>&emsp;&emsp;漆黑天道不再急迫地求急速。</p>
<br><p>&emsp;&emsp;這次的它，分神應對宋書航的各種小手段——天道柱的撞飛效果，被它免疫。霸宋留下的道痕，被它破壞。甚至爲了防止霸宋再施展小手段，它還暗中分神推演天機。</p>
<br><p>&emsp;&emsp;在這種‘穩紮穩打’的節奏下，花了之前三倍的時間……在消耗了九粒‘不朽沙礫’軀體祭天后，它再一次將宋書航壓制。</p>
<br><p>&emsp;&emsp;【結束了。】漆黑天道在心底發聲道。</p>
<br><p>&emsp;&emsp;這次，它甚至沒有將情緒表露出來，免得被霸宋察覺。</p>
<br><p>&emsp;&emsp;它要出奇不意，突然爆發帶走天道權限管理。</p>
<br><p>&emsp;&emsp;爆發！</p>
<br><p>&emsp;&emsp;漆黑天道在一瞬間，突然極限提高自己對‘天道權限’的操作。</p>
<br><p>&emsp;&emsp;轟～</p>
<br><p>&emsp;&emsp;相關的這部分‘天道權限’管理能力，再次被它獲得。</p>
<br><p>&emsp;&emsp;霸宋在這方面的權限被它徹底壓制。</p>
<br><p>&emsp;&emsp;這一次，霸宋沒能再用‘要有輪迴’這種手法，來阻止它。</p>
<br><p>&emsp;&emsp;“擴散。”獲得到權限的第一瞬間，漆黑天道就全力施展手段——無數早就準備好的‘恆星毀滅病毒終極天道強化版’被它用天道權限，擴散到了諸天萬界所有的恆星中去。</p>
<br><p>&emsp;&emsp;幾乎在它完成計劃的瞬間，它在不朽道人那的‘霸佔秘法’傳來回饋——不朽道人和‘白’正面接觸。</p>
<br><p>&emsp;&emsp;在‘強化霸佔秘法’的作用下，不朽道人軀體拼盡全力，開始去拖住‘白天道’。</p>
<br><p>&emsp;&emsp;【很好，就是這樣……】</p>
<br><p>&emsp;&emsp;Www ◆Tтkд n ◆Сo
            用盡你所有的力量，將‘白天道’拖住，爲我爭取到時間。</p>
<br><p>&emsp;&emsp;“世界……將在這一天終結。”</p>
<br><p>&emsp;&emsp;“在超脫的路上，我將提前一步。”</p>
<br><p>&emsp;&emsp;第四漆黑天道伸手，輕輕打了個響指。</p>
<br><p>&emsp;&emsp;在一剎那間，整個諸天萬界的‘恆星’內，病毒全部被點燃。</p>
<br><p>&emsp;&emsp;終極版的恆星毀滅病毒爆發。</p>
<br><p>&emsp;&emsp;比起曾經第六天道功德道人在位時，那一次的恆星毀滅還要更誇張，更加無法挽回！</p>
<br><p>&emsp;&emsp;這一次，就算是使用‘斬斷因果’的手法，也無法重啓這個諸天萬界。</p>
<br><p>&emsp;&emsp;恆星毀滅、星系毀滅、宇宙毀滅、位面毀滅、諸天萬界毀滅的那一幕，再次出現在宋書航眼中。</p>
<br><p>&emsp;&emsp;第四漆黑天道伸展雙臂。</p>
<br><p>&emsp;&emsp;它已經做好了從‘無缺天道狀態’中退出的準備，順利的話，一退出天道狀態，它就會按計劃進入‘最終超脫’的環節。</p>
<br><p>&emsp;&emsp;在退出‘無缺天道’模式之前，漆黑天道望了眼霸宋。</p>
<br><p>&emsp;&emsp;它要看看霸宋的絕望。</p>
<br><p>&emsp;&emsp;然而，它一眼望去時卻發現，霸宋的臉上浮現了生動的‘愉悅’表情。</p>
<br><p>&emsp;&emsp;原本面無表情的霸宋臉蛋，突然化爲會說話的字幕。</p>
<br><p>&emsp;&emsp;稍稍翻譯霸宋臉部表情後可以獲得以下信息。</p>
<br><p>&emsp;&emsp;傻瓜，你以爲你真的贏了嗎？你真以爲一切結束了？</p>
<br><p>&emsp;&emsp;【難道還沒結束？】</p>
<br><p>&emsp;&emsp;你以爲你真的從頭到尾，將我壓制了嗎？</p>
<br><p>&emsp;&emsp;【這是什麼意思？】</p>
<br><p>&emsp;&emsp;你是在什麼時候產生了我要被你壓制的錯覺呢？</p>
<br><p>&emsp;&emsp;【？】</p>
<br><p>&emsp;&emsp;然後，在下一刻……白天道的身影，浮現在宋書航身後。</p>
<br><p>&emsp;&emsp;“差不多了吧？”白天道微笑道。</p>
<br><p>&emsp;&emsp;“嗯。”宋書航點了點頭。</p>
<br><p>&emsp;&emsp;(本章完)</p>
