<title>《修真聊天羣》▷ 第737章 萬書山：爺倒立一個給你們看看</title><br><p>&emsp;&emsp;第737章 萬書山：爺倒立一個給你們看看</p>
<br><p>&emsp;&emsp;白尊者：“……”</p>
<br><p>&emsp;&emsp;九洲一號羣衆道友：“……”</p>
<br><p>&emsp;&emsp;這座萬書山，竟然是活物？</p>
<br><p>&emsp;&emsp;這個時候，要怎麼回答對方？</p>
<br><p>&emsp;&emsp;正思索間，洋和尚卻已經揮着手大叫道：“喂，大山先生，你也好啊？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“哈哈哈，大和尚你可以叫我‘書山大爺’。對了，我剛纔怎麼突然就醒了呢？”萬書山又伸出兩隻細長的手臂，喃喃道。</p>
<br><p>&emsp;&emsp;腿有了，手也有了。現在只差一張臉，它就啥都有了。</p>
<br><p>&emsp;&emsp;宋書航感覺自己眼角都在抽動：“這……是一座大山成精了嗎？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六從冥想狀態中退出：“不像是成精的山，看上去更像是傀儡，或是……法寶？”</p>
<br><p>&emsp;&emsp;但是，一座山大的法寶？</p>
<br><p>&emsp;&emsp;蘇氏阿十六自己也無法肯定，畢竟這‘法寶’體積有點過大。若無法縮小的話，那得多大的巨人才能使用這個型號的法寶？</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的道友，一個個有些無語的望着這座‘活’過來的萬書山。搞毛啊，他們只是拍幾個鏡頭而已啊，爲什麼連山頭都要爬起來了？</p>
<br><p>&emsp;&emsp;“喲，大家看到本大爺，似乎很驚訝的樣子？”萬書山哈哈笑道。</p>
<br><p>&emsp;&emsp;九洲一號羣的道友繼續無語：“……”</p>
<br><p>&emsp;&emsp;“喲，大夥說說話啊。一直不說話，氣氛很尷尬的啊。這樣我會很不好意思的。要不，爺倒立一個給你們看看？活躍下氣氛？”萬書山飛快道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;別告訴他，顛倒的萬書山，指的就是這位‘萬書山’大爺，給人示範倒立？</p>
<br><p>&emsp;&emsp;就在書航這麼想着的時候，萬書山的兩條細長的手臂，緩緩的撐到了地面上。然後，它那兩條巨大的腿開始緩緩的用力蹬動。</p>
<br><p>&emsp;&emsp;吖真的要玩倒立！</p>
<br><p>&emsp;&emsp;也不看看它自己的體型啊。</p>
<br><p>&emsp;&emsp;“躲避！所有人退離，越遠越好。”北河散人大叫道。</p>
<br><p>&emsp;&emsp;荔枝仙子補充道：“帶上普通人和攝影設備退離，不要讓人受傷。記得將攝影機關掉。”</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的前輩紛紛催動遁術，帶走昏迷的普通人，以及拍電影的設備，逃離‘萬書山’的陰影。</p>
<br><p>&emsp;&emsp;宋書航和阿十六同樣扛起土波和陽德，飛快逃遁而走。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，遠處的萬書山兩條細胳膊撐住地面，它那粗大的腿，緩緩卻堅定的擡了起來。</p>
<br><p>&emsp;&emsp;這大傢伙還真的要給衆人表演‘倒立’啊。</p>
<br><p>&emsp;&emsp;宋書航感覺肝有些疼，因爲相比萬書山的兩條粗大巨腿，它的兩條胳膊細的可憐。</p>
<br><p>&emsp;&emsp;這麼細的胳膊，能撐的住它那龐大的身軀嗎？總感覺它的手會折斷的樣子。</p>
<br><p>&emsp;&emsp;很慶幸……這樣的‘山’都生活在修士的地盤中。</p>
<br><p>&emsp;&emsp;否則的話，要是哪個村子附近的山頭，突然站起來，給人們表演個倒立，那就是山崩地裂的天災了。</p>
<br><p>&emsp;&emsp;等下，如果說山崩地裂的天災是‘巨山’玩倒立、玩摔跤的話，那火山噴發算什麼？</p>
<br><p>&emsp;&emsp;噗～我現在還在想什麼啊？宋書航用力搖了搖頭。</p>
<br><p>&emsp;&emsp;扛着土波跑出足夠的距離後，宋書航和蘇氏阿十六再次轉頭望去。</p>
<br><p>&emsp;&emsp;此時，‘萬書山’那細細的胳膊，還真的撐起了龐大的身軀。</p>
<br><p>&emsp;&emsp;巨大的‘萬書山’一點點的傾斜，山峰向下倒去，山底緩緩翹起……</p>
<br><p>&emsp;&emsp;片刻後，它的大粗腿，也緩緩擡起。</p>
<br><p>&emsp;&emsp;這畫面簡直驚悚！</p>
<br><p>&emsp;&emsp;就算是世界上最可怕的恐怖電影，也沒有這個畫面這般驚悚。</p>
<br><p>&emsp;&emsp;玩蹦極尋找刺激的都弱爆了……有種站到‘萬書山’的陰影下，看它表演倒立！不跑的都絕對是真男人。</p>
<br><p>&emsp;&emsp;“看到了沒有，別看本大爺身體龐大，但爺我可靈活了！以前，本大爺還能做到單臂倒立呢。可惜現在變胖了，以前的技術玩不動了。這人年紀一大，又常年蹲着不動時，就容易長胖。”萬書山得意洋洋道。</p>
<br><p>&emsp;&emsp;正說話間……突然，一陣‘咔咔咔’的巨響傳來。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的修士，馬上向萬書山的手臂望去……果然，它那兩條‘瘦弱’的胳膊，終於撐不住，許多地方已經碎裂開來。</p>
<br><p>&emsp;&emsp;“我說……你還是快停止下來，你的手臂要斷了。”荔枝仙子出聲道。</p>
<br><p>&emsp;&emsp;“小美人不用怕，我的手臂可是千錘百煉的，哪會這麼容易就碎掉。而且，當着這麼多美人的面，我怎麼能慫？這個倒立，本大爺倒定了！”巨書山哈哈大笑道，得意洋洋。</p>
<br><p>&emsp;&emsp;就算它沒有‘臉部’，但通過語氣，大家都能感覺出它的得意。</p>
<br><p>&emsp;&emsp;也就兩三秒之後……</p>
<br><p>&emsp;&emsp;轟～隆隆隆……</p>
<br><p>&emsp;&emsp;萬書山的兩隻細胳膊果然還是撐不住，斷了。</p>
<br><p>&emsp;&emsp;之前還得意洋洋的萬書山，一下子跌倒，摔向地面。</p>
<br><p>&emsp;&emsp;“啊啊啊，不好，我要倒了，要倒了！”萬書山驚叫道。</p>
<br><p>&emsp;&emsp;萬書山怎麼說也是一座六七百米高的山峰，人和它比起來，渺小如螞蟻。它要是倒地的話，龐大的身體和地面產生的撞擊後，輕易就能引發一場災難級的地震。</p>
<br><p>&emsp;&emsp;“藥丸！這裡距離‘白雲書院’很近，白雲書院也會被波及到吧？”宋書航道。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的前輩，能擋住這‘萬書山’的下跌之勢嗎？</p>
<br><p>&emsp;&emsp;正當這時，踏在虛空中的白尊者身形一閃，瞬間出現在萬書山之下。</p>
<br><p>&emsp;&emsp;隨後，白前輩伸手，抵向龐大的萬書山。白前輩這是要用手掌硬生生的托住萬書山？</p>
<br><p>&emsp;&emsp;就算他是七品尊者，但這種事情能辦的到嗎？</p>
<br><p>&emsp;&emsp;宋書航瞪大眼睛。</p>
<br><p>&emsp;&emsp;一邊的蘇氏阿十六機智的掏出手機，開始錄製接下來的畫面。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，正在下跌中的萬書山，也‘看’到了身下的白尊者。然後，他驚叫起來：“大美人，快閃開啊。本大爺下跌之勢止不住了，壓下去的話，會將你壓壞的～～快逃啊！我可不想辣手摧花啊！”</p>
<br><p>&emsp;&emsp;遠處的宋書航：“……”</p>
<br><p>&emsp;&emsp;這萬書山，是三浪前輩僞裝的吧！又或者是銅卦前輩易容的？</p>
<br><p>&emsp;&emsp;白尊者：“……”</p>
<br><p>&emsp;&emsp;然後，白尊者動了……他原本是伸手託向萬書山的，準備用柔和的方法將它接住。</p>
<br><p>&emsp;&emsp;但下一刻，白尊者改掌爲拳。</p>
<br><p>&emsp;&emsp;“喝！”他沉喝一聲，右手朝着萬書山轟去！</p>
<br><p>&emsp;&emsp;轟！！</p>
<br><p>&emsp;&emsp;震耳欲聾的撞擊聲，比響雷的聲音還要沉重數倍。</p>
<br><p>&emsp;&emsp;跌倒狀態的萬書山，被這一拳轟中後，山體上有無數的泥石‘嘩啦啦～’的掉落下來。</p>
<br><p>&emsp;&emsp;而萬書山跌倒的姿勢，竟然停頓了一剎那。</p>
<br><p>&emsp;&emsp;宋書航倒吸了口涼氣，再一次刷新了心目中白尊者的戰力值。這戰鬥力已經不是‘爆表’可以形容的了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;虛空中，趁着‘萬書山’一頓之時，白尊者深吸一口氣。</p>
<br><p>&emsp;&emsp;隨後……“喝喝喝喝喝喝！哈！”</p>
<br><p>&emsp;&emsp;他的拳頭不斷的轟擊而出，憑宋書航現在的眼力，完全看不出白尊者轟出了多少拳。他只看到漫天的拳影不斷的、不斷的轟擊向那龐大的萬書山。</p>
<br><p>&emsp;&emsp;轟隆隆的聲音不停的響起。</p>
<br><p>&emsp;&emsp;萬書山像只可憐的沙包，其身上泥石不斷的碎落一地。它龐大的身軀，硬生生的止住了下跌之勢，隱隱間有‘浮空’的跡象。</p>
<br><p>&emsp;&emsp;——這畫面，就像是一位人類胖子，不小心打滑跌倒時……突然，有一隻小螞蟻衝了過來，一拳轟出，將正在跌倒的胖子硬生生的打的停頓住了。</p>
<br><p>&emsp;&emsp;接着，小螞蟻不斷的連連揮拳，這位正在跌倒的胖子，被打的‘浮空’而起！</p>
<br><p>&emsp;&emsp;是的，萬書山，浮空了！</p>
<br><p>&emsp;&emsp;就在這時，荔枝仙子、蛟霸真君、北河散人、古湖觀真君等九洲一號羣的前輩出手，各施神通。</p>
<br><p>&emsp;&emsp;或化身龐大無比的蛟龍，或祭出遮天蓋地的法寶，對準‘浮空’狀態的萬書山。當然，‘九洲一號羣’的前輩們並不是要羣毆‘萬書山’，只是趁機，將浮空狀態中的它穩住身形。讓它能平穩的站好，免得因爲它的跌倒撞擊地面，引發可怕的地震。</p>
<br><p>&emsp;&emsp;終於，在‘九洲一號羣’前輩們的協助下，萬書山順利平穩降落。</p>
<br><p>&emsp;&emsp;但是原本精神飽滿的萬書山，此時就跟一隻快要死的鹹魚，縮在地面顫抖着。</p>
<br><p>&emsp;&emsp;也不知道它心裡會不會留下陰影？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“可怕。”宋書航望着遠處大展神威的白尊者——七品尊者，都這麼吊嗎？</p>
<br><p>&emsp;&emsp;不用法術，不借法器，只憑着肉身的拳頭，轟轟轟的，就將龐大無比的萬書山轟到‘浮空’狀態。</p>
<br><p>&emsp;&emsp;靠着拳頭就已經能做到‘移山倒海’了啊！</p>
<br><p>&emsp;&emsp;尊者，這就是尊者級別的實力。</p>
<br><p>&emsp;&emsp;未來的某一天，他也可以達到這種程度？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;白尊者懸浮於‘萬書山’的面前，掏出手機撥打‘恆火真君’的電話。</p>
<br><p>&emsp;&emsp;電話很快接通。</p>
<br><p>&emsp;&emsp;還沒等白尊者說話，裡面已經傳出了恆火真君焦急的聲音：“白道友，我剛纔感應到你們拍戲的位置有巨大的靈力波動和震響。是九幽世界的邪魔來犯了嗎？”</p>
<br><p>&emsp;&emsp;“不是，九幽邪魔還沒有過來。”白尊者輕聲道：“剛纔，你們的‘萬書山’醒了過來了。”</p>
<br><p>&emsp;&emsp;“哈？”恆火真君愣了愣。</p>
<br><p>&emsp;&emsp;“萬書山，就是那座我們拍戲的山，它長出腿和手來，還要玩倒立。現在，它的手摺斷了……身體，嗯，似乎也受傷不小。”</p>
<br><p>&emsp;&emsp;恆火真君愣了半天：“你說，萬書山，長出手和腳了？”</p>
<br><p>&emsp;&emsp;萬書山，是活的？</p>
<br><p>&emsp;&emsp;(本章完)</p>
