<title>《修真聊天羣》▷ 第562章 鑑定下自己?</title><br><p>&emsp;&emsp;第562章 鑑定下自己</p>
<br><p>&emsp;&emsp;此時，狂奔中的宋書航感覺有些不自在——奇怪了，爲什麼他感覺有無數雙眼睛在盯着他看一樣？</p>
<br><p>&emsp;&emsp;難道是因爲自己四肢着地的奔跑方式略顯羞恥，所以心理上產生的錯覺？</p>
<br><p>&emsp;&emsp;“還剩一千米。”宋書航暗道。咬緊牙關，快點將這一千米跑完吧！</p>
<br><p>&emsp;&emsp;於是，書航一鼓作氣，用最快的速度開始衝刺這一千米！</p>
<br><p>&emsp;&emsp;雖然姿勢不太美觀，但在用手腳並用衝刺奔躍時，宋書航發現自己對《君子萬里行》身法的理解，越來越透徹！</p>
<br><p>&emsp;&emsp;無論什麼事物，當你從另一個角度去看它，去思索時，就會有意想不到的收穫。看待事物，不能只看它的一面！</p>
<br><p>&emsp;&emsp;“或許這就是意外的收穫吧。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;門口，楚楚姑娘眨了眨眼睛，悄悄的退離了——雖然不知道書航道友在這空間裡，手腳並用奔跑是幹啥？</p>
<br><p>&emsp;&emsp;但這是別人的愛好，她不好說什麼啊。而且，或許書航道友是在修煉什麼功法？</p>
<br><p>&emsp;&emsp;嗯，不管是書航道友這是在幹什麼，但她會努力當作自己什麼都沒看到的——聰明的女人都會明白暗中維護男人尊嚴的方法。</p>
<br><p>&emsp;&emsp;挽尊和維尊都是很重要的事情。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同一時間，碧水閣內的全體弟子看到的屏幕上，畫面速度開始加快起來。</p>
<br><p>&emsp;&emsp;碧水閣內的時間和時光城‘地下城’的時間，是１：１２。</p>
<br><p>&emsp;&emsp;一開始，他們看到的正常速度的畫面，說是‘直播’，但事實上是通過八卦鏡子法術存儲後，轉播的畫面。</p>
<br><p>&emsp;&emsp;直到轉播的畫面進行到一定程度後，再畫面的速度開始加快起來。</p>
<br><p>&emsp;&emsp;轉播到一半左右，畫面中的宋書航開始以１２倍的速度行動起來！</p>
<br><p>&emsp;&emsp;怎麼說好呢？無論是什麼樣的畫面，當它以十二倍的正常速度進行播放時，畫面就會變的帶感（鬼畜）起來。</p>
<br><p>&emsp;&emsp;碧水閣內的弟子們看到的畫面同樣如此，當十二倍速的宋書航全力狂奔的時候，畫面變的很給力。</p>
<br><p>&emsp;&emsp;碧水閣內的一些弟子，開始掏出自己的‘法術拓印’、‘影像水晶’之類的寶物，對準眼前的八卦鏡子屏幕開始錄製起來。</p>
<br><p>&emsp;&emsp;這麼有趣的畫面，值得保存。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;時光城中。</p>
<br><p>&emsp;&emsp;五千米結束！</p>
<br><p>&emsp;&emsp;在這一瞬間，宋書航的丹田氣海中涌出一股暖意。</p>
<br><p>&emsp;&emsp;‘馬’類靈獸晶的靈力已經被徹底吸收，甚至這部分真氣，如同宋書航自己修煉出來的一樣，根本不需要再溫養！</p>
<br><p>&emsp;&emsp;原本來說……無論在用‘靈石’或是‘丹藥’輔助修煉後，體內增加的真氣都需要修士再溫養幾次，這是一個‘馴化’過程。通過溫養，讓這些外來真氣，徹底成爲自己的真氣，這樣才能如臂使喚。</p>
<br><p>&emsp;&emsp;而現在，這五千米狂奔後，宋書航體內的這部分真氣根本不用溫養，就如同他自己辛苦修煉出來的真氣一樣。</p>
<br><p>&emsp;&emsp;“除了姿勢難看一點，但效果真的很棒。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;然後，他休息了一會兒，便起身回葉師姐所在的‘圖書館’空間。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;圖書空間中。</p>
<br><p>&emsp;&emsp;葉師姐不知從哪變出一張大椅子。</p>
