<title>《修真聊天羣》▷ 第605章 你身上有很好聞的味道</title><br><p>&emsp;&emsp;第605章 你身上有很好聞的味道</p>
<br><p>&emsp;&emsp;別雪仙姬：“……”</p>
<br><p>&emsp;&emsp;她自然知道天涯子道友‘傳功狂’的名聲，所以很理解那少年郎——如果換成她是那個少年郎，聽到天涯子道友要爲自己傳功，估計也會嚇的飛奔而走的。</p>
<br><p>&emsp;&emsp;但是好不容易找到了‘白尊者’的信息，她不想就這麼放棄。</p>
<br><p>&emsp;&emsp;於是，別雪仙姬又詢問道：“天涯子道友，你現在還能找到這位少年郎嗎？”</p>
<br><p>&emsp;&emsp;天涯子道長點頭道：“自然沒問題，只要對方還在江南地區，找到他並不困難。”</p>
<br><p>&emsp;&emsp;修士尋人的方法繁多，天涯子道長就掌握着十幾種追蹤的方法——沒有強大的追蹤能力，他又怎麼找到合適的修士，進行‘傳功’呢？</p>
<br><p>&emsp;&emsp;別雪仙姬眼中露出笑意：“那麼，還請道友幫我這個忙，找到這位少年。至於報酬，到時候我會爲道友特地準備一桌讓你滿意的食物，如何？”</p>
<br><p>&emsp;&emsp;“這樣最好不過了。”天涯子道長嚥了口口水，道：“那老道趁着那位小道友還沒有跑遠，這就去追蹤他！”</p>
<br><p>&emsp;&emsp;說罷，天涯子道長又飛快的從廚房的後門中出去了，然後開始去準備自己的追蹤法術。</p>
<br><p>&emsp;&emsp;只要這江南地區中留着那位少年郎的氣息，他都能找到對方！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;而這時，天涯子道長想要尋找的‘少年郎’，卻就在這家魚頭店外的長隊裡排隊。</p>
<br><p>&emsp;&emsp;魚嬌嬌身上那個‘隱藏氣息’的小法器可是蛟霸真君親手所制，掩藏氣息的能力棒極了。</p>
<br><p>&emsp;&emsp;天涯子道長的‘追蹤法術’都沒能找到就門口的宋書航——然後，天涯子道長的追蹤法術，帶着天涯子道長往江南地區的一座別墅去了。</p>
<br><p>&emsp;&emsp;魚嬌嬌的別墅中，自然留有很濃郁宋書航和魚嬌嬌的氣息！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;十餘分鐘後。</p>
<br><p>&emsp;&emsp;宋書航前面漫長的隊伍終於快到盡頭。</p>
<br><p>&emsp;&emsp;“終於快排完了，這隊伍可真長。”宋書航感嘆道，同時，他心裡正在思索一件事情。</p>
