<title>《修真聊天羣》▷ 第2761章 大帝小手一僵</title><br><p>&emsp;&emsp;第2761章 大帝小手一僵</p>
<br><p>&emsp;&emsp;想到這個可能時，宋書航感覺自己的心跳都停止了，有種要窒息的錯覺。</p>
<br><p>&emsp;&emsp;“哦對了，心臟還沒長回來……難怪沒心跳。”宋書航道。</p>
<br><p>&emsp;&emsp;他深深吸了口氣。</p>
<br><p>&emsp;&emsp;《程琳自愈法》＋《聖猿龍力神功》總綱篇激活，配合着兩門神功，隱隱間加上從劫仙虛空節點那渡來的一縷‘不朽之力’，瞬間他的琉璃心臟就長了回來，重新有力的跳動起來。</p>
<br><p>&emsp;&emsp;心臟恢復後，那種透心涼的感覺瞬間就消失不見。</p>
<br><p>&emsp;&emsp;“看樣子是錯覺。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;邊上，正在用力錘‘蝦龍神行戰車’的東方大帝微微皺起眉頭，剛纔在一瞬間，他彷彿在宋書航身上感應到了一縷無比怪異的氣息……那是種超越了修士，超越了長生者力量的氣息。</p>
<br><p>&emsp;&emsp;【霸宋的心臟瞬間恢復，就和這縷氣息有關？】東方大帝心中猜測，不過他並沒有出聲詢問。</p>
<br><p>&emsp;&emsp;修士間是很注重隱私權的，在不是很熟悉的情況下，有些問題不好詢問。</p>
<br><p>&emsp;&emsp;恢復心臟不再透心涼後，宋書航加把勁往‘天火爐’中一頓靈力輸出，增強天火威力。</p>
<br><p>&emsp;&emsp;同時，他又給羽柔子本體發送消息：“羽柔子，你記住這種‘恆星爆炸病毒’的感覺，你在進入虛幻的太陽深處後，如果……我是說如果，感應到了類似的氣息，你就馬上撤退，千萬不要去激活它。”</p>
<br><p>&emsp;&emsp;否則，說不定夢界都會玩完。</p>
<br><p>&emsp;&emsp;“收到，宋前輩，我會注意這一點的。”羽柔子飛快回道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“保持聯繫。”</p>
