<title>《修真聊天羣》▷ 第1074章 神級剎車技能！</title><br><p>&emsp;&emsp;第1074章 神級剎車技能！</p>
<br><p>&emsp;&emsp;“好吧，那我們就試試吧。但是……東方六仙子，你一會兒在實驗‘言出法隨’效果的時候，一定要使用你自己的那輛特製的防撞車。”宋書航道。</p>
<br><p>&emsp;&emsp;“這個沒問題，那輛車我都是隨身攜帶的。一會兒我們找個寬闊的地方試試就行。”東方六仙子開心道。</p>
<br><p>&emsp;&emsp;“那，這條命令要怎麼說？”宋書航問道。</p>
<br><p>&emsp;&emsp;‘言出法隨’的命令，越短越好！這樣，‘言出法隨’的力量才能依附於‘語言’上，威力更加集中。</p>
<br><p>&emsp;&emsp;命令長了的話，‘言出法隨’的威力就會分散。</p>
<br><p>&emsp;&emsp;“不如直接就‘剎車’二字怎麼樣？”彼岸魔君道。</p>
<br><p>&emsp;&emsp;“這個太精短了，而且這樣除非是宋書航坐在東方六仙子的副駕駛座上，在她快要出車禍的時候，使用‘剎車’的命令，說不定纔會有效。”滅鳳公子道。</p>
<br><p>&emsp;&emsp;宋書航嘴色一抽——說實話，敢坐在東方六仙子副駕駛座的男人，一定是真愛。</p>
<br><p>&emsp;&emsp;“所以要擴長一點，比如‘危險，剎車！’怎麼樣？”一個很有磁性的男子聲音響起。</p>
<br><p>&emsp;&emsp;“喲，造化法王你不開演唱會了啊？”滅鳳公子呵呵笑道。</p>
<br><p>&emsp;&emsp;剛纔說話的，正是剛趕來的造化法王。法王在靠近藥師大樓的時候，遠遠就聽到宋書航幾人的交流，於是飛快的趕來，插了一句。</p>
<br><p>&emsp;&emsp;最近造化法王忙着全世界開演唱會，粉絲數量急劇上升。法王的自信越來越強，現在他一開口，聲音中都帶着滿滿的自信磁性。</p>
<br><p>&emsp;&emsp;“危險，剎車……很不錯。不過，我感覺再加上個踩字會更好。危險，踩剎車！”蘇氏阿十六出聲道。</p>
<br><p>&emsp;&emsp;這時，東方六仙子道：“不妥，踩剎車也不妥。因爲我一旦急了的時候，根本分不清剎車和油門。我心裡想着是踩剎車，但腳一踩就是油門。我擔心‘踩剎車’這個功能，對我不起作用。”</p>
<br><p>&emsp;&emsp;“那不如換成‘停車’吧。”荔枝仙子清脆的聲音傳來：“危險，停車。這樣的話，就不用擔心六六她理解錯誤。反正在‘言出法隨’的作用下，六六會強制停車。”</p>
<br><p>&emsp;&emsp;“有道理，那就採用荔枝仙子的版本。書航小友，試試吧。”東方六仙子感覺很妥。</p>
<br><p>&emsp;&emsp;“那就確定‘危險，停車’了？沒其他版本的意見了嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“應該可以了，至於在下達‘危險’的命令時，書航小友你可以在腦海中思索東方仙子快撞車時的畫面，這樣能強化‘危險’的含意。”七修尊者道。</p>
<br><p>&emsp;&emsp;“那我試了？”宋書航道。</p>
<br><p>&emsp;&emsp;東方六仙子：“我準備好了，書航小友，看你的了！”</p>
<br><p>&emsp;&emsp;老孃有沒有希望擺脫‘馬路殺手’這個恥辱的稱號，就看你的‘言出法隨’功能給不給力了！</p>
<br><p>&emsp;&emsp;於是，在諸位道友們期盼的目光中，宋書航閉目想象了一下【東方六仙子開車，快要發生車禍】的場面，以及【在既將發生車禍時，東方六仙子緊急停車】的畫面。</p>
<br><p>&emsp;&emsp;腦補完畢後，宋書航伸手指向東方六仙子：“危險，停車！”</p>
<br><p>&emsp;&emsp;和上回一樣，他使用《真我冥想法》凝聚精神，並通過口竅天賦喝出這一句話，爭取將‘言出法隨’的功能最大化。</p>
<br><p>&emsp;&emsp;冥冥間，有一道力量通過宋書航的‘聖印’，落在東方六仙子的身上。</p>
<br><p>&emsp;&emsp;“怎麼樣，有感覺了嗎？”荔枝仙子好奇道。</p>
<br><p>&emsp;&emsp;“我不知道，但是，我好像有了自信。”東方六仙子道：“我有一種直覺，如果接下來開車，要撞上的時候，我一定能將車停下來！”</p>
<br><p>&emsp;&emsp;“先去試試，可能是宋道友的‘言出法隨’真的起效了，但也有可能是你的錯覺。”彼岸魔君道。</p>
<br><p>&emsp;&emsp;“場地有嗎？到附近去看看不？”東方六仙子道。</p>
<br><p>&emsp;&emsp;“不妥，一會兒還有更多的‘九洲一號羣’道友在趕來，如果趕過來時，發現這裡沒人時不太好。嗯，用我的‘真實的幻象’吧，裡面正好有一片大空地，可以給東方仙子試車。”七修尊者道。</p>
<br><p>&emsp;&emsp;說罷，尊者心念一動，他的‘真實的幻象——古墓世界’施展開來。不過這次真實幻象的位置，並不是宋書航和蘇氏阿十六煉‘牽刀術’的那個墓室，而是古墓世界外的一片空地。</p>
<br><p>&emsp;&emsp;一個巨大無比的廣場，其上隔些位置就豎立着一根根石柱，很適合東方六仙子試車。</p>
