<title>《修真聊天羣》▷ 第935章 白前輩，有人要搶我們禁地副本首殺</title><br><p>&emsp;&emsp;第935章 白前輩，有人要搶我們禁地副本首殺！</p>
<br><p>&emsp;&emsp;羽柔子歪着腦袋。</p>
<br><p>&emsp;&emsp;這些聲音，不會都是她的心魔發出的吧？</p>
<br><p>&emsp;&emsp;不是說心魔劫時，最多隻有一個心魔的嗎？爲什麼她的心魔數量這麼可觀？難道，這些心魔其實是一隻心魔的好多個面？</p>
<br><p>&emsp;&emsp;嗯，不管如何，反正她是不可能接受心魔的投降，更不可能停下造化前輩的歌聲。既然這歌聲有效，那當然是一鼓作氣，衝破心魔劫了！</p>
<br><p>&emsp;&emsp;於是，羽柔子意識中，震動環繞音的《七殺歌》更響亮了。</p>
<br><p>&emsp;&emsp;心魔的慘叫聲更加聲嘶力竭。</p>
<br><p>&emsp;&emsp;叫着叫着，心魔的慘叫漸漸虛弱下來。</p>
<br><p>&emsp;&emsp;大約三分鐘後。</p>
<br><p>&emsp;&emsp;羽柔子眼前一片明亮，困着她的那個黑暗混沌空間消失不見了！心魔劫，突破。</p>
<br><p>&emsp;&emsp;“感覺心魔劫也沒什麼難的，輕輕鬆鬆就渡過了嘛。”羽柔子心中暗道。</p>
<br><p>&emsp;&emsp;說實話，羽柔子的心魔劫的確並沒有什麼威力。</p>
<br><p>&emsp;&emsp;靈蝶尊者一直以爲自己的女兒在他的過度保護下，人生沒經過什麼波折，所以意志可能會是羽柔子最弱的屬性。</p>
<br><p>&emsp;&emsp;但尊者猜錯了，羽柔子的意志力雖然比不上那些屢次經歷生死的人，但她的意志並不差。</p>
<br><p>&emsp;&emsp;而且，她的內心其實是很強大的。</p>
<br><p>&emsp;&emsp;正因爲她那足夠強大的心理素質，所以她才能在被白尊者的一次性飛劍送上天時，還感覺很不錯，很刺激。</p>
<br><p>&emsp;&emsp;正因爲她精神方面的堅韌，在聽到造化法王那讓人絕望的歌喉時，她纔會感覺很好聽。</p>
<br><p>&emsp;&emsp;就算沒有造化法王的歌聲相助，羽柔子憑着自身，突破心魔劫也只是時間問題。</p>
<br><p>&emsp;&emsp;性格比較單純的人和意志比較堅定的人，都是心魔不擅長對付的人。</p>
<br><p>&emsp;&emsp;心魔劫一破，羽柔子體內的真氣轉化，從液化真氣轉化爲‘先天真元’，精神力演變爲銀白之色。</p>
<br><p>&emsp;&emsp;最大的變化，就是在真氣凝聚爲‘先天真元’的同時，本源丹田中出現一枚虛幻的真元核心。</p>
<br><p>&emsp;&emsp;這枚真元核心又被修士稱爲是‘虛丹’，五品靈皇的金丹，就是由這枚‘虛丹’進化而來。</p>
<br><p>&emsp;&emsp;羽柔子渡劫成功，正式成爲四品修士。</p>
<br><p>&emsp;&emsp;從今天起，靈蝶尊者再也不用擔心羽柔子迷路了……擁有了御劍飛行的實力後，就算迷路了，羽柔子也可以飛到天空中去找正確的路。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;而此時，宋書航、洋和尚進入到了醫院病房。</p>
<br><p>&emsp;&emsp;這所醫院，正是當初蘇氏阿十六受天劫之傷時，曾過來看病的醫院。</p>
<br><p>&emsp;&emsp;牀鋪上，那位楚家弟子還處於昏迷狀態，他的傷很重。宋書航激活古銅戒指上的‘治癒術’，用來治療楚家弟子的外傷。外傷很快恢復了一些，但麻煩的是楚家弟子體內的劍氣傷勢。</p>
<br><p>&emsp;&emsp;“葉思，你的治癒術能恢復他的內傷嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“能治，不過單用治癒術治療的話，很容易留下病根。因爲這楚家弟子本身實力太弱，只有一品四竅的實力，劍氣傷到了他的經脈和內臟。想要治癒他的傷勢，最好先拔除他體內的劍氣影響，再用治癒術配合丹藥進行治療，纔不會留下病根。如果可以的話，最好請專業的道友出手來治療他。”葉思答道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“既然如此，先將他帶離醫院吧。”</p>
<br><p>&emsp;&emsp;在離開醫院前，還需要先讓洋和尚去結賬——這所醫院，事實上是天河蘇氏在世俗界的產業之一，在蘇氏阿十六家名下的醫院看病不付錢，不太好意思。</p>
<br><p>&emsp;&emsp;正說話間，楚家弟子微微睜開了眼睛。他的內傷沒有恢復，但他的意志支持着他從昏迷中醒來。</p>
<br><p>&emsp;&emsp;一眼，他就看到了宋書航。
            Www⊕ ttκā n⊕ c ○</p>
<br><p>&emsp;&emsp;“宋先生，是您嗎？我不是幻覺吧？”楚家弟子用沙啞的聲音道。但因爲太激動的原因，他劇烈的咳嗽起來，差點又要昏死過去。</p>
<br><p>&emsp;&emsp;洋和尚出聲道：“是宋施主沒錯，小道友你沒有看錯。”</p>
<br><p>&emsp;&emsp;楚家弟子急忙道：“宋先生，請救救我們楚家！”</p>
<br><p>&emsp;&emsp;楚家果然又出事了。</p>
<br><p>&emsp;&emsp;“你先別急，慢慢跟我說，楚家出了什麼事。葉思，能不能先穩定他的傷勢，內傷方面等帶他到七生符前輩那裡再處理？”宋書航道。</p>
<br><p>&emsp;&emsp;“沒問題。”葉思的手從宋書航的胸口伸出，按在楚家弟子身上。</p>
<br><p>&emsp;&emsp;五品靈皇的靈力注入到楚家弟子體內，保護他的經脈和內臟，讓他的內傷不再惡化。隨後，又是一道治癒術落在楚家弟子身上，穩住他的外傷狀態。</p>
<br><p>&emsp;&emsp;楚家弟子感覺自己的傷勢好了很多，氣色都紅潤了一些。</p>
<br><p>&emsp;&emsp;宋書航再次詢問道：“楚家又出了什麼事了嗎？”</p>
<br><p>&emsp;&emsp;楚家弟子一臉苦澀道：“前些時間，楚家‘祖傳劍術秘籍’中，隱藏着一個禁地的秘密被人透露了出去。而且，這事越傳越誇張，甚至傳成了那個禁地中有能讓人直接衝擊五品靈皇的神丹，還有各種神兵之類的，引來了很多貪婪修士的目光。”</p>
<br><p>&emsp;&emsp;禁地的秘密？就是他和白尊者準備前往的那處‘李天塑道長’留下的禁地嗎？</p>
