<title>《修真聊天羣》▷ 第212章 目標是天空？太天真了，是宇宙！</title><br><p>&emsp;&emsp;第212章 目標是天空？太天真了，是宇宙！</p>
<br><p>&emsp;&emsp;原來閉關修煉坐久了，還會長痔瘡嗎？雖然說久坐的確是導致痔瘡的一大因素……</p>
<br><p>&emsp;&emsp;宋書航是修煉菜鳥新人，從修煉到現在也就一個多月時間。能一口氣開了心竅、眼竅都是運氣加機遇。</p>
<br><p>&emsp;&emsp;所以，他完全無法體會低階修士，每天盤坐修煉數年會是什麼樣的情形。</p>
<br><p>&emsp;&emsp;更別提像小和尚說起的在‘火巖’啊、‘冰石’啊，上面打坐的情形。想來，小和尚說的‘火巖’和‘冰石’應該是修士門派爲了提高弟子們打坐修煉效率的寶物吧。就像小說中古墓派的‘寒玉牀’那樣的東西？</p>
<br><p>&emsp;&emsp;總之，宋書航感覺自己今天漲姿勢了。</p>
<br><p>&emsp;&emsp;但是，修士應該會有辦法對付痔瘡的吧？否則，難道每個低階的修士都有痔瘡？</p>
<br><p>&emsp;&emsp;而且…</p>
<br><p>&emsp;&emsp;宋書航詢問道：“果果你難道不服用淬體液嗎？”</p>
<br><p>&emsp;&emsp;他記得自己初次服用淬體液的時候，體內一些大小暗傷，全都被排除一空。之後，雖然每次服用藥效越來越低，但依舊有一定的淬體的效果。</p>
<br><p>&emsp;&emsp;區區痔瘡什麼的，淬體液一發就能治療的吧？</p>
<br><p>&emsp;&emsp;應該……大約……可以的吧？除非，這小傢伙之前服用了太多的淬體液，導致淬體液對他無法再起到淬體作用？</p>
<br><p>&emsp;&emsp;“淬體液我也想到了，但沒用啊。”小和尚果果沉沉的嘆了口氣，小小的臉上滿是沉重的悲哀。</p>
<br><p>&emsp;&emsp;然後他又壓低聲音道：“我第一次服用淬體液的時候，痔瘡還沒有出來。不過淬體液的效果真的很好，我體內的暗傷被驅除一空。</p>
<br><p>&emsp;&emsp;然後，當我在火巖、冰石上修煉兩年，痔瘡出來時，我便馬上想到了淬體液。然後馬上去服用了它。但不知怎麼回事，淬體液對痔瘡不起效果。”</p>
<br><p>&emsp;&emsp;其實，小和尚壓不壓低聲音都沒用的。白尊者是何等修爲？宋書航能聽到的情況下，他就算隔上千米都能聽的清清楚楚。至於京巴豆豆，那可是京巴啊，聽力棒極了。</p>
<br><p>&emsp;&emsp;當然，宋書航是不會無情揭穿這個事實的。</p>
<br><p>&emsp;&emsp;聽到這裡時，他悄悄轉過頭去望了眼白尊者。</p>
<br><p>&emsp;&emsp;白尊者嘴巴微動，傳音入密：“小和尚普通品質的淬體液服用數量過多……一般的淬體液對他的身體已經起不了多少作用。除非是上等品質的淬體液，方能有效。”</p>
<br><p>&emsp;&emsp;果然如此啊，宋書航暗暗嘆了口氣。</p>
<br><p>&emsp;&emsp;在散修們爲了折騰出一鍋‘淬體液’傾家蕩產、淚流成河時，門派系的精英弟子們喝淬體液都喝到吐了，這就是門派積累的優點。</p>
<br><p>&emsp;&emsp;小和尚沒發現宋書航的異狀，繼續壓低聲音道：“再加上最近，師父想讓我去千層獄洞府那個冰火兩重天的洞穴修煉閉關，加快我修煉的速度。我感覺如果我去了千層獄洞府，這痔瘡會越來越嚴重，所以纔想着出來做個小手術，以絕後患！”</p>
<br><p>&emsp;&emsp;“我連醫院都找到了，微創治療，無痛楚，不復發！”小和尚說到這裡時，一臉期待狀。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，無痛楚或許是有的，但是不復發那就是廣告了。這年頭，廣告效果那麼贊，就是用來欺騙象小和尚這樣純潔的客人。</p>
<br><p>&emsp;&emsp;嘆完氣後，書航詢問道：“小傢伙，你不和你師父說一下這問題嗎？通玄大師肯定會有治療這小毛病的方法吧？”</p>
<br><p>&emsp;&emsp;“我師父在修煉閉口禪呢，寺裡現在的事情都是戒律院的通妙師叔在管理。而如果我問通妙師叔的話，他肯定會說：這點小毛病，靠着毅力就能堅持過去。這……也是修行的一部分！”小和尚學着通妙師叔的語氣道：“因爲通妙師叔，走的是苦行僧的修煉法門。”</p>
<br><p>&emsp;&emsp;苦行僧：我們痛苦，就是快樂。越是痛苦，越是能體悟到‘苦’中之甘甜啊。所以，讓痔瘡來的更猛烈些吧！</p>
<br><p>&emsp;&emsp;宋書航嘴角抽了抽：“那你不問問你三日師兄？他們是過來人，肯定有法子的吧？”</p>
<br><p>&emsp;&emsp;“不行，太羞恥了，這種事情絕對不能讓師兄知道！”小和尚果果堅定道：“所以我覺的，還是來做個手術比較好。做了後以後也不用擔心復發，到時候區區千層獄洞府，我就不怕啦！”</p>
<br><p>&emsp;&emsp;宋書航輕輕捏了捏小胖紙的臉蛋：“好吧，加油。然後，如果只是要治療痔瘡的話，我們江南大學城附屬醫院就不錯，那裡也有微創手術，我帶你去那裡治治？”</p>
<br><p>&emsp;&emsp;小和尚想了想，答道：“好吧，那我試試！”</p>
<br><p>&emsp;&emsp;宋書航聳了聳肩膀：“過來吧，我給你分配個房間。另外，你在我這邊住下的幾天時間裡絕對不能亂跑，知道嗎？否則，我無法向三日師兄交代的。”</p>
<br><p>&emsp;&emsp;“小和尚知道的，絕對不會給你再增加麻煩的！”小和尚果果乖巧道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭——希望這小傢伙真的能乖巧一些吧？</p>
<br><p>&emsp;&emsp;他畢竟是個好人，無法拒絕‘照顧小和尚’這種隨手可幫忙的請求。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;將小和尚果果的房間安排好後，小和尚呆在小房間中閉目養神——他需要恢復一下在飛劍上高速飛了四個多小時後，產生的疲憊。</p>
<br><p>&emsp;&emsp;宋書航回到樓下，白尊者正將《不動金剛身》的Ｕ盤插入電腦運轉。</p>
<br><p>&emsp;&emsp;因爲是和《基礎金剛拳法》一脈相傳的修煉法門，《不動金剛身》的功法和當初的一樣，同樣是幾張圖片加上功法口訣。</p>
<br><p>&emsp;&emsp;不過它是輔助功法，總共只有兩副圖，和一排的口訣。</p>
<br><p>&emsp;&emsp;使用方法參考當初藥師指導他《基礎金剛拳法》的方法，盯着看一會兒將上面的內容記在心裡後，再用輕鬆的狀態看一次，就會進入一個幻術空間，接受《不動金剛身》的修煉傳承。</p>
<br><p>&emsp;&emsp;等宋書航掌握了《不動金剛身》的修煉法門後，白尊者又指導了宋書航那個‘充電術’的小法門。</p>
<br><p>&emsp;&emsp;同樣是用氣血之力在手掌心畫一道雷符，不過比起‘掌心雷’的雷符要簡單很多。然後對着要充電的手機或是筆記本電腦來一發就好。</p>
<br><p>&emsp;&emsp;充滿爲止，多餘的能量會自動消散。</p>
<br><p>&emsp;&emsp;這個‘充電術’小法術，宋書航很快就掌握了。</p>
<br><p>&emsp;&emsp;只是……他總感覺白尊者教導的方法，和狂刀三浪前輩留在羣空間中的內容有些不同啊。</p>
<br><p>&emsp;&emsp;白尊者自己改良了這個‘充電術’嗎？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;次日，７月９日。</p>
<br><p>&emsp;&emsp;宋書航一早起來時，打開房門。</p>
<br><p>&emsp;&emsp;然後，便發現白前輩在他門外的走廊來回逛着。</p>
<br><p>&emsp;&emsp;“白前輩，早安。”宋書航道。</p>
<br><p>&emsp;&emsp;“早安，書航。”白前輩微笑，然後他很開心的遞上手中的平板電腦，拉了一條消息給書航看。</p>
<br><p>&emsp;&emsp;那是條來自黃山真君的留言。</p>
<br><p>&emsp;&emsp;“白尊者，我已安排你和書航小友參加飛行訓練。７月９號，會有專門代理人上門，爲你們送上ＩＩ類體檢合格證，和私用飛機駕照（ＰＰＬ），到時代理人會護送你們去專門機場試飛，祝你們飛行愉快！——黃山真君，上。”</p>
<br><p>&emsp;&emsp;白尊輩幸福的微笑，心情很愉悅的樣子。</p>
<br><p>&emsp;&emsp;“送上體檢合格證，和飛機駕照？”宋書航揉了揉眼睛，我連飛機都沒摸過，黃山前輩你直接送我駕照一枚，真的合適嗎？</p>
<br><p>&emsp;&emsp;“嗯嗯，別在意這些細節了。快點準備一下吧！”白前輩開心道：“一會兒後就有人接我們去專門的機場試飛啦！別誤了時間！”</p>
<br><p>&emsp;&emsp;“好的前輩，沒問題，我準備一下，就等着出發！”宋書航對着白前輩露出爽朗的笑容。</p>
<br><p>&emsp;&emsp;“好的，快一點啊！”白前輩哼着歌，然後抱着平板電腦下樓去了。</p>
<br><p>&emsp;&emsp;等白前輩下去後，豆豆悄悄出來，它二話不說，搖晃着自己的身體。然後，掉了一根狗毛下來。</p>
<br><p>&emsp;&emsp;然後，它默默的將狗毛遞給宋書航：“拿着，貼身放好。以防萬一！”</p>
<br><p>&emsp;&emsp;“豆豆！”宋書航激動道——關鍵時候，豆豆還是很講義氣的！</p>
<br><p>&emsp;&emsp;豆豆沉重的用狗爪子拍了拍宋書航，然後悄悄的回到它自己的房間去了。</p>
<br><p>&emsp;&emsp;等回到房間後，豆豆嘴角露出一絲人性化的笑容：“呵呵，黃山大傻，你不讓我學汽車，我就直接去學飛機！”</p>
<br><p>&emsp;&emsp;原來……它那根狗毛不是用來給宋書航以防萬一的？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;不知情的可憐宋書航同學，小心翼翼的將狗毛貼身藏好，然後迅速打開聊天軟件。</p>
<br><p>&emsp;&emsp;一打開時，果然有黃山真君給他的留言。</p>
<br><p>&emsp;&emsp;“書航小友，我已經安排你和白尊者參加飛行訓練了，７月９號，會有人送上體檢合格證和飛行架照。然後帶你們去學習如何開飛機，祝你們玩的愉快。——黃山真君。”</p>
