<title>《修真聊天羣》▷ 第1578章 不充錢怎麼變強？</title><br><p>&emsp;&emsp;第1578章 不充錢怎麼變強？</p>
<br><p>&emsp;&emsp;１０月２１日，週一，早上九點。</p>
<br><p>&emsp;&emsp;鋼鐵化身的四晉五天劫，終於進入尾聲。</p>
<br><p>&emsp;&emsp;說實話，宋書航真沒想到它能撐到四晉五天劫的最後階段。</p>
<br><p>&emsp;&emsp;從開始渡劫到現在，鋼鐵化身總處於‘差一點就要跪’的程度，但總是頑強的堅持了下來。</p>
<br><p>&emsp;&emsp;此時，鋼鐵化身背上那門‘電磁炮’已經沒有彈藥，也沒有能量供它開炮。連它身上的護盾也無法維持，機甲形態已經變的破破爛爛，隨時要散架的感覺。</p>
<br><p>&emsp;&emsp;宋.現在心老痛了.書航。</p>
<br><p>&emsp;&emsp;新到手的仙舟啊，他都還沒來的及多開幾趟，夢想中用仙舟帶着家人和好友出去遊玩的情節都還沒有展開，這仙舟就差不多報廢了。</p>
<br><p>&emsp;&emsp;也不知道到破成這樣後，仙舟還有沒有修復的機會？</p>
<br><p>&emsp;&emsp;現在，鋼鐵化身能和天劫僵持的唯一手段就是手上那個手機狀的法器，還有就是靠着它自身五品級的材質硬抗。</p>
<br><p>&emsp;&emsp;“最後一擊了。”造化法王道。</p>
<br><p>&emsp;&emsp;他掏出小本本，正在上面飛快的記錄着——看到宋書航的鋼鐵化身渡劫的畫面，他就感覺自己的靈感源源不斷的涌出來。</p>
<br><p>&emsp;&emsp;悲壯的英雄畫面，總是能激發作曲家的靈感。</p>
<br><p>&emsp;&emsp;寫着寫着，造化法王不時的還會哼上幾聲：“鋼鐵爲身，火焰爲血……絕望之後必將迎來希望，這句不錯。”</p>
<br><p>&emsp;&emsp;轟！！</p>
<br><p>&emsp;&emsp;最後一波天劫降落。</p>
<br><p>&emsp;&emsp;天劫的劫雲化爲一隻巨大的手掌，猛然向鋼鐵化身壓下。巨大的手掌中，天劫的力量凝聚爲一顆雷球，充滿着毀滅般的破壞力。</p>
<br><p>&emsp;&emsp;“掌心雷？還有這種操作！”宋書航目瞪口呆。</p>
<br><p>&emsp;&emsp;天劫的劫雲和天劫組合成‘掌心雷’的攻擊方式，壓向鋼鐵化身。</p>
<br><p>&emsp;&emsp;鋼鐵化身強撐着，用盡力量點向‘手機法器’最後一個鍵。</p>
<br><p>&emsp;&emsp;但這時，法術符文並沒有浮現。</p>
<br><p>&emsp;&emsp;反而是一個奇怪的聲音響起。</p>
<br><p>&emsp;&emsp;這個聲音用的語言宋書航完全聽不懂，不過這聲音中附帶着一種精神力波動，能起到類似翻譯的效果。</p>
<br><p>&emsp;&emsp;翻譯過來的意思大約是這樣的——【您好，你本月的境外魔力流量已經耗盡……請進行充值。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;充、充值？</p>
<br><p>&emsp;&emsp;日您，最關鍵的時候你給我彈出充值的提示？</p>
<br><p>&emsp;&emsp;本以爲這玩意只是長的像手機，沒想到它的功能也像手機。</p>
<br><p>&emsp;&emsp;宋書航本來還以爲這貨是‘魔杖’之類的東西，現在看來，完全不是。</p>
<br><p>&emsp;&emsp;沒錢玩你麻痹！不充錢怎麼變強！充值後你才能爲所欲爲！</p>
<br><p>&emsp;&emsp;“怎麼充？需要怎麼充就進行充值。”宋書航對鋼鐵化身下達命令。</p>
<br><p>&emsp;&emsp;但是鋼鐵化身沒有進行‘充值’動作。</p>
<br><p>&emsp;&emsp;它無法爲這個‘手機法器’進行充值。</p>
<br><p>&emsp;&emsp;估計是因爲……它手中沒有能爲‘手機法器’進行充值的貨幣。</p>
<br><p>&emsp;&emsp;“不好，要完。”宋書航心痛無比，關鍵時刻掉鏈子，他的仙舟這回真的要完蛋。</p>
<br><p>&emsp;&emsp;天劫掌心雷，最終壓在了鋼鐵化身的身上。</p>
<br><p>&emsp;&emsp;鋼鐵化身的上半身，以肉眼可見的速度被掌心雷摧毀。</p>
<br><p>&emsp;&emsp;“啊～”還在錄影的功德蛇美人，張口準備發出的‘宋氏四聲慘叫法’。</p>
<br><p>&emsp;&emsp;但她還沒來的及叫出第二聲，造化法王身後的造化仙子，已經急促的發聲：“啊啊啊～啊～～”</p>
<br><p>&emsp;&emsp;‘宋氏四聲慘叫法’五倍速！</p>
<br><p>&emsp;&emsp;後發奪人，憑着速度，造化仙子一下子將功德蛇美人的慘叫臺詞給搶了。</p>
<br><p>&emsp;&emsp;功德蛇美人僵硬的轉過頭來，盯着造化仙子——怎麼能這樣？！</p>
<br><p>&emsp;&emsp;這樣是犯規的吧？</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;劫雲消散，天劫消失。只餘下一片焦黑的大地……</p>
<br><p>&emsp;&emsp;這一次，‘核心反應爐’沒有繼續引下‘五晉六’的天劫。</p>
<br><p>&emsp;&emsp;宋書航身形一動，掠向渡劫之地。</p>
<br><p>&emsp;&emsp;他來到了鋼鐵化身的邊上。</p>
<br><p>&emsp;&emsp;鋼鐵化身機甲形態轟然倒地，它的上半身胸口以上的位置，直接被天劫最後一道‘掌心雷’轟成渣，背上的‘電磁炮’也被炸掉了一半。</p>
<br><p>&emsp;&emsp;宋書航伸手，輕輕按在鋼鐵化身上。</p>
<br><p>&emsp;&emsp;下一刻，鋼鐵化身迴應了宋書航。</p>
<br><p>&emsp;&emsp;它沒掛掉。</p>
<br><p>&emsp;&emsp;對於鋼鐵化身來說，上半身只是一些無關緊要的組成部分。它身體內最重要的部分，就是腹部‘核心反應爐’的區域。</p>
<br><p>&emsp;&emsp;只要這部分沒有被摧毀，那它就不會有事。</p>
<br><p>&emsp;&emsp;雖然看起來很狼狽，但它渡劫成功了。</p>
<br><p>&emsp;&emsp;此時，它腹部的核心反應爐化爲暗金之色，看起來很值錢的樣子……不過總感覺這個五品的‘核心反應爐’還少點什麼。比如少點紋路啥的？</p>
<br><p>&emsp;&emsp;在鋼鐵化身的手中，那隻‘手機法器’也還完好無損。</p>
<br><p>&emsp;&emsp;宋書航伸手輕輕按在機甲上，輕輕拍了拍。</p>
<br><p>&emsp;&emsp;雖然明知道這只是個寵物型的化身，並沒有那麼高的智能。不過在看到它撐到了四晉五天劫，並且成功渡劫，宋書航還是忍不住輕聲道：“你做的很好。”</p>
<br><p>&emsp;&emsp;不到最後一刻，絕對不會放棄。</p>
<br><p>&emsp;&emsp;“恢復爲人型狀態，到時候我帶你去找仙舟廠家，看看能不能將你修復。”宋書航爲化身下達了命令。</p>
<br><p>&emsp;&emsp;隨着宋書航的命令，機甲形態的鋼鐵化身飛快的縮小起來，最終化爲半截身體的人型模樣。</p>
<br><p>&emsp;&emsp;宋書航伸手按在化身的身上，將它轉移到了核心世界。</p>
<br><p>&emsp;&emsp;然後，他抓住那隻‘手機狀法器’。</p>
<br><p>&emsp;&emsp;“結束了，接下來將本體換回來，再次豆豆釋放出來吧。”宋書航道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;本體切換回來，豆豆也被從核心世界轉移出來。</p>
<br><p>&emsp;&emsp;當豆豆從‘核心世界’踏出的瞬間，它身上就開始產生變化，進入‘凝聚妖丹’的過程。</p>
<br><p>&emsp;&emsp;“豆豆，別忘記喝下‘七煌妙果丹液’。”宋書航提醒道。</p>
<br><p>&emsp;&emsp;“結束了？”豆豆飛快的掏出那瓶‘丹液’一口灌下，提升自己凝聚妖丹的品質。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“結束了，接下來你放心的凝聚妖丹吧，我和東方仙子以及造化前輩爲你護法。”</p>
<br><p>&emsp;&emsp;“我在凝聚妖丹的時候，你們別唱歌，也別瞪我。”豆豆謹慎道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;此時，豆豆體內的妖力和先天真元開始往它的小腹位置凝聚。</p>
<br><p>&emsp;&emsp;五品大妖凝聚妖丹後，同時還能脫胎換骨，凝聚人型。</p>
<br><p>&emsp;&emsp;豆豆在四品境界時，就提前擁有了人類形態１號——和宋書航長相很相似的形態。</p>
<br><p>&emsp;&emsp;而晉升五品後，它還能再凝聚出人類形態２號——真正屬於它的形態。</p>
<br><p>&emsp;&emsp;“豆豆能凝聚出怎麼樣的妖丹？它這次天劫可以說是一波三折，威力和次數都屬於頂尖。”東方六仙子道。</p>
