<title>《修真聊天羣》▷ 第1655章 屠龍寶刀，點擊就送（1更）</title><br><p>&emsp;&emsp;第1655章 屠龍寶刀，點擊就送（1更）</p>
<br><p>&emsp;&emsp;就像是看到軟件更新，或是有新消息提示的那種小紅點，讓人的手指會不受自己控制，想要去點它。</p>
<br><p>&emsp;&emsp;如果將它一直留着不去管它，強迫症患者心裡會受不了。</p>
<br><p>&emsp;&emsp;“呵呵。”宋書航輕輕一笑。</p>
<br><p>&emsp;&emsp;天真！</p>
<br><p>&emsp;&emsp;你以爲我還會點下去嗎？</p>
<br><p>&emsp;&emsp;有了前車之鑑，這次我肯定不會手賤去點這玩意。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’裡有一句名言叫【浪不過三】。</p>
<br><p>&emsp;&emsp;也就是說，有些事情，自己心裡要有個數，作死也要有個限度。</p>
<br><p>&emsp;&emsp;手賤這種事情，犯了一次就絕對不會犯第二次。</p>
<br><p>&emsp;&emsp;再者，如果看着小紅點，強迫症會犯的話……那他就不去關注這第７小金丹。</p>
<br><p>&emsp;&emsp;眼不見心不煩。</p>
<br><p>&emsp;&emsp;宋書航意志堅定，退出了第７小丹田。</p>
<br><p>&emsp;&emsp;“屠龍寶刀，點擊就送！”他一退出來時，就聽到這功德蛇美人在他耳邊念臺詞。這句臺詞還自帶BGM，強烈有節奏的音樂轟響——音樂聲音是從功德蛇美人身體中發出的。</p>
<br><p>&emsp;&emsp;他轉頭望向＠＃％×仙子，隨後便看到她一臉蠢蠢欲試的表情，手指正緩緩的向他的背上探去。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“別浪，我們前期要穩定發展。先將第六小丹田那顆‘琉璃小金丹’的天劫給闖過先。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;功德蛇美人只好縮回了她自己的小手。</p>
<br><p>&emsp;&emsp;關鍵時刻，她還是很配合宋書航的。</p>
<br><p>&emsp;&emsp;不過，在縮回手後，她又補充了一句：“屠龍寶刀，點擊就送……”</p>
<br><p>&emsp;&emsp;“這廣告詞我知道，這遊戲我也玩過。”宋書航嘆了口中氣：“坑了我不少錢。”</p>
<br><p>&emsp;&emsp;“唉。”功德蛇美人幽幽的嘆了口氣。</p>
<br><p>&emsp;&emsp;用的是她自己的音調。</p>
<br><p>&emsp;&emsp;“這個時候，若我的神兵赤霄劍還在就好了，它一定能理解我的意思。”功德蛇美人擡頭望天，出聲道。</p>
<br><p>&emsp;&emsp;是她自己的聲音，悅耳動聽，不用調音師天然就是最妙的音源。</p>
<br><p>&emsp;&emsp;宋書航毫不猶豫指出她話中的毛病：“不，那不是你的神兵。那是赤霄子道長的神兵。雖然赤霄劍前輩自己有時候都會吐槽赤霄子道長是他的前任主人，但事實上它一直是赤霄子前輩的神兵，從來沒變過。”</p>
<br><p>&emsp;&emsp;“唉。”功德蛇美人又嘆了口氣，然後她又出聲道：“金丹構圖【被連接的世界】最後一筆，很重要。點擊之後，利大於弊。而且，‘畫龍點睛’最後一筆的機會，這次你錯過了……下次，說不定你一輩子也無法再遇上了。”</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;“所以，你自己決定。妾身言盡於此。”功德蛇美人補充道。</p>
<br><p>&emsp;&emsp;宋書航突然震驚道：“諾言與等待仙子，這次，應該是我第一次聽到你講這麼長的話。”</p>
<br><p>&emsp;&emsp;而且，不是裝傻的搬運臺詞庫裡的臺詞，是她自己的意識在清晰的講話。</p>
<br><p>&emsp;&emsp;這簡直要用‘難得’來形容。</p>
<br><p>&emsp;&emsp;“屠龍寶刀，點擊就送！”功德蛇美人表情一變，又開始念臺詞。臺詞響起的時候，從她身上又會播放背景BGM，轟隆隆的音樂。</p>
<br><p>&emsp;&emsp;“……”宋書航：“好好說話難道不好嗎？”</p>
<br><p>&emsp;&emsp;功德蛇美人微微一頓，片刻後，突然她擺出白鶴亮翅的姿勢：“我感覺自己還能再搶救一下？”【宋書航的聲音】</p>
<br><p>&emsp;&emsp;“沒救了，等死吧，告辭。【赤霄劍的聲音】”造化仙子突然冒出，呈金雞獨立姿勢，飛快搶下了後面的臺詞。</p>
<br><p>&emsp;&emsp;功德蛇美人：“！！！”</p>
<br><p>&emsp;&emsp;她僵硬、緩緩的轉過頭來……整個過程彷彿是機械舞一樣，她的目光震驚的望着造化仙子。</p>
<br><p>&emsp;&emsp;不是說好了只搶宋書航的臺詞嗎？</p>
<br><p>&emsp;&emsp;爲什麼連我的臺詞也要搶？</p>
<br><p>&emsp;&emsp;怎麼能這樣！</p>
<br><p>&emsp;&emsp;造化仙子擺着‘金雞獨立’的姿勢，此時她赤着雙腿……只見她可愛的腳趾在地上不斷的點動。然後她的身體旋轉過來，背對功德蛇美人，面向宋書航：“宋……阿笨，哆來咪發～～”</p>
<br><p>&emsp;&emsp;宋書航緩緩擡手，摸了摸自己的心臟。</p>
<br><p>&emsp;&emsp;媽媽，我的心好痛。</p>
<br><p>&emsp;&emsp;心好累，好想退休。</p>
<br><p>&emsp;&emsp;我想，我可能需要兩粒‘速效救心丸’。</p>
<br><p>&emsp;&emsp;這一刻……他感覺自己更能體驗黃山前輩的心理了。</p>
<br><p>&emsp;&emsp;等回去後，自己在‘九洲一號羣’裡一定做個乖巧的成員，不讓黃山媽媽操心。</p>
<br><p>&emsp;&emsp;而邊上。</p>
<br><p>&emsp;&emsp;昆那女士和老族長在愣了半晌後，突然掌聲如雷。</p>
<br><p>&emsp;&emsp;雖然聽不懂書航先生和他的兩位‘魂寵’女士是在交流什麼，但看上去這兩位魂寵女士應該是在表演。</p>
<br><p>&emsp;&emsp;而且表演的很出色，昆那女士和老族長當然不會吝嗇自己的掌聲。</p>
<br><p>&emsp;&emsp;宋.心更痛了.痛如刀絞.速效救心丸也救不了我的心臟.書航。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“對了，書航先生。你在昏迷期間，發生了什麼事嗎？”昆那女士出聲問道。</p>
<br><p>&emsp;&emsp;宋書航聽到這問題後，默默望着昆那女士：“轉職儀式結束，昆那女士你消失了。然後……我一直呆在‘轉職空間’之中。所以，昆那女士，你是不是忘記將我帶回來了？”</p>
<br><p>&emsp;&emsp;“哈？”昆那女士一臉懵逼：“怎麼可能，這個儀式的主持人是我。當我解除轉職祭壇儀式的時候，那個‘轉職空間’就會自動解散。我們兩人的意識都會迴歸……所以，根本不存在我忘記將書航先生帶回來這種事情。”</p>
<br><p>&emsp;&emsp;“但我真的一直呆在‘轉職空間’中。”宋書航道：“我還以爲昆那女士忘記帶我回去了，所以我一直在那個空間裡，等着昆那女士重新進來，帶我出去。然後，我一直在那裡等啊等，昆那女士你卻一直沒有出現。”</p>
<br><p>&emsp;&emsp;真是個悲傷的故事。</p>
<br><p>&emsp;&emsp;“對，對不起。”昆那女士道——雖然不是她的問題，但聽到宋書航的描述後，她總感覺自己做了件很對不起書航先生的事情。</p>
<br><p>&emsp;&emsp;老族長：“那後來，書航先生你是怎麼出來的？”</p>
<br><p>&emsp;&emsp;宋書航捏着下巴：“再後來，又有一道身影，以昆那女士的模樣出現於轉職空間中。她加我爲‘盟友’後，空間就崩碎了，我就出來了。”</p>
<br><p>&emsp;&emsp;說到這裡時，宋書航回憶起‘轉職空間’裡那個奇怪的昆那女士。那對赤金色的豎瞳，讓宋書航印象深刻。</p>
<br><p>&emsp;&emsp;那對赤金色的豎瞳，非常漂亮……而且很具壓迫感。這種威壓的等級，似乎不在儒家聖人的‘懷孕凝視’之下。</p>
<br><p>&emsp;&emsp;“這種事情，我還是第一次聽說過。那書航先生，你轉職了嗎？”昆那女士問道。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭。</p>
<br><p>&emsp;&emsp;昆那女士皺着眉頭，陷入到了沉思中。</p>
<br><p>&emsp;&emsp;越是與衆不同的事，越是她目前沒接觸過、無法理解的事情，越是能引起那的好奇心。不斷的掌握新知識，不斷的探索新奧秘，這是學者的本能。</p>
<br><p>&emsp;&emsp;她翻開自己的筆記本，飛快的記錄起來。</p>
<br><p>&emsp;&emsp;隨後，昆那女士又道：“書航先生，我們先休息一會兒。這件事情，我需要好好思考一下。嗯……等午飯後，你能配合我做個身體檢查嗎？”</p>
<br><p>&emsp;&emsp;“沒問題。”宋書航道。</p>
<br><p>&emsp;&emsp;“那我們一會兒見。”昆那女士笑道。</p>
<br><p>&emsp;&emsp;她準備通過‘龍絡’聯繫下自己的幾位好友，共同研究一下書航先生今天所遇上的事。最好，能將隔壁幾位‘龍鱗小世界’的好友召集過來。</p>
<br><p>&emsp;&emsp;“那老夫先去安排大家的用餐。”老族長笑道。</p>
<br><p>&emsp;&emsp;等老族長和昆那女士都離開後，宋書航一手托腮，思索起來。</p>
<br><p>&emsp;&emsp;他的意識又沉入到第７丹田中。</p>
<br><p>&emsp;&emsp;金丹核心‘古幽龍魄’上，那個小圓點還在閃動。</p>
<br><p>&emsp;&emsp;要點它嗎？</p>
<br><p>&emsp;&emsp;如＠＃％×仙子所說，畫龍點睛的機緣，錯過了說不定一輩子都別想再遇上。這也是修真界的五品修士們，在‘畫龍點睛’頓悟來了之後，無論準備的如何，都會馬上進行點睛的原因。</p>
<br><p>&emsp;&emsp;頓悟這種東西，太飄渺，你完全不知道它什麼時候來，也完全不知道它以後還會不會來。特別任性。</p>
<br><p>&emsp;&emsp;再者，＠＃％×仙子提示過，點上這最後一筆，利大於弊。</p>
<br><p>&emsp;&emsp;仙子在這種事情上，肯定不會坑他。</p>
<br><p>&emsp;&emsp;他們現在都算是‘一個個體’。</p>
<br><p>&emsp;&emsp;“屠龍寶刀，點擊就送嗎？”宋書航呵呵笑道，他意識凝聚爲人形，出現在‘古幽龍魄’邊上。</p>
<br><p>&emsp;&emsp;此時的‘古幽龍魄’從人形化爲球狀，其身上那個紅點一閃一閃的，吸睛的很。</p>
<br><p>&emsp;&emsp;宋書航伸手，點向它：“事先說好啊，屠龍寶刀屬性要是不合我意，我……我也拿你沒辦法。”</p>
<br><p>&emsp;&emsp;他的手指，點在了那個圓點上。</p>
<br><p>&emsp;&emsp;也就是金丹構圖‘被連接的世界’最重要、最中心的那一個節點。</p>
<br><p>&emsp;&emsp;在他伸手點出的同時，功德蛇美人不知何時，出現於他意識體身後。她的手臂搭在宋書航的右手上，配合着他同時向那個節點。</p>
<br><p>&emsp;&emsp;手指點下，畫龍點睛的一筆完成。</p>
<br><p>&emsp;&emsp;古幽龍魄上，整張‘功德網絡’圖案，被激活。</p>
<br><p>&emsp;&emsp;靈力和精神力以及功德蛇美人點出的功德之光，在這張‘網絡’中運行起來。</p>
<br><p>&emsp;&emsp;古幽龍魄變化起來，片刻後，化爲黑色的琉璃金丹。</p>
<br><p>&emsp;&emsp;宋書航的體質增強。</p>
<br><p>&emsp;&emsp;宋書航的靈力增強。</p>
<br><p>&emsp;&emsp;宋書航的神識增強。</p>
<br><p>&emsp;&emsp;又一次整體上小規模的脫胎換骨。</p>
<br><p>&emsp;&emsp;聖猿數量再次提升，提升到了３３這個吉祥的數字。</p>
<br><p>&emsp;&emsp;這些都只是基礎的強化。</p>
<br><p>&emsp;&emsp;“說好的屠龍寶刀呢？”宋書航望向功德蛇美人。</p>
<br><p>&emsp;&emsp;功德蛇美人身形消失不見。</p>
<br><p>&emsp;&emsp;下一刻，宋書航感覺自己的意識……彷彿被吸入到了洗衣機中，瘋狂的旋轉起來。</p>
<br><p>&emsp;&emsp;良久，這種旋轉的感覺褪去。</p>
<br><p>&emsp;&emsp;宋書航睜開眼睛。</p>
<br><p>&emsp;&emsp;“喲，霸宋道友。你又來啦。”吃瓜聖君的聲音在他耳邊：“沒想到又見到你了，在馬上要晉升九品前，能見你一面，也是我們的緣分。”</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;第一更，求月票，月票～</p>
<br><p>&emsp;&emsp;感謝【風ぁ無言】和【就是那株蔥】以及【你在不更新我就又死了啊】成爲《修真聊天羣》第104、105、106位盟主～～等，等一下下，106盟主的名字怎麼這麼耳熟？</p>
<br><p>&emsp;&emsp;(本章完)</p>
