<title>《修真聊天羣》▷ 第3125章 證道之時已至</title><br><p>&emsp;&emsp;第3125章 證道之時已至</p>
<br><p>&emsp;&emsp;宋書航將一根根‘霸神柱’縮小，遞給白前輩。</p>
<br><p>&emsp;&emsp;白前輩接過‘霸神柱’後，再將它們裝入到彈藥空間。</p>
<br><p>&emsp;&emsp;在將所有‘霸神柱’裝完後，宋書航轉頭望向虛幻的輪迴刃仙子，道：“仙子，你還能堅持住吧？”</p>
<br><p>&emsp;&emsp;“當然能，這種刺激的時刻，我怎麼可能掉線？”輪迴刃仙子肯定回覆：“不過，若你們的速度能快一些，就更保險了。”</p>
<br><p>&emsp;&emsp;她希望趁着自己能量徹底消耗完畢之前，能看到四個天道印記被打爆。而不是剛開完炮，身體能量就消耗殆盡。</p>
<br><p>&emsp;&emsp;“收到，那接下來……就交給仙子你了。”宋書航說完，一個帥氣的跳水姿勢，身軀高高地躍起，落向彈藥空間。</p>
<br><p>&emsp;&emsp;但就在他身軀跳到最高點的時候，一雙修長的手臂突然伸出，溫柔地將他抱住。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;是功德蛇美人……</p>
<br><p>&emsp;&emsp;皮皮蛇仙子突然出現，抱住宋書航後，接力跳水，以滿分的優美跳水姿勢，落入彈藥空間中。</p>
<br><p>&emsp;&emsp;在造化仙子、黑皮羽柔子都不在的今天，她要負擔起三人份的正能量。</p>
<br><p>&emsp;&emsp;當書航開始展現帥氣一面時，她要三倍努力，讓書航變的更加帥氣。</p>
<br><p>&emsp;&emsp;譁～</p>
<br><p>&emsp;&emsp;落入彈藥空間時，功德蛇美人身上的功德之力還模擬出‘入水’的畫面。</p>
<br><p>&emsp;&emsp;功德之力擴散開來，發出水花聲響。</p>
<br><p>&emsp;&emsp;輪迴刃仙子愣了半晌，不過她很快反應過來，伸手一推，將宋書航、白前輩、功德蛇美人＋所有‘霸神柱’全部推入到加特林炮法器中去。</p>
<br><p>&emsp;&emsp;接着，她伸手學着白前輩之前的操作，將炮口對準遠處四大天道印記交戰之處，並將它們鎖定。</p>
<br><p>&emsp;&emsp;四大天道印記的交戰，已經進入白熱化階段。</p>
<br><p>&emsp;&emsp;天道印記們從星空的一端一直戰到了星空另一端，道痕烙滿星空，星辰不斷被斬爆，法則被磨滅，星空都差點被打爆。</p>
<br><p>&emsp;&emsp;天道規則在顯化出八大天道印記時，絕對沒想到天道印記會有自相殘殺的時候。</p>
<br><p>&emsp;&emsp;它最後的倔強，卻在霸宋和阿白的騷操作下，瑟瑟發抖。</p>
<br><p>&emsp;&emsp;“很好，鎖定成功，彈藥庫充足，接下來……一口氣四個天道印！”輪迴刃仙子感覺自己竟然有了久違的‘緊張’感覺。</p>
<br><p>&emsp;&emsp;就在她將四大天道印記全部鎖定的時候，突然，交戰中的狗蛋爹印記、第五天道仙子印記、道子印記，全都轉過頭來，朝着她的方向望來。</p>
<br><p>&emsp;&emsp;天道印記哪怕僅靠本能在行動，但對危險的感應依舊敏銳——之前，三眼天道印記在被炮火鎖定時，也是第一時間有了反應。</p>
<br><p>&emsp;&emsp;不過它的反應是用自己的身軀來保護‘聖眼金丹’。</p>
<br><p>&emsp;&emsp;若不是爲了保護‘聖眼金丹’，白前輩用宋書航爲彈藥發射的轟擊，也不會這麼容易就將三眼天道印記順利打爆。</p>
<br><p>&emsp;&emsp;此時，四大天道印記被鎖定後，同樣產生了危機感，下意識就朝着輪迴刃仙子望來。</p>
<br><p>&emsp;&emsp;輪迴刃仙子只感覺到四道沉重的壓迫感，向她壓來。</p>
<br><p>&emsp;&emsp;不妙！</p>
<br><p>&emsp;&emsp;如果四大天道這個時候同時朝她攻擊的話……</p>
<br><p>&emsp;&emsp;正當她念頭這麼一閃時，四大天道印記中的‘道子印記’突然爆發，他的空間門再開兩扇，將狗蛋爹印記、第五天道仙子印記也包容在內。</p>
<br><p>&emsp;&emsp;他這是要纏住其餘兩大天道印記，給輪迴刃仙子製造機會。</p>
