<title>《修真聊天羣》▷ 第706章 治羣有方黃山真君</title><br><p>&emsp;&emsp;第706章 治羣有方黃山真君</p>
<br><p>&emsp;&emsp;果然……被吊打的‘銅卦傀儡’是真身，水羣的那個纔是分身或傀儡。銅卦仙師的計劃被北河散人看透、戳破。</p>
<br><p>&emsp;&emsp;北河散人微微一笑：“這句話，我原封不動的還給你。到時候，被打到哭着求饒的人，一定是你！算黑卦的，我們走着瞧！”</p>
<br><p>&emsp;&emsp;正說話間，‘九洲一號羣’裡又有人發了消息。</p>
<br><p>&emsp;&emsp;狂刀三浪：“白前輩，我錯了！對不起，對不起，對不起！”</p>
<br><p>&emsp;&emsp;然後，度假山莊的天空中，響起了一聲嘹亮的慘叫聲。</p>
<br><p>&emsp;&emsp;狂刀三浪化爲了一顆明亮的星星，沖天而起。大飛車旋轉、劍刃風暴旋轉、超速飛舞、急停轉彎，各種花式飛行技巧……伴隨着三浪的慘叫聲，越飛越遠，消失在衆道友的目光中。</p>
<br><p>&emsp;&emsp;這麼經典的飛行方式，顯然出自於白尊者的‘一次性流星劍’系列。</p>
<br><p>&emsp;&emsp;“三浪飛天了？”雪狼洞主問道。</p>
<br><p>&emsp;&emsp;蛟霸真君：“被白道友飛了吧，畢竟這次三浪太作了，連我都看不下去。白道友，我提議不如直接將三浪飛到太陽裡去吧。”</p>
<br><p>&emsp;&emsp;蛟霸真君看似在扮演‘惡人’的角色，其實他是在給三浪求情……他這樣說的話，白尊者就不好拉下臉真將狂刀三浪發到太陽裡去了。</p>
<br><p>&emsp;&emsp;白尊者回道：“放心吧，我並沒有要將三浪道友送到太陽的打算。而且，將三浪道友送到宇宙中也沒什麼意義。他這個人，就算在宇宙中，也能玩的很歡快。”</p>
<br><p>&emsp;&emsp;衆道友看到這裡，再一想狂刀三浪的性格……還真沒錯！三浪是那種無論將他丟到什麼環境中，他都能找機會浪起來的人。就算是宇宙中，他也一定能找到作死的辦法。</p>
<br><p>&emsp;&emsp;白尊者接着道：“所以，我將他送往我以前發現的一個秘境中去了。那是個很有趣的秘境，現在也是我的度假山莊之一，我給它取名叫‘遲鈍秘境’。凡是進入這個秘境中的人，一切的動作都會被無限的放緩。比如說，你想要踏出一步，這個動作在‘遲鈍秘境’中，卻需要十五秒左右的時間。十五秒——你才能完成擡腿、起步、腳掌落地這一系列的動作。無論你使用什麼手段，爆發真氣或是靈力想要加快自己的動作，在這個秘境中都沒有效果。踏出一步，無論是誰，都需要固定的十五秒。”</p>
<br><p>&emsp;&emsp;白前輩，您的度假山莊到底有多少個？</p>
<br><p>&emsp;&emsp;北河散人聽到這裡時，好奇道：“白前輩，這是時間減緩型的秘境嗎？”</p>
<br><p>&emsp;&emsp;“不，和時間沒任何關係。只是單純的‘遲鈍’效果。人們在進入其中時，自身的時間流逝不會改變，思維速度也不會改變。”白尊者解釋道。</p>
<br><p>&emsp;&emsp;北河散人：“也就是說，三浪兄進入‘遲鈍秘境’後，思緒速度不變，但無論做什麼事情，都會被限制到最慢的程度？走一步要十五秒，擡個手也要十幾秒？”</p>
<br><p>&emsp;&emsp;白尊者：“正是如此。”</p>
<br><p>&emsp;&emsp;滅鳳公子聽到這裡，樂了：“哈哈哈，這對三浪來說，簡直是最殘忍的事情了啊。”</p>
<br><p>&emsp;&emsp;愛作死的人，一般也比較好動。正因爲他們閒不住，特別好動，才能發現別人無法發現的‘作死點’，從而做出常人無法想象的作死事件。</p>
<br><p>&emsp;&emsp;三浪如果被送到那個‘遲鈍秘境’，最多半天，他就會無聊到崩潰的。</p>
<br><p>&emsp;&emsp;雲遊僧通玄：“【大拇指表情】”</p>
<br><p>&emsp;&emsp;【馬路噩夢】東方六仙子：“白前輩乾的漂亮，早就應該扔三浪去這‘遲鈍秘境’，讓他醒醒腦子了。三浪的作死病最近太嚴重了，要治治。”</p>
<br><p>&emsp;&emsp;北河散人：“東方六道友，你的稱號又變了。”</p>
<br><p>&emsp;&emsp;【馬路噩夢】東方六仙子：“……”</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;【再改我稱號我就發火了】東方六仙子：“到底是誰啊，成天改我的稱號？馬路殺手這個梗一點都不有趣啊！我已經在苦練車技了，已經不會輕易撞到別人了啊！”</p>
<br><p>&emsp;&emsp;流螢仙子：“六六，我聽說‘造化法王直播’那一天，你在停車場倒車時，將宋書航小友的車屁股給撞爛了？”</p>
<br><p>&emsp;&emsp;【再改我稱號我就發火了】東方六仙子：“……”</p>
<br><p>&emsp;&emsp;流螢仙子，人艱不拆！有些事一旦說出口，友誼的小船說翻就要翻了啊。</p>
<br><p>&emsp;&emsp;北河散人連忙解圍道：“說起造化法王……法王現在人呢？我早上看他似乎神神秘秘的過來了，我本以爲羣裡會有道友找他算賬呢，但怎麼不見蹤影了？”</p>
<br><p>&emsp;&emsp;七生符府主：“造化道友不會是想在大家演戲的時候開直播吧？爲電影劇情配個背景音樂啥的？”</p>
<br><p>&emsp;&emsp;滅鳳公子：“別說這麼可怕的事情啊，＠造化法王，造化道友你現在在幹嘛？不會真的要開腔吧？”</p>
<br><p>&emsp;&emsp;造化法王很快就現身了：“呵呵，秘密～～”</p>
<br><p>&emsp;&emsp;“臥艹，造化道友，你不會真的想開唱吧？想唱的話，提前說一聲啊，我好先將聽覺給封閉掉。”北河散人有些擔心道。</p>
<br><p>&emsp;&emsp;造化法王：“放心吧，我又不是三浪和銅卦。我只是喜歡唱歌，但不會作死的。”</p>
<br><p>&emsp;&emsp;但就算造化法王如此保證，‘九洲一號羣’的道友心裡還是很慌。有幾位道友已經在準備堵耳朵的道具，有人在考慮明天拍戲時要不要一直封閉聽力。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;從造化法王發完消息後，因爲沒有新話題，‘九洲一號羣’漸漸安靜下來。</p>
<br><p>&emsp;&emsp;又過了五分鐘後，羣裡依舊靜悄悄的，似乎大家都休息了。</p>
<br><p>&emsp;&emsp;這時候，破陽戟郭大終於抓住時機冒泡：“哈哈哈，這次總不會有人打擾我了吧？看我的【萌萌狗頭表情】！”</p>
<br><p>&emsp;&emsp;北河散人：“咦，怎麼突然都安靜下來了？難道大家都去看宋書航小友結繭了嗎？”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“【怒搓樓上狗頭表情】！”</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“北河道友，你妹！”</p>
<br><p>&emsp;&emsp;北河散人哭笑不得——冤枉啊，他只是看羣裡靜了這麼久，感覺有些不適應，於是發一條消息，沒想到還會中招。</p>
<br><p>&emsp;&emsp;而且，郭大道友，我也不稀罕搶你的‘搓狗頭樓’啊。更冤的是，我的狗頭……啊呸呸呸，我的頭都被你搓了，還要被你臭罵一頓。心好傷。</p>
<br><p>&emsp;&emsp;破陽戟郭大：“不玩了，睡覺去了。晚安，北河道友。今天真是邪門，火大。”</p>
<br><p>&emsp;&emsp;北河散人：“郭大道友，晚安……”</p>
<br><p>&emsp;&emsp;就這樣，‘九洲一號羣’中又安靜了下來。</p>
<br><p>&emsp;&emsp;大約五分鐘後。</p>
<br><p>&emsp;&emsp;破陽戟郭大突然再次現身：“回馬槍，看我的【萌萌狗頭表情】！”</p>
<br><p>&emsp;&emsp;我是黃山大人的忠犬：“等的就是你！強勢插入【怒搓樓上狗頭表情】！”</p>
<br><p>&emsp;&emsp;我是黃山大人的忠犬，閃電消息二連發：“魚脣的凡人啊，本豆豆就知道你還會殺個回馬槍，早就在這裡埋伏着等着你。看本豆豆大爆爪速，一下子就搶了你的‘搓狗頭樓’。不用謝我——這些都是我早就打好，複製粘貼的！”</p>
<br><p>&emsp;&emsp;半晌後——破陽戟郭大：“【怒搓樓上狗頭表情】！”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“臥艹，網絡延遲！”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“豆豆，你給我記住了，今天你搶了我兩次樓。下次見面，我絕不饒你。”</p>
<br><p>&emsp;&emsp;我是黃山大人的忠犬：“還是那句話，不服就幹，來搓我狗頭吖，來咬我呀，哈哈哈哈。”</p>
<br><p>&emsp;&emsp;“豆豆日的！真不玩了，睡覺去了。心傷。”破陽戟郭大道。</p>
