<title>《修真聊天羣》▷ 第3092章 身化輪迴，歷經千千萬萬世</title><br><p>&emsp;&emsp;第3092章 身化輪迴，歷經千千萬萬世</p>
<br><p>&emsp;&emsp;輪迴刃仙子的這個‘安檢程序’主要是用來防備第四天道的——畢竟，第四天道趁着她本尊‘第五天道’證道不朽時，悄悄給第五天道下了擁有附身功能的詛咒。</p>
<br><p>&emsp;&emsp;這點不得不防。</p>
<br><p>&emsp;&emsp;所以，道器輪迴刃被第五天道打造出來後，就附帶了檢測‘第四天道不朽信息’相關的功能。</p>
<br><p>&emsp;&emsp;現在，她這套‘安檢信息’往霸宋身上一掃時，警報大響！</p>
<br><p>&emsp;&emsp;而且這警報聲非常刺耳——這說明霸宋身上除了和‘第四天道’有關的不朽信息外，似乎還有更多的東西！</p>
<br><p>&emsp;&emsp;“你接觸過第四天道？你中了第四天道的秘法嗎？”輪迴刃仙子立即進入緊急隔離模式，刀光斬現，化爲光幕，將宋書航和衆人隔離。</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼：“？？？”</p>
<br><p>&emsp;&emsp;“不用慌，估計是霸宋你還沒有證得天道，就凝聚了亞不朽模式，所以引起了那第四天道的暗中窺視，對你暗中下手。但別擔心，我對針對第四天道附身詛咒的手段，這就替你拔除。”輪迴刃仙子安慰道。</p>
<br><p>&emsp;&emsp;同時，她藉助‘人刀合一’模式，加大‘安檢’的力度，試圖幫助宋書航，將第四天道的‘附身詛咒’給掐滅。</p>
<br><p>&emsp;&emsp;安檢的力度加大後，從宋書航身上，有一連串的信息被‘激活’，一一展現出來。</p>
<br><p>&emsp;&emsp;有巨大眼珠子的虛影……</p>
<br><p>&emsp;&emsp;有獨腳的斑紋龍虛影……</p>
<br><p>&emsp;&emsp;有漆黑太陽所化虛影……</p>
<br><p>&emsp;&emsp;有功德纏身道人虛影……</p>
<br><p>&emsp;&emsp;有俊美無雙阿白虛影……</p>
<br><p>&emsp;&emsp;有液態金屬胖球虛影……</p>
<br><p>&emsp;&emsp;整整六種不同根源的不朽氣息，從宋書航身上浮現，差點耀瞎輪迴刃仙子的眼睛。</p>
<br><p>&emsp;&emsp;諸天萬界，恐怕沒幾個人，能有緣同時遇上這麼多不朽信息！</p>
<br><p>&emsp;&emsp;若非她是道器之身，一口氣接觸這麼多的‘不朽信息’，說不定要被衝擊到陷入短暫的昏迷狀態。</p>
<br><p>&emsp;&emsp;“這些，都是歷代天道的‘不朽信息’？”輪迴刃仙子指着這些虛影，問道。</p>
<br><p>&emsp;&emsp;其中，就有她比較熟悉的第四天道，那個漆黑太陽的虛影。</p>
<br><p>&emsp;&emsp;“沒錯……歷代天道中，除了第一天道和前輩本尊第五天道外，其餘的天道不朽信息，都在這裡。”宋書航解釋道。</p>
<br><p>&emsp;&emsp;輪迴刃仙子聽到這裡，沉默了半晌，說不出話來。</p>
<br><p>&emsp;&emsp;她實在不知道要如何接霸宋的話。</p>
<br><p>&emsp;&emsp;從接觸霸宋到現在，總感覺對方無時無刻不在裝嗶。更令她難受的是，都是她主動配合、或者是她逼着對方裝嗶。</p>
<br><p>&emsp;&emsp;另外……霸宋你還敢說自己不饞我的身子？你這分明是要通過我，收集第五天道不朽信息的節奏吧？</p>
