<title>《修真聊天羣》▷ 第2748章 黃山前輩，約不？</title><br><p>&emsp;&emsp;第2748章 黃山前輩，約不？</p>
<br><p>&emsp;&emsp;說實話，宋書航從核心世界掏出的煉器材料之豐富，令原本感覺他是個貧困戶的東方大帝稍稍有些驚訝。</p>
<br><p>&emsp;&emsp;這些煉器材料不僅數量繁多，而且每一種都是精品中的精品，都是精挑細選出來的煉器好材料。</p>
<br><p>&emsp;&emsp;如此看來，看似貧困的霸宋其實是個有眼光的精品收藏者，走精品路線。</p>
<br><p>&emsp;&emsp;也難怪他會窮的沒多少靈石，這些精品材料收集可是非常耗錢的。</p>
<br><p>&emsp;&emsp;東方大帝望向宋書航的目光變的柔和起來，煉器師們就喜歡打造這種極品材料。材料越精品，煉器師們才能將自己的本事超水平發揮出來。</p>
<br><p>&emsp;&emsp;有了這些材料，東方大帝甚至有把握將宋書航的八品‘三十三獸組合法器’等級給堆到弱長生者神兵程度！</p>
<br><p>&emsp;&emsp;——這主要還是因爲宋書航‘三十三獸組合法器’的數量太多，兩套共有六十六件。如果宋書航的本命法器僅是兩三件一套的話，憑着手中這些極品煉器材料，再加上足夠多的靈石，東方大帝再拼一把，去將自己老窩的天火祭壇開局，最多隻要一兩年時間，他直接就能鼓搗出長生者神兵，或是有潛力進化爲長生者神兵的極品劫仙神兵出來。</p>
<br><p>&emsp;&emsp;看在這些精品材料的面子上，東方大帝準備全力出手，發揮自己‘天下第一錘’的煉器本事，定要將霸宋的兩套‘三十三獸組合法器’堆到極限強大。</p>
<br><p>&emsp;&emsp;“三倍靈石……我明白了，我去找白前輩借點。”此時的宋書航恢復了淡定。</p>
<br><p>&emsp;&emsp;在知道自己的錢已經保不住，只能花出去時，宋書航內心竟然變的古井不波起來——因爲局勢已經到了要借錢的程度了，借三倍也是借，借四倍五倍也是借。</p>
<br><p>&emsp;&emsp;已經沒什麼好怕了！</p>
<br><p>&emsp;&emsp;這般想着的時候，宋書航的內心反而變的平靜。</p>
<br><p>&emsp;&emsp;白前輩本體還在閉關，所以宋書航直接聯繫白前輩留在九幽世界的半個分身。</p>
<br><p>&emsp;&emsp;“白前輩，方便回話嗎？我需要借點錢。”宋書航有些心虛道，這種感覺讓他回憶起高中提前向宋爸爸要生活費時的感覺。</p>
<br><p>&emsp;&emsp;“幹嘛用？”白前輩分身問道。</p>
<br><p>&emsp;&emsp;“升級兩套‘三十三獸組合法器’用，要大量的靈石。天下第一錘東方大帝親自動手升級。”宋書航答道。</p>
<br><p>&emsp;&emsp;“嗯，那不錯。開個空間通道，我們開始靈石傳送。”白前輩分身爽快回道。</p>
<br><p>&emsp;&emsp;反正是本體的靈石，他又不心痛。</p>
<br><p>&emsp;&emsp;宋書航依言，在這個即將崩潰的小世界和白前輩分身那裡開了個空間通道。</p>
<br><p>&emsp;&emsp;下一刻，源源不斷的靈石從空間通道中涌出。</p>
<br><p>&emsp;&emsp;普通的靈石，都是經過標準切割的……而白前輩分身那傳過來的靈石，都是靈石原石，每一塊都巨大無比。</p>
<br><p>&emsp;&emsp;白前輩分身也懶的再細加工切割。</p>
<br><p>&emsp;&emsp;於是，一個個不規則的巨型靈石礦，從空間通道中涌出——每一塊的直徑都超過百米之巨。</p>
<br><p>&emsp;&emsp;“這麼大的靈石原礦？而且這品質還這麼高，這些靈石礦的出產地是條超巨型礦脈嗎？”東方大帝愣了愣，道。</p>
<br><p>&emsp;&emsp;這麼巨型的靈石礦可不常見，畢竟就算是超巨型礦脈中的靈石礦，裡面的靈石也不可能全長在一起。</p>
<br><p>&emsp;&emsp;“這可不是靈石礦脈出品的靈石。”宋書航驕傲道：“這是我白前輩撿到的一顆靈石星球，然後從上面切割下來的靈石。要不是我的空間通道只能維持這個大小，白前輩那完全可以切割更大的靈石礦過來。”</p>
<br><p>&emsp;&emsp;東方大帝：“？？？”</p>
<br><p>&emsp;&emsp;啥？你剛纔說啥，我是不是聽錯了？</p>
<br><p>&emsp;&emsp;靈石星球是什麼鬼東西？</p>
<br><p>&emsp;&emsp;我東方大帝縱橫遠古時代，足跡踏遍諸天萬界……我也沒見過‘靈石星球’這種東西啊！</p>
<br><p>&emsp;&emsp;一般就算是高靈力的世界，一個世界中能有很多‘巨型靈石礦脈’就不錯了。</p>
<br><p>&emsp;&emsp;一整顆星球都是靈石，這簡直無法想象好嗎。</p>
<br><p>&emsp;&emsp;如果那顆星球上有修煉者居住的話，那是多麼幸福的事情？蹲在地上，隨便一摳就是靈石。</p>
<br><p>&emsp;&emsp;修煉的時候，往地上一趴，就能汲取力量。</p>
<br><p>&emsp;&emsp;連馬桶都是靈石製作，洞府、工具全部可以用靈石打造。</p>
<br><p>&emsp;&emsp;想想就奢侈。</p>
<br><p>&emsp;&emsp;“東方前輩，你走神了嗎？靈石數量差不多了沒？”宋書航問道。</p>
<br><p>&emsp;&emsp;空間通道中，一個個百米直徑的靈石還在不斷滾出。</p>
<br><p>&emsp;&emsp;“夠了，足夠了。”東方大帝連忙擺手道。</p>
<br><p>&emsp;&emsp;他簡直要被對面的霸宋家‘白前輩’壕哭了。</p>
<br><p>&emsp;&emsp;這種借人靈石的方式，連寫神話演義也不敢這麼寫啊。</p>
<br><p>&emsp;&emsp;能交到這樣的朋友，簡直三生有幸。</p>
<br><p>&emsp;&emsp;“白前輩，靈石數量足夠了。”宋書航叫道。</p>
<br><p>&emsp;&emsp;“收到，加油。”白前輩分身傳音回道。</p>
<br><p>&emsp;&emsp;宋書航大聲道：“謝謝白前輩～～”</p>
<br><p>&emsp;&emsp;然後，空間通道關閉。</p>
<br><p>&emsp;&emsp;東方大帝望着飄浮在虛空中的一大堆巨型靈石，又望向宋書航：“你借靈石後，都不提一下什麼時候還嗎？”</p>
<br><p>&emsp;&emsp;宋書航擡頭望天，語氣蒼涼道：“反正我短時間也還不上。”</p>
<br><p>&emsp;&emsp;東方大帝：“……”</p>
<br><p>&emsp;&emsp;爲什麼你可以這麼理直氣壯？</p>
<br><p>&emsp;&emsp;“東方前輩，還需要準備什麼東西不？如果還差東西的話，我可以聯繫什麼都能賣大佬，從他那裡入手購入一些。”宋書航臉上‘貧困’的味道散去，盡顯壕氣。</p>
<br><p>&emsp;&emsp;男人果然要有錢，沒錢講話都沒底氣。現在眼前有了這一地巨型靈石礦後，宋書航又膨脹起來。</p>
