<title>《修真聊天羣》▷ 第1667章 某些方面很可怕的霸宋道友(1更)</title><br><p>&emsp;&emsp;第1667章 某些方面很可怕的霸宋道友(1更)</p>
<br><p>&emsp;&emsp;吃瓜聖君現在的狀態，就像是一個龐大的文件下載到了９９％，還差最後的１％。</p>
<br><p>&emsp;&emsp;但他現在就卡在這１％上，無比捉急。</p>
<br><p>&emsp;&emsp;隨着時間一點點過去，壽元被榨乾的速度加快起來。</p>
<br><p>&emsp;&emsp;吃瓜聖君皺着眉頭……期間，它嘗試着使用了一下‘燃燒壽元’的方式，藉助壽元燃燒爆發的瞬間，希望能得到最後一絲的領悟。</p>
<br><p>&emsp;&emsp;但是沒有效果，反而一秒間減了數千年的壽元，讓他嚇了一跳。</p>
<br><p>&emsp;&emsp;吃瓜聖君感覺自己需要幫助。</p>
<br><p>&emsp;&emsp;他需要有人來推他一把，給他一絲感悟。</p>
<br><p>&emsp;&emsp;只需要那麼一點點的感悟，他就能一口氣達到１００％的境界。</p>
<br><p>&emsp;&emsp;但是……現在是天劫世界，沒有人能幫上他。</p>
<br><p>&emsp;&emsp;在這裡，連功德網絡也連接不上，無法得到更多的信息。</p>
<br><p>&emsp;&emsp;【難道，我要倒在這一劫下？】吃瓜聖君心中不甘至極。</p>
<br><p>&emsp;&emsp;成千上萬年的等待，好不容易終於進入到了‘八晉九’的天劫，現在卻要倒在第一劫下嗎？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，宋書航睜開眼睛，他感自己額頭有點冷汗，小腹似乎都有點隱隱漲痛的錯覺。</p>
<br><p>&emsp;&emsp;見鬼了，天生雙瞳是什麼鬼？</p>
<br><p>&emsp;&emsp;四胞胎想想都可怕。</p>
<br><p>&emsp;&emsp;宋書航感覺自己一輩子都不會想要接觸到這個可怕的法術。</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，他突然發現自己的第６、７小金丹又閃閃發亮，有新消息提示。</p>
<br><p>&emsp;&emsp;【吃瓜聖君需要幫助，他希望有人能推他一把，助他領悟到‘劫仙生機’的最後一步。是否選擇幫忙？是/否？】</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;吃瓜前輩需要幫助？</p>
<br><p>&emsp;&emsp;他擡頭，望向吃瓜前輩。</p>
