<title>《修真聊天羣》▷ 第517章 叮，恭喜您獲得殘破的家電套裝</title><br><p>&emsp;&emsp;第517章 叮，恭喜您獲得殘破的家電套裝</p>
<br><p>&emsp;&emsp;“是氣運？”白玉獅子四修下意識問道——沒有特殊修士天賦，又錯過了修煉的黃金年齡，這種困難級別的開局，卻還能升級如飛，必須得氣運強大才行吧。</p>
<br><p>&emsp;&emsp;再加上‘九洲一號羣’裡就有一個氣運逆天的白尊者，所以四修馬上往這方面去想。</p>
<br><p>&emsp;&emsp;“或許吧。”七修尊者呵呵笑道。</p>
<br><p>&emsp;&emsp;他最近這段時間上線較少，即使如此，從‘九洲一號羣’的聊天記錄中也可以看出，在很短的時間裡，宋書航融入到了‘九洲一號羣’中，得到了大部分道友的承認。這點，可不僅僅是氣運那麼簡單。</p>
<br><p>&emsp;&emsp;有付出，纔有回報。宋書航得到道友們的承認，自然得有相應的努力付出。</p>
<br><p>&emsp;&emsp;“而且，連白道友對這位小友都很照顧。”七修尊者補充道。</p>
<br><p>&emsp;&emsp;白尊者身上的氣運已經達到了詭異的地步，而他無意識的對宋書航多有照顧，這就很有意思了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;宋書航在被巨人們扇飛好幾次後，終於慢慢適應三倍重力，漸漸掌握了和巨人戰鬥的技巧。</p>
<br><p>&emsp;&emsp;七修尊者具現化出來的巨人們，身體龐大，力量威猛，但相應的比較笨拙。</p>
<br><p>&emsp;&emsp;宋書航適應重力後，努力發揮自己‘君子萬里行’的優勢——終於，藉着寶刀霸碎的鋒利，解決了一隻五米的巨人。</p>
<br><p>&emsp;&emsp;“第一隻。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;戰鬥中，他的體質不斷的提升。</p>
<br><p>&emsp;&emsp;畢竟，日常的淬體修煉，又哪能比的上戰鬥中體質的提升？</p>
<br><p>&emsp;&emsp;再加上此地充沛的神秘物質和能量，的確是最適合淬體增強體質的地方。</p>
<br><p>&emsp;&emsp;除此之外，宋書航發現了七修尊者留下的一枚彩蛋——巨人們攻擊時偶爾會施展的《電光拳》。</p>
<br><p>&emsp;&emsp;這應該是一種二品的拳法，聽名字就感覺和‘火焰刀’一個級別的修真功法。</p>
<br><p>&emsp;&emsp;巨人們無法使用真氣力量，拳法轟出時只有個拳架子，沒有附帶雷電傷害。這樣一來，卻給了宋書航學習《電光拳》架式的機會。</p>
<br><p>&emsp;&emsp;當然，光學會拳架子是沒用的，還需要有配套的拳法口訣才行。</p>
<br><p>&emsp;&emsp;那麼，電光拳的拳法口訣，會不會也被七修尊者隱藏在某一個地方？宋書航心中暗道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;七修尊者笑呵呵道：“看樣子，書航小友發現了我的佈置。”。</p>
<br><p>&emsp;&emsp;隨後，他又望向四修：“找到那個‘人’了嗎？</p>
<br><p>&emsp;&emsp;這些天，白玉獅子四修一直在附近區域尋找一個‘人’——那是位修真界的‘奇門修士’，在沒找到他之前，不能提起他的名字。</p>
<br><p>&emsp;&emsp;否則，在那個人的感應範圍內，一旦聽到有人提起他的名字，他就會瞬間遠遁千萬裡之外，消失的無影無蹤。</p>
<br><p>&emsp;&emsp;四修翻了個白眼，道：“想找那個‘人’哪有這麼容易，要是他不願意，幾乎沒人能找到他……不過有一些線索。最近不是有很多四品、五品修士在追逐一個叫‘噬魂妖葫’的法寶嘛。”</p>
<br><p>&emsp;&emsp;七修尊者點頭，道：“和這葫蘆有關係？”</p>
<br><p>&emsp;&emsp;“那葫蘆上，粘有那個人的一縷氣息。也就是說，那‘噬魂妖葫’很可能近距離和那個人接觸過。”四修舔着爪子，道。</p>
<br><p>&emsp;&emsp;“那噬魂妖葫又是什麼來歷？”七修尊者問道。</p>
<br><p>&emsp;&emsp;“這個問題……說不定你得問問這位宋書航小友。昨天那赤發靈皇，就是因爲‘噬魂妖葫’的線索而找上宋書航小友的。”白玉獅子伸爪子，指向宋書航。</p>
<br><p>&emsp;&emsp;七修尊者負手於身後，笑了起來：“所以，尋找‘那人’的事，也和宋書航小友連上關係了？”</p>
<br><p>&emsp;&emsp;宋書航小友身上，果然有很趣的地方。</p>
<br><p>&emsp;&emsp;正當七修尊者和白玉獅子四修聊着的時候，下方戰況又發生了變化。</p>
<br><p>&emsp;&emsp;宋書航小友撲街了。</p>
<br><p>&emsp;&emsp;他一步走錯，結果被巨人們包圍了起來。</p>
<br><p>&emsp;&emsp;然後是好多個拳頭轟擊下來，直接將宋書航打入地底去了。</p>
<br><p>&emsp;&emsp;緊要關頭，宋書航身上浮現一個金色護盾，擋下了餘下的攻擊。</p>
<br><p>&emsp;&emsp;這個金色護盾是七修尊者留在宋書航身上的。</p>
<br><p>&emsp;&emsp;當這個護盾出現時，就代表着宋書航‘死’了一次了。</p>
<br><p>&emsp;&emsp;宋書航一臉鬱悶。</p>
<br><p>&emsp;&emsp;十分鐘休息後，宋書航進入‘補考’模式。</p>
<br><p>&emsp;&emsp;古城被破壞的地方重新修復，而被宋書航殺掉的巨人也被補回來。</p>
<br><p>&emsp;&emsp;一百個巨人被重新安排在古城外面。</p>
<br><p>&emsp;&emsp;補考開始。</p>
<br><p>&emsp;&emsp;不及格就要進入‘補考死循環模式’～～</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊，月球附近的太空中。</p>
<br><p>&emsp;&emsp;在宋書航在和百個巨人糾纏之時，附近的太空中發生了很多事情。</p>
<br><p>&emsp;&emsp;比如，原本追着噬魂妖葫的修士們，突然發現那神奇的‘劍光’竟然不止一道！</p>
<br><p>&emsp;&emsp;他們在追着、追着的時候，突然前面的噬魂妖葫劍光變成了兩道……有許多修士都懵了，不知道追哪道劍光纔好。</p>
<br><p>&emsp;&emsp;不僅如此，附近常常聽到有其他修士，看到了強大的劍光在太空中穿梭的消息。</p>
<br><p>&emsp;&emsp;而就在今天早上，終於有一隊修士聯手，幸運截下了一道劍光。</p>
<br><p>&emsp;&emsp;當這幾位修士聯手封印劍光上的劍氣後，欣喜若狂的想要將劍光上的寶物撈下來均分時，卻很快傻眼了。</p>
<br><p>&emsp;&emsp;尼瑪，這是什麼？</p>
<br><p>&emsp;&emsp;劍光上運載的根本不是法寶，也不是噬魂妖葫，而是一臺大屏彩電。其上還有顯眼的中國製造（Made_in_China）的字樣。</p>
<br><p>&emsp;&emsp;我們一羣人累死累活，甚至還付出了珍貴的封印型符寶，最終就得到一臺大屏彩電？</p>
<br><p>&emsp;&emsp;“而且，這彩電還是壞的。”聯手中的一位四品修士眼淚頓時就流下來了，爲了捕捉這道劍光，他可是消耗了價值１６顆五品靈石的封印符寶啊。現在，血本無歸！</p>
<br><p>&emsp;&emsp;看着這臺殘破的彩電，這隊聯手合作的修士頓感一口老血梗在喉嚨，不吐不快。</p>
<br><p>&emsp;&emsp;他們最終將期望的目光，放在那道劍光的本體上——威力很強的劍光，或許會是一柄很強大的‘飛劍’吧？賣了飛劍，說不定能彌補一下他們的損失。</p>
<br><p>&emsp;&emsp;但下一刻，聯手修士們喉嚨中的老血終於還是破口而出，噴的痛快淋漓。</p>
<br><p>&emsp;&emsp;那道劍光本體……竟然只是一柄木劍，隨手削成的那種。</p>
<br><p>&emsp;&emsp;坑的死去活來啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就像多米諾骨牌效應一樣，有了第一柄劍光被捕捉後，接二連三的，又有好幾道劍光被修士們聯手捕捉下來。</p>
<br><p>&emsp;&emsp;然後，聯手的修士們期待的打開劍光，望向劍光籠罩中的寶物時。</p>
<br><p>&emsp;&emsp;叮！恭喜您，獲得損壞的微波爐。“卟～～～”第二隊聯手修士隊伍，吐血。</p>
<br><p>&emsp;&emsp;叮！恭喜您，獲得爆炸後的冰箱、爆炸後的加溼器二件套。“卟～～”第三隊聯手修士，噴血。</p>
<br><p>&emsp;&emsp;叮！恭喜您，獲得損壞的彩電、爆破的空調、冰箱碎件、損壞的電磁爐套裝。“卟～～～”第四隊聯手修士，嘔血。</p>
<br><p>&emsp;&emsp;今天，或許地球上的人們將會看到珍貴的‘血月’景色。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時間流逝。</p>
<br><p>&emsp;&emsp;中午三點。</p>
<br><p>&emsp;&emsp;月球的一處修士聚集中。</p>
<br><p>&emsp;&emsp;一大羣目光呆滯的修士聚集於此，他們的臉上統一表情‘生無可戀’。</p>
<br><p>&emsp;&emsp;“又有人回來了，看他們的表情，也是成功捕捉了劍光的道友啊。”</p>
<br><p>&emsp;&emsp;“也不知道他們得到的是什麼東西？”</p>
<br><p>&emsp;&emsp;“我聽說上面一隊回來的修士，得到的是彩電和冰箱。現在有位年輕的修士還想不開，抱着那個彩電回來拆了研究，還堅定的說彩電裡面一定藏着寶物呢。”</p>
<br><p>&emsp;&emsp;“不僅僅是這位年輕的修士啊，我聽說，同樣有很多道友，都將那些空調啊、冰箱啊、微波爐啊搬回來了呢。”</p>
<br><p>&emsp;&emsp;“血本無歸，換成我也要崩潰啊。”</p>
<br><p>&emsp;&emsp;“我估計他們連嗶了狗的心都有了吧。”</p>
<br><p>&emsp;&emsp;正說話間，又有一隊修士隊伍過來了，同樣的目光呆滯，同樣的生無可戀。</p>
<br><p>&emsp;&emsp;隊伍中，只有一個長髮修士，咬牙切齒的表情。</p>
<br><p>&emsp;&emsp;這位長髮修士進入聚集地後，向衆人拱手，打探消息：“道友，誰知道月球哪裡有犬妖妹子出沒嗎？”</p>
<br><p>&emsp;&emsp;“咦？難道小兄弟有什麼收穫？”聚集地的修士馬上好奇問道。難道是得到了什麼犬妖才能使用的寶物嗎？</p>
<br><p>&emsp;&emsp;“呵呵。”年輕的修士瀟灑一笑，豎起大拇指：“我今天非要去嗶一次狗不可啊。”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;次日。</p>
<br><p>&emsp;&emsp;７月２９日，週一。今天的道號，金剛君子刀。</p>
<br><p>&emsp;&emsp;昨天，宋書航在地下室三倍重力下，被一百個巨人虐了整整一天，一直虐到凌晨。到後來，楚楚和李音竹也被七修尊者的僕人帶來，在那裡圍觀宋書航ＶＳ一百巨人的畫面。</p>
<br><p>&emsp;&emsp;今天早上，宋書航起牀時感覺身心俱憊。</p>
<br><p>&emsp;&emsp;修真一途，勞逸結合。於是，七修尊者勸宋書航出去逛逛，難得來到月球，尊者的洞府邊上正好是一個修士的聚集地，裡面有一個小型市集。</p>
<br><p>&emsp;&emsp;於是，宋書航帶着李音竹、楚楚、魚嬌嬌，搭乘七修尊者的仙舟，前往修士聚集地逛逛，想看看市集上有什麼東西。</p>
<br><p>&emsp;&emsp;當然，看看就好，宋書航這個身無分文的窮光蛋，可沒靈石購買任何東西。</p>
<br><p>&emsp;&emsp;下了仙舟後。</p>
<br><p>&emsp;&emsp;宋書航一行人來到聚集地入口，宋書航看到了入口附近堆着一大堆的家用電器。</p>
<br><p>&emsp;&emsp;微波爐啊、冰箱啊、彩電啊、電磁爐啊……</p>
<br><p>&emsp;&emsp;(本章完)</p>
