<title>《修真聊天羣》▷ 第2226章 是否需要技術支持？（求月票）</title><br><p>&emsp;&emsp;第2226章 是否需要技術支持？（求月票）</p>
<br><p>&emsp;&emsp;道果？吃？</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ長長地嘆了口氣，他猜出宋書航口中的‘道果’應該和他理解的不是一個東西。</p>
<br><p>&emsp;&emsp;“不過算了，只要不是在懟胖球就好。”白前輩ｔｗｏ輕聲道。</p>
<br><p>&emsp;&emsp;同時，他隨手給宋書航回了一滴能量，附言：【你吃的‘道果’是什麼東西？】</p>
<br><p>&emsp;&emsp;爲什麼會引起整個‘修真’聊天功能的震盪？</p>
<br><p>&emsp;&emsp;他差點以爲宋書航悄悄地躲開他，去懟胖球……然後被胖球察覺到了‘修真’聊天這個功能。</p>
<br><p>&emsp;&emsp;在宋書航的大敵，也只有胖球有這個能力，在強行干擾‘修真’後，會引起這麼劇烈的動盪。</p>
<br><p>&emsp;&emsp;【是‘天帝復活信息’被我‘懷孕凝視’擊中，結出的果子。味道不錯，就是吃了後撐的慌……我現在正在閉關，準備好好消化它。】宋書航回覆道。</p>
<br><p>&emsp;&emsp;同時，他又將發給白前輩ｔｗｏ的２條消息複製一遍，發送給程琳仙子。</p>
<br><p>&emsp;&emsp;最後是天帝這邊。</p>
<br><p>&emsp;&emsp;給天帝的回覆，不好複製粘貼回覆。</p>
<br><p>&emsp;&emsp;但又不能不回覆……萬一天帝見他久不回覆，又起了一卦，算出了她自己的‘復活信息’被變成果子吃了，肯定得搞事。</p>
<br><p>&emsp;&emsp;略一思索之後，宋書航給天帝回了一條附言：【沒折騰，這次是正常操作。是‘修真’聊天羣功能，正在升級。升級期間可能會導致一些動盪，但不用擔心，升級完畢後，它的功能會更齊全，更便利。爲了讓它能好好升級，我準備閉關一段時間。】</p>
<br><p>&emsp;&emsp;回覆完畢之後，宋書航滿意地點了點頭。</p>
<br><p>&emsp;&emsp;這麼一來，天帝方也安撫妥當。</p>
<br><p>&emsp;&emsp;至於何止魔帝發過來的一串‘空空空’，可以不用理會。</p>
<br><p>&emsp;&emsp;畢竟，何止魔帝也無法隔着‘修真’聊天功能來咬他。</p>
<br><p>&emsp;&emsp;“接下來，好好閉關。”宋書航閉目，再次運轉《三十三獸先天一氣功》，調整精神狀態，準備再次進入閉關狀態。</p>
<br><p>&emsp;&emsp;正當這時……</p>
<br><p>&emsp;&emsp;【叮～狐朋狗友天帝向你發送一滴能量，附言：宋前輩，你這個噠騙子，你是不是有什麼事情在瞞着我？】</p>
<br><p>&emsp;&emsp;宋書航心跳都慢了一拍。</p>
<br><p>&emsp;&emsp;天帝察覺到異狀了？</p>
<br><p>&emsp;&emsp;不妙……這是道送命題，要如何回答纔好？</p>
<br><p>&emsp;&emsp;一旦答錯了，說不得就要爆體身亡。</p>
<br><p>&emsp;&emsp;正思索間，又有一條消息發送過來，這次是程琳仙子的附言：【你是我見過膽最肥的少年，連‘天帝復活信息’結出的果子，都敢直接吃。你怕不是中暑了。】</p>
<br><p>&emsp;&emsp;我沒有，我很健康，我每天都有按時吃藥，而且我飯量也小。</p>
<br><p>&emsp;&emsp;宋書航還沒來的及回覆程琳仙子……又有新消息響起。</p>
<br><p>&emsp;&emsp;這次是黑龍世界的龍絡發送來的附言：【霸宋管理員，需要技術支持嗎？你的‘修真’聊天功能，正在融合相似的‘數據’，正在補全、進化。是否需要來自‘龍絡胖球’的技術支持？是/否？】</p>
<br><p>&emsp;&emsp;看樣子這次‘修真’聊天功能的進化，連龍絡昆那女士都受到了影響。</p>
<br><p>&emsp;&emsp;另外……【修真】在融合相似的‘數據’？</p>
<br><p>&emsp;&emsp;宋書航一下子就察覺到了重點。</p>
<br><p>&emsp;&emsp;‘天帝復活信息’裡的數據，和他‘修真’聊天功能相似。</p>
<br><p>&emsp;&emsp;天帝的道，是‘天庭之道’。</p>
<br><p>&emsp;&emsp;整個天庭都是她的道，天庭中每一位成員，都是她大道的一份子。</p>
<br><p>&emsp;&emsp;而自己的‘修真’聊天功能，則是將一個個‘認識’的道友，加爲好友。</p>
<br><p>&emsp;&emsp;似乎有那麼點點的類似，但性質上其實是完全不同的。</p>
<br><p>&emsp;&emsp;補全，進化……</p>
