<title>《修真聊天羣》▷ 第2124章 活着……而且要比任何人都活的更幸</title><br><p>&emsp;&emsp;第2124章 活着……而且要比任何人都活的更幸福（第3更）</p>
<br><p>&emsp;&emsp;元神的速度本身就比肉身要快，此時運用身法，當真可以用瞬息千里來形容。</p>
<br><p>&emsp;&emsp;一眨眼，宋書航就落到了那座建築之前。</p>
<br><p>&emsp;&emsp;“竟然是墓。”心魔赤霄劍打量着那座建築。</p>
<br><p>&emsp;&emsp;石碑：“……”</p>
<br><p>&emsp;&emsp;從它被九幽黑白主人改名成‘霸宋的墓碑’後，它似乎就不斷的和‘墓’扯上關係？</p>
<br><p>&emsp;&emsp;“看上去，還很新。”宋書航伸手輕輕摸了摸這座古墓。</p>
<br><p>&emsp;&emsp;總體上，像新建不久的樣子。</p>
<br><p>&emsp;&emsp;墓的規格並不是很大，基本上也是由墳包＋墓身＋墓碑構成。</p>
<br><p>&emsp;&emsp;墓碑上，刻畫着許多複雜的文字……宋書航一個都不認識。</p>
<br><p>&emsp;&emsp;不是遠古文字。</p>
<br><p>&emsp;&emsp;宋書航問道：“赤霄劍前輩，石碑道友，你們誰認識這些文字？”</p>
<br><p>&emsp;&emsp;“我無能爲力。”心魔赤霄劍道。</p>
<br><p>&emsp;&emsp;“這文字……有點眼熟。但是我沒學過，我被主人創造出來時，主人使用的已經是遠古文字和另一種自創的文字。這文字，應該是主人年輕時候所用過的。”石碑出聲道。</p>
<br><p>&emsp;&emsp;他說的主人，指的自然是天道白。</p>
<br><p>&emsp;&emsp;【可惜了，這個時候，如果能聯繫上白前輩ｔｗｏ的話，就能知道墓碑上的內容了吧？】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;石碑降落，輕輕碰了碰這座墳墓，推斷道：“墳墓建造的時間……不超過一年！”</p>
<br><p>&emsp;&emsp;也不知道它是怎麼得出確切數據的。</p>
<br><p>&emsp;&emsp;“但是，這個世界的時間，不能按常理來推斷。”宋書航提醒道。</p>
<br><p>&emsp;&emsp;之前大家都感應到了，隨着沙子在白前輩指尖流落的時候，整個世界才‘活’了過來，開始流動。</p>
<br><p>&emsp;&emsp;再結合石碑那裡‘天道白’留下的信息——這個世界不受‘時間、空間’的限制和影響，是個真正自由的空間。</p>
<br><p>&emsp;&emsp;所以，這個世界的‘時間’不能按常理去看待。說不定在白前輩進來前，這個世界的時間一直是‘停止’狀態也不一定。</p>
<br><p>&emsp;&emsp;“對了，這些字跡，像不像白前輩的字？”宋書航向石碑問道。</p>
<br><p>&emsp;&emsp;“有點像，不過我說的是像我主人‘白’，和他的筆跡有點相似。”石碑點頭道。</p>
<br><p>&emsp;&emsp;“若這真的是白前輩的字跡，說不定我知道這個是誰的墓了。”宋書航道，說話間他又盯着石碑看了會兒。</p>
<br><p>&emsp;&emsp;石碑上有白前輩ｔｗｏ寫下的字，剛刻上去不久，還熱乎着。</p>
<br><p>&emsp;&emsp;宋書航將兩個字跡對照了一下。</p>
<br><p>&emsp;&emsp;雖然是不同的文字，但筆跡還真隱隱有點相似。</p>
<br><p>&emsp;&emsp;石碑：“……”</p>
<br><p>&emsp;&emsp;它被宋書航這麼盯着，覺的很尷尬。</p>
<br><p>&emsp;&emsp;“那麼假設……這墓碑真是白前輩所立的話。”宋書航緩緩道。</p>
<br><p>&emsp;&emsp;這裡是白前輩的故鄉。</p>
<br><p>&emsp;&emsp;按白前輩的記憶——這個墓裡裝着的，很可能就是那位‘白馬青衫少年郎’。就是在真實的幻象中，將宋書航按在地上反覆錘的那位。</p>
<br><p>&emsp;&emsp;在現世白前輩的記憶中，少年郎的結局是身死道消。</p>
<br><p>&emsp;&emsp;宋書航：“白馬青衫少年郎。”</p>
<br><p>&emsp;&emsp;“要不要將這個墓打開看看？”心魔赤霄劍提議道——它又一次正確的執行了自己心魔的職責，誘惑宋書航去幹一些‘有趣味’的事。</p>
<br><p>&emsp;&emsp;“將它打開後，說不定我就得進去了。”宋書航微微一笑，看破了赤霄劍前輩的誘導，道：“我可不想明年的今日，白前輩真來這裡給我割墳頭草。”</p>
<br><p>&emsp;&emsp;他望向腳下耀眼的沙漠。</p>
<br><p>&emsp;&emsp;如今這個沙漠或許已經成了白前輩的化身。</p>
<br><p>&emsp;&emsp;這個死，他可不作。</p>
<br><p>&emsp;&emsp;宋不向三浪前輩學習書航。</p>
<br><p>&emsp;&emsp;而且，如果這真是白前輩親自立的碑、造的墓，就算沒有任何的機關陷阱，宋書航也不敢動。</p>
<br><p>&emsp;&emsp;誰挖誰死！</p>
<br><p>&emsp;&emsp;說罷，他先雙手合掌，對着墳頭祭拜：“前輩，雖然在‘真實的幻象’中，你打過我很多次，但是我並不計較。而且，在白前輩ｔｗｏ的記憶中，你就是白前輩ｔｗｏ，所以接下來，我要稍稍冒犯了……”</p>
