<title>《修真聊天羣》▷ 第1404章 宋前輩，讓世界變的更有趣吧</title><br><p>&emsp;&emsp;第1404章 宋前輩，讓世界變的更有趣吧</p>
<br><p>&emsp;&emsp;千年前，宋家老祖宗可能都還不姓宋呢。</p>
<br><p>&emsp;&emsp;“宋前輩就是宋前輩，我沒有認錯。”夜風從窗戶吹過，吹起少女的長髮，帶來淡淡的香味。</p>
<br><p>&emsp;&emsp;少女輕輕伸手，撫過耳邊的髮絲，一舉一動間，有說不出的優雅之美。</p>
<br><p>&emsp;&emsp;“不是天帝。”宋書航低聲道。</p>
<br><p>&emsp;&emsp;當初附身羽柔子的天帝，給他的感覺和眼前的‘羽柔子’完全不同。</p>
<br><p>&emsp;&emsp;但是，眼前的羽柔子肯定也不是羽柔子本人了。</p>
<br><p>&emsp;&emsp;畫風都不對。</p>
<br><p>&emsp;&emsp;羽柔子笑道：“宋前輩放心啦，我當然不是天帝，不過……這次能再見到宋前輩，和時間之道也有少許關係。”</p>
<br><p>&emsp;&emsp;她微微站起身來，突然靠近宋書航，同時她伸出右手緩緩探向宋書航的臉頰。</p>
<br><p>&emsp;&emsp;宋書航下意識向後一仰，想要避開她的小手。</p>
<br><p>&emsp;&emsp;但羽柔子的右手卻如影隨形，輕輕貼在他的臉上。冰涼的小手，沒有一絲人類應該有的溫度……羽柔子現在的身體，彷彿處於冰封之中一樣。</p>
<br><p>&emsp;&emsp;“不知不覺，已經千年了。不過，宋前輩果然還是和我記憶中的一樣。一千多年的時間過去，我的記憶還是那麼棒。”羽柔子露出了滿意的笑容，她一笑時，雙眼眯成月牙狀。</p>
<br><p>&emsp;&emsp;【時間之道……千年時間。】</p>
<br><p>&emsp;&emsp;宋書航第一時間想到了自己的‘入夢’天賦。他的入夢天賦有類似的功能，無視時間和空間，強行插入別人的人生中。</p>
<br><p>&emsp;&emsp;不過，羽柔子這種狀態又不同。</p>
<br><p>&emsp;&emsp;“未來？”宋書航心中一動，低聲問道。</p>
<br><p>&emsp;&emsp;若不是天帝附身，加上‘時間之道’和‘千年’的因素，莫非眼前是未來的羽柔子，短暫的附身在‘現在’的羽柔子身上？</p>
<br><p>&emsp;&emsp;千年之後的羽柔子？甚至可能是更久後的羽柔子？</p>
<br><p>&emsp;&emsp;“我的時間不多了，這次能順利遇上宋前輩，並和你一起度過這麼長的時間，真的很開心。”羽柔子柔聲道。</p>
<br><p>&emsp;&emsp;她沒有直接回答宋書航的問題……或許是不方便回答。不過從她的神態來看，宋書航應該猜對了。</p>
<br><p>&emsp;&emsp;未來的羽柔子，性格轉化這麼大？如果這真的是未來的羽柔子，是什麼因素讓跳脫的她，變成這種優雅的性格？</p>
<br><p>&emsp;&emsp;羽柔子的小手從宋書航臉上移開，隨後她又望向房間中的衆人。</p>
<br><p>&emsp;&emsp;龜前輩、蔥娘；功德蛇美人、造化仙子；無形刀蠱、格鬥袋鼠；蘇氏阿十六和白龍姐姐，還有同樣在睡覺狀態的李音竹。</p>
<br><p>&emsp;&emsp;這是她隔着千多年的時間，將人物和記憶一一對應。</p>
<br><p>&emsp;&emsp;她又幾步來到宋書航的牀邊，望着望上睡覺中的阿十六和李音竹。</p>
<br><p>&emsp;&emsp;“哈哈，阿十六這個時候長的好小隻。”羽柔子嘻嘻笑道，然後她伸出手指，戳了戳蘇氏阿十六頭上的龍角。</p>
<br><p>&emsp;&emsp;“唔～”昏迷中的蘇氏阿十六迷迷糊糊的叫了一聲，翻過身去。</p>
<br><p>&emsp;&emsp;好小隻？那未來的蘇氏阿十六還會長大？</p>
<br><p>&emsp;&emsp;阿十六……真的還能發育？宋書航心中有點懷疑。</p>
