<title>《修真聊天羣》▷ 第2845章 第一靈鬼契約</title><br><p>&emsp;&emsp;第2845章 第一靈鬼契約</p>
<br><p>&emsp;&emsp;自我屍和靈鬼仙子的力量無法同步，就像是缺少了某種東西。</p>
<br><p>&emsp;&emsp;兩者你看我，我看你，四眼迷茫——甚至，雙方都有種在‘漸漸忘記對方’的感覺。</p>
<br><p>&emsp;&emsp;“這是幹什麼？拼內功嗎？”白骨仙姬疑惑地望着宋書航的‘自我屍’和靈鬼仙子。</p>
<br><p>&emsp;&emsp;在她邊上，金卦島主輕輕摸着自己懷中的兔子，若有所思。</p>
<br><p>&emsp;&emsp;“這是……斬三尸？”鳳儀琴主的爪子突然心中一動，出聲道。</p>
<br><p>&emsp;&emsp;她也只是在遠古天庭的文獻中，看到過隻言片語關於‘斬三尸’的描述。</p>
<br><p>&emsp;&emsp;而眼前這個具有霸宋氣息的幻影，散發着一種‘真我’的味道，完全符合記載中的‘斬三尸——自我屍’的描述。</p>
<br><p>&emsp;&emsp;黑皮羽柔子好奇問道：“是某種分身嗎？”</p>
<br><p>&emsp;&emsp;“屍呆呆～”造化仙子嚴肅回道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛豎了起來，打量着‘自我屍’，道：“斬三尸不是分身，但和分身有些類似。這是太古時期一種劫仙級秘法，是劫仙用來突破九品境界的一種手段……但無法讓劫仙突破到長生者境界，由於缺少‘自身的道’所以，最多隻能達到弱長生者的程度。”</p>
<br><p>&emsp;&emsp;“但書航不是才八品劫界嗎？爲什麼他連九品劫仙秘法都鼓搗出來了？”白骨仙姬疑惑道：“難道其實我剛纔已經不小心睡了過去，一覺睡了一個月？”</p>
<br><p>&emsp;&emsp;“一個月？”鳳儀琴主爪子疑惑道，她還是個新掛件，不明白白骨仙姬話中的內在含意。</p>
<br><p>&emsp;&emsp;“他在五六品境界時，就在懟九幽主宰呢，修煉劫仙秘法根本沒什麼大不了。”楚閣主呆毛無聊的轉圈圈。</p>
<br><p>&emsp;&emsp;別說修煉劫仙秘法了，哪怕宋書航突然跳出來，說自己成了天道，幫助她回溯時光將碧水閣裡的成員都重新輪迴出來，她都不會意外。</p>
<br><p>&emsp;&emsp;身爲宋書航身上的老牌掛件，她已經學會了去適應。</p>
<br><p>&emsp;&emsp;人活着就得要不斷的適應……不適應市場，就會被市場淘汰！</p>
<br><p>&emsp;&emsp;【五六品時就懟九幽主宰？】金卦島主聽到這麼勁爆的八卦，擼兔子的動作都不小心大了些，在兔子身上抓下一小撮兔毛。兔子受痛，不安地在金卦島主手中掙扎起來。</p>
<br><p>&emsp;&emsp;“那宋前輩這是要突破九品劫仙境界？”黑皮羽柔子望着靈鬼仙子和‘自我屍’，又問道：“那現在他們是在幹嘛？”</p>
<br><p>&emsp;&emsp;“據我所知，斬三尸的過程中，三尸斬下後需要有載體。從目前看來，霸宋是想用三尸和靈鬼仙子同步……但這個環節看上去出了問題？”鳳儀琴主爪子猜測道。</p>
<br><p>&emsp;&emsp;“是靈鬼仙子還缺失了點東西。”楚閣主呆毛出聲回道，不知爲何，她在看着這尊‘靈鬼仙子’時，直覺感到對方身上應該缺少了一部分東西，並不完整。</p>
<br><p>&emsp;&emsp;以此爲線索進行推導的話，她突然發現宋書航的靈鬼仙子，似乎和她之間有着非常重要的聯繫。這種關係，應該非常親密。</p>
<br><p>&emsp;&emsp;但是，她完全沒有關於‘靈鬼仙子’的記憶。</p>
<br><p>&emsp;&emsp;對面的靈鬼仙子聽到楚閣主的推導後，微微一愣。</p>
<br><p>&emsp;&emsp;她吐了吐舌頭，似乎想到了什麼。</p>
<br><p>&emsp;&emsp;於是，她一手保持着和宋書航‘自我屍’對掌的動作，另一手輕輕在頭頂劃了個圓圈。</p>
<br><p>&emsp;&emsp;一個空間洞以這個小圓圈爲範圍開啓，然後一隻潔白纖手從這個空間洞中探出，輕輕抓住靈鬼仙子指向天空的手掌。</p>
<br><p>&emsp;&emsp;就在這隻纖手出現在的剎那，楚閣主呆毛微微一抖。</p>
<br><p>&emsp;&emsp;她腦海中隱約浮現關於一位碧水閣仙子的信息……那是她的弟子，是除她以外碧水閣最後的倖存者。</p>
<br><p>&emsp;&emsp;但這隻纖手只在現世逗留瞬間，她牽住靈鬼仙子的手臂後，反將靈鬼仙子的手臂帶入到那個圓圈空間內。</p>
<br><p>&emsp;&emsp;楚閣主腦海中剛回憶起來的信息，又戛然而止。</p>
<br><p>&emsp;&emsp;【這是天道獄效果？】楚閣主馬上明悟過來……宋書航經常在‘天道小黑屋’中進進出出，所以楚閣主呆毛對於天道小黑屋‘屏蔽根源’的效果也非常瞭解。</p>
<br><p>&emsp;&emsp;在楚閣主呆毛震驚的同時，宋書航本體上，有一層淡淡的‘功德之光’浮現，化爲一隻‘功德眼睛’。</p>
<br><p>&emsp;&emsp;這是功德蛇美人留在宋書航本體上的一種守護措施，防止在她被召喚到‘天道獄空間’後，有邪祟影響宋書航肉身。</p>
<br><p>&emsp;&emsp;而在剛纔那隻‘纖手’出現的剎那，她同樣所有感應——她感應到了程狗蛋的氣息。</p>
<br><p>&emsp;&emsp;程狗蛋在玩什麼？</p>
<br><p>&emsp;&emsp;虛空中。</p>
<br><p>&emsp;&emsp;在那隻‘纖手’和靈鬼仙子牽手成功後，靈鬼仙子的‘存在’就變的完整起來。</p>
<br><p>&emsp;&emsp;完整狀態後，她理論上就已經滿足條件。</p>
<br><p>&emsp;&emsp;靈鬼仙子的另一隻手發力，再次和‘自我屍’對掌。</p>
<br><p>&emsp;&emsp;兩者手掌相對後，這次終於有了反應。</p>
<br><p>&emsp;&emsp;以靈鬼仙子和自我屍爲中心，有一波強大的氣浪翻騰。</p>
<br><p>&emsp;&emsp;雙方體內的《忘記了神功》同步運轉起來。</p>
<br><p>&emsp;&emsp;然後……</p>
<br><p>&emsp;&emsp;宋書航自我屍原本處於第八層的《忘記了神功》，在這一刻突破了境界，一口氣進入到了最終的第九層恐怖境界。</p>
<br><p>&emsp;&emsp;魚齶居士一系的神功，達到七層時就幾乎能令所有人忘記他們的存在，只能在偶爾時候靈光一閃，隱約記起自己有這麼一位好友。</p>
