<title>《修真聊天羣》▷ 第1013章 你快點找個女朋友，別打我家楚楚主</title><br><p>&emsp;&emsp;第1013章 你快點找個女朋友，別打我家楚楚主意！</p>
<br><p>&emsp;&emsp;夜色降臨。</p>
<br><p>&emsp;&emsp;宋書航寫完了一篇《儒家金剛身》的《正氣淬身篇》，體質又微微提升了少許。然後，他又修煉了一遍精神冥想，就結束了晚上的修煉。</p>
<br><p>&emsp;&emsp;即將渡劫，《三十三獸先天一氣功》的修煉要控制一些，免得不小心修煉過頭，轟隆隆就渡劫了。</p>
<br><p>&emsp;&emsp;結束脩煉後，宋書航靠躺在牀上閉目養神。以他現在的實力，除非是經歷了劇烈的消耗，否則對睡眠的需要很少。</p>
<br><p>&emsp;&emsp;開學的第一天，終於結束。</p>
<br><p>&emsp;&emsp;今天中午，在保釋了彼岸魔君的弟子‘都蘭’後，別雪仙姬又帶着宋書航在江南地區轉了一圈，從道友那裡取回了一些特殊的食材。</p>
<br><p>&emsp;&emsp;收集好食材後，她帶着宋書航和詩回江南大學城。之後，仙姬親自出手，做了一桌普通人也可以食用的靈餚，裝入食盒中，交由宋書航帶回。</p>
<br><p>&emsp;&emsp;至於鱷腿，需要明天才能進行烹飪。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“明天，彼岸魔君也要過來了。希望到時能儘快掌握渡劫陣法。”宋書航望着天空中的明月，心中暗道。</p>
<br><p>&emsp;&emsp;只有佈置好自己的渡劫陣法後，他才能心安一些。</p>
<br><p>&emsp;&emsp;正思索間，他手機傳來消息的震動聲。</p>
<br><p>&emsp;&emsp;他劃開手機，是蘇氏阿十六發來的短信：【睡了嗎？】</p>
<br><p>&emsp;&emsp;【還沒呢，剛結束冥想修煉。在渡劫前，我也只能將精神力的強度儘量提升一下。你呢？】宋書航回覆道。</p>
<br><p>&emsp;&emsp;【剛修煉了一趟刀法，接下來準備打坐練功，應該會修煉到明天早上。】蘇氏阿十六回複道。她剛晉升四品不久，現在，除了練習御刀術外，她的大部分時間都用在穩固境界上。</p>
<br><p>&emsp;&emsp;宋書航問道：【那你明天早上有課嗎？我們是第三、四兩節課程。】</p>
<br><p>&emsp;&emsp;【沒，我明天下午纔有課。在學校中的生活，對我很有益處，特別是心境方面，效果很好。】蘇氏十六道，這一天在學校中的生活，對她渡劫後平緩心境、穩定境界很有幫助。</p>
<br><p>&emsp;&emsp;【哈哈～有益處就好。對了，十六，明天晚上，要不要和我一起去吃飯？】宋書航道——明天晚上的時候，那‘鱷腿’別雪仙姬差不多烹飪完畢，正好可以帶蘇氏阿十六去嚐嚐味道。</p>
<br><p>&emsp;&emsp;半晌後，蘇氏阿十六回道：【嗯。】</p>
<br><p>&emsp;&emsp;然後蘇氏阿十六又道：【晚安。】</p>
<br><p>&emsp;&emsp;【晚安。】宋書航回道。</p>
<br><p>&emsp;&emsp;結束和蘇氏阿十六間的聊天后，宋書航又起身爬上五樓。</p>
<br><p>&emsp;&emsp;詩蘿莉住在五樓，她在體驗大學生活，尋找‘躍龍門’的契機時間裡，都會住在這。</p>
<br><p>&emsp;&emsp;客廳中，詩蘿莉雙眼目不轉睛的盯着電視，她看的特別投入，連宋書航進來都沒發現。</p>
<br><p>&emsp;&emsp;“詩，１１點了，差不多要睡覺了。明天早上還有課。”宋書航溫和道——總感覺自從詩過來後，他漸漸有向‘長輩’的角色演變的跡象，心理年齡不斷猛增。</p>
<br><p>&emsp;&emsp;“咦？這麼快１１點了？”詩眨了眨眼睛，然後，她望了眼電視上還在播放的連續劇，小臉上一陣糾結。</p>
<br><p>&emsp;&emsp;她似乎還想再看一會兒，但想了想後，她小牙齒緊咬，一臉堅定的關掉了電視。</p>
<br><p>&emsp;&emsp;“自制力，自制力！如果連這點自制力都沒有的話，以後還怎麼渡心魔劫。”詩自言自語道。</p>
