<title>《修真聊天羣》▷ 第1267章 本命法器，逆鯨武士（四層封印）</title><br><p>&emsp;&emsp;第1267章 本命法器，逆鯨武士（四層封印）</p>
<br><p>&emsp;&emsp;白前輩two：【我先去搞定那個長眼睛的星球，回見。】</p>
<br><p>&emsp;&emsp;說罷，白前輩two就和宋書航斷去了聯繫。</p>
<br><p>&emsp;&emsp;宋書航捏着下巴，陷入到了沉思中。</p>
<br><p>&emsp;&emsp;他想起一件有趣的事——之前白前輩two不是說過，‘聖光’對他而言就跟排泄物一樣噁心。但是，那個長眼睛的星球渾身都籠罩着陰冷的聖光，甚至它體內的能量都是陰冷的聖光。</p>
<br><p>&emsp;&emsp;對於白前輩two來說，那個長眼睛的星球豈不等於是渾身都抹着便便？甚至裡面都灌滿着便便？</p>
<br><p>&emsp;&emsp;細思極恐。</p>
<br><p>&emsp;&emsp;正思索間，突然宋書航腦海一陣暈眩。</p>
<br><p>&emsp;&emsp;然後，他腦海中浮現了各種各樣排泄物的畫面。</p>
<br><p>&emsp;&emsp;這是一堆帶着氣味的照片。</p>
<br><p>&emsp;&emsp;明明只是畫面，但光看着就彷彿能聞到一陣惡臭味。</p>
<br><p>&emsp;&emsp;宋書航臉色發白，嘔心反胃……</p>
<br><p>&emsp;&emsp;【吃飯的時候不要用‘心靈交流’向我傳遞噁心的信息，我吃燒烤的胃口一下子就小了一半。】白前輩two道。</p>
<br><p>&emsp;&emsp;宋書航好奇道：【白前輩您不是斷掉連接了嗎？難道前輩您在窺屏？】</p>
<br><p>&emsp;&emsp;白前輩two：【……】</p>
<br><p>&emsp;&emsp;啪嗒～</p>
<br><p>&emsp;&emsp;這一次，心靈溝通聯繫徹底斷線了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;××××××××××××××××××</p>
<br><p>&emsp;&emsp;六修仙子見宋書航從‘心靈溝通模式’中退出後，出聲問道：“宋書航小友，那位前輩去救四修和七修了嗎？”</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“放心吧，六修仙子。只要這位前輩出手，四修和七修前輩肯定不會有事的。”</p>
<br><p>&emsp;&emsp;六修仙子鬆了口氣。</p>
<br><p>&emsp;&emsp;隨後，她振作精神：“既然如此的話，趁現在我們一鼓作氣，將你的本命法器‘逆鯨武士拳套’打造完成吧。”</p>
<br><p>&emsp;&emsp;大錘小錘再次祭出。</p>
<br><p>&emsp;&emsp;六修仙子來到鑄造器臺邊上，望向‘逆鯨武士拳套’，正準備下錘。</p>
<br><p>&emsp;&emsp;緊接着，她就看到了拳套上不斷蠕動的液體東西。</p>
<br><p>&emsp;&emsp;“呀，這是什麼鬼東西？”六修仙子道。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣：“這就是我。”</p>
<br><p>&emsp;&emsp;“啥？”六修仙子一臉懵逼。</p>
<br><p>&emsp;&emsp;“準確來說，這是‘舊’的我。”宋書航擡頭，一臉高深莫測道：“爲煉製最強、最完美本命法器，我毅然選擇將自己的肉身投入鑄器聖光火焰中，以身煉器。”</p>
<br><p>&emsp;&emsp;大海龜眼睛一亮：“用身體煉器？然後，你就用‘命符’復活了？”</p>
<br><p>&emsp;&emsp;“你腦子被驢踢了？”六修仙子眨了眨眼睛。</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐：“咱們能別提驢嗎？”</p>
<br><p>&emsp;&emsp;“煉個本命法器而已，你竟然還要死一次？還以身煉器……”六修仙子都不知道要說什麼纔好。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，道：“其實，當時的情況很複雜。我身中劇毒、詛咒、幻術、心魔。在四大副面狀態的影響下，再加上印堂發黑，最終有了‘以身煉器’這一齣劇情。”</p>
<br><p>&emsp;&emsp;“你現在的印堂還很黑。”大海龜道。</p>
<br><p>&emsp;&emsp;宋書航：“所以我現在特別小心，生怕不小心又死掉了。對了，六修仙子，這種狀態下還能煉器嗎？我的意思是，這團液體的身軀不會影響法器吧？”</p>
<br><p>&emsp;&emsp;“以身煉器的方式我也是第一次見到，我盡力而爲吧。”六修仙子回道。</p>
<br><p>&emsp;&emsp;這種‘邪派魔道’纔會使用的煉器法，她以前從沒試過。</p>
<br><p>&emsp;&emsp;六修仙子：“我按着‘逆鯨武士拳套’的步驟，繼續打造拳套。至於這個過程中會發生什麼異變，只能聽天由命了。”</p>
<br><p>&emsp;&emsp;說罷，六修仙子伸手按在鑄造臺上。</p>
<br><p>&emsp;&emsp;鑄器臺上有火焰升騰而起，這次的火焰不再是‘九修鳳凰火’，而是冬之殿中原本就存儲的鑄造器火種。</p>
<br><p>&emsp;&emsp;因爲九修鳳凰刀暫時屏蔽了和六修仙子，短時間內她無法再借且鳳凰火焰。</p>
<br><p>&emsp;&emsp;好在八品鯨聖骨已經打造完畢，接下來拳套其他部件打造也用不上鳳凰火。</p>
<br><p>&emsp;&emsp;火焰中，液化的宋書航身體並沒有損傷，只是在火焰中它加快了和‘逆鯨武士拳套’的融合過程。</p>
<br><p>&emsp;&emsp;大錘和小錘再次掄起。</p>
<br><p>&emsp;&emsp;但這一次，那扎心的＋１００和＋５０卻沒有再出現。</p>
<br><p>&emsp;&emsp;“咦？六修仙子，計價的火焰符文呢？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;有時候，習慣是一個可怕的東西。</p>
<br><p>&emsp;&emsp;之前不斷出來的＋１００和＋５０那麼扎心，但一旦習慣了這個設定後，這次火焰符文卻沒再出現，就會讓人感覺心裡塞塞的，總覺的少了點什麼。</p>
<br><p>&emsp;&emsp;六修仙子嘆了口氣：“煉器的代價不都由你那位前輩付完了嗎？既然已經付清了，我還計價幹嘛？計算出最後的價格，讓我自己心堵？”</p>
<br><p>&emsp;&emsp;大錘和小錘齊上，最終計算出的價格卻收不到錢，她心裡就好塞。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;大錘和小錘不斷砸下。</p>
<br><p>&emsp;&emsp;各種各樣珍貴的煉器材料被投入火焰中，又被六修仙子的雙錘打造成各種模樣。除了錘子外，在製作小部件的時候六修仙子還有一整套各種各樣的法器。</p>
<br><p>&emsp;&emsp;最終，打造完畢的拳套部件被組裝到‘逆鯨武士’上。</p>
<br><p>&emsp;&emsp;咚！</p>
<br><p>&emsp;&emsp;大錘揮起，一節節的指套被連到‘逆鯨武士’上。</p>
<br><p>&emsp;&emsp;嗤～～</p>
<br><p>&emsp;&emsp;“啊～～”一邊的宋書航突然傳出慘叫。</p>
<br><p>&emsp;&emsp;六修仙子疑惑轉過頭。</p>
<br><p>&emsp;&emsp;“扎心的痛。”宋書航道。</p>
<br><p>&emsp;&emsp;六修仙子眨了眨眼睛，然後她揮着錘子，繼續砸在‘逆鯨武士’拳套上。</p>
<br><p>&emsp;&emsp;“唉喲～～”宋書航又忍不住叫出聲來。</p>
<br><p>&emsp;&emsp;“你的舊身體和你之間還有‘感官相連’？”六修仙子疑惑道。</p>
<br><p>&emsp;&emsp;宋書航：“我也不知道啊。”</p>
<br><p>&emsp;&emsp;他望着逆鯨武士拳套，這一刻，他和拳套之間彷彿產生了一種‘骨肉相連’的感覺。</p>
<br><p>&emsp;&emsp;他伸出右手輕輕動了動拇指。</p>
<br><p>&emsp;&emsp;這時，‘逆鯨武士拳套’的拇指，同樣微微動了動。</p>
<br><p>&emsp;&emsp;明明法器還沒有正式成型，法器的核心和陣法都還沒有銘刻上去，但這法器卻已經和宋書航心意相連。</p>
<br><p>&emsp;&emsp;“有意思，這就是以身煉器的效果？”六修仙子道。</p>
<br><p>&emsp;&emsp;說罷，她再次揮動錘子，飛快砸下。</p>
<br><p>&emsp;&emsp;一鼓作氣，她將所有的‘部件’組裝到逆鯨武士拳套之上。</p>
<br><p>&emsp;&emsp;宋書航又咧了咧牙。</p>
<br><p>&emsp;&emsp;不過後面的痛楚感越來越低，到最後時，痛楚已經消失不見。</p>
<br><p>&emsp;&emsp;“逆鯨武士拳套框架完成，接下來你自己接着法器煉製的步驟，將陣法和核心繫統刻畫上去，完成法器的煉製。”六修仙子道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;他來到拳套邊上，借六修仙子的錘子將五種水系的煉器材料碾碎，以這些粉末來刻畫陣法。</p>
<br><p>&emsp;&emsp;隨着陣法一點點完善，逆鯨武士拳套微微震動。</p>
<br><p>&emsp;&emsp;“最後一步。”宋書航取出一塊五品的鯨類靈獸晶，準備將它鑲入拳套。</p>
<br><p>&emsp;&emsp;但就在這時，拳套中液體的宋書航身體自動聚攏，最終化爲一顆圓潤的明珠，霸佔了‘靈獸晶’的位置。</p>
<br><p>&emsp;&emsp;逆鯨武士拳套大放光明。</p>
<br><p>&emsp;&emsp;“這都行？”宋書航道。</p>
<br><p>&emsp;&emsp;正說話間，他的‘玄聖印’主動飛出，啪～的一下，蓋在‘逆鯨武士’拳套上。</p>
