<title>《修真聊天羣》▷ 第469章 痛快～</title><br><p>&emsp;&emsp;第469章 痛快～</p>
<br><p>&emsp;&emsp;七生符府主帶着宋書航和滅鳳公子，來到了小島後方的沙海灘位置。</p>
<br><p>&emsp;&emsp;然後，他來到了沙灘的一處，伸手拉開一道暗門。</p>
<br><p>&emsp;&emsp;寶庫的入口就這麼簡單，七生符前輩也不怕被盜？</p>
<br><p>&emsp;&emsp;這時，七生符前輩率先進入暗道，滅鳳公子和宋書航一起跟着進入這暗門之內。</p>
<br><p>&emsp;&emsp;暗門下面，是一條盤旋着向下的無底深坑，沒有階梯。</p>
<br><p>&emsp;&emsp;七生符府主踏着飛劍，緩緩下降。而宋書航則由滅鳳公子飛劍託着，緩緩下落。</p>
<br><p>&emsp;&emsp;不知下降了多久，宋書航的眼前終於出現了亮光：“到了嗎？”</p>
<br><p>&emsp;&emsp;“到了，我的寶庫就在這裡。”七生符府主笑道，隨後，他伸指向前一指。</p>
<br><p>&emsp;&emsp;在他面前的，是一隻百米之長的玉龜，通體以玉石所鑄，栩栩如生。那亮光，就是由它身體散發出來的。</p>
<br><p>&emsp;&emsp;它就這樣靜靜的趴在這無底深淵之中，一動不動。</p>
<br><p>&emsp;&emsp;七生符府主呵呵笑道：“這就是我的寶庫所在。”</p>
<br><p>&emsp;&emsp;滅鳳公子望了眼這隻大龜，感嘆道：“七生符道友好大的手筆。”</p>
<br><p>&emsp;&emsp;“嘿嘿，只是運氣比較好，和這位龜前輩結下了善緣。”</p>
<br><p>&emsp;&emsp;龜前輩？宋書航眼睛一亮，這隻巨大的玉龜，莫非是活物？</p>
<br><p>&emsp;&emsp;思索間，七生符前輩帶着他和滅鳳公子飄到龜背之上。</p>
<br><p>&emsp;&emsp;“你們也知道，我當年許下了很多奇奇怪怪的誓言。有次在完成一個誓言的過程中，我結認了龜前輩。之後，我便將我的寶庫轉移，全部保存到了龜前輩的身上。”說着，七生符府主來到龜殼的最頂尖位置，在其上輕輕一拍。</p>
<br><p>&emsp;&emsp;龜殼尖端分裂開來，化出一道大門。</p>
<br><p>&emsp;&emsp;府主道：“進去吧，寶庫就在裡面。”</p>
<br><p>&emsp;&emsp;宋書航在進入寶庫前，望了底下巨龜一眼。</p>
<br><p>&emsp;&emsp;從始至終，那隻玉龜都保持着一動不動的模樣，連眼皮子都沒動一下。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;進入龜殼後，宋書航看到一個巨大的純白空間。</p>
<br><p>&emsp;&emsp;七生符府主和滅鳳公子就這樣飄浮在虛空中，純白空間似乎沒有重力。</p>
<br><p>&emsp;&emsp;在這空間裡，飄浮着一個個木架子、盒子、箱子。這些裡面裝着七生符府主的寶物。</p>
<br><p>&emsp;&emsp;府主朝着宋書航招了招手，道：“話說回來，宋書航小友有缺少什麼的嗎？”</p>
<br><p>&emsp;&emsp;“我也不清楚，不如前輩給我介紹下？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;“嗯，小友現在已經是二品修爲。我看你法衣、武器都已經有了，功法方面也不缺。丹藥也足夠……”七生符府主捏着下巴道。</p>
<br><p>&emsp;&emsp;“不如前輩再給我準些‘符寶’？”宋書航出聲道，七生符前輩的符寶，可是救了他好幾次危機。</p>
<br><p>&emsp;&emsp;特別是劍符，幫助宋書航越階斬殺了好幾位強敵。</p>
<br><p>&emsp;&emsp;“符寶的話，因爲我現在修爲所限，能製作的符寶最多隻有四品程度……如果你要的話，我先送你幾張吧。”說着，七生符前輩伸手一招。</p>
<br><p>&emsp;&emsp;三疊的符紙從一邊木架子上飛來，落在七生符前輩手中。</p>
<br><p>&emsp;&emsp;然後，他就如同點鈔票一樣，啪啪，每樣點了二十張，遞給宋書航。</p>
<br><p>&emsp;&emsp;“這裡甲符二十張、劍符二十張、還有飄行符二十張。都有四品級別，比你上次用的要強一些……這六十張符寶，算是書航小友給我送來那麼多的‘老師’的報酬啦。不算入‘血神鑽’的交易！”七生符府主哈哈笑道。</p>
